
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:10.579964: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:10.580016: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:15.320169: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:16.322595: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:16.322674: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:17.383870: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:17.384436: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 54s - loss: 2.6618 - mse: 1.8158 - mae: 1.1543
 2/50 [>.............................] - ETA: 6s - loss: 2.3437 - mse: 1.4590 - mae: 1.0278 
 3/50 [>.............................] - ETA: 4s - loss: 2.0291 - mse: 1.1654 - mae: 0.8888
 4/50 [=>............................] - ETA: 6s - loss: 1.8060 - mse: 0.9660 - mae: 0.7875
 5/50 [==>...........................] - ETA: 5s - loss: 1.6211 - mse: 0.8159 - mae: 0.7059
 6/50 [==>...........................] - ETA: 5s - loss: 1.4535 - mse: 0.6978 - mae: 0.6322
 7/50 [===>..........................] - ETA: 5s - loss: 1.3238 - mse: 0.6102 - mae: 0.5750
 8/50 [===>..........................] - ETA: 5s - loss: 1.2354 - mse: 0.5480 - mae: 0.5365
 9/50 [====>.........................] - ETA: 5s - loss: 1.1709 - mse: 0.5013 - mae: 0.5088
10/50 [=====>........................] - ETA: 5s - loss: 1.1141 - mse: 0.4619 - mae: 0.4847
11/50 [=====>........................] - ETA: 5s - loss: 1.0591 - mse: 0.4268 - mae: 0.4609
12/50 [======>.......................] - ETA: 5s - loss: 1.0093 - mse: 0.3964 - mae: 0.4390
13/50 [======>.......................] - ETA: 4s - loss: 0.9681 - mse: 0.3710 - mae: 0.4210
14/50 [=======>......................] - ETA: 4s - loss: 0.9326 - mse: 0.3491 - mae: 0.4057
15/50 [========>.....................] - ETA: 4s - loss: 0.9017 - mse: 0.3302 - mae: 0.3920
16/50 [========>.....................] - ETA: 4s - loss: 0.8751 - mse: 0.3136 - mae: 0.3802
17/50 [=========>....................] - ETA: 4s - loss: 0.8514 - mse: 0.2988 - mae: 0.3697
18/50 [=========>....................] - ETA: 4s - loss: 0.8290 - mse: 0.2854 - mae: 0.3600
19/50 [==========>...................] - ETA: 4s - loss: 0.8082 - mse: 0.2731 - mae: 0.3508
20/50 [===========>..................] - ETA: 3s - loss: 0.7888 - mse: 0.2620 - mae: 0.3422
21/50 [===========>..................] - ETA: 3s - loss: 0.7708 - mse: 0.2518 - mae: 0.3343
22/50 [============>.................] - ETA: 3s - loss: 0.7544 - mse: 0.2426 - mae: 0.3271
23/50 [============>.................] - ETA: 3s - loss: 0.7403 - mse: 0.2343 - mae: 0.3209
24/50 [=============>................] - ETA: 3s - loss: 0.7271 - mse: 0.2267 - mae: 0.3151
25/50 [==============>...............] - ETA: 3s - loss: 0.7138 - mse: 0.2194 - mae: 0.3092
26/50 [==============>...............] - ETA: 3s - loss: 0.7008 - mse: 0.2125 - mae: 0.3036
27/50 [===============>..............] - ETA: 3s - loss: 0.6890 - mse: 0.2062 - mae: 0.2984
28/50 [===============>..............] - ETA: 2s - loss: 0.6781 - mse: 0.2003 - mae: 0.2935
29/50 [================>.............] - ETA: 2s - loss: 0.6678 - mse: 0.1948 - mae: 0.2890
30/50 [=================>............] - ETA: 2s - loss: 0.6579 - mse: 0.1896 - mae: 0.2846
31/50 [=================>............] - ETA: 2s - loss: 0.6484 - mse: 0.1848 - mae: 0.2804
32/50 [==================>...........] - ETA: 2s - loss: 0.6393 - mse: 0.1802 - mae: 0.2764
33/50 [==================>...........] - ETA: 2s - loss: 0.6309 - mse: 0.1759 - mae: 0.2727
34/50 [===================>..........] - ETA: 2s - loss: 0.6228 - mse: 0.1718 - mae: 0.2691
35/50 [====================>.........] - ETA: 1s - loss: 0.6148 - mse: 0.1679 - mae: 0.2656
36/50 [====================>.........] - ETA: 1s - loss: 0.6072 - mse: 0.1642 - mae: 0.2623
37/50 [=====================>........] - ETA: 1s - loss: 0.6001 - mse: 0.1607 - mae: 0.2592
38/50 [=====================>........] - ETA: 1s - loss: 0.5932 - mse: 0.1573 - mae: 0.2563
