
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:36.148329: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:36.148383: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:41.036626: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:42.214006: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:42.214091: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-3.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:43.594594: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:43.595269: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199855000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:54 - loss: 2.2265 - mse: 1.2833 - mae: 0.9460
 2/50 [>.............................] - ETA: 48s - loss: 4.7306 - mse: 7.1912 - mae: 2.0823 
 3/50 [>.............................] - ETA: 47s - loss: 4.6255 - mse: 6.4190 - mae: 2.1200
 4/50 [=>............................] - ETA: 46s - loss: 4.5734 - mse: 6.0339 - mae: 2.1391
 5/50 [==>...........................] - ETA: 45s - loss: 4.5414 - mse: 5.8012 - mae: 2.1502
 6/50 [==>...........................] - ETA: 44s - loss: 4.5140 - mse: 5.6328 - mae: 2.1544
 7/50 [===>..........................] - ETA: 43s - loss: 4.4170 - mse: 5.3540 - mae: 2.0889
 8/50 [===>..........................] - ETA: 42s - loss: 4.5062 - mse: 5.5099 - mae: 2.1406
 9/50 [====>.........................] - ETA: 41s - loss: 4.4957 - mse: 5.4385 - mae: 2.1465
10/50 [=====>........................] - ETA: 40s - loss: 4.4885 - mse: 5.3840 - mae: 2.1518
11/50 [=====>........................] - ETA: 39s - loss: 4.4826 - mse: 5.3394 - mae: 2.1562
12/50 [======>.......................] - ETA: 38s - loss: 4.4778 - mse: 5.3024 - mae: 2.1598
13/50 [======>.......................] - ETA: 37s - loss: 4.4737 - mse: 5.2712 - mae: 2.1630
14/50 [=======>......................] - ETA: 36s - loss: 4.4703 - mse: 5.2444 - mae: 2.1656
15/50 [========>.....................] - ETA: 35s - loss: 4.4672 - mse: 5.2211 - mae: 2.1680
16/50 [========>.....................] - ETA: 34s - loss: 4.4645 - mse: 5.2006 - mae: 2.1699
17/50 [=========>....................] - ETA: 33s - loss: 4.4621 - mse: 5.1826 - mae: 2.1717
18/50 [=========>....................] - ETA: 32s - loss: 4.4600 - mse: 5.1665 - mae: 2.1732
19/50 [==========>...................] - ETA: 31s - loss: 4.4580 - mse: 5.1520 - mae: 2.1746
20/50 [===========>..................] - ETA: 30s - loss: 4.4563 - mse: 5.1391 - mae: 2.1758
21/50 [===========>..................] - ETA: 29s - loss: 4.4548 - mse: 5.1274 - mae: 2.1770
22/50 [============>.................] - ETA: 28s - loss: 4.4534 - mse: 5.1169 - mae: 2.1780
23/50 [============>.................] - ETA: 27s - loss: 4.4522 - mse: 5.1072 - mae: 2.1790
24/50 [=============>................] - ETA: 26s - loss: 4.4510 - mse: 5.0984 - mae: 2.1799
25/50 [==============>...............] - ETA: 25s - loss: 4.4499 - mse: 5.0901 - mae: 2.1806
26/50 [==============>...............] - ETA: 24s - loss: 4.4489 - mse: 5.0826 - mae: 2.1814
27/50 [===============>..............] - ETA: 23s - loss: 4.4480 - mse: 5.0757 - mae: 2.1821
28/50 [===============>..............] - ETA: 22s - loss: 4.4471 - mse: 5.0691 - mae: 2.1827
29/50 [================>.............] - ETA: 21s - loss: 4.4463 - mse: 5.0631 - mae: 2.1833
30/50 [=================>............] - ETA: 20s - loss: 4.4456 - mse: 5.0574 - mae: 2.1838
31/50 [=================>............] - ETA: 19s - loss: 4.4449 - mse: 5.0523 - mae: 2.1844
32/50 [==================>...........] - ETA: 18s - loss: 4.4443 - mse: 5.0474 - mae: 2.1849
33/50 [==================>...........] - ETA: 17s - loss: 4.4437 - mse: 5.0427 - mae: 2.1853
34/50 [===================>..........] - ETA: 16s - loss: 4.4431 - mse: 5.0384 - mae: 2.1858
35/50 [====================>.........] - ETA: 15s - loss: 4.4426 - mse: 5.0344 - mae: 2.1862
36/50 [====================>.........] - ETA: 14s - loss: 4.4421 - mse: 5.0304 - mae: 2.1866
37/50 [=====================>........] - ETA: 13s - loss: 4.4417 - mse: 5.0268 - mae: 2.1869
38/50 [=====================>........] - ETA: 12s - loss: 4.4412 - mse: 5.0234 - mae: 2.1873
39/50 [======================>.......] - ETA: 11s - loss: 4.4408 - mse: 5.0201 - mae: 2.1876
40/50 [=======================>......] - ETA: 10s - loss: 4.4404 - mse: 5.0169 - mae: 2.1879
41/50 [=======================>......] - ETA: 9s - loss: 4.4400 - mse: 5.0139 - mae: 2.1882 
42/50 [========================>.....] - ETA: 8s - loss: 4.4396 - mse: 5.0111 - mae: 2.1885
43/50 [========================>.....] - ETA: 7s - loss: 4.4393 - mse: 5.0084 - mae: 2.1888
44/50 [=========================>....] - ETA: 6s - loss: 4.4389 - mse: 5.0059 - mae: 2.1890
45/50 [==========================>...] - ETA: 5s - loss: 4.4386 - mse: 5.0033 - mae: 2.1893
46/50 [==========================>...] - ETA: 4s - loss: 4.4383 - mse: 5.0009 - mae: 2.1895
47/50 [===========================>..] - ETA: 3s - loss: 4.4380 - mse: 4.9987 - mae: 2.1897
48/50 [===========================>..] - ETA: 2s - loss: 4.4377 - mse: 4.9966 - mae: 2.1900
49/50 [============================>.] - ETA: 1s - loss: 4.4375 - mse: 4.9945 - mae: 2.1902
50/50 [==============================] - ETA: 0s - loss: 4.4372 - mse: 4.9925 - mae: 2.1904
50/50 [==============================] - 51s 1s/step - loss: 4.4372 - mse: 4.9925 - mae: 2.1904
Epoch 2/100

 1/50 [..............................] - ETA: 48s - loss: 4.4244 - mse: 4.8948 - mae: 2.2000
 2/50 [>.............................] - ETA: 47s - loss: 4.4247 - mse: 4.8954 - mae: 2.2002
