
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:42:46.527099: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:42:46.527150: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:42:49.056497: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:42:50.118281: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:42:50.118344: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:42:51.280653: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:42:51.281435: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 56s - loss: 1.2584 - mse: 0.4005 - mae: 0.5277
 2/50 [>.............................] - ETA: 13s - loss: 1.1383 - mse: 0.3327 - mae: 0.4883
 3/50 [>.............................] - ETA: 11s - loss: 1.0156 - mse: 0.2716 - mae: 0.4373
 4/50 [=>............................] - ETA: 10s - loss: 0.8955 - mse: 0.2226 - mae: 0.3837
 5/50 [==>...........................] - ETA: 9s - loss: 0.8109 - mse: 0.1903 - mae: 0.3471 
 6/50 [==>...........................] - ETA: 8s - loss: 0.7722 - mse: 0.1735 - mae: 0.3295
 7/50 [===>..........................] - ETA: 8s - loss: 0.7306 - mse: 0.1579 - mae: 0.3114
 8/50 [===>..........................] - ETA: 8s - loss: 0.6873 - mse: 0.1434 - mae: 0.2933
 9/50 [====>.........................] - ETA: 8s - loss: 0.6630 - mse: 0.1338 - mae: 0.2829
10/50 [=====>........................] - ETA: 7s - loss: 0.6440 - mse: 0.1262 - mae: 0.2750
11/50 [=====>........................] - ETA: 7s - loss: 0.6214 - mse: 0.1186 - mae: 0.2657
12/50 [======>.......................] - ETA: 7s - loss: 0.5988 - mse: 0.1118 - mae: 0.2562
13/50 [======>.......................] - ETA: 7s - loss: 0.5826 - mse: 0.1064 - mae: 0.2491
14/50 [=======>......................] - ETA: 7s - loss: 0.5675 - mse: 0.1016 - mae: 0.2426
15/50 [========>.....................] - ETA: 6s - loss: 0.5492 - mse: 0.0966 - mae: 0.2347
16/50 [========>.....................] - ETA: 6s - loss: 0.5327 - mse: 0.0920 - mae: 0.2276
17/50 [=========>....................] - ETA: 6s - loss: 0.5198 - mse: 0.0882 - mae: 0.2220
18/50 [=========>....................] - ETA: 6s - loss: 0.5083 - mse: 0.0848 - mae: 0.2169
19/50 [==========>...................] - ETA: 5s - loss: 0.4961 - mse: 0.0815 - mae: 0.2115
20/50 [===========>..................] - ETA: 5s - loss: 0.4846 - mse: 0.0786 - mae: 0.2064
21/50 [===========>..................] - ETA: 5s - loss: 0.4749 - mse: 0.0760 - mae: 0.2021
22/50 [============>.................] - ETA: 5s - loss: 0.4657 - mse: 0.0735 - mae: 0.1982
23/50 [============>.................] - ETA: 5s - loss: 0.4555 - mse: 0.0711 - mae: 0.1938
24/50 [=============>................] - ETA: 4s - loss: 0.4454 - mse: 0.0687 - mae: 0.1895
25/50 [==============>...............] - ETA: 4s - loss: 0.4364 - mse: 0.0665 - mae: 0.1855
26/50 [==============>...............] - ETA: 4s - loss: 0.4278 - mse: 0.0645 - mae: 0.1817
27/50 [===============>..............] - ETA: 4s - loss: 0.4196 - mse: 0.0626 - mae: 0.1780
28/50 [===============>..............] - ETA: 4s - loss: 0.4116 - mse: 0.0608 - mae: 0.1745
29/50 [================>.............] - ETA: 4s - loss: 0.4039 - mse: 0.0591 - mae: 0.1712
30/50 [=================>............] - ETA: 3s - loss: 0.3966 - mse: 0.0575 - mae: 0.1680
31/50 [=================>............] - ETA: 3s - loss: 0.3893 - mse: 0.0559 - mae: 0.1650
32/50 [==================>...........] - ETA: 3s - loss: 0.3822 - mse: 0.0544 - mae: 0.1619
33/50 [==================>...........] - ETA: 3s - loss: 0.3754 - mse: 0.0530 - mae: 0.1590
