
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:16:59.127682: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.127739: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:03.511092: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:03.923535: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:17:03.923636: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:17:05.130471: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:17:05.131163: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:03 - loss: 1.9506 - mse: 0.9750 - mae: 0.7395
 2/50 [>.............................] - ETA: 10s - loss: 2.1763 - mse: 1.2273 - mae: 0.9164 
 3/50 [>.............................] - ETA: 10s - loss: 1.8964 - mse: 0.9736 - mae: 0.7857
 4/50 [=>............................] - ETA: 10s - loss: 1.7284 - mse: 0.8286 - mae: 0.7245
 5/50 [==>...........................] - ETA: 9s - loss: 1.6233 - mse: 0.7472 - mae: 0.6811 
 6/50 [==>...........................] - ETA: 9s - loss: 1.5206 - mse: 0.6685 - mae: 0.6337
 7/50 [===>..........................] - ETA: 9s - loss: 1.4141 - mse: 0.5950 - mae: 0.5892
 8/50 [===>..........................] - ETA: 9s - loss: 1.3206 - mse: 0.5356 - mae: 0.5509
 9/50 [====>.........................] - ETA: 8s - loss: 1.2506 - mse: 0.4911 - mae: 0.5213
10/50 [=====>........................] - ETA: 8s - loss: 1.1882 - mse: 0.4527 - mae: 0.4971
11/50 [=====>........................] - ETA: 8s - loss: 1.1441 - mse: 0.4238 - mae: 0.4798
12/50 [======>.......................] - ETA: 8s - loss: 1.0936 - mse: 0.3954 - mae: 0.4592
13/50 [======>.......................] - ETA: 7s - loss: 1.0505 - mse: 0.3711 - mae: 0.4416
14/50 [=======>......................] - ETA: 7s - loss: 1.0168 - mse: 0.3512 - mae: 0.4279
15/50 [========>.....................] - ETA: 7s - loss: 0.9879 - mse: 0.3340 - mae: 0.4159
16/50 [========>.....................] - ETA: 7s - loss: 0.9552 - mse: 0.3168 - mae: 0.4025
17/50 [=========>....................] - ETA: 7s - loss: 0.9282 - mse: 0.3021 - mae: 0.3913
18/50 [=========>....................] - ETA: 7s - loss: 0.9031 - mse: 0.2889 - mae: 0.3810
19/50 [==========>...................] - ETA: 6s - loss: 0.8827 - mse: 0.2776 - mae: 0.3723
20/50 [===========>..................] - ETA: 6s - loss: 0.8616 - mse: 0.2666 - mae: 0.3635
21/50 [===========>..................] - ETA: 6s - loss: 0.8419 - mse: 0.2565 - mae: 0.3555
22/50 [============>.................] - ETA: 6s - loss: 0.8241 - mse: 0.2473 - mae: 0.3482
23/50 [============>.................] - ETA: 5s - loss: 0.8088 - mse: 0.2393 - mae: 0.3420
24/50 [=============>................] - ETA: 5s - loss: 0.7925 - mse: 0.2313 - mae: 0.3353
25/50 [==============>...............] - ETA: 5s - loss: 0.7783 - mse: 0.2243 - mae: 0.3296
26/50 [==============>...............] - ETA: 5s - loss: 0.7642 - mse: 0.2175 - mae: 0.3238
27/50 [===============>..............] - ETA: 5s - loss: 0.7509 - mse: 0.2112 - mae: 0.3183
28/50 [===============>..............] - ETA: 4s - loss: 0.7383 - mse: 0.2054 - mae: 0.3132
29/50 [================>.............] - ETA: 4s - loss: 0.7268 - mse: 0.1998 - mae: 0.3085
30/50 [=================>............] - ETA: 4s - loss: 0.7154 - mse: 0.1946 - mae: 0.3037
31/50 [=================>............] - ETA: 4s - loss: 0.7041 - mse: 0.1896 - mae: 0.2989
32/50 [==================>...........] - ETA: 3s - loss: 0.6932 - mse: 0.1848 - mae: 0.2943
33/50 [==================>...........] - ETA: 3s - loss: 0.6831 - mse: 0.1804 - mae: 0.2899
34/50 [===================>..........] - ETA: 3s - loss: 0.6728 - mse: 0.1761 - mae: 0.2855
35/50 [====================>.........] - ETA: 3s - loss: 0.6631 - mse: 0.1721 - mae: 0.2813
36/50 [====================>.........] - ETA: 3s - loss: 0.6533 - mse: 0.1681 - mae: 0.2771
37/50 [=====================>........] - ETA: 2s - loss: 0.6441 - mse: 0.1644 - mae: 0.2733
38/50 [=====================>........] - ETA: 2s - loss: 0.6351 - mse: 0.1608 - mae: 0.2694
39/50 [======================>.......] - ETA: 2s - loss: 0.6266 - mse: 0.1574 - mae: 0.2659
40/50 [=======================>......] - ETA: 2s - loss: 0.6182 - mse: 0.1541 - mae: 0.2623
41/50 [=======================>......] - ETA: 1s - loss: 0.6101 - mse: 0.1509 - mae: 0.2588
42/50 [========================>.....] - ETA: 1s - loss: 0.6023 - mse: 0.1479 - mae: 0.2555
43/50 [========================>.....] - ETA: 1s - loss: 0.5947 - mse: 0.1450 - mae: 0.2522
44/50 [=========================>....] - ETA: 1s - loss: 0.5872 - mse: 0.1422 - mae: 0.2489
45/50 [==========================>...] - ETA: 1s - loss: 0.5802 - mse: 0.1396 - mae: 0.2458
46/50 [==========================>...] - ETA: 0s - loss: 0.5733 - mse: 0.1370 - mae: 0.2429
47/50 [===========================>..] - ETA: 0s - loss: 0.5667 - mse: 0.1346 - mae: 0.2400
48/50 [===========================>..] - ETA: 0s - loss: 0.5602 - mse: 0.1323 - mae: 0.2373
49/50 [============================>.] - ETA: 0s - loss: 0.5539 - mse: 0.1300 - mae: 0.2346
50/50 [==============================] - ETA: 0s - loss: 0.5478 - mse: 0.1278 - mae: 0.2319
50/50 [==============================] - 12s 217ms/step - loss: 0.5478 - mse: 0.1278 - mae: 0.2319
Epoch 2/100

 1/50 [..............................] - ETA: 15s - loss: 0.2537 - mse: 0.0212 - mae: 0.1067
 2/50 [>.............................] - ETA: 7s - loss: 0.2574 - mse: 0.0216 - mae: 0.1067 
 3/50 [>.............................] - ETA: 10s - loss: 0.2523 - mse: 0.0208 - mae: 0.1033
 4/50 [=>............................] - ETA: 9s - loss: 0.2493 - mse: 0.0205 - mae: 0.1018 
 5/50 [==>...........................] - ETA: 9s - loss: 0.2526 - mse: 0.0209 - mae: 0.1041
 6/50 [==>...........................] - ETA: 9s - loss: 0.2634 - mse: 0.0225 - mae: 0.1098
 7/50 [===>..........................] - ETA: 9s - loss: 0.2707 - mse: 0.0234 - mae: 0.1136
 8/50 [===>..........................] - ETA: 9s - loss: 0.2695 - mse: 0.0231 - mae: 0.1130
 9/50 [====>.........................] - ETA: 8s - loss: 0.2663 - mse: 0.0227 - mae: 0.1118
10/50 [=====>........................] - ETA: 8s - loss: 0.2680 - mse: 0.0228 - mae: 0.1128
11/50 [=====>........................] - ETA: 8s - loss: 0.2740 - mse: 0.0237 - mae: 0.1156
12/50 [======>.......................] - ETA: 8s - loss: 0.2709 - mse: 0.0233 - mae: 0.1142
13/50 [======>.......................] - ETA: 8s - loss: 0.2683 - mse: 0.0230 - mae: 0.1128
14/50 [=======>......................] - ETA: 7s - loss: 0.2683 - mse: 0.0229 - mae: 0.1131
15/50 [========>.....................] - ETA: 7s - loss: 0.2685 - mse: 0.0229 - mae: 0.1132
16/50 [========>.....................] - ETA: 7s - loss: 0.2671 - mse: 0.0227 - mae: 0.1126
17/50 [=========>....................] - ETA: 7s - loss: 0.2654 - mse: 0.0225 - mae: 0.1116
18/50 [=========>....................] - ETA: 6s - loss: 0.2635 - mse: 0.0222 - mae: 0.1107
19/50 [==========>...................] - ETA: 6s - loss: 0.2617 - mse: 0.0219 - mae: 0.1098
20/50 [===========>..................] - ETA: 6s - loss: 0.2597 - mse: 0.0217 - mae: 0.1089
21/50 [===========>..................] - ETA: 6s - loss: 0.2586 - mse: 0.0215 - mae: 0.1085
22/50 [============>.................] - ETA: 6s - loss: 0.2587 - mse: 0.0215 - mae: 0.1086
23/50 [============>.................] - ETA: 5s - loss: 0.2580 - mse: 0.0214 - mae: 0.1085
24/50 [=============>................] - ETA: 5s - loss: 0.2564 - mse: 0.0211 - mae: 0.1078
25/50 [==============>...............] - ETA: 5s - loss: 0.2545 - mse: 0.0209 - mae: 0.1070
