
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:39.615693: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:39.616079: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:46.419184: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:47.357176: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:47.357242: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-13.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:48.893729: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:48.894377: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199855000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 2:02 - loss: 2.1911 - mse: 1.2736 - mae: 1.0035
 2/50 [>.............................] - ETA: 59s - loss: 4.0427 - mse: 5.0268 - mae: 1.7293 
 3/50 [>.............................] - ETA: 58s - loss: 4.6187 - mse: 6.1342 - mae: 2.0595
 4/50 [=>............................] - ETA: 57s - loss: 4.5546 - mse: 5.7904 - mae: 2.0866
 5/50 [==>...........................] - ETA: 55s - loss: 4.4658 - mse: 5.4781 - mae: 2.0725
 6/50 [==>...........................] - ETA: 54s - loss: 4.6137 - mse: 5.7668 - mae: 2.1125
 7/50 [===>..........................] - ETA: 52s - loss: 4.4316 - mse: 5.3425 - mae: 2.0176
 8/50 [===>..........................] - ETA: 52s - loss: 4.4786 - mse: 5.4016 - mae: 2.0530
 9/50 [====>.........................] - ETA: 50s - loss: 4.4454 - mse: 5.2868 - mae: 2.0551
10/50 [=====>........................] - ETA: 49s - loss: 4.4324 - mse: 5.2240 - mae: 2.0640
11/50 [=====>........................] - ETA: 48s - loss: 4.4155 - mse: 5.1590 - mae: 2.0676
12/50 [======>.......................] - ETA: 47s - loss: 4.3694 - mse: 5.0401 - mae: 2.0419
13/50 [======>.......................] - ETA: 45s - loss: 4.3623 - mse: 5.0052 - mae: 2.0483
14/50 [=======>......................] - ETA: 44s - loss: 4.3363 - mse: 4.9339 - mae: 2.0400
15/50 [========>.....................] - ETA: 43s - loss: 4.3177 - mse: 4.8794 - mae: 2.0358
16/50 [========>.....................] - ETA: 42s - loss: 4.3086 - mse: 4.8465 - mae: 2.0372
17/50 [=========>....................] - ETA: 40s - loss: 4.2894 - mse: 4.7947 - mae: 2.0301
18/50 [=========>....................] - ETA: 39s - loss: 4.2741 - mse: 4.7527 - mae: 2.0255
19/50 [==========>...................] - ETA: 38s - loss: 4.2671 - mse: 4.7288 - mae: 2.0264
20/50 [===========>..................] - ETA: 37s - loss: 4.2459 - mse: 4.6772 - mae: 2.0106
21/50 [===========>..................] - ETA: 36s - loss: 4.2375 - mse: 4.6517 - mae: 2.0095
22/50 [============>.................] - ETA: 34s - loss: 4.2309 - mse: 4.6308 - mae: 2.0094
23/50 [============>.................] - ETA: 33s - loss: 4.2145 - mse: 4.5909 - mae: 1.9976
24/50 [=============>................] - ETA: 32s - loss: 4.2028 - mse: 4.5612 - mae: 1.9923
25/50 [==============>...............] - ETA: 31s - loss: 4.1941 - mse: 4.5380 - mae: 1.9894
26/50 [==============>...............] - ETA: 29s - loss: 4.1805 - mse: 4.5056 - mae: 1.9789
27/50 [===============>..............] - ETA: 28s - loss: 4.1718 - mse: 4.4829 - mae: 1.9751
28/50 [===============>..............] - ETA: 27s - loss: 4.1617 - mse: 4.4580 - mae: 1.9693
29/50 [================>.............] - ETA: 26s - loss: 4.1518 - mse: 4.4340 - mae: 1.9628
30/50 [=================>............] - ETA: 25s - loss: 4.1456 - mse: 4.4174 - mae: 1.9608
31/50 [=================>............] - ETA: 23s - loss: 4.1367 - mse: 4.3959 - mae: 1.9550
32/50 [==================>...........] - ETA: 22s - loss: 4.1278 - mse: 4.3747 - mae: 1.9483
33/50 [==================>...........] - ETA: 21s - loss: 4.1228 - mse: 4.3612 - mae: 1.9468
34/50 [===================>..........] - ETA: 20s - loss: 4.1147 - mse: 4.3417 - mae: 1.9401
35/50 [====================>.........] - ETA: 18s - loss: 4.1076 - mse: 4.3247 - mae: 1.9354
36/50 [====================>.........] - ETA: 17s - loss: 4.1020 - mse: 4.3108 - mae: 1.9326
37/50 [=====================>........] - ETA: 16s - loss: 4.0952 - mse: 4.2946 - mae: 1.9272
38/50 [=====================>........] - ETA: 15s - loss: 4.0887 - mse: 4.2791 - mae: 1.9222
39/50 [======================>.......] - ETA: 13s - loss: 4.0839 - mse: 4.2671 - mae: 1.9197
40/50 [=======================>......] - ETA: 12s - loss: 4.0776 - mse: 4.2523 - mae: 1.9142
41/50 [=======================>......] - ETA: 11s - loss: 4.0726 - mse: 4.2402 - mae: 1.9111
42/50 [========================>.....] - ETA: 10s - loss: 4.0681 - mse: 4.2293 - mae: 1.9085
43/50 [========================>.....] - ETA: 8s - loss: 4.0627 - mse: 4.2166 - mae: 1.9037 
44/50 [=========================>....] - ETA: 7s - loss: 4.0581 - mse: 4.2054 - mae: 1.9001
