
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:31.053282: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:31.053334: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:38.532125: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:39.748717: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:39.748782: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:46:41.286586: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:41.287234: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:15 - loss: 1.2222 - mse: 0.3836 - mae: 0.5524
 2/50 [>.............................] - ETA: 24s - loss: 1.1323 - mse: 0.3337 - mae: 0.5185 
 3/50 [>.............................] - ETA: 23s - loss: 1.2504 - mse: 0.4148 - mae: 0.5715
 4/50 [=>............................] - ETA: 22s - loss: 1.2214 - mse: 0.3957 - mae: 0.5571
 5/50 [==>...........................] - ETA: 21s - loss: 1.2548 - mse: 0.4143 - mae: 0.5724
 6/50 [==>...........................] - ETA: 21s - loss: 1.2457 - mse: 0.4070 - mae: 0.5578
 7/50 [===>..........................] - ETA: 21s - loss: 1.2511 - mse: 0.4080 - mae: 0.5423
 8/50 [===>..........................] - ETA: 20s - loss: 1.1658 - mse: 0.3681 - mae: 0.5051
 9/50 [====>.........................] - ETA: 20s - loss: 1.1566 - mse: 0.3604 - mae: 0.4924
10/50 [=====>........................] - ETA: 19s - loss: 1.1520 - mse: 0.3565 - mae: 0.4860
11/50 [=====>........................] - ETA: 19s - loss: 1.1171 - mse: 0.3387 - mae: 0.4706
12/50 [======>.......................] - ETA: 18s - loss: 1.0785 - mse: 0.3199 - mae: 0.4531
13/50 [======>.......................] - ETA: 17s - loss: 1.0350 - mse: 0.3008 - mae: 0.4351
14/50 [=======>......................] - ETA: 17s - loss: 1.0044 - mse: 0.2866 - mae: 0.4219
15/50 [========>.....................] - ETA: 16s - loss: 0.9723 - mse: 0.2725 - mae: 0.4079
16/50 [========>.....................] - ETA: 16s - loss: 0.9391 - mse: 0.2589 - mae: 0.3941
17/50 [=========>....................] - ETA: 15s - loss: 0.9128 - mse: 0.2479 - mae: 0.3827
18/50 [=========>....................] - ETA: 15s - loss: 0.8931 - mse: 0.2391 - mae: 0.3746
19/50 [==========>...................] - ETA: 15s - loss: 0.8709 - mse: 0.2300 - mae: 0.3657
20/50 [===========>..................] - ETA: 14s - loss: 0.8461 - mse: 0.2206 - mae: 0.3556
21/50 [===========>..................] - ETA: 14s - loss: 0.8232 - mse: 0.2119 - mae: 0.3462
22/50 [============>.................] - ETA: 13s - loss: 0.8024 - mse: 0.2039 - mae: 0.3376
23/50 [============>.................] - ETA: 13s - loss: 0.7822 - mse: 0.1965 - mae: 0.3294
24/50 [=============>................] - ETA: 12s - loss: 0.7652 - mse: 0.1899 - mae: 0.3224
25/50 [==============>...............] - ETA: 12s - loss: 0.7475 - mse: 0.1836 - mae: 0.3152
26/50 [==============>...............] - ETA: 11s - loss: 0.7298 - mse: 0.1774 - mae: 0.3079
27/50 [===============>..............] - ETA: 11s - loss: 0.7134 - mse: 0.1718 - mae: 0.3011
28/50 [===============>..............] - ETA: 10s - loss: 0.6993 - mse: 0.1668 - mae: 0.2954
29/50 [================>.............] - ETA: 10s - loss: 0.6852 - mse: 0.1619 - mae: 0.2895
30/50 [=================>............] - ETA: 9s - loss: 0.6716 - mse: 0.1573 - mae: 0.2838 
31/50 [=================>............] - ETA: 9s - loss: 0.6582 - mse: 0.1529 - mae: 0.2783
32/50 [==================>...........] - ETA: 8s - loss: 0.6463 - mse: 0.1488 - mae: 0.2734
33/50 [==================>...........] - ETA: 8s - loss: 0.6346 - mse: 0.1449 - mae: 0.2685
