
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:18:59.025921: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:18:59.025979: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:19:02.923972: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:19:03.313638: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:19:03.313731: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-6-16.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:19:04.413019: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:19:04.413679: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200190000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:13 - loss: 1.8613 - mse: 0.8808 - mae: 0.7800
 2/50 [>.............................] - ETA: 19s - loss: 2.4604 - mse: 1.6194 - mae: 1.1209 
 3/50 [>.............................] - ETA: 19s - loss: 2.4193 - mse: 1.5404 - mae: 1.1079
 4/50 [=>............................] - ETA: 18s - loss: 2.5687 - mse: 1.7417 - mae: 1.1731
 5/50 [==>...........................] - ETA: 17s - loss: 2.3566 - mse: 1.5154 - mae: 1.0721
 6/50 [==>...........................] - ETA: 17s - loss: 2.1645 - mse: 1.3294 - mae: 0.9767
 7/50 [===>..........................] - ETA: 17s - loss: 2.0836 - mse: 1.2334 - mae: 0.9389
 8/50 [===>..........................] - ETA: 16s - loss: 1.9888 - mse: 1.1359 - mae: 0.8976
 9/50 [====>.........................] - ETA: 16s - loss: 1.8875 - mse: 1.0448 - mae: 0.8483
10/50 [=====>........................] - ETA: 16s - loss: 1.8007 - mse: 0.9686 - mae: 0.8077
11/50 [=====>........................] - ETA: 15s - loss: 1.7135 - mse: 0.8977 - mae: 0.7659
12/50 [======>.......................] - ETA: 15s - loss: 1.6348 - mse: 0.8364 - mae: 0.7293
13/50 [======>.......................] - ETA: 15s - loss: 1.5710 - mse: 0.7854 - mae: 0.6990
14/50 [=======>......................] - ETA: 14s - loss: 1.5147 - mse: 0.7412 - mae: 0.6724
15/50 [========>.....................] - ETA: 14s - loss: 1.4511 - mse: 0.6982 - mae: 0.6434
16/50 [========>.....................] - ETA: 13s - loss: 1.4072 - mse: 0.6641 - mae: 0.6236
17/50 [=========>....................] - ETA: 13s - loss: 1.3546 - mse: 0.6294 - mae: 0.5997
18/50 [=========>....................] - ETA: 12s - loss: 1.3115 - mse: 0.5996 - mae: 0.5807
19/50 [==========>...................] - ETA: 12s - loss: 1.2736 - mse: 0.5730 - mae: 0.5634
20/50 [===========>..................] - ETA: 12s - loss: 1.2359 - mse: 0.5480 - mae: 0.5465
21/50 [===========>..................] - ETA: 11s - loss: 1.1999 - mse: 0.5250 - mae: 0.5306
22/50 [============>.................] - ETA: 11s - loss: 1.1674 - mse: 0.5041 - mae: 0.5158
23/50 [============>.................] - ETA: 11s - loss: 1.1390 - mse: 0.4853 - mae: 0.5032
24/50 [=============>................] - ETA: 10s - loss: 1.1064 - mse: 0.4666 - mae: 0.4887
25/50 [==============>...............] - ETA: 10s - loss: 1.0808 - mse: 0.4503 - mae: 0.4773
26/50 [==============>...............] - ETA: 9s - loss: 1.0548 - mse: 0.4347 - mae: 0.4656 
27/50 [===============>..............] - ETA: 9s - loss: 1.0295 - mse: 0.4200 - mae: 0.4542
28/50 [===============>..............] - ETA: 8s - loss: 1.0061 - mse: 0.4065 - mae: 0.4436
29/50 [================>.............] - ETA: 8s - loss: 0.9848 - mse: 0.3940 - mae: 0.4340
30/50 [=================>............] - ETA: 8s - loss: 0.9625 - mse: 0.3819 - mae: 0.4240
31/50 [=================>............] - ETA: 7s - loss: 0.9440 - mse: 0.3710 - mae: 0.4157
32/50 [==================>...........] - ETA: 7s - loss: 0.9242 - mse: 0.3603 - mae: 0.4068
33/50 [==================>...........] - ETA: 6s - loss: 0.9066 - mse: 0.3504 - mae: 0.3989
34/50 [===================>..........] - ETA: 6s - loss: 0.8891 - mse: 0.3410 - mae: 0.3911
