
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:40:06.036279: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:40:06.037006: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:40:14.181443: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:40:15.319207: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:40:15.319292: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-16-6.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:40:16.658832: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:40:16.659527: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200040000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 57s - loss: 0.9716 - mse: 0.2907 - mae: 0.4208
 2/50 [>.............................] - ETA: 5s - loss: 0.8884 - mse: 0.2443 - mae: 0.3873 
 3/50 [>.............................] - ETA: 5s - loss: 0.8263 - mse: 0.2109 - mae: 0.3602
 4/50 [=>............................] - ETA: 5s - loss: 0.7773 - mse: 0.1867 - mae: 0.3387
 5/50 [==>...........................] - ETA: 5s - loss: 0.7342 - mse: 0.1674 - mae: 0.3202
 6/50 [==>...........................] - ETA: 5s - loss: 0.6970 - mse: 0.1521 - mae: 0.3042
 7/50 [===>..........................] - ETA: 5s - loss: 0.6650 - mse: 0.1394 - mae: 0.2902
 8/50 [===>..........................] - ETA: 5s - loss: 0.6396 - mse: 0.1295 - mae: 0.2788
 9/50 [====>.........................] - ETA: 5s - loss: 0.6173 - mse: 0.1211 - mae: 0.2689
10/50 [=====>........................] - ETA: 4s - loss: 0.5976 - mse: 0.1140 - mae: 0.2601
11/50 [=====>........................] - ETA: 4s - loss: 0.5797 - mse: 0.1078 - mae: 0.2521
12/50 [======>.......................] - ETA: 4s - loss: 0.5646 - mse: 0.1026 - mae: 0.2453
13/50 [======>.......................] - ETA: 4s - loss: 0.5503 - mse: 0.0979 - mae: 0.2389
14/50 [=======>......................] - ETA: 4s - loss: 0.5372 - mse: 0.0937 - mae: 0.2332
15/50 [========>.....................] - ETA: 4s - loss: 0.5250 - mse: 0.0899 - mae: 0.2278
16/50 [========>.....................] - ETA: 4s - loss: 0.5147 - mse: 0.0866 - mae: 0.2232
17/50 [=========>....................] - ETA: 4s - loss: 0.5048 - mse: 0.0836 - mae: 0.2188
19/50 [==========>...................] - ETA: 3s - loss: 0.4866 - mse: 0.0782 - mae: 0.2108
20/50 [===========>..................] - ETA: 3s - loss: 0.4784 - mse: 0.0758 - mae: 0.2072
21/50 [===========>..................] - ETA: 3s - loss: 0.4707 - mse: 0.0737 - mae: 0.2038
22/50 [============>.................] - ETA: 3s - loss: 0.4633 - mse: 0.0716 - mae: 0.2007
23/50 [============>.................] - ETA: 3s - loss: 0.4562 - mse: 0.0697 - mae: 0.1976
24/50 [=============>................] - ETA: 3s - loss: 0.4491 - mse: 0.0678 - mae: 0.1945
25/50 [==============>...............] - ETA: 3s - loss: 0.4425 - mse: 0.0661 - mae: 0.1916
26/50 [==============>...............] - ETA: 2s - loss: 0.4361 - mse: 0.0645 - mae: 0.1888
28/50 [===============>..............] - ETA: 2s - loss: 0.4241 - mse: 0.0616 - mae: 0.1835
30/50 [=================>............] - ETA: 2s - loss: 0.4129 - mse: 0.0589 - mae: 0.1783
31/50 [=================>............] - ETA: 2s - loss: 0.4076 - mse: 0.0576 - mae: 0.1758
32/50 [==================>...........] - ETA: 2s - loss: 0.4026 - mse: 0.0565 - mae: 0.1734
33/50 [==================>...........] - ETA: 2s - loss: 0.3978 - mse: 0.0554 - mae: 0.1711
34/50 [===================>..........] - ETA: 1s - loss: 0.3934 - mse: 0.0544 - mae: 0.1690
35/50 [====================>.........] - ETA: 1s - loss: 0.3892 - mse: 0.0534 - mae: 0.1670
36/50 [====================>.........] - ETA: 1s - loss: 0.3853 - mse: 0.0525 - mae: 0.1652
