
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:16:58.749464: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:58.749520: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:01.222113: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:01.468664: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:17:01.468756: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-6-16.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:17:02.305746: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:17:02.306396: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200190000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:02 - loss: 2.2895 - mse: 1.3343 - mae: 0.9391
 2/50 [>.............................] - ETA: 9s - loss: 2.6596 - mse: 1.8228 - mae: 1.1469  
 3/50 [>.............................] - ETA: 7s - loss: 2.2339 - mse: 1.3798 - mae: 0.9268
 4/50 [=>............................] - ETA: 9s - loss: 2.1457 - mse: 1.2593 - mae: 0.9047
 5/50 [==>...........................] - ETA: 8s - loss: 1.9552 - mse: 1.0846 - mae: 0.8317
 6/50 [==>...........................] - ETA: 8s - loss: 1.8751 - mse: 0.9957 - mae: 0.8050
 7/50 [===>..........................] - ETA: 8s - loss: 1.7993 - mse: 0.9190 - mae: 0.7758
 8/50 [===>..........................] - ETA: 8s - loss: 1.6695 - mse: 0.8234 - mae: 0.7191
 9/50 [====>.........................] - ETA: 8s - loss: 1.5595 - mse: 0.7456 - mae: 0.6707
10/50 [=====>........................] - ETA: 8s - loss: 1.4933 - mse: 0.6919 - mae: 0.6406
11/50 [=====>........................] - ETA: 7s - loss: 1.4309 - mse: 0.6445 - mae: 0.6116
12/50 [======>.......................] - ETA: 7s - loss: 1.3635 - mse: 0.5998 - mae: 0.5824
13/50 [======>.......................] - ETA: 7s - loss: 1.3058 - mse: 0.5616 - mae: 0.5576
14/50 [=======>......................] - ETA: 7s - loss: 1.2501 - mse: 0.5269 - mae: 0.5333
15/50 [========>.....................] - ETA: 7s - loss: 1.2044 - mse: 0.4977 - mae: 0.5132
16/50 [========>.....................] - ETA: 6s - loss: 1.1656 - mse: 0.4727 - mae: 0.4967
17/50 [=========>....................] - ETA: 6s - loss: 1.1319 - mse: 0.4509 - mae: 0.4827
18/50 [=========>....................] - ETA: 6s - loss: 1.0976 - mse: 0.4300 - mae: 0.4683
19/50 [==========>...................] - ETA: 6s - loss: 1.0617 - mse: 0.4099 - mae: 0.4531
20/50 [===========>..................] - ETA: 5s - loss: 1.0331 - mse: 0.3928 - mae: 0.4412
21/50 [===========>..................] - ETA: 5s - loss: 1.0080 - mse: 0.3777 - mae: 0.4307
22/50 [============>.................] - ETA: 5s - loss: 0.9850 - mse: 0.3638 - mae: 0.4210
23/50 [============>.................] - ETA: 5s - loss: 0.9618 - mse: 0.3504 - mae: 0.4112
24/50 [=============>................] - ETA: 5s - loss: 0.9389 - mse: 0.3378 - mae: 0.4016
25/50 [==============>...............] - ETA: 5s - loss: 0.9184 - mse: 0.3264 - mae: 0.3928
26/50 [==============>...............] - ETA: 4s - loss: 0.8990 - mse: 0.3158 - mae: 0.3846
27/50 [===============>..............] - ETA: 4s - loss: 0.8812 - mse: 0.3060 - mae: 0.3772
28/50 [===============>..............] - ETA: 4s - loss: 0.8647 - mse: 0.2968 - mae: 0.3703
29/50 [================>.............] - ETA: 4s - loss: 0.8480 - mse: 0.2881 - mae: 0.3633
30/50 [=================>............] - ETA: 4s - loss: 0.8319 - mse: 0.2798 - mae: 0.3565
31/50 [=================>............] - ETA: 3s - loss: 0.8169 - mse: 0.2720 - mae: 0.3501
32/50 [==================>...........] - ETA: 3s - loss: 0.8035 - mse: 0.2648 - mae: 0.3444
33/50 [==================>...........] - ETA: 3s - loss: 0.7904 - mse: 0.2580 - mae: 0.3388
34/50 [===================>..........] - ETA: 3s - loss: 0.7776 - mse: 0.2515 - mae: 0.3334
