
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:48:14.385130: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:48:14.385163: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:48:20.025839: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:48:20.064380: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:48:20.064431: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 17:48:20.064451: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 17:48:20.064525: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:48:20.064576: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:48:20.064592: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:48:20.080576: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:48:21.010587: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:48:21.011080: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 44s - loss: 1.1487 - mse: 0.3438 - mae: 0.4783
 2/50 [>.............................] - ETA: 5s - loss: 1.4849 - mse: 0.5998 - mae: 0.6320 
 3/50 [>.............................] - ETA: 8s - loss: 1.2412 - mse: 0.4502 - mae: 0.5285
 4/50 [=>............................] - ETA: 8s - loss: 1.0532 - mse: 0.3542 - mae: 0.4491
 5/50 [==>...........................] - ETA: 7s - loss: 1.1328 - mse: 0.3901 - mae: 0.4860
 6/50 [==>...........................] - ETA: 7s - loss: 1.1144 - mse: 0.3702 - mae: 0.4769
 7/50 [===>..........................] - ETA: 7s - loss: 1.0633 - mse: 0.3389 - mae: 0.4541
 8/50 [===>..........................] - ETA: 7s - loss: 1.0405 - mse: 0.3214 - mae: 0.4451
 9/50 [====>.........................] - ETA: 7s - loss: 0.9962 - mse: 0.2981 - mae: 0.4255
10/50 [=====>........................] - ETA: 6s - loss: 0.9590 - mse: 0.2785 - mae: 0.4090
11/50 [=====>........................] - ETA: 6s - loss: 0.9200 - mse: 0.2601 - mae: 0.3922
12/50 [======>.......................] - ETA: 6s - loss: 0.8875 - mse: 0.2446 - mae: 0.3780
13/50 [======>.......................] - ETA: 6s - loss: 0.8667 - mse: 0.2333 - mae: 0.3686
14/50 [=======>......................] - ETA: 6s - loss: 0.8464 - mse: 0.2229 - mae: 0.3596
15/50 [========>.....................] - ETA: 6s - loss: 0.8202 - mse: 0.2118 - mae: 0.3486
16/50 [========>.....................] - ETA: 5s - loss: 0.7940 - mse: 0.2015 - mae: 0.3375
17/50 [=========>....................] - ETA: 5s - loss: 0.7751 - mse: 0.1933 - mae: 0.3293
18/50 [=========>....................] - ETA: 5s - loss: 0.7569 - mse: 0.1858 - mae: 0.3215
19/50 [==========>...................] - ETA: 5s - loss: 0.7360 - mse: 0.1781 - mae: 0.3127
20/50 [===========>..................] - ETA: 5s - loss: 0.7163 - mse: 0.1710 - mae: 0.3044
21/50 [===========>..................] - ETA: 4s - loss: 0.6997 - mse: 0.1646 - mae: 0.2974
22/50 [============>.................] - ETA: 4s - loss: 0.6844 - mse: 0.1588 - mae: 0.2908
23/50 [============>.................] - ETA: 4s - loss: 0.6691 - mse: 0.1533 - mae: 0.2843
24/50 [=============>................] - ETA: 4s - loss: 0.6541 - mse: 0.1482 - mae: 0.2780
25/50 [==============>...............] - ETA: 4s - loss: 0.6410 - mse: 0.1435 - mae: 0.2725
26/50 [==============>...............] - ETA: 4s - loss: 0.6289 - mse: 0.1392 - mae: 0.2673
27/50 [===============>..............] - ETA: 3s - loss: 0.6166 - mse: 0.1351 - mae: 0.2621
28/50 [===============>..............] - ETA: 3s - loss: 0.6044 - mse: 0.1311 - mae: 0.2569
29/50 [================>.............] - ETA: 3s - loss: 0.5934 - mse: 0.1274 - mae: 0.2523
30/50 [=================>............] - ETA: 3s - loss: 0.5833 - mse: 0.1240 - mae: 0.2481
31/50 [=================>............] - ETA: 3s - loss: 0.5736 - mse: 0.1208 - mae: 0.2440
32/50 [==================>...........] - ETA: 3s - loss: 0.5637 - mse: 0.1177 - mae: 0.2399
33/50 [==================>...........] - ETA: 2s - loss: 0.5548 - mse: 0.1148 - mae: 0.2360
34/50 [===================>..........] - ETA: 2s - loss: 0.5466 - mse: 0.1121 - mae: 0.2324
35/50 [====================>.........] - ETA: 2s - loss: 0.5383 - mse: 0.1095 - mae: 0.2288
36/50 [====================>.........] - ETA: 2s - loss: 0.5302 - mse: 0.1070 - mae: 0.2255
37/50 [=====================>........] - ETA: 2s - loss: 0.5228 - mse: 0.1047 - mae: 0.2223
38/50 [=====================>........] - ETA: 2s - loss: 0.5160 - mse: 0.1025 - mae: 0.2194
39/50 [======================>.......] - ETA: 1s - loss: 0.5091 - mse: 0.1004 - mae: 0.2166
40/50 [=======================>......] - ETA: 1s - loss: 0.5025 - mse: 0.0984 - mae: 0.2138
41/50 [=======================>......] - ETA: 1s - loss: 0.4964 - mse: 0.0965 - mae: 0.2112
42/50 [========================>.....] - ETA: 1s - loss: 0.4904 - mse: 0.0947 - mae: 0.2086
43/50 [========================>.....] - ETA: 1s - loss: 0.4846 - mse: 0.0929 - mae: 0.2062
44/50 [=========================>....] - ETA: 1s - loss: 0.4791 - mse: 0.0912 - mae: 0.2040
45/50 [==========================>...] - ETA: 0s - loss: 0.4738 - mse: 0.0896 - mae: 0.2018
46/50 [==========================>...] - ETA: 0s - loss: 0.4686 - mse: 0.0881 - mae: 0.1996
47/50 [===========================>..] - ETA: 0s - loss: 0.4636 - mse: 0.0866 - mae: 0.1975
48/50 [===========================>..] - ETA: 0s - loss: 0.4589 - mse: 0.0852 - mae: 0.1955
49/50 [============================>.] - ETA: 0s - loss: 0.4542 - mse: 0.0838 - mae: 0.1936
50/50 [==============================] - ETA: 0s - loss: 0.4498 - mse: 0.0825 - mae: 0.1918
50/50 [==============================] - 9s 173ms/step - loss: 0.4498 - mse: 0.0825 - mae: 0.1918
Epoch 2/100

 1/50 [..............................] - ETA: 8s - loss: 0.2313 - mse: 0.0180 - mae: 0.1010
 2/50 [>.............................] - ETA: 8s - loss: 0.2276 - mse: 0.0176 - mae: 0.0998
 3/50 [>.............................] - ETA: 7s - loss: 0.2272 - mse: 0.0177 - mae: 0.0996
 4/50 [=>............................] - ETA: 7s - loss: 0.2269 - mse: 0.0177 - mae: 0.0990
 5/50 [==>...........................] - ETA: 7s - loss: 0.2265 - mse: 0.0177 - mae: 0.0989
 6/50 [==>...........................] - ETA: 7s - loss: 0.2262 - mse: 0.0177 - mae: 0.0990
 7/50 [===>..........................] - ETA: 7s - loss: 0.2260 - mse: 0.0176 - mae: 0.0990
 8/50 [===>..........................] - ETA: 7s - loss: 0.2248 - mse: 0.0174 - mae: 0.0985
 9/50 [====>.........................] - ETA: 6s - loss: 0.2245 - mse: 0.0174 - mae: 0.0984
10/50 [=====>........................] - ETA: 6s - loss: 0.2237 - mse: 0.0174 - mae: 0.0982
11/50 [=====>........................] - ETA: 6s - loss: 0.2230 - mse: 0.0173 - mae: 0.0979
12/50 [======>.......................] - ETA: 6s - loss: 0.2227 - mse: 0.0172 - mae: 0.0979
13/50 [======>.......................] - ETA: 6s - loss: 0.2223 - mse: 0.0172 - mae: 0.0978
14/50 [=======>......................] - ETA: 6s - loss: 0.2217 - mse: 0.0171 - mae: 0.0976
15/50 [========>.....................] - ETA: 6s - loss: 0.2210 - mse: 0.0170 - mae: 0.0974
16/50 [========>.....................] - ETA: 5s - loss: 0.2205 - mse: 0.0170 - mae: 0.0972
17/50 [=========>....................] - ETA: 5s - loss: 0.2197 - mse: 0.0169 - mae: 0.0969
18/50 [=========>....................] - ETA: 5s - loss: 0.2189 - mse: 0.0168 - mae: 0.0967
19/50 [==========>...................] - ETA: 5s - loss: 0.2184 - mse: 0.0167 - mae: 0.0965
20/50 [===========>..................] - ETA: 5s - loss: 0.2178 - mse: 0.0166 - mae: 0.0964
21/50 [===========>..................] - ETA: 5s - loss: 0.2172 - mse: 0.0166 - mae: 0.0962
22/50 [============>.................] - ETA: 4s - loss: 0.2165 - mse: 0.0165 - mae: 0.0959
23/50 [============>.................] - ETA: 4s - loss: 0.2159 - mse: 0.0164 - mae: 0.0957
24/50 [=============>................] - ETA: 4s - loss: 0.2152 - mse: 0.0163 - mae: 0.0955
25/50 [==============>...............] - ETA: 4s - loss: 0.2145 - mse: 0.0162 - mae: 0.0952
26/50 [==============>...............] - ETA: 4s - loss: 0.2138 - mse: 0.0161 - mae: 0.0950
27/50 [===============>..............] - ETA: 4s - loss: 0.2131 - mse: 0.0160 - mae: 0.0948
28/50 [===============>..............] - ETA: 3s - loss: 0.2123 - mse: 0.0159 - mae: 0.0945
29/50 [================>.............] - ETA: 3s - loss: 0.2115 - mse: 0.0158 - mae: 0.0942
