
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:44:47.345985: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:44:47.346521: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:44:55.951161: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:44:57.111178: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:44:57.111241: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:44:58.453538: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:44:58.454264: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:04 - loss: 1.0906 - mse: 0.3055 - mae: 0.4625
 2/50 [>.............................] - ETA: 12s - loss: 0.8122 - mse: 0.1919 - mae: 0.3453 
 3/50 [>.............................] - ETA: 12s - loss: 0.9382 - mse: 0.2504 - mae: 0.3919
 4/50 [=>............................] - ETA: 11s - loss: 0.8470 - mse: 0.2098 - mae: 0.3534
 5/50 [==>...........................] - ETA: 11s - loss: 0.8158 - mse: 0.1947 - mae: 0.3417
 6/50 [==>...........................] - ETA: 10s - loss: 0.7922 - mse: 0.1820 - mae: 0.3349
 7/50 [===>..........................] - ETA: 10s - loss: 0.7584 - mse: 0.1681 - mae: 0.3213
 8/50 [===>..........................] - ETA: 10s - loss: 0.7134 - mse: 0.1528 - mae: 0.3012
 9/50 [====>.........................] - ETA: 10s - loss: 0.6989 - mse: 0.1456 - mae: 0.2957
10/50 [=====>........................] - ETA: 10s - loss: 0.6769 - mse: 0.1374 - mae: 0.2869
11/50 [=====>........................] - ETA: 9s - loss: 0.6568 - mse: 0.1302 - mae: 0.2784 
12/50 [======>.......................] - ETA: 9s - loss: 0.6344 - mse: 0.1229 - mae: 0.2692
13/50 [======>.......................] - ETA: 9s - loss: 0.6219 - mse: 0.1181 - mae: 0.2645
14/50 [=======>......................] - ETA: 9s - loss: 0.6020 - mse: 0.1122 - mae: 0.2564
15/50 [========>.....................] - ETA: 8s - loss: 0.5884 - mse: 0.1076 - mae: 0.2503
16/50 [========>.....................] - ETA: 8s - loss: 0.5749 - mse: 0.1032 - mae: 0.2447
17/50 [=========>....................] - ETA: 8s - loss: 0.5622 - mse: 0.0992 - mae: 0.2393
18/50 [=========>....................] - ETA: 8s - loss: 0.5456 - mse: 0.0949 - mae: 0.2324
19/50 [==========>...................] - ETA: 7s - loss: 0.5343 - mse: 0.0916 - mae: 0.2279
20/50 [===========>..................] - ETA: 7s - loss: 0.5246 - mse: 0.0887 - mae: 0.2239
21/50 [===========>..................] - ETA: 7s - loss: 0.5142 - mse: 0.0858 - mae: 0.2196
22/50 [============>.................] - ETA: 6s - loss: 0.5032 - mse: 0.0829 - mae: 0.2152
23/50 [============>.................] - ETA: 6s - loss: 0.4945 - mse: 0.0805 - mae: 0.2115
24/50 [=============>................] - ETA: 6s - loss: 0.4862 - mse: 0.0782 - mae: 0.2078
25/50 [==============>...............] - ETA: 6s - loss: 0.4776 - mse: 0.0761 - mae: 0.2043
26/50 [==============>...............] - ETA: 6s - loss: 0.4697 - mse: 0.0740 - mae: 0.2011
27/50 [===============>..............] - ETA: 5s - loss: 0.4621 - mse: 0.0721 - mae: 0.1979
28/50 [===============>..............] - ETA: 5s - loss: 0.4546 - mse: 0.0703 - mae: 0.1947
29/50 [================>.............] - ETA: 5s - loss: 0.4481 - mse: 0.0687 - mae: 0.1921
30/50 [=================>............] - ETA: 4s - loss: 0.4420 - mse: 0.0671 - mae: 0.1895
31/50 [=================>............] - ETA: 4s - loss: 0.4355 - mse: 0.0656 - mae: 0.1868
32/50 [==================>...........] - ETA: 4s - loss: 0.4298 - mse: 0.0642 - mae: 0.1845
33/50 [==================>...........] - ETA: 4s - loss: 0.4243 - mse: 0.0628 - mae: 0.1823
34/50 [===================>..........] - ETA: 3s - loss: 0.4189 - mse: 0.0615 - mae: 0.1800
35/50 [====================>.........] - ETA: 3s - loss: 0.4137 - mse: 0.0603 - mae: 0.1778
36/50 [====================>.........] - ETA: 3s - loss: 0.4084 - mse: 0.0590 - mae: 0.1756
37/50 [=====================>........] - ETA: 3s - loss: 0.4035 - mse: 0.0579 - mae: 0.1736
38/50 [=====================>........] - ETA: 2s - loss: 0.3987 - mse: 0.0568 - mae: 0.1716
39/50 [======================>.......] - ETA: 2s - loss: 0.3939 - mse: 0.0558 - mae: 0.1696
40/50 [=======================>......] - ETA: 2s - loss: 0.3895 - mse: 0.0548 - mae: 0.1677
41/50 [=======================>......] - ETA: 2s - loss: 0.3851 - mse: 0.0538 - mae: 0.1659
42/50 [========================>.....] - ETA: 1s - loss: 0.3807 - mse: 0.0528 - mae: 0.1640
43/50 [========================>.....] - ETA: 1s - loss: 0.3766 - mse: 0.0520 - mae: 0.1623
44/50 [=========================>....] - ETA: 1s - loss: 0.3724 - mse: 0.0511 - mae: 0.1606
45/50 [==========================>...] - ETA: 1s - loss: 0.3684 - mse: 0.0503 - mae: 0.1589
46/50 [==========================>...] - ETA: 0s - loss: 0.3645 - mse: 0.0495 - mae: 0.1572
47/50 [===========================>..] - ETA: 0s - loss: 0.3607 - mse: 0.0488 - mae: 0.1555
48/50 [===========================>..] - ETA: 0s - loss: 0.3569 - mse: 0.0480 - mae: 0.1539
49/50 [============================>.] - ETA: 0s - loss: 0.3531 - mse: 0.0473 - mae: 0.1523
50/50 [==============================] - ETA: 0s - loss: 0.3493 - mse: 0.0466 - mae: 0.1506
50/50 [==============================] - 13s 248ms/step - loss: 0.3493 - mse: 0.0466 - mae: 0.1506
Epoch 2/100

 1/50 [..............................] - ETA: 11s - loss: 0.1557 - mse: 0.0098 - mae: 0.0676
 2/50 [>.............................] - ETA: 11s - loss: 0.1543 - mse: 0.0094 - mae: 0.0673
 3/50 [>.............................] - ETA: 9s - loss: 0.1531 - mse: 0.0089 - mae: 0.0667 
 4/50 [=>............................] - ETA: 11s - loss: 0.1527 - mse: 0.0085 - mae: 0.0666
 5/50 [==>...........................] - ETA: 10s - loss: 0.1521 - mse: 0.0083 - mae: 0.0661
 6/50 [==>...........................] - ETA: 10s - loss: 0.1518 - mse: 0.0083 - mae: 0.0658
 7/50 [===>..........................] - ETA: 10s - loss: 0.1503 - mse: 0.0080 - mae: 0.0649
 8/50 [===>..........................] - ETA: 10s - loss: 0.1473 - mse: 0.0076 - mae: 0.0638
 9/50 [====>.........................] - ETA: 10s - loss: 0.1436 - mse: 0.0073 - mae: 0.0622
10/50 [=====>........................] - ETA: 9s - loss: 0.1396 - mse: 0.0070 - mae: 0.0604 
11/50 [=====>........................] - ETA: 9s - loss: 0.1372 - mse: 0.0068 - mae: 0.0593
12/50 [======>.......................] - ETA: 9s - loss: 0.1375 - mse: 0.0067 - mae: 0.0595
13/50 [======>.......................] - ETA: 9s - loss: 0.1366 - mse: 0.0065 - mae: 0.0589
14/50 [=======>......................] - ETA: 8s - loss: 0.1352 - mse: 0.0063 - mae: 0.0583
15/50 [========>.....................] - ETA: 8s - loss: 0.1321 - mse: 0.0061 - mae: 0.0570
16/50 [========>.....................] - ETA: 8s - loss: 0.1291 - mse: 0.0058 - mae: 0.0556
17/50 [=========>....................] - ETA: 8s - loss: 0.1275 - mse: 0.0057 - mae: 0.0548
18/50 [=========>....................] - ETA: 7s - loss: 0.1291 - mse: 0.0057 - mae: 0.0555
19/50 [==========>...................] - ETA: 7s - loss: 0.1262 - mse: 0.0055 - mae: 0.0542
20/50 [===========>..................] - ETA: 7s - loss: 0.1262 - mse: 0.0055 - mae: 0.0541
21/50 [===========>..................] - ETA: 7s - loss: 0.1264 - mse: 0.0054 - mae: 0.0541
22/50 [============>.................] - ETA: 6s - loss: 0.1264 - mse: 0.0054 - mae: 0.0541
23/50 [============>.................] - ETA: 6s - loss: 0.1255 - mse: 0.0053 - mae: 0.0537
24/50 [=============>................] - ETA: 6s - loss: 0.1232 - mse: 0.0051 - mae: 0.0527
25/50 [==============>...............] - ETA: 6s - loss: 0.1245 - mse: 0.0052 - mae: 0.0533
26/50 [==============>...............] - ETA: 5s - loss: 0.1230 - mse: 0.0051 - mae: 0.0526
27/50 [===============>..............] - ETA: 5s - loss: 0.1232 - mse: 0.0050 - mae: 0.0527
28/50 [===============>..............] - ETA: 5s - loss: 0.1215 - mse: 0.0049 - mae: 0.0519
29/50 [================>.............] - ETA: 5s - loss: 0.1227 - mse: 0.0050 - mae: 0.0524
30/50 [=================>............] - ETA: 4s - loss: 0.1219 - mse: 0.0049 - mae: 0.0521
31/50 [=================>............] - ETA: 4s - loss: 0.1225 - mse: 0.0049 - mae: 0.0522
32/50 [==================>...........] - ETA: 4s - loss: 0.1225 - mse: 0.0049 - mae: 0.0522
33/50 [==================>...........] - ETA: 4s - loss: 0.1221 - mse: 0.0048 - mae: 0.0520
34/50 [===================>..........] - ETA: 3s - loss: 0.1214 - mse: 0.0048 - mae: 0.0518
35/50 [====================>.........] - ETA: 3s - loss: 0.1212 - mse: 0.0047 - mae: 0.0517
36/50 [====================>.........] - ETA: 3s - loss: 0.1200 - mse: 0.0047 - mae: 0.0512
37/50 [=====================>........] - ETA: 3s - loss: 0.1196 - mse: 0.0046 - mae: 0.0511
38/50 [=====================>........] - ETA: 2s - loss: 0.1184 - mse: 0.0045 - mae: 0.0505
39/50 [======================>.......] - ETA: 2s - loss: 0.1178 - mse: 0.0045 - mae: 0.0502
40/50 [=======================>......] - ETA: 2s - loss: 0.1173 - mse: 0.0044 - mae: 0.0500
41/50 [=======================>......] - ETA: 2s - loss: 0.1164 - mse: 0.0044 - mae: 0.0496
