
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:14.077112: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:14.077172: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:18.172951: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:18.563404: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:18.563498: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-13.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:19.354459: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:19.355132: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199855000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 45s - loss: 1.1050 - mse: 0.3067 - mae: 0.4900
 2/50 [>.............................] - ETA: 10s - loss: 0.9794 - mse: 0.2486 - mae: 0.4240
 3/50 [>.............................] - ETA: 10s - loss: 0.8108 - mse: 0.1866 - mae: 0.3477
 4/50 [=>............................] - ETA: 9s - loss: 0.7522 - mse: 0.1623 - mae: 0.3178 
 5/50 [==>...........................] - ETA: 9s - loss: 0.7168 - mse: 0.1476 - mae: 0.3014
 6/50 [==>...........................] - ETA: 8s - loss: 0.6730 - mse: 0.1328 - mae: 0.2823
 7/50 [===>..........................] - ETA: 8s - loss: 0.6332 - mse: 0.1202 - mae: 0.2650
 8/50 [===>..........................] - ETA: 9s - loss: 0.6016 - mse: 0.1103 - mae: 0.2506
 9/50 [====>.........................] - ETA: 8s - loss: 0.5778 - mse: 0.1027 - mae: 0.2391
10/50 [=====>........................] - ETA: 8s - loss: 0.5583 - mse: 0.0965 - mae: 0.2313
11/50 [=====>........................] - ETA: 8s - loss: 0.5415 - mse: 0.0913 - mae: 0.2250
12/50 [======>.......................] - ETA: 8s - loss: 0.5245 - mse: 0.0866 - mae: 0.2182
13/50 [======>.......................] - ETA: 7s - loss: 0.5090 - mse: 0.0824 - mae: 0.2117
14/50 [=======>......................] - ETA: 7s - loss: 0.4950 - mse: 0.0788 - mae: 0.2064
15/50 [========>.....................] - ETA: 7s - loss: 0.4820 - mse: 0.0755 - mae: 0.2014
16/50 [========>.....................] - ETA: 7s - loss: 0.4690 - mse: 0.0723 - mae: 0.1961
17/50 [=========>....................] - ETA: 7s - loss: 0.4583 - mse: 0.0695 - mae: 0.1917
18/50 [=========>....................] - ETA: 6s - loss: 0.4483 - mse: 0.0670 - mae: 0.1874
19/50 [==========>...................] - ETA: 6s - loss: 0.4380 - mse: 0.0646 - mae: 0.1827
20/50 [===========>..................] - ETA: 6s - loss: 0.4287 - mse: 0.0624 - mae: 0.1783
21/50 [===========>..................] - ETA: 6s - loss: 0.4213 - mse: 0.0605 - mae: 0.1749
22/50 [============>.................] - ETA: 6s - loss: 0.4150 - mse: 0.0589 - mae: 0.1722
23/50 [============>.................] - ETA: 5s - loss: 0.4086 - mse: 0.0574 - mae: 0.1695
24/50 [=============>................] - ETA: 5s - loss: 0.4021 - mse: 0.0559 - mae: 0.1667
25/50 [==============>...............] - ETA: 5s - loss: 0.3958 - mse: 0.0544 - mae: 0.1638
26/50 [==============>...............] - ETA: 5s - loss: 0.3902 - mse: 0.0531 - mae: 0.1614
27/50 [===============>..............] - ETA: 4s - loss: 0.3849 - mse: 0.0519 - mae: 0.1591
28/50 [===============>..............] - ETA: 4s - loss: 0.3800 - mse: 0.0508 - mae: 0.1571
29/50 [================>.............] - ETA: 4s - loss: 0.3752 - mse: 0.0497 - mae: 0.1551
30/50 [=================>............] - ETA: 4s - loss: 0.3706 - mse: 0.0487 - mae: 0.1531
31/50 [=================>............] - ETA: 4s - loss: 0.3660 - mse: 0.0477 - mae: 0.1510
32/50 [==================>...........] - ETA: 3s - loss: 0.3621 - mse: 0.0468 - mae: 0.1493
33/50 [==================>...........] - ETA: 3s - loss: 0.3582 - mse: 0.0460 - mae: 0.1475
