
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:36.766453: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:36.766490: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:40.705614: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:41.744298: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:41.744376: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-6-16.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:43.038408: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:43.039068: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200190000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:10 - loss: 2.6403 - mse: 1.7944 - mae: 1.2509
 2/50 [>.............................] - ETA: 10s - loss: 2.3792 - mse: 1.4631 - mae: 1.0777 
 3/50 [>.............................] - ETA: 10s - loss: 2.1071 - mse: 1.1940 - mae: 0.9432
 4/50 [=>............................] - ETA: 9s - loss: 1.9269 - mse: 1.0210 - mae: 0.8480 
 5/50 [==>...........................] - ETA: 9s - loss: 1.7938 - mse: 0.8989 - mae: 0.7923
 6/50 [==>...........................] - ETA: 9s - loss: 1.7181 - mse: 0.8250 - mae: 0.7459
 7/50 [===>..........................] - ETA: 9s - loss: 1.6170 - mse: 0.7460 - mae: 0.6990
 8/50 [===>..........................] - ETA: 8s - loss: 1.4874 - mse: 0.6648 - mae: 0.6433
 9/50 [====>.........................] - ETA: 9s - loss: 1.4200 - mse: 0.6151 - mae: 0.6106
10/50 [=====>........................] - ETA: 8s - loss: 1.3669 - mse: 0.5755 - mae: 0.5883
11/50 [=====>........................] - ETA: 8s - loss: 1.2988 - mse: 0.5329 - mae: 0.5588
12/50 [======>.......................] - ETA: 8s - loss: 1.2362 - mse: 0.4955 - mae: 0.5324
13/50 [======>.......................] - ETA: 8s - loss: 1.1906 - mse: 0.4661 - mae: 0.5127
14/50 [=======>......................] - ETA: 7s - loss: 1.1531 - mse: 0.4416 - mae: 0.4959
15/50 [========>.....................] - ETA: 7s - loss: 1.1113 - mse: 0.4174 - mae: 0.4771
16/50 [========>.....................] - ETA: 7s - loss: 1.0648 - mse: 0.3937 - mae: 0.4570
17/50 [=========>....................] - ETA: 7s - loss: 1.0309 - mse: 0.3747 - mae: 0.4419
18/50 [=========>....................] - ETA: 7s - loss: 1.0026 - mse: 0.3584 - mae: 0.4294
19/50 [==========>...................] - ETA: 6s - loss: 0.9724 - mse: 0.3423 - mae: 0.4162
20/50 [===========>..................] - ETA: 6s - loss: 0.9409 - mse: 0.3270 - mae: 0.4029
21/50 [===========>..................] - ETA: 6s - loss: 0.9132 - mse: 0.3133 - mae: 0.3910
22/50 [============>.................] - ETA: 6s - loss: 0.8879 - mse: 0.3007 - mae: 0.3798
23/50 [============>.................] - ETA: 5s - loss: 0.8637 - mse: 0.2890 - mae: 0.3695
24/50 [=============>................] - ETA: 5s - loss: 0.8434 - mse: 0.2786 - mae: 0.3607
25/50 [==============>...............] - ETA: 5s - loss: 0.8245 - mse: 0.2690 - mae: 0.3524
26/50 [==============>...............] - ETA: 5s - loss: 0.8055 - mse: 0.2599 - mae: 0.3444
27/50 [===============>..............] - ETA: 5s - loss: 0.7876 - mse: 0.2514 - mae: 0.3368
28/50 [===============>..............] - ETA: 4s - loss: 0.7714 - mse: 0.2436 - mae: 0.3299
29/50 [================>.............] - ETA: 4s - loss: 0.7557 - mse: 0.2362 - mae: 0.3232
30/50 [=================>............] - ETA: 4s - loss: 0.7406 - mse: 0.2292 - mae: 0.3168
31/50 [=================>............] - ETA: 4s - loss: 0.7270 - mse: 0.2228 - mae: 0.3110
32/50 [==================>...........] - ETA: 3s - loss: 0.7134 - mse: 0.2166 - mae: 0.3053
33/50 [==================>...........] - ETA: 3s - loss: 0.7001 - mse: 0.2108 - mae: 0.2998
34/50 [===================>..........] - ETA: 3s - loss: 0.6877 - mse: 0.2053 - mae: 0.2946
35/50 [====================>.........] - ETA: 3s - loss: 0.6762 - mse: 0.2002 - mae: 0.2898
36/50 [====================>.........] - ETA: 3s - loss: 0.6653 - mse: 0.1953 - mae: 0.2852
37/50 [=====================>........] - ETA: 2s - loss: 0.6548 - mse: 0.1907 - mae: 0.2807
38/50 [=====================>........] - ETA: 2s - loss: 0.6451 - mse: 0.1863 - mae: 0.2766
39/50 [======================>.......] - ETA: 2s - loss: 0.6356 - mse: 0.1821 - mae: 0.2726
40/50 [=======================>......] - ETA: 2s - loss: 0.6263 - mse: 0.1782 - mae: 0.2688
41/50 [=======================>......] - ETA: 1s - loss: 0.6176 - mse: 0.1744 - mae: 0.2651
42/50 [========================>.....] - ETA: 1s - loss: 0.6093 - mse: 0.1708 - mae: 0.2617
43/50 [========================>.....] - ETA: 1s - loss: 0.6011 - mse: 0.1673 - mae: 0.2583
44/50 [=========================>....] - ETA: 1s - loss: 0.5932 - mse: 0.1640 - mae: 0.2551
45/50 [==========================>...] - ETA: 1s - loss: 0.5857 - mse: 0.1608 - mae: 0.2520
46/50 [==========================>...] - ETA: 0s - loss: 0.5791 - mse: 0.1579 - mae: 0.2492
47/50 [===========================>..] - ETA: 0s - loss: 0.5725 - mse: 0.1550 - mae: 0.2465
48/50 [===========================>..] - ETA: 0s - loss: 0.5658 - mse: 0.1522 - mae: 0.2437
49/50 [============================>.] - ETA: 0s - loss: 0.5594 - mse: 0.1495 - mae: 0.2411
50/50 [==============================] - ETA: 0s - loss: 0.5531 - mse: 0.1470 - mae: 0.2385
50/50 [==============================] - 12s 220ms/step - loss: 0.5531 - mse: 0.1470 - mae: 0.2385
Epoch 2/100

 1/50 [..............................] - ETA: 10s - loss: 0.2741 - mse: 0.0230 - mae: 0.1210
 2/50 [>.............................] - ETA: 10s - loss: 0.2701 - mse: 0.0227 - mae: 0.1207
 3/50 [>.............................] - ETA: 7s - loss: 0.2649 - mse: 0.0223 - mae: 0.1189 
 4/50 [=>............................] - ETA: 10s - loss: 0.2603 - mse: 0.0219 - mae: 0.1171
 5/50 [==>...........................] - ETA: 9s - loss: 0.2564 - mse: 0.0214 - mae: 0.1158 
 6/50 [==>...........................] - ETA: 9s - loss: 0.2536 - mse: 0.0211 - mae: 0.1148
 7/50 [===>..........................] - ETA: 9s - loss: 0.2522 - mse: 0.0211 - mae: 0.1144
 8/50 [===>..........................] - ETA: 8s - loss: 0.2510 - mse: 0.0210 - mae: 0.1139
 9/50 [====>.........................] - ETA: 8s - loss: 0.2508 - mse: 0.0209 - mae: 0.1139
10/50 [=====>........................] - ETA: 8s - loss: 0.2526 - mse: 0.0211 - mae: 0.1144
11/50 [=====>........................] - ETA: 8s - loss: 0.2546 - mse: 0.0213 - mae: 0.1151
12/50 [======>.......................] - ETA: 8s - loss: 0.2544 - mse: 0.0213 - mae: 0.1152
13/50 [======>.......................] - ETA: 8s - loss: 0.2535 - mse: 0.0212 - mae: 0.1148
14/50 [=======>......................] - ETA: 7s - loss: 0.2526 - mse: 0.0211 - mae: 0.1145
15/50 [========>.....................] - ETA: 7s - loss: 0.2521 - mse: 0.0210 - mae: 0.1144
16/50 [========>.....................] - ETA: 7s - loss: 0.2528 - mse: 0.0211 - mae: 0.1146
17/50 [=========>....................] - ETA: 7s - loss: 0.2541 - mse: 0.0212 - mae: 0.1150
18/50 [=========>....................] - ETA: 6s - loss: 0.2536 - mse: 0.0211 - mae: 0.1148
19/50 [==========>...................] - ETA: 6s - loss: 0.2526 - mse: 0.0210 - mae: 0.1145
20/50 [===========>..................] - ETA: 6s - loss: 0.2520 - mse: 0.0210 - mae: 0.1143
21/50 [===========>..................] - ETA: 6s - loss: 0.2518 - mse: 0.0209 - mae: 0.1142
22/50 [============>.................] - ETA: 6s - loss: 0.2523 - mse: 0.0210 - mae: 0.1144
23/50 [============>.................] - ETA: 5s - loss: 0.2529 - mse: 0.0210 - mae: 0.1146
24/50 [=============>................] - ETA: 5s - loss: 0.2525 - mse: 0.0210 - mae: 0.1145
25/50 [==============>...............] - ETA: 5s - loss: 0.2517 - mse: 0.0209 - mae: 0.1143
26/50 [==============>...............] - ETA: 5s - loss: 0.2511 - mse: 0.0208 - mae: 0.1141
27/50 [===============>..............] - ETA: 5s - loss: 0.2511 - mse: 0.0208 - mae: 0.1140
28/50 [===============>..............] - ETA: 4s - loss: 0.2513 - mse: 0.0208 - mae: 0.1141
29/50 [================>.............] - ETA: 4s - loss: 0.2512 - mse: 0.0208 - mae: 0.1141
30/50 [=================>............] - ETA: 4s - loss: 0.2510 - mse: 0.0208 - mae: 0.1140
31/50 [=================>............] - ETA: 4s - loss: 0.2506 - mse: 0.0207 - mae: 0.1139
32/50 [==================>...........] - ETA: 3s - loss: 0.2501 - mse: 0.0207 - mae: 0.1138
33/50 [==================>...........] - ETA: 3s - loss: 0.2498 - mse: 0.0206 - mae: 0.1137
34/50 [===================>..........] - ETA: 3s - loss: 0.2498 - mse: 0.0206 - mae: 0.1137
35/50 [====================>.........] - ETA: 3s - loss: 0.2500 - mse: 0.0207 - mae: 0.1138
36/50 [====================>.........] - ETA: 3s - loss: 0.2498 - mse: 0.0206 - mae: 0.1137
37/50 [=====================>........] - ETA: 2s - loss: 0.2495 - mse: 0.0206 - mae: 0.1136
38/50 [=====================>........] - ETA: 2s - loss: 0.2494 - mse: 0.0206 - mae: 0.1136
39/50 [======================>.......] - ETA: 2s - loss: 0.2491 - mse: 0.0205 - mae: 0.1135
40/50 [=======================>......] - ETA: 2s - loss: 0.2489 - mse: 0.0205 - mae: 0.1134
41/50 [=======================>......] - ETA: 1s - loss: 0.2486 - mse: 0.0205 - mae: 0.1133
42/50 [========================>.....] - ETA: 1s - loss: 0.2485 - mse: 0.0205 - mae: 0.1133
43/50 [========================>.....] - ETA: 1s - loss: 0.2487 - mse: 0.0205 - mae: 0.1133
44/50 [=========================>....] - ETA: 1s - loss: 0.2485 - mse: 0.0205 - mae: 0.1133
45/50 [==========================>...] - ETA: 1s - loss: 0.2484 - mse: 0.0205 - mae: 0.1133
46/50 [==========================>...] - ETA: 0s - loss: 0.2481 - mse: 0.0204 - mae: 0.1132
47/50 [===========================>..] - ETA: 0s - loss: 0.2479 - mse: 0.0204 - mae: 0.1131
48/50 [===========================>..] - ETA: 0s - loss: 0.2477 - mse: 0.0204 - mae: 0.1131
49/50 [============================>.] - ETA: 0s - loss: 0.2475 - mse: 0.0204 - mae: 0.1131
50/50 [==============================] - ETA: 0s - loss: 0.2474 - mse: 0.0204 - mae: 0.1130
50/50 [==============================] - 11s 219ms/step - loss: 0.2474 - mse: 0.0204 - mae: 0.1130
Epoch 3/100

 1/50 [..............................] - ETA: 10s - loss: 0.2397 - mse: 0.0191 - mae: 0.1114
 2/50 [>.............................] - ETA: 10s - loss: 0.2357 - mse: 0.0192 - mae: 0.1101
 3/50 [>.............................] - ETA: 10s - loss: 0.2349 - mse: 0.0191 - mae: 0.1100
 4/50 [=>............................] - ETA: 9s - loss: 0.2343 - mse: 0.0190 - mae: 0.1095 
 5/50 [==>...........................] - ETA: 9s - loss: 0.2360 - mse: 0.0191 - mae: 0.1102
 6/50 [==>...........................] - ETA: 8s - loss: 0.2372 - mse: 0.0193 - mae: 0.1104
 7/50 [===>..........................] - ETA: 9s - loss: 0.2374 - mse: 0.0193 - mae: 0.1104
 8/50 [===>..........................] - ETA: 9s - loss: 0.2377 - mse: 0.0193 - mae: 0.1105
 9/50 [====>.........................] - ETA: 9s - loss: 0.2384 - mse: 0.0194 - mae: 0.1108
10/50 [=====>........................] - ETA: 8s - loss: 0.2391 - mse: 0.0195 - mae: 0.1110
11/50 [=====>........................] - ETA: 8s - loss: 0.2405 - mse: 0.0196 - mae: 0.1114
12/50 [======>.......................] - ETA: 8s - loss: 0.2417 - mse: 0.0197 - mae: 0.1118
13/50 [======>.......................] - ETA: 8s - loss: 0.2411 - mse: 0.0196 - mae: 0.1115
14/50 [=======>......................] - ETA: 7s - loss: 0.2403 - mse: 0.0196 - mae: 0.1113
15/50 [========>.....................] - ETA: 7s - loss: 0.2396 - mse: 0.0195 - mae: 0.1111
16/50 [========>.....................] - ETA: 7s - loss: 0.2393 - mse: 0.0195 - mae: 0.1111
17/50 [=========>....................] - ETA: 7s - loss: 0.2394 - mse: 0.0195 - mae: 0.1109
18/50 [=========>....................] - ETA: 7s - loss: 0.2403 - mse: 0.0196 - mae: 0.1113
19/50 [==========>...................] - ETA: 6s - loss: 0.2404 - mse: 0.0196 - mae: 0.1113
20/50 [===========>..................] - ETA: 6s - loss: 0.2402 - mse: 0.0195 - mae: 0.1112
21/50 [===========>..................] - ETA: 6s - loss: 0.2401 - mse: 0.0195 - mae: 0.1111
22/50 [============>.................] - ETA: 5s - loss: 0.2401 - mse: 0.0195 - mae: 0.1111
23/50 [============>.................] - ETA: 5s - loss: 0.2399 - mse: 0.0195 - mae: 0.1110
24/50 [=============>................] - ETA: 5s - loss: 0.2395 - mse: 0.0194 - mae: 0.1108
25/50 [==============>...............] - ETA: 5s - loss: 0.2389 - mse: 0.0193 - mae: 0.1106
26/50 [==============>...............] - ETA: 5s - loss: 0.2385 - mse: 0.0193 - mae: 0.1104
27/50 [===============>..............] - ETA: 5s - loss: 0.2387 - mse: 0.0193 - mae: 0.1104
28/50 [===============>..............] - ETA: 4s - loss: 0.2387 - mse: 0.0193 - mae: 0.1104
29/50 [================>.............] - ETA: 4s - loss: 0.2383 - mse: 0.0193 - mae: 0.1103
30/50 [=================>............] - ETA: 4s - loss: 0.2382 - mse: 0.0192 - mae: 0.1102
31/50 [=================>............] - ETA: 4s - loss: 0.2381 - mse: 0.0192 - mae: 0.1101
32/50 [==================>...........] - ETA: 3s - loss: 0.2382 - mse: 0.0192 - mae: 0.1101
33/50 [==================>...........] - ETA: 3s - loss: 0.2380 - mse: 0.0192 - mae: 0.1100
34/50 [===================>..........] - ETA: 3s - loss: 0.2377 - mse: 0.0191 - mae: 0.1099
35/50 [====================>.........] - ETA: 3s - loss: 0.2374 - mse: 0.0191 - mae: 0.1098
36/50 [====================>.........] - ETA: 3s - loss: 0.2374 - mse: 0.0191 - mae: 0.1098
37/50 [=====================>........] - ETA: 2s - loss: 0.2374 - mse: 0.0191 - mae: 0.1097
38/50 [=====================>........] - ETA: 2s - loss: 0.2371 - mse: 0.0190 - mae: 0.1096
39/50 [======================>.......] - ETA: 2s - loss: 0.2368 - mse: 0.0190 - mae: 0.1095
40/50 [=======================>......] - ETA: 2s - loss: 0.2365 - mse: 0.0190 - mae: 0.1094
41/50 [=======================>......] - ETA: 1s - loss: 0.2366 - mse: 0.0189 - mae: 0.1093
42/50 [========================>.....] - ETA: 1s - loss: 0.2365 - mse: 0.0189 - mae: 0.1092
43/50 [========================>.....] - ETA: 1s - loss: 0.2362 - mse: 0.0189 - mae: 0.1091
44/50 [=========================>....] - ETA: 1s - loss: 0.2356 - mse: 0.0188 - mae: 0.1089
45/50 [==========================>...] - ETA: 1s - loss: 0.2352 - mse: 0.0187 - mae: 0.1087
46/50 [==========================>...] - ETA: 0s - loss: 0.2352 - mse: 0.0187 - mae: 0.1086
47/50 [===========================>..] - ETA: 0s - loss: 0.2351 - mse: 0.0187 - mae: 0.1085
48/50 [===========================>..] - ETA: 0s - loss: 0.2345 - mse: 0.0186 - mae: 0.1083
49/50 [============================>.] - ETA: 0s - loss: 0.2339 - mse: 0.0185 - mae: 0.1080
50/50 [==============================] - ETA: 0s - loss: 0.2337 - mse: 0.0185 - mae: 0.1078
50/50 [==============================] - 11s 218ms/step - loss: 0.2337 - mse: 0.0185 - mae: 0.1078
Epoch 4/100

 1/50 [..............................] - ETA: 10s - loss: 0.2414 - mse: 0.0174 - mae: 0.1045
 2/50 [>.............................] - ETA: 10s - loss: 0.2256 - mse: 0.0161 - mae: 0.0994
 3/50 [>.............................] - ETA: 10s - loss: 0.2166 - mse: 0.0153 - mae: 0.0969
 4/50 [=>............................] - ETA: 9s - loss: 0.2127 - mse: 0.0149 - mae: 0.0958 
 5/50 [==>...........................] - ETA: 9s - loss: 0.2136 - mse: 0.0150 - mae: 0.0957
 6/50 [==>...........................] - ETA: 9s - loss: 0.2166 - mse: 0.0151 - mae: 0.0967
 7/50 [===>..........................] - ETA: 9s - loss: 0.2137 - mse: 0.0148 - mae: 0.0955
 8/50 [===>..........................] - ETA: 9s - loss: 0.2099 - mse: 0.0144 - mae: 0.0939
 9/50 [====>.........................] - ETA: 8s - loss: 0.2081 - mse: 0.0142 - mae: 0.0931
10/50 [=====>........................] - ETA: 8s - loss: 0.2084 - mse: 0.0141 - mae: 0.0930
11/50 [=====>........................] - ETA: 8s - loss: 0.2062 - mse: 0.0138 - mae: 0.0919
12/50 [======>.......................] - ETA: 8s - loss: 0.2028 - mse: 0.0135 - mae: 0.0904
13/50 [======>.......................] - ETA: 8s - loss: 0.2002 - mse: 0.0132 - mae: 0.0891
14/50 [=======>......................] - ETA: 7s - loss: 0.2003 - mse: 0.0132 - mae: 0.0889
15/50 [========>.....................] - ETA: 7s - loss: 0.2025 - mse: 0.0133 - mae: 0.0897
16/50 [========>.....................] - ETA: 7s - loss: 0.2001 - mse: 0.0132 - mae: 0.0886
17/50 [=========>....................] - ETA: 7s - loss: 0.1978 - mse: 0.0130 - mae: 0.0876
18/50 [=========>....................] - ETA: 6s - loss: 0.1956 - mse: 0.0128 - mae: 0.0866
19/50 [==========>...................] - ETA: 6s - loss: 0.1945 - mse: 0.0126 - mae: 0.0861
20/50 [===========>..................] - ETA: 6s - loss: 0.1952 - mse: 0.0126 - mae: 0.0864
21/50 [===========>..................] - ETA: 6s - loss: 0.1968 - mse: 0.0127 - mae: 0.0869
22/50 [============>.................] - ETA: 6s - loss: 0.1955 - mse: 0.0126 - mae: 0.0862
23/50 [============>.................] - ETA: 5s - loss: 0.1948 - mse: 0.0124 - mae: 0.0858
24/50 [=============>................] - ETA: 5s - loss: 0.1927 - mse: 0.0122 - mae: 0.0847
25/50 [==============>...............] - ETA: 5s - loss: 0.1911 - mse: 0.0120 - mae: 0.0840
26/50 [==============>...............] - ETA: 5s - loss: 0.1932 - mse: 0.0121 - mae: 0.0847
27/50 [===============>..............] - ETA: 5s - loss: 0.1911 - mse: 0.0119 - mae: 0.0837
28/50 [===============>..............] - ETA: 4s - loss: 0.1901 - mse: 0.0118 - mae: 0.0833
29/50 [================>.............] - ETA: 4s - loss: 0.1888 - mse: 0.0116 - mae: 0.0827
30/50 [=================>............] - ETA: 4s - loss: 0.1871 - mse: 0.0114 - mae: 0.0819
31/50 [=================>............] - ETA: 4s - loss: 0.1898 - mse: 0.0117 - mae: 0.0827
32/50 [==================>...........] - ETA: 3s - loss: 0.1875 - mse: 0.0114 - mae: 0.0817
33/50 [==================>...........] - ETA: 3s - loss: 0.1867 - mse: 0.0113 - mae: 0.0812
34/50 [===================>..........] - ETA: 3s - loss: 0.1861 - mse: 0.0112 - mae: 0.0810
35/50 [====================>.........] - ETA: 3s - loss: 0.1850 - mse: 0.0111 - mae: 0.0804
36/50 [====================>.........] - ETA: 3s - loss: 0.1867 - mse: 0.0112 - mae: 0.0811
37/50 [=====================>........] - ETA: 2s - loss: 0.1846 - mse: 0.0110 - mae: 0.0801
38/50 [=====================>........] - ETA: 2s - loss: 0.1889 - mse: 0.0115 - mae: 0.0817
39/50 [======================>.......] - ETA: 2s - loss: 0.1890 - mse: 0.0115 - mae: 0.0818
40/50 [=======================>......] - ETA: 2s - loss: 0.1929 - mse: 0.0120 - mae: 0.0832
41/50 [=======================>......] - ETA: 1s - loss: 0.1968 - mse: 0.0125 - mae: 0.0849
42/50 [========================>.....] - ETA: 1s - loss: 0.1971 - mse: 0.0125 - mae: 0.0850
43/50 [========================>.....] - ETA: 1s - loss: 0.1999 - mse: 0.0128 - mae: 0.0862
44/50 [=========================>....] - ETA: 1s - loss: 0.2031 - mse: 0.0132 - mae: 0.0876
45/50 [==========================>...] - ETA: 1s - loss: 0.2030 - mse: 0.0131 - mae: 0.0876
46/50 [==========================>...] - ETA: 0s - loss: 0.2041 - mse: 0.0132 - mae: 0.0881
47/50 [===========================>..] - ETA: 0s - loss: 0.2058 - mse: 0.0134 - mae: 0.0886
48/50 [===========================>..] - ETA: 0s - loss: 0.2054 - mse: 0.0133 - mae: 0.0884
49/50 [============================>.] - ETA: 0s - loss: 0.2062 - mse: 0.0134 - mae: 0.0886
50/50 [==============================] - ETA: 0s - loss: 0.2063 - mse: 0.0134 - mae: 0.0887
50/50 [==============================] - 11s 221ms/step - loss: 0.2063 - mse: 0.0134 - mae: 0.0887
Epoch 5/100

 1/50 [..............................] - ETA: 10s - loss: 0.2196 - mse: 0.0128 - mae: 0.0917
 2/50 [>.............................] - ETA: 10s - loss: 0.2052 - mse: 0.0114 - mae: 0.0869
 3/50 [>.............................] - ETA: 10s - loss: 0.1989 - mse: 0.0109 - mae: 0.0856
 4/50 [=>............................] - ETA: 10s - loss: 0.1965 - mse: 0.0107 - mae: 0.0830
 5/50 [==>...........................] - ETA: 9s - loss: 0.1831 - mse: 0.0095 - mae: 0.0774 
 6/50 [==>...........................] - ETA: 9s - loss: 0.1903 - mse: 0.0103 - mae: 0.0798
 7/50 [===>..........................] - ETA: 9s - loss: 0.1898 - mse: 0.0102 - mae: 0.0799
 8/50 [===>..........................] - ETA: 9s - loss: 0.1878 - mse: 0.0100 - mae: 0.0791
 9/50 [====>.........................] - ETA: 8s - loss: 0.1891 - mse: 0.0101 - mae: 0.0796
10/50 [=====>........................] - ETA: 8s - loss: 0.1855 - mse: 0.0098 - mae: 0.0782
