
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:39.615692: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:39.616237: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:46.419172: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:47.357224: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:47.357289: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-13.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:48.893719: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:48.894377: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199855000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 2:10 - loss: 2.2924 - mse: 1.3576 - mae: 1.0083
 2/50 [>.............................] - ETA: 1:06 - loss: 3.3013 - mse: 3.0471 - mae: 1.5476
 3/50 [>.............................] - ETA: 1:05 - loss: 3.9667 - mse: 4.5740 - mae: 1.8573
 4/50 [=>............................] - ETA: 1:03 - loss: 4.0807 - mse: 4.6531 - mae: 1.9427
 5/50 [==>...........................] - ETA: 1:01 - loss: 4.1493 - mse: 4.7012 - mae: 1.9941
 6/50 [==>...........................] - ETA: 1:01 - loss: 4.1952 - mse: 4.7336 - mae: 2.0285
 7/50 [===>..........................] - ETA: 58s - loss: 4.2279 - mse: 4.7564 - mae: 2.0529 
 8/50 [===>..........................] - ETA: 57s - loss: 4.2524 - mse: 4.7736 - mae: 2.0713
 9/50 [====>.........................] - ETA: 56s - loss: 4.2715 - mse: 4.7870 - mae: 2.0856
10/50 [=====>........................] - ETA: 55s - loss: 4.2867 - mse: 4.7977 - mae: 2.0970
11/50 [=====>........................] - ETA: 53s - loss: 4.2992 - mse: 4.8065 - mae: 2.1063
12/50 [======>.......................] - ETA: 52s - loss: 4.3097 - mse: 4.8140 - mae: 2.1142
13/50 [======>.......................] - ETA: 50s - loss: 4.3184 - mse: 4.8198 - mae: 2.1207
14/50 [=======>......................] - ETA: 49s - loss: 4.3259 - mse: 4.8252 - mae: 2.1264
15/50 [========>.....................] - ETA: 48s - loss: 4.3325 - mse: 4.8297 - mae: 2.1312
16/50 [========>.....................] - ETA: 46s - loss: 4.3382 - mse: 4.8338 - mae: 2.1355
17/50 [=========>....................] - ETA: 45s - loss: 4.3431 - mse: 4.8369 - mae: 2.1392
18/50 [=========>....................] - ETA: 44s - loss: 4.3476 - mse: 4.8400 - mae: 2.1425
19/50 [==========>...................] - ETA: 42s - loss: 4.3516 - mse: 4.8428 - mae: 2.1455
20/50 [===========>..................] - ETA: 41s - loss: 4.3552 - mse: 4.8453 - mae: 2.1482
21/50 [===========>..................] - ETA: 40s - loss: 4.3585 - mse: 4.8477 - mae: 2.1507
22/50 [============>.................] - ETA: 38s - loss: 4.3615 - mse: 4.8498 - mae: 2.1529
23/50 [============>.................] - ETA: 37s - loss: 4.3642 - mse: 4.8517 - mae: 2.1550
24/50 [=============>................] - ETA: 36s - loss: 4.3667 - mse: 4.8536 - mae: 2.1569
25/50 [==============>...............] - ETA: 34s - loss: 4.3690 - mse: 4.8552 - mae: 2.1586
26/50 [==============>...............] - ETA: 33s - loss: 4.3711 - mse: 4.8567 - mae: 2.1602
27/50 [===============>..............] - ETA: 31s - loss: 4.3731 - mse: 4.8581 - mae: 2.1616
28/50 [===============>..............] - ETA: 30s - loss: 4.3749 - mse: 4.8594 - mae: 2.1630
29/50 [================>.............] - ETA: 29s - loss: 4.3766 - mse: 4.8606 - mae: 2.1643
30/50 [=================>............] - ETA: 27s - loss: 4.3782 - mse: 4.8618 - mae: 2.1655
31/50 [=================>............] - ETA: 26s - loss: 4.3797 - mse: 4.8629 - mae: 2.1666
32/50 [==================>...........] - ETA: 25s - loss: 4.3811 - mse: 4.8639 - mae: 2.1677
33/50 [==================>...........] - ETA: 23s - loss: 4.3825 - mse: 4.8649 - mae: 2.1687
34/50 [===================>..........] - ETA: 22s - loss: 4.3837 - mse: 4.8658 - mae: 2.1696
35/50 [====================>.........] - ETA: 20s - loss: 4.3849 - mse: 4.8666 - mae: 2.1704
