
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:40:06.036291: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:40:06.037287: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:40:14.181536: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:40:15.354398: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:40:15.354488: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-16-6.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:40:16.658883: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:40:16.659521: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200040000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 57s - loss: 2.3315 - mse: 1.3850 - mae: 1.1166
 2/50 [>.............................] - ETA: 6s - loss: 2.0777 - mse: 1.1220 - mae: 0.9768 
 3/50 [>.............................] - ETA: 5s - loss: 1.8502 - mse: 0.9156 - mae: 0.8483
 4/50 [=>............................] - ETA: 5s - loss: 1.6675 - mse: 0.7672 - mae: 0.7484
 5/50 [==>...........................] - ETA: 5s - loss: 1.5325 - mse: 0.6647 - mae: 0.6797
 7/50 [===>..........................] - ETA: 5s - loss: 1.3513 - mse: 0.5363 - mae: 0.5944
 8/50 [===>..........................] - ETA: 5s - loss: 1.2797 - mse: 0.4901 - mae: 0.5626
 9/50 [====>.........................] - ETA: 5s - loss: 1.2121 - mse: 0.4497 - mae: 0.5329
10/50 [=====>........................] - ETA: 5s - loss: 1.1477 - mse: 0.4139 - mae: 0.5045
11/50 [=====>........................] - ETA: 4s - loss: 1.0871 - mse: 0.3822 - mae: 0.4773
12/50 [======>.......................] - ETA: 4s - loss: 1.0333 - mse: 0.3548 - mae: 0.4530
13/50 [======>.......................] - ETA: 4s - loss: 0.9876 - mse: 0.3316 - mae: 0.4326
14/50 [=======>......................] - ETA: 4s - loss: 0.9494 - mse: 0.3120 - mae: 0.4159
15/50 [========>.....................] - ETA: 4s - loss: 0.9173 - mse: 0.2953 - mae: 0.4019
16/50 [========>.....................] - ETA: 4s - loss: 0.8898 - mse: 0.2807 - mae: 0.3899
17/50 [=========>....................] - ETA: 3s - loss: 0.8657 - mse: 0.2679 - mae: 0.3792
18/50 [=========>....................] - ETA: 3s - loss: 0.8442 - mse: 0.2565 - mae: 0.3697
20/50 [===========>..................] - ETA: 3s - loss: 0.8054 - mse: 0.2366 - mae: 0.3524
21/50 [===========>..................] - ETA: 3s - loss: 0.7871 - mse: 0.2278 - mae: 0.3444
22/50 [============>.................] - ETA: 3s - loss: 0.7696 - mse: 0.2195 - mae: 0.3367
23/50 [============>.................] - ETA: 3s - loss: 0.7531 - mse: 0.2119 - mae: 0.3294
24/50 [=============>................] - ETA: 3s - loss: 0.7374 - mse: 0.2048 - mae: 0.3225
25/50 [==============>...............] - ETA: 3s - loss: 0.7225 - mse: 0.1982 - mae: 0.3160
26/50 [==============>...............] - ETA: 2s - loss: 0.7084 - mse: 0.1920 - mae: 0.3099
27/50 [===============>..............] - ETA: 2s - loss: 0.6954 - mse: 0.1863 - mae: 0.3042
28/50 [===============>..............] - ETA: 2s - loss: 0.6836 - mse: 0.1811 - mae: 0.2991
29/50 [================>.............] - ETA: 2s - loss: 0.6727 - mse: 0.1762 - mae: 0.2943
30/50 [=================>............] - ETA: 2s - loss: 0.6625 - mse: 0.1716 - mae: 0.2899
31/50 [=================>............] - ETA: 2s - loss: 0.6529 - mse: 0.1674 - mae: 0.2857
32/50 [==================>...........] - ETA: 2s - loss: 0.6437 - mse: 0.1633 - mae: 0.2817
33/50 [==================>...........] - ETA: 2s - loss: 0.6350 - mse: 0.1595 - mae: 0.2778
34/50 [===================>..........] - ETA: 2s - loss: 0.6265 - mse: 0.1559 - mae: 0.2741
35/50 [====================>.........] - ETA: 1s - loss: 0.6184 - mse: 0.1524 - mae: 0.2705
37/50 [=====================>........] - ETA: 1s - loss: 0.6033 - mse: 0.1461 - mae: 0.2639
38/50 [=====================>........] - ETA: 1s - loss: 0.5961 - mse: 0.1431 - mae: 0.2608
39/50 [======================>.......] - ETA: 1s - loss: 0.5894 - mse: 0.1403 - mae: 0.2578
40/50 [=======================>......] - ETA: 1s - loss: 0.5828 - mse: 0.1376 - mae: 0.2549
41/50 [=======================>......] - ETA: 1s - loss: 0.5766 - mse: 0.1350 - mae: 0.2521
42/50 [========================>.....] - ETA: 1s - loss: 0.5706 - mse: 0.1326 - mae: 0.2494
43/50 [========================>.....] - ETA: 0s - loss: 0.5648 - mse: 0.1302 - mae: 0.2469
44/50 [=========================>....] - ETA: 0s - loss: 0.5591 - mse: 0.1279 - mae: 0.2443
45/50 [==========================>...] - ETA: 0s - loss: 0.5535 - mse: 0.1257 - mae: 0.2418
46/50 [==========================>...] - ETA: 0s - loss: 0.5480 - mse: 0.1236 - mae: 0.2394
48/50 [===========================>..] - ETA: 0s - loss: 0.5374 - mse: 0.1195 - mae: 0.2347
49/50 [============================>.] - ETA: 0s - loss: 0.5323 - mse: 0.1176 - mae: 0.2324
50/50 [==============================] - ETA: 0s - loss: 0.5272 - mse: 0.1158 - mae: 0.2302
50/50 [==============================] - 7s 125ms/step - loss: 0.5272 - mse: 0.1158 - mae: 0.2302
Epoch 2/100

 1/50 [..............................] - ETA: 2s - loss: 0.2763 - mse: 0.0244 - mae: 0.1197
 2/50 [>.............................] - ETA: 9s - loss: 0.2732 - mse: 0.0239 - mae: 0.1184
 3/50 [>.............................] - ETA: 5s - loss: 0.2697 - mse: 0.0234 - mae: 0.1172
 4/50 [=>............................] - ETA: 6s - loss: 0.2672 - mse: 0.0231 - mae: 0.1164
 5/50 [==>...........................] - ETA: 6s - loss: 0.2642 - mse: 0.0227 - mae: 0.1152
 6/50 [==>...........................] - ETA: 6s - loss: 0.2615 - mse: 0.0222 - mae: 0.1141
 7/50 [===>..........................] - ETA: 5s - loss: 0.2587 - mse: 0.0218 - mae: 0.1130
 8/50 [===>..........................] - ETA: 5s - loss: 0.2555 - mse: 0.0214 - mae: 0.1118
 9/50 [====>.........................] - ETA: 5s - loss: 0.2536 - mse: 0.0211 - mae: 0.1110
10/50 [=====>........................] - ETA: 5s - loss: 0.2515 - mse: 0.0208 - mae: 0.1103
11/50 [=====>........................] - ETA: 5s - loss: 0.2496 - mse: 0.0205 - mae: 0.1095
12/50 [======>.......................] - ETA: 5s - loss: 0.2480 - mse: 0.0202 - mae: 0.1088
13/50 [======>.......................] - ETA: 4s - loss: 0.2462 - mse: 0.0199 - mae: 0.1080
14/50 [=======>......................] - ETA: 4s - loss: 0.2447 - mse: 0.0197 - mae: 0.1073
15/50 [========>.....................] - ETA: 4s - loss: 0.2431 - mse: 0.0195 - mae: 0.1066
16/50 [========>.....................] - ETA: 4s - loss: 0.2417 - mse: 0.0192 - mae: 0.1060
17/50 [=========>....................] - ETA: 4s - loss: 0.2406 - mse: 0.0191 - mae: 0.1055
18/50 [=========>....................] - ETA: 4s - loss: 0.2395 - mse: 0.0189 - mae: 0.1049
19/50 [==========>...................] - ETA: 4s - loss: 0.2381 - mse: 0.0187 - mae: 0.1043
20/50 [===========>..................] - ETA: 3s - loss: 0.2369 - mse: 0.0185 - mae: 0.1037
21/50 [===========>..................] - ETA: 3s - loss: 0.2358 - mse: 0.0183 - mae: 0.1032
22/50 [============>.................] - ETA: 3s - loss: 0.2345 - mse: 0.0181 - mae: 0.1025
23/50 [============>.................] - ETA: 3s - loss: 0.2333 - mse: 0.0180 - mae: 0.1019
24/50 [=============>................] - ETA: 3s - loss: 0.2320 - mse: 0.0178 - mae: 0.1013
25/50 [==============>...............] - ETA: 3s - loss: 0.2305 - mse: 0.0176 - mae: 0.1006
26/50 [==============>...............] - ETA: 3s - loss: 0.2291 - mse: 0.0174 - mae: 0.0999
27/50 [===============>..............] - ETA: 2s - loss: 0.2278 - mse: 0.0172 - mae: 0.0992
28/50 [===============>..............] - ETA: 2s - loss: 0.2263 - mse: 0.0170 - mae: 0.0985
29/50 [================>.............] - ETA: 2s - loss: 0.2247 - mse: 0.0167 - mae: 0.0977
30/50 [=================>............] - ETA: 2s - loss: 0.2230 - mse: 0.0165 - mae: 0.0968
31/50 [=================>............] - ETA: 2s - loss: 0.2212 - mse: 0.0163 - mae: 0.0960
32/50 [==================>...........] - ETA: 2s - loss: 0.2193 - mse: 0.0160 - mae: 0.0951
33/50 [==================>...........] - ETA: 2s - loss: 0.2175 - mse: 0.0158 - mae: 0.0942
34/50 [===================>..........] - ETA: 2s - loss: 0.2157 - mse: 0.0156 - mae: 0.0933
35/50 [====================>.........] - ETA: 1s - loss: 0.2137 - mse: 0.0154 - mae: 0.0924
36/50 [====================>.........] - ETA: 1s - loss: 0.2117 - mse: 0.0151 - mae: 0.0914
37/50 [=====================>........] - ETA: 1s - loss: 0.2096 - mse: 0.0149 - mae: 0.0905
38/50 [=====================>........] - ETA: 1s - loss: 0.2077 - mse: 0.0147 - mae: 0.0895
39/50 [======================>.......] - ETA: 1s - loss: 0.2056 - mse: 0.0145 - mae: 0.0886
40/50 [=======================>......] - ETA: 1s - loss: 0.2036 - mse: 0.0142 - mae: 0.0877
