
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:38.456546: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:38.456605: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:40.971226: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:41.911654: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:41.911731: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-6-16.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:43.038415: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:43.039068: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200190000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:12 - loss: 2.1273 - mse: 1.1557 - mae: 0.8880
 2/50 [>.............................] - ETA: 13s - loss: 1.9171 - mse: 0.9587 - mae: 0.8209 
 3/50 [>.............................] - ETA: 12s - loss: 1.8902 - mse: 0.9238 - mae: 0.8162
 4/50 [=>............................] - ETA: 12s - loss: 1.8319 - mse: 0.8697 - mae: 0.7919
 5/50 [==>...........................] - ETA: 11s - loss: 1.7009 - mse: 0.7688 - mae: 0.7275
 6/50 [==>...........................] - ETA: 11s - loss: 1.5989 - mse: 0.6929 - mae: 0.6864
 7/50 [===>..........................] - ETA: 11s - loss: 1.4528 - mse: 0.6079 - mae: 0.6249
 8/50 [===>..........................] - ETA: 11s - loss: 1.4014 - mse: 0.5670 - mae: 0.6021
 9/50 [====>.........................] - ETA: 10s - loss: 1.3007 - mse: 0.5120 - mae: 0.5590
10/50 [=====>........................] - ETA: 10s - loss: 1.2483 - mse: 0.4770 - mae: 0.5377
11/50 [=====>........................] - ETA: 10s - loss: 1.2104 - mse: 0.4507 - mae: 0.5206
12/50 [======>.......................] - ETA: 10s - loss: 1.1646 - mse: 0.4236 - mae: 0.5000
13/50 [======>.......................] - ETA: 9s - loss: 1.1182 - mse: 0.3980 - mae: 0.4792 
14/50 [=======>......................] - ETA: 9s - loss: 1.0763 - mse: 0.3753 - mae: 0.4610
15/50 [========>.....................] - ETA: 9s - loss: 1.0398 - mse: 0.3557 - mae: 0.4443
16/50 [========>.....................] - ETA: 9s - loss: 1.0063 - mse: 0.3382 - mae: 0.4291
17/50 [=========>....................] - ETA: 8s - loss: 0.9772 - mse: 0.3227 - mae: 0.4160
18/50 [=========>....................] - ETA: 8s - loss: 0.9487 - mse: 0.3080 - mae: 0.4038
19/50 [==========>...................] - ETA: 8s - loss: 0.9197 - mse: 0.2941 - mae: 0.3914
20/50 [===========>..................] - ETA: 8s - loss: 0.8959 - mse: 0.2824 - mae: 0.3813
21/50 [===========>..................] - ETA: 7s - loss: 0.8760 - mse: 0.2721 - mae: 0.3725
22/50 [============>.................] - ETA: 7s - loss: 0.8547 - mse: 0.2620 - mae: 0.3633
23/50 [============>.................] - ETA: 7s - loss: 0.8325 - mse: 0.2521 - mae: 0.3539
24/50 [=============>................] - ETA: 6s - loss: 0.8137 - mse: 0.2433 - mae: 0.3462
25/50 [==============>...............] - ETA: 6s - loss: 0.7976 - mse: 0.2355 - mae: 0.3391
26/50 [==============>...............] - ETA: 6s - loss: 0.7816 - mse: 0.2281 - mae: 0.3323
27/50 [===============>..............] - ETA: 6s - loss: 0.7653 - mse: 0.2209 - mae: 0.3255
28/50 [===============>..............] - ETA: 5s - loss: 0.7501 - mse: 0.2142 - mae: 0.3191
29/50 [================>.............] - ETA: 5s - loss: 0.7364 - mse: 0.2081 - mae: 0.3133
30/50 [=================>............] - ETA: 5s - loss: 0.7233 - mse: 0.2024 - mae: 0.3078
31/50 [=================>............] - ETA: 5s - loss: 0.7106 - mse: 0.1969 - mae: 0.3024
32/50 [==================>...........] - ETA: 4s - loss: 0.6986 - mse: 0.1918 - mae: 0.2972
33/50 [==================>...........] - ETA: 4s - loss: 0.6890 - mse: 0.1872 - mae: 0.2931
34/50 [===================>..........] - ETA: 4s - loss: 0.6786 - mse: 0.1827 - mae: 0.2887
35/50 [====================>.........] - ETA: 3s - loss: 0.6675 - mse: 0.1782 - mae: 0.2838
36/50 [====================>.........] - ETA: 3s - loss: 0.6577 - mse: 0.1741 - mae: 0.2797
37/50 [=====================>........] - ETA: 3s - loss: 0.6491 - mse: 0.1703 - mae: 0.2760
38/50 [=====================>........] - ETA: 3s - loss: 0.6403 - mse: 0.1666 - mae: 0.2724
39/50 [======================>.......] - ETA: 2s - loss: 0.6314 - mse: 0.1630 - mae: 0.2687
40/50 [=======================>......] - ETA: 2s - loss: 0.6234 - mse: 0.1597 - mae: 0.2653
41/50 [=======================>......] - ETA: 2s - loss: 0.6161 - mse: 0.1565 - mae: 0.2622
42/50 [========================>.....] - ETA: 2s - loss: 0.6082 - mse: 0.1534 - mae: 0.2588
43/50 [========================>.....] - ETA: 1s - loss: 0.6011 - mse: 0.1505 - mae: 0.2558
44/50 [=========================>....] - ETA: 1s - loss: 0.5948 - mse: 0.1477 - mae: 0.2532
45/50 [==========================>...] - ETA: 1s - loss: 0.5880 - mse: 0.1450 - mae: 0.2502
46/50 [==========================>...] - ETA: 1s - loss: 0.5811 - mse: 0.1424 - mae: 0.2472
47/50 [===========================>..] - ETA: 0s - loss: 0.5745 - mse: 0.1399 - mae: 0.2444
48/50 [===========================>..] - ETA: 0s - loss: 0.5679 - mse: 0.1374 - mae: 0.2415
49/50 [============================>.] - ETA: 0s - loss: 0.5618 - mse: 0.1351 - mae: 0.2389
50/50 [==============================] - ETA: 0s - loss: 0.5569 - mse: 0.1330 - mae: 0.2369
50/50 [==============================] - 14s 263ms/step - loss: 0.5569 - mse: 0.1330 - mae: 0.2369
Epoch 2/100

 1/50 [..............................] - ETA: 15s - loss: 0.3248 - mse: 0.0298 - mae: 0.1385
 2/50 [>.............................] - ETA: 12s - loss: 0.2865 - mse: 0.0249 - mae: 0.1202
 3/50 [>.............................] - ETA: 12s - loss: 0.2789 - mse: 0.0239 - mae: 0.1158
 4/50 [=>............................] - ETA: 11s - loss: 0.2884 - mse: 0.0252 - mae: 0.1210
 5/50 [==>...........................] - ETA: 11s - loss: 0.2840 - mse: 0.0246 - mae: 0.1200
 6/50 [==>...........................] - ETA: 11s - loss: 0.2813 - mse: 0.0243 - mae: 0.1176
 7/50 [===>..........................] - ETA: 11s - loss: 0.2819 - mse: 0.0243 - mae: 0.1187
 8/50 [===>..........................] - ETA: 10s - loss: 0.2809 - mse: 0.0241 - mae: 0.1186
 9/50 [====>.........................] - ETA: 10s - loss: 0.2766 - mse: 0.0236 - mae: 0.1162
10/50 [=====>........................] - ETA: 10s - loss: 0.2738 - mse: 0.0232 - mae: 0.1148
11/50 [=====>........................] - ETA: 10s - loss: 0.2737 - mse: 0.0232 - mae: 0.1152
12/50 [======>.......................] - ETA: 9s - loss: 0.2750 - mse: 0.0233 - mae: 0.1160 
13/50 [======>.......................] - ETA: 9s - loss: 0.2733 - mse: 0.0231 - mae: 0.1147
14/50 [=======>......................] - ETA: 9s - loss: 0.2708 - mse: 0.0228 - mae: 0.1136
15/50 [========>.....................] - ETA: 9s - loss: 0.2693 - mse: 0.0226 - mae: 0.1129
16/50 [========>.....................] - ETA: 8s - loss: 0.2697 - mse: 0.0226 - mae: 0.1129
17/50 [=========>....................] - ETA: 8s - loss: 0.2690 - mse: 0.0225 - mae: 0.1126
18/50 [=========>....................] - ETA: 8s - loss: 0.2670 - mse: 0.0222 - mae: 0.1117
19/50 [==========>...................] - ETA: 8s - loss: 0.2656 - mse: 0.0221 - mae: 0.1109
20/50 [===========>..................] - ETA: 7s - loss: 0.2653 - mse: 0.0220 - mae: 0.1108
21/50 [===========>..................] - ETA: 7s - loss: 0.2650 - mse: 0.0219 - mae: 0.1109
22/50 [============>.................] - ETA: 7s - loss: 0.2643 - mse: 0.0218 - mae: 0.1107
23/50 [============>.................] - ETA: 7s - loss: 0.2627 - mse: 0.0216 - mae: 0.1100
24/50 [=============>................] - ETA: 6s - loss: 0.2610 - mse: 0.0214 - mae: 0.1092
25/50 [==============>...............] - ETA: 6s - loss: 0.2600 - mse: 0.0213 - mae: 0.1087
26/50 [==============>...............] - ETA: 6s - loss: 0.2593 - mse: 0.0212 - mae: 0.1083
27/50 [===============>..............] - ETA: 6s - loss: 0.2582 - mse: 0.0210 - mae: 0.1079
28/50 [===============>..............] - ETA: 5s - loss: 0.2579 - mse: 0.0210 - mae: 0.1078
29/50 [================>.............] - ETA: 5s - loss: 0.2572 - mse: 0.0209 - mae: 0.1076
30/50 [=================>............] - ETA: 5s - loss: 0.2563 - mse: 0.0208 - mae: 0.1072
31/50 [=================>............] - ETA: 4s - loss: 0.2557 - mse: 0.0207 - mae: 0.1068
32/50 [==================>...........] - ETA: 4s - loss: 0.2548 - mse: 0.0205 - mae: 0.1064
33/50 [==================>...........] - ETA: 4s - loss: 0.2543 - mse: 0.0205 - mae: 0.1063
34/50 [===================>..........] - ETA: 4s - loss: 0.2543 - mse: 0.0204 - mae: 0.1064
35/50 [====================>.........] - ETA: 3s - loss: 0.2537 - mse: 0.0203 - mae: 0.1062
36/50 [====================>.........] - ETA: 3s - loss: 0.2528 - mse: 0.0202 - mae: 0.1057
37/50 [=====================>........] - ETA: 3s - loss: 0.2518 - mse: 0.0201 - mae: 0.1052
