
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:33.256467: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:33.256521: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:36.011532: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:36.018930: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:36.019011: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-9.rc.byu.edu
2021-06-26 17:46:36.019029: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-9.rc.byu.edu
2021-06-26 17:46:36.019149: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:46:36.019218: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:46:36.019235: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:46:36.034686: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:46:36.611106: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:36.611707: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 40s - loss: 1.7471 - mse: 0.7781 - mae: 0.7700
 2/50 [>.............................] - ETA: 4s - loss: 1.5210 - mse: 0.6101 - mae: 0.6694 
 3/50 [>.............................] - ETA: 4s - loss: 1.2751 - mse: 0.4614 - mae: 0.5520
 4/50 [=>............................] - ETA: 4s - loss: 1.1678 - mse: 0.3921 - mae: 0.5002
 5/50 [==>...........................] - ETA: 4s - loss: 1.0911 - mse: 0.3456 - mae: 0.4662
 6/50 [==>...........................] - ETA: 4s - loss: 0.9990 - mse: 0.3014 - mae: 0.4265
 7/50 [===>..........................] - ETA: 4s - loss: 0.9368 - mse: 0.2713 - mae: 0.3995
 8/50 [===>..........................] - ETA: 4s - loss: 0.8945 - mse: 0.2496 - mae: 0.3812
 9/50 [====>.........................] - ETA: 4s - loss: 0.8612 - mse: 0.2325 - mae: 0.3667
10/50 [=====>........................] - ETA: 3s - loss: 0.8284 - mse: 0.2172 - mae: 0.3526
11/50 [=====>........................] - ETA: 3s - loss: 0.7925 - mse: 0.2028 - mae: 0.3373
12/50 [======>.......................] - ETA: 3s - loss: 0.7580 - mse: 0.1894 - mae: 0.3230
13/50 [======>.......................] - ETA: 3s - loss: 0.7311 - mse: 0.1787 - mae: 0.3114
14/50 [=======>......................] - ETA: 3s - loss: 0.7119 - mse: 0.1704 - mae: 0.3031
15/50 [========>.....................] - ETA: 3s - loss: 0.6923 - mse: 0.1625 - mae: 0.2946
16/50 [========>.....................] - ETA: 3s - loss: 0.6709 - mse: 0.1546 - mae: 0.2857
17/50 [=========>....................] - ETA: 3s - loss: 0.6502 - mse: 0.1474 - mae: 0.2767
18/50 [=========>....................] - ETA: 3s - loss: 0.6324 - mse: 0.1411 - mae: 0.2691
19/50 [==========>...................] - ETA: 3s - loss: 0.6166 - mse: 0.1354 - mae: 0.2623
20/50 [===========>..................] - ETA: 3s - loss: 0.6009 - mse: 0.1301 - mae: 0.2557
21/50 [===========>..................] - ETA: 2s - loss: 0.5859 - mse: 0.1251 - mae: 0.2493
22/50 [============>.................] - ETA: 2s - loss: 0.5728 - mse: 0.1207 - mae: 0.2439
23/50 [============>.................] - ETA: 2s - loss: 0.5615 - mse: 0.1168 - mae: 0.2388
24/50 [=============>................] - ETA: 2s - loss: 0.5506 - mse: 0.1132 - mae: 0.2342
25/50 [==============>...............] - ETA: 2s - loss: 0.5393 - mse: 0.1096 - mae: 0.2293
26/50 [==============>...............] - ETA: 2s - loss: 0.5288 - mse: 0.1063 - mae: 0.2248
27/50 [===============>..............] - ETA: 2s - loss: 0.5195 - mse: 0.1033 - mae: 0.2208
28/50 [===============>..............] - ETA: 2s - loss: 0.5111 - mse: 0.1006 - mae: 0.2172
29/50 [================>.............] - ETA: 2s - loss: 0.5028 - mse: 0.0979 - mae: 0.2137
30/50 [=================>............] - ETA: 2s - loss: 0.4946 - mse: 0.0954 - mae: 0.2102
31/50 [=================>............] - ETA: 1s - loss: 0.4873 - mse: 0.0931 - mae: 0.2071
32/50 [==================>...........] - ETA: 1s - loss: 0.4805 - mse: 0.0909 - mae: 0.2041
33/50 [==================>...........] - ETA: 1s - loss: 0.4736 - mse: 0.0888 - mae: 0.2011
34/50 [===================>..........] - ETA: 1s - loss: 0.4669 - mse: 0.0868 - mae: 0.1982
35/50 [====================>.........] - ETA: 1s - loss: 0.4604 - mse: 0.0849 - mae: 0.1954
36/50 [====================>.........] - ETA: 1s - loss: 0.4548 - mse: 0.0832 - mae: 0.1930
37/50 [=====================>........] - ETA: 1s - loss: 0.4491 - mse: 0.0815 - mae: 0.1906
38/50 [=====================>........] - ETA: 1s - loss: 0.4436 - mse: 0.0798 - mae: 0.1882
39/50 [======================>.......] - ETA: 1s - loss: 0.4384 - mse: 0.0783 - mae: 0.1860
40/50 [=======================>......] - ETA: 1s - loss: 0.4335 - mse: 0.0769 - mae: 0.1839
41/50 [=======================>......] - ETA: 0s - loss: 0.4288 - mse: 0.0755 - mae: 0.1819
