
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:20:39.813235: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:20:39.813293: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:20:41.939751: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:20:42.109778: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:20:42.109870: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-6-16.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:20:42.845216: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:20:42.845883: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200190000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:16 - loss: 1.9045 - mse: 0.9365 - mae: 0.8056
 2/50 [>.............................] - ETA: 22s - loss: 2.6121 - mse: 1.9341 - mae: 1.1593 
 3/50 [>.............................] - ETA: 21s - loss: 3.0420 - mse: 2.5847 - mae: 1.4146
 4/50 [=>............................] - ETA: 20s - loss: 3.0868 - mse: 2.5962 - mae: 1.4156
 5/50 [==>...........................] - ETA: 20s - loss: 3.1214 - mse: 2.6170 - mae: 1.4258
 6/50 [==>...........................] - ETA: 19s - loss: 3.0809 - mse: 2.5278 - mae: 1.3788
 7/50 [===>..........................] - ETA: 19s - loss: 3.0123 - mse: 2.4097 - mae: 1.3295
 8/50 [===>..........................] - ETA: 19s - loss: 2.9288 - mse: 2.2821 - mae: 1.2726
 9/50 [====>.........................] - ETA: 18s - loss: 2.8800 - mse: 2.2027 - mae: 1.2427
10/50 [=====>........................] - ETA: 18s - loss: 2.8508 - mse: 2.1517 - mae: 1.2313
11/50 [=====>........................] - ETA: 17s - loss: 2.8244 - mse: 2.1068 - mae: 1.2177
12/50 [======>.......................] - ETA: 17s - loss: 2.7872 - mse: 2.0505 - mae: 1.1922
13/50 [======>.......................] - ETA: 16s - loss: 2.7511 - mse: 1.9971 - mae: 1.1656
14/50 [=======>......................] - ETA: 16s - loss: 2.7352 - mse: 1.9692 - mae: 1.1494
15/50 [========>.....................] - ETA: 15s - loss: 2.7110 - mse: 1.9323 - mae: 1.1303
16/50 [========>.....................] - ETA: 15s - loss: 2.6860 - mse: 1.8960 - mae: 1.1122
17/50 [=========>....................] - ETA: 14s - loss: 2.6715 - mse: 1.8729 - mae: 1.1011
18/50 [=========>....................] - ETA: 14s - loss: 2.6521 - mse: 1.8447 - mae: 1.0866
19/50 [==========>...................] - ETA: 13s - loss: 2.6307 - mse: 1.8146 - mae: 1.0703
20/50 [===========>..................] - ETA: 13s - loss: 2.6132 - mse: 1.7895 - mae: 1.0577
21/50 [===========>..................] - ETA: 12s - loss: 2.5991 - mse: 1.7690 - mae: 1.0476
22/50 [============>.................] - ETA: 12s - loss: 2.5855 - mse: 1.7493 - mae: 1.0373
23/50 [============>.................] - ETA: 12s - loss: 2.5711 - mse: 1.7292 - mae: 1.0266
24/50 [=============>................] - ETA: 11s - loss: 2.5593 - mse: 1.7124 - mae: 1.0177
25/50 [==============>...............] - ETA: 11s - loss: 2.5475 - mse: 1.6959 - mae: 1.0087
26/50 [==============>...............] - ETA: 10s - loss: 2.5339 - mse: 1.6774 - mae: 0.9968
27/50 [===============>..............] - ETA: 10s - loss: 2.5229 - mse: 1.6620 - mae: 0.9885
28/50 [===============>..............] - ETA: 9s - loss: 2.5122 - mse: 1.6473 - mae: 0.9791 
29/50 [================>.............] - ETA: 9s - loss: 2.5023 - mse: 1.6336 - mae: 0.9709
30/50 [=================>............] - ETA: 8s - loss: 2.4924 - mse: 1.6201 - mae: 0.9620
31/50 [=================>............] - ETA: 8s - loss: 2.4828 - mse: 1.6072 - mae: 0.9535
32/50 [==================>...........] - ETA: 7s - loss: 2.4745 - mse: 1.5959 - mae: 0.9476
33/50 [==================>...........] - ETA: 7s - loss: 2.4657 - mse: 1.5841 - mae: 0.9407
34/50 [===================>..........] - ETA: 7s - loss: 2.4573 - mse: 1.5728 - mae: 0.9333
35/50 [====================>.........] - ETA: 6s - loss: 2.4497 - mse: 1.5626 - mae: 0.9263
36/50 [====================>.........] - ETA: 6s - loss: 2.4425 - mse: 1.5528 - mae: 0.9198
37/50 [=====================>........] - ETA: 5s - loss: 2.4349 - mse: 1.5429 - mae: 0.9128
38/50 [=====================>........] - ETA: 5s - loss: 2.4278 - mse: 1.5334 - mae: 0.9057
39/50 [======================>.......] - ETA: 4s - loss: 2.4212 - mse: 1.5247 - mae: 0.9006
40/50 [=======================>......] - ETA: 4s - loss: 2.4147 - mse: 1.5161 - mae: 0.8955
41/50 [=======================>......] - ETA: 3s - loss: 2.4083 - mse: 1.5078 - mae: 0.8893
42/50 [========================>.....] - ETA: 3s - loss: 2.4021 - mse: 1.4996 - mae: 0.8834
43/50 [========================>.....] - ETA: 3s - loss: 2.3962 - mse: 1.4920 - mae: 0.8780
44/50 [=========================>....] - ETA: 2s - loss: 2.3905 - mse: 1.4844 - mae: 0.8726
45/50 [==========================>...] - ETA: 2s - loss: 2.3847 - mse: 1.4770 - mae: 0.8676
46/50 [==========================>...] - ETA: 1s - loss: 2.3793 - mse: 1.4700 - mae: 0.8633
47/50 [===========================>..] - ETA: 1s - loss: 2.3741 - mse: 1.4634 - mae: 0.8594
48/50 [===========================>..] - ETA: 0s - loss: 2.3689 - mse: 1.4567 - mae: 0.8549
49/50 [============================>.] - ETA: 0s - loss: 2.3636 - mse: 1.4499 - mae: 0.8501
50/50 [==============================] - ETA: 0s - loss: 2.3586 - mse: 1.4436 - mae: 0.8454
50/50 [==============================] - 23s 437ms/step - loss: 2.3586 - mse: 1.4436 - mae: 0.8454
Epoch 2/100

 1/50 [..............................] - ETA: 15s - loss: 2.0870 - mse: 1.1023 - mae: 0.6084
 2/50 [>.............................] - ETA: 25s - loss: 2.0738 - mse: 1.0888 - mae: 0.6141
 3/50 [>.............................] - ETA: 22s - loss: 2.0635 - mse: 1.0785 - mae: 0.6284
 4/50 [=>............................] - ETA: 21s - loss: 2.0384 - mse: 1.0530 - mae: 0.6350
 5/50 [==>...........................] - ETA: 20s - loss: 1.9851 - mse: 1.0022 - mae: 0.6267
 6/50 [==>...........................] - ETA: 19s - loss: 1.8991 - mse: 0.9272 - mae: 0.6139
 7/50 [===>..........................] - ETA: 19s - loss: 1.8031 - mse: 0.8503 - mae: 0.5939
 8/50 [===>..........................] - ETA: 18s - loss: 1.7213 - mse: 0.7863 - mae: 0.5752
 9/50 [====>.........................] - ETA: 18s - loss: 1.6523 - mse: 0.7355 - mae: 0.5617
10/50 [=====>........................] - ETA: 17s - loss: 1.5732 - mse: 0.6824 - mae: 0.5424
