
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:16:59.142472: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.142531: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:03.511047: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:04.011608: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:17:04.011704: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:17:05.121945: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:17:05.122569: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:03 - loss: 2.1102 - mse: 1.1234 - mae: 0.8211
 2/50 [>.............................] - ETA: 10s - loss: 2.3399 - mse: 1.4100 - mae: 0.9273 
 3/50 [>.............................] - ETA: 10s - loss: 2.1382 - mse: 1.2035 - mae: 0.8836
 4/50 [=>............................] - ETA: 10s - loss: 1.8863 - mse: 0.9994 - mae: 0.7796
 5/50 [==>...........................] - ETA: 10s - loss: 1.7223 - mse: 0.8593 - mae: 0.7090
 6/50 [==>...........................] - ETA: 9s - loss: 1.5750 - mse: 0.7546 - mae: 0.6482 
 7/50 [===>..........................] - ETA: 9s - loss: 1.4642 - mse: 0.6727 - mae: 0.6050
 8/50 [===>..........................] - ETA: 9s - loss: 1.3742 - mse: 0.6080 - mae: 0.5697
 9/50 [====>.........................] - ETA: 9s - loss: 1.2891 - mse: 0.5519 - mae: 0.5352
10/50 [=====>........................] - ETA: 9s - loss: 1.2377 - mse: 0.5128 - mae: 0.5133
11/50 [=====>........................] - ETA: 8s - loss: 1.1804 - mse: 0.4759 - mae: 0.4900
12/50 [======>.......................] - ETA: 8s - loss: 1.1423 - mse: 0.4480 - mae: 0.4748
13/50 [======>.......................] - ETA: 8s - loss: 1.1042 - mse: 0.4226 - mae: 0.4599
14/50 [=======>......................] - ETA: 8s - loss: 1.0630 - mse: 0.3979 - mae: 0.4431
15/50 [========>.....................] - ETA: 7s - loss: 1.0317 - mse: 0.3777 - mae: 0.4304
16/50 [========>.....................] - ETA: 7s - loss: 1.0010 - mse: 0.3591 - mae: 0.4180
17/50 [=========>....................] - ETA: 7s - loss: 0.9707 - mse: 0.3418 - mae: 0.4058
18/50 [=========>....................] - ETA: 7s - loss: 0.9471 - mse: 0.3275 - mae: 0.3962
19/50 [==========>...................] - ETA: 6s - loss: 0.9225 - mse: 0.3138 - mae: 0.3859
20/50 [===========>..................] - ETA: 6s - loss: 0.9003 - mse: 0.3012 - mae: 0.3766
21/50 [===========>..................] - ETA: 6s - loss: 0.8812 - mse: 0.2901 - mae: 0.3689
22/50 [============>.................] - ETA: 6s - loss: 0.8621 - mse: 0.2796 - mae: 0.3610
23/50 [============>.................] - ETA: 6s - loss: 0.8441 - mse: 0.2698 - mae: 0.3538
24/50 [=============>................] - ETA: 5s - loss: 0.8285 - mse: 0.2612 - mae: 0.3476
25/50 [==============>...............] - ETA: 5s - loss: 0.8128 - mse: 0.2530 - mae: 0.3409
26/50 [==============>...............] - ETA: 5s - loss: 0.7985 - mse: 0.2453 - mae: 0.3348
27/50 [===============>..............] - ETA: 5s - loss: 0.7856 - mse: 0.2382 - mae: 0.3295
28/50 [===============>..............] - ETA: 4s - loss: 0.7726 - mse: 0.2315 - mae: 0.3242
29/50 [================>.............] - ETA: 4s - loss: 0.7605 - mse: 0.2252 - mae: 0.3194
30/50 [=================>............] - ETA: 4s - loss: 0.7494 - mse: 0.2195 - mae: 0.3149
31/50 [=================>............] - ETA: 4s - loss: 0.7378 - mse: 0.2138 - mae: 0.3100
32/50 [==================>...........] - ETA: 4s - loss: 0.7276 - mse: 0.2085 - mae: 0.3056
33/50 [==================>...........] - ETA: 3s - loss: 0.7176 - mse: 0.2036 - mae: 0.3015
34/50 [===================>..........] - ETA: 3s - loss: 0.7075 - mse: 0.1988 - mae: 0.2972
35/50 [====================>.........] - ETA: 3s - loss: 0.6990 - mse: 0.1944 - mae: 0.2940
36/50 [====================>.........] - ETA: 3s - loss: 0.6902 - mse: 0.1902 - mae: 0.2902
37/50 [=====================>........] - ETA: 2s - loss: 0.6812 - mse: 0.1861 - mae: 0.2864
38/50 [=====================>........] - ETA: 2s - loss: 0.6734 - mse: 0.1823 - mae: 0.2830
