
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:36.893737: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:36.893789: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:40.705576: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:41.840115: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:41.840178: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-6-16.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:43.038427: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:43.039068: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200190000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:09 - loss: 2.3204 - mse: 1.4165 - mae: 0.9962
 2/50 [>.............................] - ETA: 10s - loss: 2.0742 - mse: 1.1358 - mae: 0.8885 
 3/50 [>.............................] - ETA: 9s - loss: 2.1955 - mse: 1.2549 - mae: 0.9208 
 4/50 [=>............................] - ETA: 9s - loss: 2.2491 - mse: 1.3075 - mae: 0.9368
 5/50 [==>...........................] - ETA: 9s - loss: 2.0239 - mse: 1.1130 - mae: 0.8484
 6/50 [==>...........................] - ETA: 8s - loss: 1.9460 - mse: 1.0295 - mae: 0.8164
 7/50 [===>..........................] - ETA: 8s - loss: 1.9581 - mse: 1.0310 - mae: 0.8192
 8/50 [===>..........................] - ETA: 8s - loss: 1.9041 - mse: 0.9759 - mae: 0.7965
 9/50 [====>.........................] - ETA: 8s - loss: 1.7660 - mse: 0.8803 - mae: 0.7396
10/50 [=====>........................] - ETA: 7s - loss: 1.6899 - mse: 0.8188 - mae: 0.7087
11/50 [=====>........................] - ETA: 7s - loss: 1.6579 - mse: 0.7857 - mae: 0.6957
12/50 [======>.......................] - ETA: 7s - loss: 1.5944 - mse: 0.7377 - mae: 0.6701
13/50 [======>.......................] - ETA: 7s - loss: 1.5097 - mse: 0.6863 - mae: 0.6349
14/50 [=======>......................] - ETA: 7s - loss: 1.4532 - mse: 0.6471 - mae: 0.6111
15/50 [========>.....................] - ETA: 7s - loss: 1.4180 - mse: 0.6188 - mae: 0.5961
16/50 [========>.....................] - ETA: 6s - loss: 1.3829 - mse: 0.5920 - mae: 0.5813
17/50 [=========>....................] - ETA: 6s - loss: 1.3387 - mse: 0.5634 - mae: 0.5626
18/50 [=========>....................] - ETA: 6s - loss: 1.2908 - mse: 0.5357 - mae: 0.5429
19/50 [==========>...................] - ETA: 6s - loss: 1.2549 - mse: 0.5128 - mae: 0.5279
20/50 [===========>..................] - ETA: 5s - loss: 1.2286 - mse: 0.4940 - mae: 0.5167
21/50 [===========>..................] - ETA: 5s - loss: 1.2014 - mse: 0.4758 - mae: 0.5053
22/50 [============>.................] - ETA: 5s - loss: 1.1693 - mse: 0.4571 - mae: 0.4920
23/50 [============>.................] - ETA: 5s - loss: 1.1383 - mse: 0.4398 - mae: 0.4793
24/50 [=============>................] - ETA: 5s - loss: 1.1141 - mse: 0.4250 - mae: 0.4693
25/50 [==============>...............] - ETA: 5s - loss: 1.0935 - mse: 0.4119 - mae: 0.4606
26/50 [==============>...............] - ETA: 4s - loss: 1.0720 - mse: 0.3991 - mae: 0.4515
27/50 [===============>..............] - ETA: 4s - loss: 1.0489 - mse: 0.3864 - mae: 0.4421
28/50 [===============>..............] - ETA: 4s - loss: 1.0280 - mse: 0.3747 - mae: 0.4335
29/50 [================>.............] - ETA: 4s - loss: 1.0106 - mse: 0.3643 - mae: 0.4262
30/50 [=================>............] - ETA: 4s - loss: 0.9946 - mse: 0.3546 - mae: 0.4195
31/50 [=================>............] - ETA: 3s - loss: 0.9780 - mse: 0.3451 - mae: 0.4127
32/50 [==================>...........] - ETA: 3s - loss: 0.9608 - mse: 0.3359 - mae: 0.4057
33/50 [==================>...........] - ETA: 3s - loss: 0.9455 - mse: 0.3275 - mae: 0.3994
34/50 [===================>..........] - ETA: 3s - loss: 0.9322 - mse: 0.3199 - mae: 0.3938
35/50 [====================>.........] - ETA: 3s - loss: 0.9189 - mse: 0.3125 - mae: 0.3883
36/50 [====================>.........] - ETA: 2s - loss: 0.9052 - mse: 0.3052 - mae: 0.3827
37/50 [=====================>........] - ETA: 2s - loss: 0.8922 - mse: 0.2983 - mae: 0.3774
38/50 [=====================>........] - ETA: 2s - loss: 0.8805 - mse: 0.2918 - mae: 0.3726
39/50 [======================>.......] - ETA: 2s - loss: 0.8693 - mse: 0.2857 - mae: 0.3679
