
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:12.254827: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:12.254883: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:17.571056: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:18.746433: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:18.746496: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:19.857350: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:19.857885: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:02 - loss: 1.0015 - mse: 0.2509 - mae: 0.4389
 2/50 [>.............................] - ETA: 14s - loss: 0.8354 - mse: 0.1828 - mae: 0.3582 
 3/50 [>.............................] - ETA: 14s - loss: 0.7530 - mse: 0.1531 - mae: 0.3231
 4/50 [=>............................] - ETA: 13s - loss: 0.6921 - mse: 0.1330 - mae: 0.2965
 5/50 [==>...........................] - ETA: 13s - loss: 0.6415 - mse: 0.1171 - mae: 0.2751
 6/50 [==>...........................] - ETA: 13s - loss: 0.6102 - mse: 0.1069 - mae: 0.2611
 7/50 [===>..........................] - ETA: 12s - loss: 0.5803 - mse: 0.0980 - mae: 0.2474
 8/50 [===>..........................] - ETA: 12s - loss: 0.5535 - mse: 0.0907 - mae: 0.2352
 9/50 [====>.........................] - ETA: 12s - loss: 0.5330 - mse: 0.0849 - mae: 0.2260
10/50 [=====>........................] - ETA: 12s - loss: 0.5115 - mse: 0.0795 - mae: 0.2167
11/50 [=====>........................] - ETA: 11s - loss: 0.4905 - mse: 0.0745 - mae: 0.2078
12/50 [======>.......................] - ETA: 11s - loss: 0.4732 - mse: 0.0704 - mae: 0.2003
13/50 [======>.......................] - ETA: 11s - loss: 0.4577 - mse: 0.0667 - mae: 0.1939
14/50 [=======>......................] - ETA: 10s - loss: 0.4456 - mse: 0.0637 - mae: 0.1889
15/50 [========>.....................] - ETA: 10s - loss: 0.4334 - mse: 0.0609 - mae: 0.1840
16/50 [========>.....................] - ETA: 10s - loss: 0.4227 - mse: 0.0584 - mae: 0.1797
17/50 [=========>....................] - ETA: 9s - loss: 0.4125 - mse: 0.0561 - mae: 0.1757 
18/50 [=========>....................] - ETA: 9s - loss: 0.4020 - mse: 0.0539 - mae: 0.1712
19/50 [==========>...................] - ETA: 9s - loss: 0.3926 - mse: 0.0519 - mae: 0.1671
20/50 [===========>..................] - ETA: 8s - loss: 0.3844 - mse: 0.0501 - mae: 0.1634
21/50 [===========>..................] - ETA: 8s - loss: 0.3758 - mse: 0.0483 - mae: 0.1597
22/50 [============>.................] - ETA: 8s - loss: 0.3674 - mse: 0.0467 - mae: 0.1561
23/50 [============>.................] - ETA: 7s - loss: 0.3597 - mse: 0.0451 - mae: 0.1528
24/50 [=============>................] - ETA: 7s - loss: 0.3520 - mse: 0.0437 - mae: 0.1495
25/50 [==============>...............] - ETA: 7s - loss: 0.3446 - mse: 0.0423 - mae: 0.1462
26/50 [==============>...............] - ETA: 7s - loss: 0.3371 - mse: 0.0409 - mae: 0.1431
27/50 [===============>..............] - ETA: 6s - loss: 0.3301 - mse: 0.0397 - mae: 0.1401
28/50 [===============>..............] - ETA: 6s - loss: 0.3232 - mse: 0.0385 - mae: 0.1372
29/50 [================>.............] - ETA: 6s - loss: 0.3164 - mse: 0.0373 - mae: 0.1343
30/50 [=================>............] - ETA: 5s - loss: 0.3099 - mse: 0.0362 - mae: 0.1315
31/50 [=================>............] - ETA: 5s - loss: 0.3040 - mse: 0.0352 - mae: 0.1291
32/50 [==================>...........] - ETA: 5s - loss: 0.2986 - mse: 0.0343 - mae: 0.1268
33/50 [==================>...........] - ETA: 4s - loss: 0.2931 - mse: 0.0334 - mae: 0.1245
34/50 [===================>..........] - ETA: 4s - loss: 0.2875 - mse: 0.0325 - mae: 0.1221
35/50 [====================>.........] - ETA: 4s - loss: 0.2821 - mse: 0.0317 - mae: 0.1199
36/50 [====================>.........] - ETA: 4s - loss: 0.2769 - mse: 0.0309 - mae: 0.1177
37/50 [=====================>........] - ETA: 3s - loss: 0.2721 - mse: 0.0301 - mae: 0.1157
38/50 [=====================>........] - ETA: 3s - loss: 0.2678 - mse: 0.0294 - mae: 0.1139
39/50 [======================>.......] - ETA: 3s - loss: 0.2641 - mse: 0.0288 - mae: 0.1123
40/50 [=======================>......] - ETA: 2s - loss: 0.2599 - mse: 0.0281 - mae: 0.1106
41/50 [=======================>......] - ETA: 2s - loss: 0.2557 - mse: 0.0275 - mae: 0.1088
42/50 [========================>.....] - ETA: 2s - loss: 0.2518 - mse: 0.0269 - mae: 0.1071
43/50 [========================>.....] - ETA: 2s - loss: 0.2485 - mse: 0.0264 - mae: 0.1058
44/50 [=========================>....] - ETA: 1s - loss: 0.2448 - mse: 0.0258 - mae: 0.1042
45/50 [==========================>...] - ETA: 1s - loss: 0.2411 - mse: 0.0253 - mae: 0.1026
46/50 [==========================>...] - ETA: 1s - loss: 0.2383 - mse: 0.0248 - mae: 0.1014
47/50 [===========================>..] - ETA: 0s - loss: 0.2348 - mse: 0.0243 - mae: 0.1000
48/50 [===========================>..] - ETA: 0s - loss: 0.2317 - mse: 0.0239 - mae: 0.0986
49/50 [============================>.] - ETA: 0s - loss: 0.2288 - mse: 0.0234 - mae: 0.0974
50/50 [==============================] - ETA: 0s - loss: 0.2258 - mse: 0.0230 - mae: 0.0961
50/50 [==============================] - 16s 291ms/step - loss: 0.2258 - mse: 0.0230 - mae: 0.0961
Epoch 2/100

 1/50 [..............................] - ETA: 15s - loss: 0.0705 - mse: 0.0016 - mae: 0.0299
 2/50 [>.............................] - ETA: 13s - loss: 0.0746 - mse: 0.0017 - mae: 0.0316
 3/50 [>.............................] - ETA: 10s - loss: 0.0782 - mse: 0.0018 - mae: 0.0332
 4/50 [=>............................] - ETA: 13s - loss: 0.0745 - mse: 0.0017 - mae: 0.0316
 5/50 [==>...........................] - ETA: 12s - loss: 0.0777 - mse: 0.0018 - mae: 0.0331
 6/50 [==>...........................] - ETA: 12s - loss: 0.0770 - mse: 0.0018 - mae: 0.0327
 7/50 [===>..........................] - ETA: 12s - loss: 0.0761 - mse: 0.0017 - mae: 0.0323
 8/50 [===>..........................] - ETA: 11s - loss: 0.0776 - mse: 0.0018 - mae: 0.0331
 9/50 [====>.........................] - ETA: 11s - loss: 0.0766 - mse: 0.0018 - mae: 0.0327
10/50 [=====>........................] - ETA: 11s - loss: 0.0773 - mse: 0.0018 - mae: 0.0331
11/50 [=====>........................] - ETA: 11s - loss: 0.0770 - mse: 0.0018 - mae: 0.0329
12/50 [======>.......................] - ETA: 10s - loss: 0.0772 - mse: 0.0018 - mae: 0.0330
13/50 [======>.......................] - ETA: 10s - loss: 0.0761 - mse: 0.0017 - mae: 0.0325
14/50 [=======>......................] - ETA: 10s - loss: 0.0767 - mse: 0.0018 - mae: 0.0326
15/50 [========>.....................] - ETA: 9s - loss: 0.0758 - mse: 0.0017 - mae: 0.0322 
16/50 [========>.....................] - ETA: 9s - loss: 0.0765 - mse: 0.0018 - mae: 0.0325
17/50 [=========>....................] - ETA: 9s - loss: 0.0762 - mse: 0.0017 - mae: 0.0323
18/50 [=========>....................] - ETA: 9s - loss: 0.0767 - mse: 0.0017 - mae: 0.0325
19/50 [==========>...................] - ETA: 8s - loss: 0.0770 - mse: 0.0018 - mae: 0.0326
20/50 [===========>..................] - ETA: 8s - loss: 0.0761 - mse: 0.0017 - mae: 0.0322
21/50 [===========>..................] - ETA: 8s - loss: 0.0764 - mse: 0.0017 - mae: 0.0323
22/50 [============>.................] - ETA: 7s - loss: 0.0751 - mse: 0.0017 - mae: 0.0318
23/50 [============>.................] - ETA: 7s - loss: 0.0758 - mse: 0.0017 - mae: 0.0321
24/50 [=============>................] - ETA: 7s - loss: 0.0756 - mse: 0.0017 - mae: 0.0320
25/50 [==============>...............] - ETA: 7s - loss: 0.0756 - mse: 0.0017 - mae: 0.0320
26/50 [==============>...............] - ETA: 6s - loss: 0.0755 - mse: 0.0017 - mae: 0.0320
27/50 [===============>..............] - ETA: 6s - loss: 0.0751 - mse: 0.0017 - mae: 0.0318
28/50 [===============>..............] - ETA: 6s - loss: 0.0751 - mse: 0.0017 - mae: 0.0318
29/50 [================>.............] - ETA: 5s - loss: 0.0744 - mse: 0.0016 - mae: 0.0315
30/50 [=================>............] - ETA: 5s - loss: 0.0747 - mse: 0.0017 - mae: 0.0317
31/50 [=================>............] - ETA: 5s - loss: 0.0744 - mse: 0.0016 - mae: 0.0316
32/50 [==================>...........] - ETA: 5s - loss: 0.0745 - mse: 0.0016 - mae: 0.0316
33/50 [==================>...........] - ETA: 4s - loss: 0.0746 - mse: 0.0016 - mae: 0.0317
34/50 [===================>..........] - ETA: 4s - loss: 0.0742 - mse: 0.0016 - mae: 0.0315
35/50 [====================>.........] - ETA: 4s - loss: 0.0740 - mse: 0.0016 - mae: 0.0314
36/50 [====================>.........] - ETA: 3s - loss: 0.0737 - mse: 0.0016 - mae: 0.0313
37/50 [=====================>........] - ETA: 3s - loss: 0.0732 - mse: 0.0016 - mae: 0.0311
38/50 [=====================>........] - ETA: 3s - loss: 0.0728 - mse: 0.0016 - mae: 0.0309
39/50 [======================>.......] - ETA: 3s - loss: 0.0722 - mse: 0.0015 - mae: 0.0307
40/50 [=======================>......] - ETA: 2s - loss: 0.0715 - mse: 0.0015 - mae: 0.0304
