
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:05:46.907441: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:05:46.907493: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:05:50.204882: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:05:50.214480: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:05:50.214590: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 18:05:50.214608: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 18:05:50.214736: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 18:05:50.214823: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 18:05:50.214841: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 18:05:50.233284: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 18:05:50.952178: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:05:50.952823: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 52s - loss: 0.8270 - mse: 0.1869 - mae: 0.3557
 2/50 [>.............................] - ETA: 9s - loss: 1.6373 - mse: 0.8500 - mae: 0.7368 
 3/50 [>.............................] - ETA: 8s - loss: 1.9669 - mse: 1.1438 - mae: 0.8584
 4/50 [=>............................] - ETA: 8s - loss: 2.0749 - mse: 1.2210 - mae: 0.8702
 5/50 [==>...........................] - ETA: 7s - loss: 2.1375 - mse: 1.2647 - mae: 0.8753
 6/50 [==>...........................] - ETA: 7s - loss: 2.1560 - mse: 1.2665 - mae: 0.8526
 7/50 [===>..........................] - ETA: 7s - loss: 2.1854 - mse: 1.2867 - mae: 0.8550
 8/50 [===>..........................] - ETA: 7s - loss: 2.2106 - mse: 1.3061 - mae: 0.8569
 9/50 [====>.........................] - ETA: 7s - loss: 2.2287 - mse: 1.3194 - mae: 0.8603
10/50 [=====>........................] - ETA: 7s - loss: 2.2324 - mse: 1.3173 - mae: 0.8484
11/50 [=====>........................] - ETA: 6s - loss: 2.2394 - mse: 1.3197 - mae: 0.8435
12/50 [======>.......................] - ETA: 6s - loss: 2.2496 - mse: 1.3267 - mae: 0.8441
13/50 [======>.......................] - ETA: 6s - loss: 2.2567 - mse: 1.3308 - mae: 0.8434
14/50 [=======>......................] - ETA: 6s - loss: 2.2592 - mse: 1.3302 - mae: 0.8395
15/50 [========>.....................] - ETA: 6s - loss: 2.2583 - mse: 1.3264 - mae: 0.8320
16/50 [========>.....................] - ETA: 5s - loss: 2.2577 - mse: 1.3233 - mae: 0.8249
17/50 [=========>....................] - ETA: 5s - loss: 2.2605 - mse: 1.3245 - mae: 0.8238
18/50 [=========>....................] - ETA: 5s - loss: 2.2598 - mse: 1.3219 - mae: 0.8183
19/50 [==========>...................] - ETA: 5s - loss: 2.2603 - mse: 1.3208 - mae: 0.8155
20/50 [===========>..................] - ETA: 5s - loss: 2.2607 - mse: 1.3196 - mae: 0.8129
21/50 [===========>..................] - ETA: 5s - loss: 2.2597 - mse: 1.3171 - mae: 0.8086
22/50 [============>.................] - ETA: 4s - loss: 2.2596 - mse: 1.3159 - mae: 0.8053
23/50 [============>.................] - ETA: 4s - loss: 2.2597 - mse: 1.3149 - mae: 0.8028
24/50 [=============>................] - ETA: 4s - loss: 2.2588 - mse: 1.3128 - mae: 0.7986
25/50 [==============>...............] - ETA: 4s - loss: 2.2574 - mse: 1.3103 - mae: 0.7942
26/50 [==============>...............] - ETA: 4s - loss: 2.2562 - mse: 1.3080 - mae: 0.7904
27/50 [===============>..............] - ETA: 4s - loss: 2.2549 - mse: 1.3057 - mae: 0.7865
28/50 [===============>..............] - ETA: 3s - loss: 2.2536 - mse: 1.3035 - mae: 0.7829
29/50 [================>.............] - ETA: 3s - loss: 2.2528 - mse: 1.3019 - mae: 0.7802
30/50 [=================>............] - ETA: 3s - loss: 2.2515 - mse: 1.2997 - mae: 0.7766
31/50 [=================>............] - ETA: 3s - loss: 2.2504 - mse: 1.2979 - mae: 0.7734
32/50 [==================>...........] - ETA: 3s - loss: 2.2492 - mse: 1.2960 - mae: 0.7703
33/50 [==================>...........] - ETA: 2s - loss: 2.2479 - mse: 1.2939 - mae: 0.7671
34/50 [===================>..........] - ETA: 2s - loss: 2.2463 - mse: 1.2917 - mae: 0.7640
35/50 [====================>.........] - ETA: 2s - loss: 2.2446 - mse: 1.2893 - mae: 0.7612
36/50 [====================>.........] - ETA: 2s - loss: 2.2423 - mse: 1.2864 - mae: 0.7582
37/50 [=====================>........] - ETA: 2s - loss: 2.2394 - mse: 1.2828 - mae: 0.7555
38/50 [=====================>........] - ETA: 2s - loss: 2.2354 - mse: 1.2780 - mae: 0.7530
39/50 [======================>.......] - ETA: 1s - loss: 2.2273 - mse: 1.2692 - mae: 0.7501
40/50 [=======================>......] - ETA: 1s - loss: 2.2042 - mse: 1.2487 - mae: 0.7449
41/50 [=======================>......] - ETA: 1s - loss: 2.1848 - mse: 1.2307 - mae: 0.7414
42/50 [========================>.....] - ETA: 1s - loss: 2.1603 - mse: 1.2095 - mae: 0.7360
43/50 [========================>.....] - ETA: 1s - loss: 2.1393 - mse: 1.1910 - mae: 0.7308
