
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:09:35.552211: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:09:35.552268: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:09:40.771450: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:09:41.496061: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:09:41.496122: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-16-3.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:09:43.275396: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:09:43.276175: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200015000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:49 - loss: 1.3194 - mse: 0.4467 - mae: 0.5371
 2/50 [>.............................] - ETA: 48s - loss: 3.5580 - mse: 4.4809 - mae: 1.5238 
 3/50 [>.............................] - ETA: 46s - loss: 3.8322 - mse: 4.5869 - mae: 1.7418
 4/50 [=>............................] - ETA: 43s - loss: 3.9764 - mse: 4.6552 - mae: 1.8543
 5/50 [==>...........................] - ETA: 43s - loss: 4.0620 - mse: 4.6944 - mae: 1.9215
 6/50 [==>...........................] - ETA: 41s - loss: 4.1108 - mse: 4.7023 - mae: 1.9618
 7/50 [===>..........................] - ETA: 40s - loss: 4.0752 - mse: 4.5642 - mae: 1.9331
 8/50 [===>..........................] - ETA: 39s - loss: 4.0520 - mse: 4.4667 - mae: 1.9181
 9/50 [====>.........................] - ETA: 38s - loss: 4.1759 - mse: 4.7155 - mae: 1.9818
10/50 [=====>........................] - ETA: 37s - loss: 4.1168 - mse: 4.5658 - mae: 1.9502
11/50 [=====>........................] - ETA: 36s - loss: 4.3566 - mse: 5.1896 - mae: 2.0478
12/50 [======>.......................] - ETA: 35s - loss: 4.3240 - mse: 5.0856 - mae: 2.0368
13/50 [======>.......................] - ETA: 34s - loss: 4.3293 - mse: 5.0656 - mae: 2.0482
14/50 [=======>......................] - ETA: 33s - loss: 4.3354 - mse: 5.0518 - mae: 2.0586
15/50 [========>.....................] - ETA: 32s - loss: 4.3409 - mse: 5.0404 - mae: 2.0678
16/50 [========>.....................] - ETA: 31s - loss: 4.3458 - mse: 5.0305 - mae: 2.0759
17/50 [=========>....................] - ETA: 30s - loss: 4.3503 - mse: 5.0223 - mae: 2.0831
18/50 [=========>....................] - ETA: 29s - loss: 4.3542 - mse: 5.0148 - mae: 2.0895
19/50 [==========>...................] - ETA: 28s - loss: 4.3577 - mse: 5.0081 - mae: 2.0953
20/50 [===========>..................] - ETA: 27s - loss: 4.3609 - mse: 5.0020 - mae: 2.1004
21/50 [===========>..................] - ETA: 27s - loss: 4.3638 - mse: 4.9967 - mae: 2.1051
22/50 [============>.................] - ETA: 26s - loss: 4.3664 - mse: 4.9917 - mae: 2.1093
23/50 [============>.................] - ETA: 25s - loss: 4.3688 - mse: 4.9872 - mae: 2.1132
24/50 [=============>................] - ETA: 24s - loss: 4.3709 - mse: 4.9829 - mae: 2.1167
25/50 [==============>...............] - ETA: 23s - loss: 4.3728 - mse: 4.9788 - mae: 2.1199
26/50 [==============>...............] - ETA: 22s - loss: 4.3745 - mse: 4.9750 - mae: 2.1229
27/50 [===============>..............] - ETA: 21s - loss: 4.3760 - mse: 4.9711 - mae: 2.1255
28/50 [===============>..............] - ETA: 20s - loss: 4.3773 - mse: 4.9674 - mae: 2.1280
29/50 [================>.............] - ETA: 19s - loss: 4.3782 - mse: 4.9633 - mae: 2.1301
30/50 [=================>............] - ETA: 18s - loss: 4.3783 - mse: 4.9579 - mae: 2.1317
31/50 [=================>............] - ETA: 17s - loss: 4.3761 - mse: 4.9478 - mae: 2.1319
32/50 [==================>...........] - ETA: 16s - loss: 4.3614 - mse: 4.9125 - mae: 2.1224
33/50 [==================>...........] - ETA: 15s - loss: 4.3754 - mse: 4.9405 - mae: 2.1303
34/50 [===================>..........] - ETA: 14s - loss: 4.3686 - mse: 4.9219 - mae: 2.1277
35/50 [====================>.........] - ETA: 13s - loss: 4.3622 - mse: 4.9039 - mae: 2.1251
36/50 [====================>.........] - ETA: 13s - loss: 4.3617 - mse: 4.8988 - mae: 2.1261
37/50 [=====================>........] - ETA: 12s - loss: 4.3624 - mse: 4.8964 - mae: 2.1275
38/50 [=====================>........] - ETA: 11s - loss: 4.3634 - mse: 4.8951 - mae: 2.1292
39/50 [======================>.......] - ETA: 10s - loss: 4.3646 - mse: 4.8942 - mae: 2.1308
40/50 [=======================>......] - ETA: 9s - loss: 4.3657 - mse: 4.8935 - mae: 2.1323 
41/50 [=======================>......] - ETA: 8s - loss: 4.3670 - mse: 4.8931 - mae: 2.1339
42/50 [========================>.....] - ETA: 7s - loss: 4.3681 - mse: 4.8925 - mae: 2.1353
43/50 [========================>.....] - ETA: 6s - loss: 4.3692 - mse: 4.8921 - mae: 2.1367
44/50 [=========================>....] - ETA: 5s - loss: 4.3702 - mse: 4.8917 - mae: 2.1380
45/50 [==========================>...] - ETA: 4s - loss: 4.3711 - mse: 4.8912 - mae: 2.1393
46/50 [==========================>...] - ETA: 3s - loss: 4.3720 - mse: 4.8906 - mae: 2.1405
47/50 [===========================>..] - ETA: 2s - loss: 4.3728 - mse: 4.8900 - mae: 2.1416
48/50 [===========================>..] - ETA: 1s - loss: 4.3735 - mse: 4.8894 - mae: 2.1426
49/50 [============================>.] - ETA: 0s - loss: 4.3742 - mse: 4.8885 - mae: 2.1436
50/50 [==============================] - ETA: 0s - loss: 4.3746 - mse: 4.8873 - mae: 2.1444
50/50 [==============================] - 48s 929ms/step - loss: 4.3746 - mse: 4.8873 - mae: 2.1444
Epoch 2/100

 1/50 [..............................] - ETA: 45s - loss: 4.3813 - mse: 4.7999 - mae: 2.1780
 2/50 [>.............................] - ETA: 44s - loss: 4.3680 - mse: 4.7710 - mae: 2.1712
 3/50 [>.............................] - ETA: 42s - loss: 4.3407 - mse: 4.7121 - mae: 2.1567
 4/50 [=>............................] - ETA: 42s - loss: 4.2668 - mse: 4.5575 - mae: 2.1110
 5/50 [==>...........................] - ETA: 41s - loss: 4.2052 - mse: 4.4310 - mae: 2.0688
 6/50 [==>...........................] - ETA: 40s - loss: 4.2124 - mse: 4.4457 - mae: 2.0753
 7/50 [===>..........................] - ETA: 39s - loss: 4.1756 - mse: 4.3705 - mae: 2.0496
 8/50 [===>..........................] - ETA: 38s - loss: 4.1358 - mse: 4.2895 - mae: 2.0127
 9/50 [====>.........................] - ETA: 38s - loss: 4.1269 - mse: 4.2700 - mae: 2.0089
10/50 [=====>........................] - ETA: 37s - loss: 4.1132 - mse: 4.2412 - mae: 2.0003
11/50 [=====>........................] - ETA: 36s - loss: 4.0882 - mse: 4.1910 - mae: 1.9744
12/50 [======>.......................] - ETA: 35s - loss: 4.0795 - mse: 4.1731 - mae: 1.9699
13/50 [======>.......................] - ETA: 34s - loss: 4.0706 - mse: 4.1551 - mae: 1.9647
14/50 [=======>......................] - ETA: 33s - loss: 4.0541 - mse: 4.1219 - mae: 1.9459
15/50 [========>.....................] - ETA: 32s - loss: 4.0471 - mse: 4.1072 - mae: 1.9418
16/50 [========>.....................] - ETA: 31s - loss: 4.0386 - mse: 4.0898 - mae: 1.9356
17/50 [=========>....................] - ETA: 30s - loss: 4.0275 - mse: 4.0675 - mae: 1.9239
18/50 [=========>....................] - ETA: 29s - loss: 4.0232 - mse: 4.0589 - mae: 1.9218
19/50 [==========>...................] - ETA: 28s - loss: 4.0171 - mse: 4.0464 - mae: 1.9173
20/50 [===========>..................] - ETA: 27s - loss: 4.0079 - mse: 4.0281 - mae: 1.9063
21/50 [===========>..................] - ETA: 26s - loss: 4.0037 - mse: 4.0193 - mae: 1.9036
22/50 [============>.................] - ETA: 25s - loss: 3.9972 - mse: 4.0062 - mae: 1.8972
