
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:13.652698: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:13.652760: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:16.745292: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:16.992131: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:16.992236: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-6-16.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:17.708960: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:17.918420: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200190000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:13 - loss: 1.0486 - mse: 0.2750 - mae: 0.4698
 2/50 [>.............................] - ETA: 37s - loss: 1.4901 - mse: 0.6063 - mae: 0.6999 
 3/50 [>.............................] - ETA: 35s - loss: 1.1682 - mse: 0.4291 - mae: 0.5403
 4/50 [=>............................] - ETA: 36s - loss: 1.1866 - mse: 0.4198 - mae: 0.5479
 5/50 [==>...........................] - ETA: 35s - loss: 1.0550 - mse: 0.3519 - mae: 0.4833
 6/50 [==>...........................] - ETA: 34s - loss: 1.0719 - mse: 0.3511 - mae: 0.4893
 7/50 [===>..........................] - ETA: 34s - loss: 1.0447 - mse: 0.3293 - mae: 0.4735
 8/50 [===>..........................] - ETA: 33s - loss: 0.9830 - mse: 0.2980 - mae: 0.4436
 9/50 [====>.........................] - ETA: 32s - loss: 0.9328 - mse: 0.2732 - mae: 0.4193
10/50 [=====>........................] - ETA: 31s - loss: 0.8934 - mse: 0.2536 - mae: 0.4003
11/50 [=====>........................] - ETA: 30s - loss: 0.8554 - mse: 0.2361 - mae: 0.3822
12/50 [======>.......................] - ETA: 30s - loss: 0.8144 - mse: 0.2197 - mae: 0.3635
13/50 [======>.......................] - ETA: 29s - loss: 0.7815 - mse: 0.2059 - mae: 0.3483
14/50 [=======>......................] - ETA: 28s - loss: 0.7533 - mse: 0.1941 - mae: 0.3353
15/50 [========>.....................] - ETA: 27s - loss: 0.7243 - mse: 0.1831 - mae: 0.3221
16/50 [========>.....................] - ETA: 26s - loss: 0.6995 - mse: 0.1737 - mae: 0.3109
17/50 [=========>....................] - ETA: 26s - loss: 0.6782 - mse: 0.1655 - mae: 0.3011
18/50 [=========>....................] - ETA: 25s - loss: 0.6601 - mse: 0.1584 - mae: 0.2923
19/50 [==========>...................] - ETA: 24s - loss: 0.6418 - mse: 0.1516 - mae: 0.2836
20/50 [===========>..................] - ETA: 23s - loss: 0.6247 - mse: 0.1453 - mae: 0.2753
21/50 [===========>..................] - ETA: 22s - loss: 0.6075 - mse: 0.1393 - mae: 0.2670
22/50 [============>.................] - ETA: 22s - loss: 0.5918 - mse: 0.1339 - mae: 0.2595
23/50 [============>.................] - ETA: 21s - loss: 0.5785 - mse: 0.1291 - mae: 0.2533
24/50 [=============>................] - ETA: 20s - loss: 0.5647 - mse: 0.1244 - mae: 0.2469
25/50 [==============>...............] - ETA: 19s - loss: 0.5507 - mse: 0.1200 - mae: 0.2406
26/50 [==============>...............] - ETA: 19s - loss: 0.5369 - mse: 0.1157 - mae: 0.2344
27/50 [===============>..............] - ETA: 18s - loss: 0.5233 - mse: 0.1118 - mae: 0.2284
28/50 [===============>..............] - ETA: 17s - loss: 0.5107 - mse: 0.1081 - mae: 0.2227
29/50 [================>.............] - ETA: 16s - loss: 0.4989 - mse: 0.1046 - mae: 0.2175
30/50 [=================>............] - ETA: 15s - loss: 0.4880 - mse: 0.1014 - mae: 0.2126
31/50 [=================>............] - ETA: 15s - loss: 0.4766 - mse: 0.0983 - mae: 0.2076
32/50 [==================>...........] - ETA: 14s - loss: 0.4654 - mse: 0.0954 - mae: 0.2027
33/50 [==================>...........] - ETA: 13s - loss: 0.4554 - mse: 0.0927 - mae: 0.1984
