
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:03:35.560705: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:03:35.560751: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:03:37.948484: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:03:37.956457: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:03:37.956545: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 18:03:37.956563: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 18:03:37.956686: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 18:03:37.956750: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 18:03:37.956766: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 18:03:37.972584: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 18:03:38.557428: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:03:38.557995: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 49s - loss: 1.4264 - mse: 0.6481 - mae: 0.6331
 2/50 [>.............................] - ETA: 9s - loss: 1.6943 - mse: 0.8110 - mae: 0.6993 
 3/50 [>.............................] - ETA: 8s - loss: 2.0500 - mse: 1.1791 - mae: 0.8638
 4/50 [=>............................] - ETA: 8s - loss: 2.3156 - mse: 1.4944 - mae: 0.9830
 5/50 [==>...........................] - ETA: 8s - loss: 2.3954 - mse: 1.5647 - mae: 1.0112
 6/50 [==>...........................] - ETA: 7s - loss: 2.4642 - mse: 1.6337 - mae: 1.0402
 7/50 [===>..........................] - ETA: 8s - loss: 2.5248 - mse: 1.6995 - mae: 1.0591
 8/50 [===>..........................] - ETA: 7s - loss: 2.5713 - mse: 1.7502 - mae: 1.0809
 9/50 [====>.........................] - ETA: 7s - loss: 2.5401 - mse: 1.7029 - mae: 1.0462
10/50 [=====>........................] - ETA: 7s - loss: 2.5341 - mse: 1.6877 - mae: 1.0376
11/50 [=====>........................] - ETA: 7s - loss: 2.5461 - mse: 1.6970 - mae: 1.0424
12/50 [======>.......................] - ETA: 7s - loss: 2.5348 - mse: 1.6778 - mae: 1.0318
13/50 [======>.......................] - ETA: 6s - loss: 2.5130 - mse: 1.6472 - mae: 1.0082
14/50 [=======>......................] - ETA: 6s - loss: 2.5100 - mse: 1.6392 - mae: 1.0031
15/50 [========>.....................] - ETA: 6s - loss: 2.5067 - mse: 1.6315 - mae: 1.0012
16/50 [========>.....................] - ETA: 6s - loss: 2.4942 - mse: 1.6136 - mae: 0.9892
17/50 [=========>....................] - ETA: 6s - loss: 2.4814 - mse: 1.5959 - mae: 0.9755
18/50 [=========>....................] - ETA: 6s - loss: 2.4741 - mse: 1.5848 - mae: 0.9695
19/50 [==========>...................] - ETA: 5s - loss: 2.4695 - mse: 1.5771 - mae: 0.9666
20/50 [===========>..................] - ETA: 5s - loss: 2.4614 - mse: 1.5655 - mae: 0.9591
21/50 [===========>..................] - ETA: 5s - loss: 2.4506 - mse: 1.5509 - mae: 0.9459
22/50 [============>.................] - ETA: 5s - loss: 2.4423 - mse: 1.5395 - mae: 0.9369
23/50 [============>.................] - ETA: 5s - loss: 2.4375 - mse: 1.5320 - mae: 0.9325
24/50 [=============>................] - ETA: 4s - loss: 2.4314 - mse: 1.5232 - mae: 0.9267
25/50 [==============>...............] - ETA: 4s - loss: 2.4242 - mse: 1.5134 - mae: 0.9177
26/50 [==============>...............] - ETA: 4s - loss: 2.4167 - mse: 1.5035 - mae: 0.9088
27/50 [===============>..............] - ETA: 4s - loss: 2.4106 - mse: 1.4953 - mae: 0.9020
28/50 [===============>..............] - ETA: 4s - loss: 2.4057 - mse: 1.4885 - mae: 0.8970
29/50 [================>.............] - ETA: 3s - loss: 2.4008 - mse: 1.4818 - mae: 0.8915
30/50 [=================>............] - ETA: 3s - loss: 2.3952 - mse: 1.4744 - mae: 0.8845
31/50 [=================>............] - ETA: 3s - loss: 2.3894 - mse: 1.4669 - mae: 0.8772
32/50 [==================>...........] - ETA: 3s - loss: 2.3846 - mse: 1.4606 - mae: 0.8711
33/50 [==================>...........] - ETA: 3s - loss: 2.3802 - mse: 1.4547 - mae: 0.8663
34/50 [===================>..........] - ETA: 2s - loss: 2.3760 - mse: 1.4492 - mae: 0.8615
35/50 [====================>.........] - ETA: 2s - loss: 2.3715 - mse: 1.4433 - mae: 0.8556
36/50 [====================>.........] - ETA: 2s - loss: 2.3671 - mse: 1.4376 - mae: 0.8496
37/50 [=====================>........] - ETA: 2s - loss: 2.3632 - mse: 1.4325 - mae: 0.8446
38/50 [=====================>........] - ETA: 2s - loss: 2.3595 - mse: 1.4276 - mae: 0.8401
39/50 [======================>.......] - ETA: 2s - loss: 2.3559 - mse: 1.4230 - mae: 0.8357
40/50 [=======================>......] - ETA: 1s - loss: 2.3522 - mse: 1.4182 - mae: 0.8305
41/50 [=======================>......] - ETA: 1s - loss: 2.3484 - mse: 1.4134 - mae: 0.8251
42/50 [========================>.....] - ETA: 1s - loss: 2.3449 - mse: 1.4090 - mae: 0.8204
43/50 [========================>.....] - ETA: 1s - loss: 2.3416 - mse: 1.4047 - mae: 0.8164
44/50 [=========================>....] - ETA: 1s - loss: 2.3385 - mse: 1.4006 - mae: 0.8122
45/50 [==========================>...] - ETA: 0s - loss: 2.3351 - mse: 1.3964 - mae: 0.8075
46/50 [==========================>...] - ETA: 0s - loss: 2.3317 - mse: 1.3921 - mae: 0.8031
47/50 [===========================>..] - ETA: 0s - loss: 2.3281 - mse: 1.3878 - mae: 0.7993
48/50 [===========================>..] - ETA: 0s - loss: 2.3232 - mse: 1.3822 - mae: 0.7955
49/50 [============================>.] - ETA: 0s - loss: 2.3116 - mse: 1.3712 - mae: 0.7904
50/50 [==============================] - ETA: 0s - loss: 2.2939 - mse: 1.3562 - mae: 0.7844
50/50 [==============================] - 10s 188ms/step - loss: 2.2939 - mse: 1.3562 - mae: 0.7844
Epoch 2/100

 1/50 [..............................] - ETA: 9s - loss: 1.4422 - mse: 0.5492 - mae: 0.6082
 2/50 [>.............................] - ETA: 8s - loss: 1.1600 - mse: 0.3765 - mae: 0.4932
