
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:31.035408: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:31.035491: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:38.398546: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:39.565813: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:39.565900: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:46:40.910532: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:40.911322: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:19 - loss: 1.0939 - mse: 0.3018 - mae: 0.4799
 2/50 [>.............................] - ETA: 27s - loss: 0.9363 - mse: 0.2341 - mae: 0.4103 
 3/50 [>.............................] - ETA: 26s - loss: 1.7534 - mse: 1.1142 - mae: 0.8271
 4/50 [=>............................] - ETA: 24s - loss: 1.9943 - mse: 1.2992 - mae: 0.9083
 5/50 [==>...........................] - ETA: 25s - loss: 1.9302 - mse: 1.1822 - mae: 0.8720
 6/50 [==>...........................] - ETA: 24s - loss: 1.8098 - mse: 1.0494 - mae: 0.8121
 7/50 [===>..........................] - ETA: 23s - loss: 1.7376 - mse: 0.9619 - mae: 0.7828
 8/50 [===>..........................] - ETA: 23s - loss: 1.7034 - mse: 0.9104 - mae: 0.7624
 9/50 [====>.........................] - ETA: 22s - loss: 1.6373 - mse: 0.8445 - mae: 0.7290
10/50 [=====>........................] - ETA: 22s - loss: 1.5528 - mse: 0.7768 - mae: 0.6894
11/50 [=====>........................] - ETA: 21s - loss: 1.4889 - mse: 0.7244 - mae: 0.6598
12/50 [======>.......................] - ETA: 20s - loss: 1.4457 - mse: 0.6847 - mae: 0.6405
13/50 [======>.......................] - ETA: 20s - loss: 1.3945 - mse: 0.6446 - mae: 0.6181
14/50 [=======>......................] - ETA: 19s - loss: 1.3344 - mse: 0.6049 - mae: 0.5906
15/50 [========>.....................] - ETA: 19s - loss: 1.2933 - mse: 0.5738 - mae: 0.5717
16/50 [========>.....................] - ETA: 18s - loss: 1.2671 - mse: 0.5507 - mae: 0.5564
17/50 [=========>....................] - ETA: 18s - loss: 1.2415 - mse: 0.5292 - mae: 0.5431
18/50 [=========>....................] - ETA: 17s - loss: 1.2038 - mse: 0.5046 - mae: 0.5263
19/50 [==========>...................] - ETA: 16s - loss: 1.1638 - mse: 0.4811 - mae: 0.5081
20/50 [===========>..................] - ETA: 16s - loss: 1.1396 - mse: 0.4632 - mae: 0.4979
21/50 [===========>..................] - ETA: 15s - loss: 1.1166 - mse: 0.4465 - mae: 0.4876
22/50 [============>.................] - ETA: 15s - loss: 1.0897 - mse: 0.4297 - mae: 0.4751
23/50 [============>.................] - ETA: 14s - loss: 1.0580 - mse: 0.4126 - mae: 0.4612
24/50 [=============>................] - ETA: 14s - loss: 1.0360 - mse: 0.3987 - mae: 0.4507
25/50 [==============>...............] - ETA: 13s - loss: 1.0161 - mse: 0.3859 - mae: 0.4413
26/50 [==============>...............] - ETA: 13s - loss: 0.9954 - mse: 0.3736 - mae: 0.4322
27/50 [===============>..............] - ETA: 12s - loss: 0.9721 - mse: 0.3612 - mae: 0.4218
28/50 [===============>..............] - ETA: 12s - loss: 0.9527 - mse: 0.3501 - mae: 0.4134
29/50 [================>.............] - ETA: 11s - loss: 0.9354 - mse: 0.3401 - mae: 0.4057
30/50 [=================>............] - ETA: 10s - loss: 0.9183 - mse: 0.3305 - mae: 0.3979
31/50 [=================>............] - ETA: 10s - loss: 0.8993 - mse: 0.3209 - mae: 0.3897
32/50 [==================>...........] - ETA: 9s - loss: 0.8835 - mse: 0.3124 - mae: 0.3825 
33/50 [==================>...........] - ETA: 9s - loss: 0.8690 - mse: 0.3044 - mae: 0.3759
