
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:03:21.976092: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:03:21.976149: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:03:25.166312: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:03:25.343072: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:03:25.343157: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:03:26.181689: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:03:26.182376: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:02 - loss: 1.7173 - mse: 0.8636 - mae: 0.7339
 2/50 [>.............................] - ETA: 13s - loss: 1.7929 - mse: 0.8754 - mae: 0.7867 
 3/50 [>.............................] - ETA: 12s - loss: 1.7750 - mse: 0.8386 - mae: 0.7578
 4/50 [=>............................] - ETA: 10s - loss: 1.7088 - mse: 0.7746 - mae: 0.7485
 5/50 [==>...........................] - ETA: 12s - loss: 1.5325 - mse: 0.6572 - mae: 0.6686
 6/50 [==>...........................] - ETA: 10s - loss: 1.4432 - mse: 0.5941 - mae: 0.6316
 7/50 [===>..........................] - ETA: 11s - loss: 1.3818 - mse: 0.5505 - mae: 0.6005
 8/50 [===>..........................] - ETA: 10s - loss: 1.2892 - mse: 0.4959 - mae: 0.5594
 9/50 [====>.........................] - ETA: 10s - loss: 1.2065 - mse: 0.4507 - mae: 0.5227
10/50 [=====>........................] - ETA: 10s - loss: 1.1656 - mse: 0.4233 - mae: 0.5042
11/50 [=====>........................] - ETA: 10s - loss: 1.1112 - mse: 0.3935 - mae: 0.4808
12/50 [======>.......................] - ETA: 10s - loss: 1.0568 - mse: 0.3658 - mae: 0.4565
13/50 [======>.......................] - ETA: 10s - loss: 1.0166 - mse: 0.3440 - mae: 0.4387
14/50 [=======>......................] - ETA: 9s - loss: 0.9871 - mse: 0.3267 - mae: 0.4263 
15/50 [========>.....................] - ETA: 9s - loss: 0.9526 - mse: 0.3092 - mae: 0.4120
16/50 [========>.....................] - ETA: 9s - loss: 0.9170 - mse: 0.2925 - mae: 0.3968
17/50 [=========>....................] - ETA: 8s - loss: 0.8900 - mse: 0.2790 - mae: 0.3857
18/50 [=========>....................] - ETA: 8s - loss: 0.8691 - mse: 0.2678 - mae: 0.3767
19/50 [==========>...................] - ETA: 8s - loss: 0.8480 - mse: 0.2570 - mae: 0.3674
20/50 [===========>..................] - ETA: 8s - loss: 0.8242 - mse: 0.2461 - mae: 0.3573
21/50 [===========>..................] - ETA: 7s - loss: 0.8042 - mse: 0.2367 - mae: 0.3485
22/50 [============>.................] - ETA: 7s - loss: 0.7873 - mse: 0.2285 - mae: 0.3412
23/50 [============>.................] - ETA: 7s - loss: 0.7721 - mse: 0.2210 - mae: 0.3348
24/50 [=============>................] - ETA: 6s - loss: 0.7562 - mse: 0.2136 - mae: 0.3279
25/50 [==============>...............] - ETA: 6s - loss: 0.7401 - mse: 0.2066 - mae: 0.3210
26/50 [==============>...............] - ETA: 6s - loss: 0.7267 - mse: 0.2004 - mae: 0.3151
27/50 [===============>..............] - ETA: 6s - loss: 0.7144 - mse: 0.1947 - mae: 0.3097
28/50 [===============>..............] - ETA: 5s - loss: 0.7024 - mse: 0.1893 - mae: 0.3045
29/50 [================>.............] - ETA: 5s - loss: 0.6900 - mse: 0.1840 - mae: 0.2991
30/50 [=================>............] - ETA: 5s - loss: 0.6793 - mse: 0.1792 - mae: 0.2945
31/50 [=================>............] - ETA: 5s - loss: 0.6693 - mse: 0.1748 - mae: 0.2900
32/50 [==================>...........] - ETA: 4s - loss: 0.6601 - mse: 0.1706 - mae: 0.2860
33/50 [==================>...........] - ETA: 4s - loss: 0.6503 - mse: 0.1664 - mae: 0.2817
34/50 [===================>..........] - ETA: 4s - loss: 0.6413 - mse: 0.1626 - mae: 0.2778
35/50 [====================>.........] - ETA: 4s - loss: 0.6328 - mse: 0.1590 - mae: 0.2741
36/50 [====================>.........] - ETA: 3s - loss: 0.6248 - mse: 0.1555 - mae: 0.2705
37/50 [=====================>........] - ETA: 3s - loss: 0.6166 - mse: 0.1522 - mae: 0.2670
38/50 [=====================>........] - ETA: 3s - loss: 0.6090 - mse: 0.1490 - mae: 0.2637
39/50 [======================>.......] - ETA: 2s - loss: 0.6013 - mse: 0.1460 - mae: 0.2604
40/50 [=======================>......] - ETA: 2s - loss: 0.5943 - mse: 0.1431 - mae: 0.2573
41/50 [=======================>......] - ETA: 2s - loss: 0.5868 - mse: 0.1403 - mae: 0.2540
42/50 [========================>.....] - ETA: 2s - loss: 0.5801 - mse: 0.1376 - mae: 0.2511
43/50 [========================>.....] - ETA: 1s - loss: 0.5735 - mse: 0.1351 - mae: 0.2482
44/50 [=========================>....] - ETA: 1s - loss: 0.5671 - mse: 0.1326 - mae: 0.2454
45/50 [==========================>...] - ETA: 1s - loss: 0.5611 - mse: 0.1303 - mae: 0.2427
46/50 [==========================>...] - ETA: 1s - loss: 0.5555 - mse: 0.1281 - mae: 0.2402
47/50 [===========================>..] - ETA: 0s - loss: 0.5507 - mse: 0.1260 - mae: 0.2381
48/50 [===========================>..] - ETA: 0s - loss: 0.5460 - mse: 0.1240 - mae: 0.2360
49/50 [============================>.] - ETA: 0s - loss: 0.5408 - mse: 0.1220 - mae: 0.2337
50/50 [==============================] - ETA: 0s - loss: 0.5354 - mse: 0.1201 - mae: 0.2313
50/50 [==============================] - 14s 268ms/step - loss: 0.5354 - mse: 0.1201 - mae: 0.2313
Epoch 2/100

 1/50 [..............................] - ETA: 12s - loss: 0.2785 - mse: 0.0246 - mae: 0.1153
 2/50 [>.............................] - ETA: 13s - loss: 0.2943 - mse: 0.0265 - mae: 0.1229
 3/50 [>.............................] - ETA: 11s - loss: 0.3059 - mse: 0.0281 - mae: 0.1298
 4/50 [=>............................] - ETA: 12s - loss: 0.2967 - mse: 0.0268 - mae: 0.1253
 5/50 [==>...........................] - ETA: 11s - loss: 0.2914 - mse: 0.0264 - mae: 0.1230
 6/50 [==>...........................] - ETA: 11s - loss: 0.2951 - mse: 0.0268 - mae: 0.1249
 7/50 [===>..........................] - ETA: 11s - loss: 0.2959 - mse: 0.0267 - mae: 0.1250
 8/50 [===>..........................] - ETA: 11s - loss: 0.2919 - mse: 0.0262 - mae: 0.1235
 9/50 [====>.........................] - ETA: 10s - loss: 0.2881 - mse: 0.0258 - mae: 0.1214
10/50 [=====>........................] - ETA: 10s - loss: 0.2839 - mse: 0.0253 - mae: 0.1194
11/50 [=====>........................] - ETA: 9s - loss: 0.2825 - mse: 0.0251 - mae: 0.1191 
12/50 [======>.......................] - ETA: 9s - loss: 0.2831 - mse: 0.0251 - mae: 0.1196
13/50 [======>.......................] - ETA: 9s - loss: 0.2833 - mse: 0.0250 - mae: 0.1196
14/50 [=======>......................] - ETA: 9s - loss: 0.2810 - mse: 0.0248 - mae: 0.1184
15/50 [========>.....................] - ETA: 9s - loss: 0.2785 - mse: 0.0245 - mae: 0.1172
16/50 [========>.....................] - ETA: 9s - loss: 0.2765 - mse: 0.0242 - mae: 0.1163
17/50 [=========>....................] - ETA: 8s - loss: 0.2745 - mse: 0.0240 - mae: 0.1152
18/50 [=========>....................] - ETA: 8s - loss: 0.2728 - mse: 0.0238 - mae: 0.1144
19/50 [==========>...................] - ETA: 8s - loss: 0.2732 - mse: 0.0238 - mae: 0.1147
20/50 [===========>..................] - ETA: 7s - loss: 0.2750 - mse: 0.0240 - mae: 0.1159
21/50 [===========>..................] - ETA: 7s - loss: 0.2746 - mse: 0.0239 - mae: 0.1160
22/50 [============>.................] - ETA: 7s - loss: 0.2732 - mse: 0.0237 - mae: 0.1153
23/50 [============>.................] - ETA: 7s - loss: 0.2718 - mse: 0.0236 - mae: 0.1146
24/50 [=============>................] - ETA: 6s - loss: 0.2712 - mse: 0.0235 - mae: 0.1144
25/50 [==============>...............] - ETA: 6s - loss: 0.2720 - mse: 0.0235 - mae: 0.1150
26/50 [==============>...............] - ETA: 6s - loss: 0.2714 - mse: 0.0234 - mae: 0.1148
27/50 [===============>..............] - ETA: 6s - loss: 0.2701 - mse: 0.0233 - mae: 0.1141
28/50 [===============>..............] - ETA: 5s - loss: 0.2691 - mse: 0.0232 - mae: 0.1136
29/50 [================>.............] - ETA: 5s - loss: 0.2681 - mse: 0.0231 - mae: 0.1131
30/50 [=================>............] - ETA: 5s - loss: 0.2675 - mse: 0.0230 - mae: 0.1129
31/50 [=================>............] - ETA: 5s - loss: 0.2677 - mse: 0.0230 - mae: 0.1131
32/50 [==================>...........] - ETA: 4s - loss: 0.2677 - mse: 0.0229 - mae: 0.1133
33/50 [==================>...........] - ETA: 4s - loss: 0.2673 - mse: 0.0229 - mae: 0.1130
34/50 [===================>..........] - ETA: 4s - loss: 0.2667 - mse: 0.0228 - mae: 0.1127
35/50 [====================>.........] - ETA: 4s - loss: 0.2660 - mse: 0.0228 - mae: 0.1124
36/50 [====================>.........] - ETA: 3s - loss: 0.2656 - mse: 0.0227 - mae: 0.1122
37/50 [=====================>........] - ETA: 3s - loss: 0.2654 - mse: 0.0227 - mae: 0.1122
