
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:06:34.346936: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:06:34.346993: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:06:38.515098: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:06:38.826624: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:06:38.826691: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:06:39.750016: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:06:39.750684: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:07 - loss: 1.0372 - mse: 0.2837 - mae: 0.4598
 2/50 [>.............................] - ETA: 27s - loss: 3.1758 - mse: 3.6737 - mae: 1.3928 
 3/50 [>.............................] - ETA: 24s - loss: 2.9256 - mse: 2.9459 - mae: 1.2587
 4/50 [=>............................] - ETA: 22s - loss: 3.0489 - mse: 2.9431 - mae: 1.3603
 5/50 [==>...........................] - ETA: 22s - loss: 3.0826 - mse: 2.8737 - mae: 1.3824
 6/50 [==>...........................] - ETA: 21s - loss: 3.0097 - mse: 2.6915 - mae: 1.3445
 7/50 [===>..........................] - ETA: 20s - loss: 2.8553 - mse: 2.4536 - mae: 1.2746
 8/50 [===>..........................] - ETA: 20s - loss: 2.6570 - mse: 2.2009 - mae: 1.1736
 9/50 [====>.........................] - ETA: 19s - loss: 2.4849 - mse: 1.9928 - mae: 1.0965
10/50 [=====>........................] - ETA: 19s - loss: 2.3354 - mse: 1.8205 - mae: 1.0276
11/50 [=====>........................] - ETA: 18s - loss: 2.2196 - mse: 1.6816 - mae: 0.9720
12/50 [======>.......................] - ETA: 18s - loss: 2.1150 - mse: 1.5618 - mae: 0.9271
13/50 [======>.......................] - ETA: 17s - loss: 1.9971 - mse: 1.4493 - mae: 0.8758
14/50 [=======>......................] - ETA: 17s - loss: 1.9157 - mse: 1.3594 - mae: 0.8400
15/50 [========>.....................] - ETA: 16s - loss: 1.8486 - mse: 1.2833 - mae: 0.8090
16/50 [========>.....................] - ETA: 16s - loss: 1.7770 - mse: 1.2118 - mae: 0.7778
17/50 [=========>....................] - ETA: 15s - loss: 1.6992 - mse: 1.1438 - mae: 0.7432
18/50 [=========>....................] - ETA: 15s - loss: 1.6427 - mse: 1.0875 - mae: 0.7180
19/50 [==========>...................] - ETA: 14s - loss: 1.5907 - mse: 1.0367 - mae: 0.6948
20/50 [===========>..................] - ETA: 14s - loss: 1.5356 - mse: 0.9882 - mae: 0.6708
21/50 [===========>..................] - ETA: 13s - loss: 1.4856 - mse: 0.9444 - mae: 0.6487
22/50 [============>.................] - ETA: 13s - loss: 1.4431 - mse: 0.9054 - mae: 0.6300
23/50 [============>.................] - ETA: 12s - loss: 1.4042 - mse: 0.8698 - mae: 0.6124
24/50 [=============>................] - ETA: 12s - loss: 1.3636 - mse: 0.8359 - mae: 0.5945
25/50 [==============>...............] - ETA: 11s - loss: 1.3256 - mse: 0.8043 - mae: 0.5778
26/50 [==============>...............] - ETA: 11s - loss: 1.2922 - mse: 0.7758 - mae: 0.5630
27/50 [===============>..............] - ETA: 10s - loss: 1.2625 - mse: 0.7497 - mae: 0.5503
28/50 [===============>..............] - ETA: 10s - loss: 1.2308 - mse: 0.7245 - mae: 0.5366
29/50 [================>.............] - ETA: 9s - loss: 1.2017 - mse: 0.7009 - mae: 0.5239 
30/50 [=================>............] - ETA: 9s - loss: 1.1742 - mse: 0.6789 - mae: 0.5118
31/50 [=================>............] - ETA: 8s - loss: 1.1488 - mse: 0.6585 - mae: 0.5003
32/50 [==================>...........] - ETA: 8s - loss: 1.1241 - mse: 0.6391 - mae: 0.4896
33/50 [==================>...........] - ETA: 7s - loss: 1.1000 - mse: 0.6207 - mae: 0.4791
