
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:16:59.142470: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.142531: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:03.510987: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:04.011614: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:17:04.011701: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:17:05.121910: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:17:05.122569: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:03 - loss: 1.6740 - mse: 0.7356 - mae: 0.7351
 2/50 [>.............................] - ETA: 10s - loss: 1.6364 - mse: 0.7375 - mae: 0.7209 
 3/50 [>.............................] - ETA: 10s - loss: 1.8885 - mse: 0.9762 - mae: 0.7924
 4/50 [=>............................] - ETA: 10s - loss: 1.8315 - mse: 0.9235 - mae: 0.7736
 5/50 [==>...........................] - ETA: 8s - loss: 1.7730 - mse: 0.8708 - mae: 0.7400 
 6/50 [==>...........................] - ETA: 9s - loss: 1.7027 - mse: 0.8063 - mae: 0.7157
 7/50 [===>..........................] - ETA: 9s - loss: 1.6194 - mse: 0.7380 - mae: 0.6862
 8/50 [===>..........................] - ETA: 9s - loss: 1.5257 - mse: 0.6703 - mae: 0.6456
 9/50 [====>.........................] - ETA: 8s - loss: 1.4419 - mse: 0.6142 - mae: 0.6106
10/50 [=====>........................] - ETA: 9s - loss: 1.3908 - mse: 0.5764 - mae: 0.5921
11/50 [=====>........................] - ETA: 8s - loss: 1.3252 - mse: 0.5358 - mae: 0.5635
12/50 [======>.......................] - ETA: 8s - loss: 1.2614 - mse: 0.4989 - mae: 0.5373
13/50 [======>.......................] - ETA: 8s - loss: 1.2183 - mse: 0.4708 - mae: 0.5200
14/50 [=======>......................] - ETA: 8s - loss: 1.1787 - mse: 0.4457 - mae: 0.5027
15/50 [========>.....................] - ETA: 7s - loss: 1.1344 - mse: 0.4209 - mae: 0.4844
16/50 [========>.....................] - ETA: 7s - loss: 1.0912 - mse: 0.3979 - mae: 0.4660
17/50 [=========>....................] - ETA: 7s - loss: 1.0592 - mse: 0.3796 - mae: 0.4526
18/50 [=========>....................] - ETA: 7s - loss: 1.0306 - mse: 0.3635 - mae: 0.4407
19/50 [==========>...................] - ETA: 7s - loss: 0.9981 - mse: 0.3470 - mae: 0.4271
20/50 [===========>..................] - ETA: 6s - loss: 0.9678 - mse: 0.3318 - mae: 0.4144
21/50 [===========>..................] - ETA: 6s - loss: 0.9444 - mse: 0.3192 - mae: 0.4049
22/50 [============>.................] - ETA: 6s - loss: 0.9210 - mse: 0.3072 - mae: 0.3951
23/50 [============>.................] - ETA: 6s - loss: 0.8957 - mse: 0.2954 - mae: 0.3843
24/50 [=============>................] - ETA: 5s - loss: 0.8735 - mse: 0.2847 - mae: 0.3747
25/50 [==============>...............] - ETA: 5s - loss: 0.8545 - mse: 0.2753 - mae: 0.3668
26/50 [==============>...............] - ETA: 5s - loss: 0.8362 - mse: 0.2665 - mae: 0.3591
27/50 [===============>..............] - ETA: 5s - loss: 0.8170 - mse: 0.2578 - mae: 0.3509
28/50 [===============>..............] - ETA: 5s - loss: 0.7992 - mse: 0.2497 - mae: 0.3433
29/50 [================>.............] - ETA: 4s - loss: 0.7838 - mse: 0.2425 - mae: 0.3366
30/50 [=================>............] - ETA: 4s - loss: 0.7686 - mse: 0.2356 - mae: 0.3302
31/50 [=================>............] - ETA: 4s - loss: 0.7531 - mse: 0.2290 - mae: 0.3236
32/50 [==================>...........] - ETA: 4s - loss: 0.7392 - mse: 0.2228 - mae: 0.3177
33/50 [==================>...........] - ETA: 3s - loss: 0.7267 - mse: 0.2171 - mae: 0.3125
