
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:09.529339: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:09.529408: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:13.493290: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:13.509464: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:13.509513: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 18:01:13.509534: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 18:01:13.509616: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 18:01:13.509666: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 18:01:13.509687: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 18:01:13.526759: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 18:01:14.333079: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:14.333590: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 43s - loss: 2.6419 - mse: 1.7984 - mae: 1.2951
 2/50 [>.............................] - ETA: 5s - loss: 1.8964 - mse: 1.0926 - mae: 0.8866 
 3/50 [>.............................] - ETA: 5s - loss: 1.6802 - mse: 0.8624 - mae: 0.7669
 4/50 [=>............................] - ETA: 5s - loss: 1.4717 - mse: 0.6960 - mae: 0.6614
 5/50 [==>...........................] - ETA: 5s - loss: 1.4294 - mse: 0.6412 - mae: 0.6362
 6/50 [==>...........................] - ETA: 4s - loss: 1.2821 - mse: 0.5485 - mae: 0.5686
 7/50 [===>..........................] - ETA: 4s - loss: 1.2100 - mse: 0.4927 - mae: 0.5339
 8/50 [===>..........................] - ETA: 4s - loss: 1.1168 - mse: 0.4392 - mae: 0.4926
 9/50 [====>.........................] - ETA: 4s - loss: 1.0569 - mse: 0.4005 - mae: 0.4654
10/50 [=====>........................] - ETA: 4s - loss: 1.0018 - mse: 0.3681 - mae: 0.4409
11/50 [=====>........................] - ETA: 4s - loss: 0.9546 - mse: 0.3409 - mae: 0.4200
12/50 [======>.......................] - ETA: 4s - loss: 0.9079 - mse: 0.3161 - mae: 0.3991
13/50 [======>.......................] - ETA: 4s - loss: 0.8695 - mse: 0.2954 - mae: 0.3821
14/50 [=======>......................] - ETA: 4s - loss: 0.8342 - mse: 0.2772 - mae: 0.3659
15/50 [========>.....................] - ETA: 3s - loss: 0.8034 - mse: 0.2614 - mae: 0.3518
16/50 [========>.....................] - ETA: 3s - loss: 0.7735 - mse: 0.2470 - mae: 0.3386
17/50 [=========>....................] - ETA: 3s - loss: 0.7473 - mse: 0.2343 - mae: 0.3269
18/50 [=========>....................] - ETA: 3s - loss: 0.7222 - mse: 0.2227 - mae: 0.3158
19/50 [==========>...................] - ETA: 3s - loss: 0.6999 - mse: 0.2125 - mae: 0.3061
20/50 [===========>..................] - ETA: 3s - loss: 0.6789 - mse: 0.2032 - mae: 0.2970
21/50 [===========>..................] - ETA: 3s - loss: 0.6595 - mse: 0.1946 - mae: 0.2885
22/50 [============>.................] - ETA: 3s - loss: 0.6416 - mse: 0.1867 - mae: 0.2807
23/50 [============>.................] - ETA: 3s - loss: 0.6254 - mse: 0.1796 - mae: 0.2737
24/50 [=============>................] - ETA: 2s - loss: 0.6109 - mse: 0.1731 - mae: 0.2673
25/50 [==============>...............] - ETA: 2s - loss: 0.5965 - mse: 0.1670 - mae: 0.2609
26/50 [==============>...............] - ETA: 2s - loss: 0.5833 - mse: 0.1613 - mae: 0.2549
27/50 [===============>..............] - ETA: 2s - loss: 0.5705 - mse: 0.1560 - mae: 0.2492
28/50 [===============>..............] - ETA: 2s - loss: 0.5586 - mse: 0.1511 - mae: 0.2439
29/50 [================>.............] - ETA: 2s - loss: 0.5472 - mse: 0.1464 - mae: 0.2388
30/50 [=================>............] - ETA: 2s - loss: 0.5358 - mse: 0.1420 - mae: 0.2338
31/50 [=================>............] - ETA: 2s - loss: 0.5250 - mse: 0.1379 - mae: 0.2290
32/50 [==================>...........] - ETA: 2s - loss: 0.5146 - mse: 0.1339 - mae: 0.2243
33/50 [==================>...........] - ETA: 1s - loss: 0.5047 - mse: 0.1302 - mae: 0.2199
34/50 [===================>..........] - ETA: 1s - loss: 0.4947 - mse: 0.1266 - mae: 0.2155
35/50 [====================>.........] - ETA: 1s - loss: 0.4853 - mse: 0.1233 - mae: 0.2113
36/50 [====================>.........] - ETA: 1s - loss: 0.4764 - mse: 0.1201 - mae: 0.2074
37/50 [=====================>........] - ETA: 1s - loss: 0.4676 - mse: 0.1171 - mae: 0.2035
38/50 [=====================>........] - ETA: 1s - loss: 0.4591 - mse: 0.1142 - mae: 0.1998
39/50 [======================>.......] - ETA: 1s - loss: 0.4511 - mse: 0.1115 - mae: 0.1962
40/50 [=======================>......] - ETA: 1s - loss: 0.4434 - mse: 0.1088 - mae: 0.1929
41/50 [=======================>......] - ETA: 1s - loss: 0.4362 - mse: 0.1064 - mae: 0.1897
