
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:36.051609: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:36.051664: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:41.036553: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:42.191544: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:42.191625: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-3.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:43.594578: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:43.595272: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199855000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:51 - loss: 0.5716 - mse: 0.0899 - mae: 0.2477
 2/50 [>.............................] - ETA: 42s - loss: 4.2355 - mse: 7.8555 - mae: 1.7075 
 3/50 [>.............................] - ETA: 41s - loss: 4.0597 - mse: 6.4029 - mae: 1.6193
 4/50 [=>............................] - ETA: 39s - loss: 3.9740 - mse: 5.6666 - mae: 1.6459
 5/50 [==>...........................] - ETA: 39s - loss: 3.9664 - mse: 5.3102 - mae: 1.6919
 6/50 [==>...........................] - ETA: 38s - loss: 3.9550 - mse: 5.0596 - mae: 1.7126
 7/50 [===>..........................] - ETA: 38s - loss: 3.9504 - mse: 4.8869 - mae: 1.7333
 8/50 [===>..........................] - ETA: 37s - loss: 3.9308 - mse: 4.7266 - mae: 1.7289
 9/50 [====>.........................] - ETA: 36s - loss: 3.9167 - mse: 4.6044 - mae: 1.7360
10/50 [=====>........................] - ETA: 35s - loss: 3.8764 - mse: 4.4533 - mae: 1.7184
11/50 [=====>........................] - ETA: 34s - loss: 3.7996 - mse: 4.2579 - mae: 1.6746
12/50 [======>.......................] - ETA: 33s - loss: 3.7228 - mse: 4.0770 - mae: 1.6387
13/50 [======>.......................] - ETA: 32s - loss: 3.6451 - mse: 3.9062 - mae: 1.6059
14/50 [=======>......................] - ETA: 31s - loss: 3.5552 - mse: 3.7301 - mae: 1.5543
15/50 [========>.....................] - ETA: 30s - loss: 3.4902 - mse: 3.5928 - mae: 1.5228
16/50 [========>.....................] - ETA: 29s - loss: 3.4192 - mse: 3.4553 - mae: 1.4846
17/50 [=========>....................] - ETA: 29s - loss: 3.3578 - mse: 3.3359 - mae: 1.4502
18/50 [=========>....................] - ETA: 28s - loss: 3.3038 - mse: 3.2307 - mae: 1.4239
19/50 [==========>...................] - ETA: 27s - loss: 3.2376 - mse: 3.1166 - mae: 1.3890
20/50 [===========>..................] - ETA: 26s - loss: 3.1346 - mse: 2.9784 - mae: 1.3429
21/50 [===========>..................] - ETA: 25s - loss: 3.0880 - mse: 2.8928 - mae: 1.3169
22/50 [============>.................] - ETA: 24s - loss: 3.0588 - mse: 2.8298 - mae: 1.2929
23/50 [============>.................] - ETA: 23s - loss: 2.9964 - mse: 2.7360 - mae: 1.2667
24/50 [=============>................] - ETA: 22s - loss: 2.9279 - mse: 2.6417 - mae: 1.2395
25/50 [==============>...............] - ETA: 21s - loss: 2.8576 - mse: 2.5504 - mae: 1.2088
26/50 [==============>...............] - ETA: 21s - loss: 2.7936 - mse: 2.4666 - mae: 1.1824
27/50 [===============>..............] - ETA: 20s - loss: 2.7475 - mse: 2.3981 - mae: 1.1638
28/50 [===============>..............] - ETA: 19s - loss: 2.6904 - mse: 2.3248 - mae: 1.1388
29/50 [================>.............] - ETA: 18s - loss: 2.6235 - mse: 2.2500 - mae: 1.1104
30/50 [=================>............] - ETA: 17s - loss: 2.5613 - mse: 2.1802 - mae: 1.0843
31/50 [=================>............] - ETA: 16s - loss: 2.5098 - mse: 2.1179 - mae: 1.0633
32/50 [==================>...........] - ETA: 15s - loss: 2.4664 - mse: 2.0620 - mae: 1.0461
33/50 [==================>...........] - ETA: 14s - loss: 2.4137 - mse: 2.0039 - mae: 1.0237
34/50 [===================>..........] - ETA: 14s - loss: 2.3635 - mse: 1.9490 - mae: 1.0022
35/50 [====================>.........] - ETA: 13s - loss: 2.3165 - mse: 1.8973 - mae: 0.9825
36/50 [====================>.........] - ETA: 12s - loss: 2.2731 - mse: 1.8489 - mae: 0.9644
37/50 [=====================>........] - ETA: 11s - loss: 2.2362 - mse: 1.8050 - mae: 0.9491
38/50 [=====================>........] - ETA: 10s - loss: 2.1917 - mse: 1.7597 - mae: 0.9304
39/50 [======================>.......] - ETA: 9s - loss: 2.1527 - mse: 1.7178 - mae: 0.9140 
40/50 [=======================>......] - ETA: 8s - loss: 2.1147 - mse: 1.6776 - mae: 0.8979
41/50 [=======================>......] - ETA: 7s - loss: 2.0784 - mse: 1.6394 - mae: 0.8827
42/50 [========================>.....] - ETA: 7s - loss: 2.0464 - mse: 1.6039 - mae: 0.8692
43/50 [========================>.....] - ETA: 6s - loss: 2.0106 - mse: 1.5683 - mae: 0.8541
44/50 [=========================>....] - ETA: 5s - loss: 1.9786 - mse: 1.5349 - mae: 0.8405
45/50 [==========================>...] - ETA: 4s - loss: 1.9473 - mse: 1.5028 - mae: 0.8273
46/50 [==========================>...] - ETA: 3s - loss: 1.9176 - mse: 1.4721 - mae: 0.8147
47/50 [===========================>..] - ETA: 2s - loss: 1.8897 - mse: 1.4430 - mae: 0.8029
48/50 [===========================>..] - ETA: 1s - loss: 1.8618 - mse: 1.4147 - mae: 0.7912
49/50 [============================>.] - ETA: 0s - loss: 1.8338 - mse: 1.3872 - mae: 0.7795
50/50 [==============================] - ETA: 0s - loss: 1.8079 - mse: 1.3611 - mae: 0.7686
50/50 [==============================] - 45s 874ms/step - loss: 1.8079 - mse: 1.3611 - mae: 0.7686
Epoch 2/100

 1/50 [..............................] - ETA: 44s - loss: 0.5577 - mse: 0.0870 - mae: 0.2395
 2/50 [>.............................] - ETA: 44s - loss: 0.5259 - mse: 0.0781 - mae: 0.2282
 3/50 [>.............................] - ETA: 41s - loss: 0.5198 - mse: 0.0757 - mae: 0.2256
 4/50 [=>............................] - ETA: 41s - loss: 0.5145 - mse: 0.0744 - mae: 0.2238
 5/50 [==>...........................] - ETA: 39s - loss: 0.5051 - mse: 0.0718 - mae: 0.2202
 6/50 [==>...........................] - ETA: 39s - loss: 0.5103 - mse: 0.0734 - mae: 0.2222
 7/50 [===>..........................] - ETA: 38s - loss: 0.5065 - mse: 0.0724 - mae: 0.2206
 8/50 [===>..........................] - ETA: 37s - loss: 0.5005 - mse: 0.0708 - mae: 0.2183
 9/50 [====>.........................] - ETA: 36s - loss: 0.4992 - mse: 0.0702 - mae: 0.2178
10/50 [=====>........................] - ETA: 35s - loss: 0.4961 - mse: 0.0693 - mae: 0.2167
11/50 [=====>........................] - ETA: 34s - loss: 0.4947 - mse: 0.0690 - mae: 0.2162
12/50 [======>.......................] - ETA: 33s - loss: 0.4936 - mse: 0.0687 - mae: 0.2157
13/50 [======>.......................] - ETA: 32s - loss: 0.4906 - mse: 0.0679 - mae: 0.2146
14/50 [=======>......................] - ETA: 31s - loss: 0.4889 - mse: 0.0674 - mae: 0.2139
15/50 [========>.....................] - ETA: 31s - loss: 0.4877 - mse: 0.0670 - mae: 0.2134
16/50 [========>.....................] - ETA: 30s - loss: 0.4863 - mse: 0.0665 - mae: 0.2129
17/50 [=========>....................] - ETA: 28s - loss: 0.4847 - mse: 0.0661 - mae: 0.2123
18/50 [=========>....................] - ETA: 28s - loss: 0.4837 - mse: 0.0659 - mae: 0.2119
19/50 [==========>...................] - ETA: 27s - loss: 0.4819 - mse: 0.0653 - mae: 0.2113
20/50 [===========>..................] - ETA: 26s - loss: 0.4810 - mse: 0.0651 - mae: 0.2109
21/50 [===========>..................] - ETA: 25s - loss: 0.4798 - mse: 0.0647 - mae: 0.2105
22/50 [============>.................] - ETA: 24s - loss: 0.4783 - mse: 0.0643 - mae: 0.2099
23/50 [============>.................] - ETA: 23s - loss: 0.4775 - mse: 0.0641 - mae: 0.2096
24/50 [=============>................] - ETA: 22s - loss: 0.4765 - mse: 0.0638 - mae: 0.2092
25/50 [==============>...............] - ETA: 22s - loss: 0.4756 - mse: 0.0636 - mae: 0.2089
26/50 [==============>...............] - ETA: 21s - loss: 0.4747 - mse: 0.0633 - mae: 0.2086
27/50 [===============>..............] - ETA: 20s - loss: 0.4738 - mse: 0.0630 - mae: 0.2082
28/50 [===============>..............] - ETA: 19s - loss: 0.4728 - mse: 0.0628 - mae: 0.2078
29/50 [================>.............] - ETA: 18s - loss: 0.4720 - mse: 0.0626 - mae: 0.2075
30/50 [=================>............] - ETA: 17s - loss: 0.4713 - mse: 0.0624 - mae: 0.2073
31/50 [=================>............] - ETA: 16s - loss: 0.4705 - mse: 0.0622 - mae: 0.2069
32/50 [==================>...........] - ETA: 15s - loss: 0.4698 - mse: 0.0620 - mae: 0.2067
33/50 [==================>...........] - ETA: 14s - loss: 0.4693 - mse: 0.0618 - mae: 0.2065
34/50 [===================>..........] - ETA: 14s - loss: 0.4687 - mse: 0.0617 - mae: 0.2063
35/50 [====================>.........] - ETA: 13s - loss: 0.4681 - mse: 0.0615 - mae: 0.2060
36/50 [====================>.........] - ETA: 12s - loss: 0.4676 - mse: 0.0613 - mae: 0.2058
37/50 [=====================>........] - ETA: 11s - loss: 0.4670 - mse: 0.0612 - mae: 0.2056
38/50 [=====================>........] - ETA: 10s - loss: 0.4665 - mse: 0.0610 - mae: 0.2054
39/50 [======================>.......] - ETA: 9s - loss: 0.4660 - mse: 0.0609 - mae: 0.2052 
40/50 [=======================>......] - ETA: 8s - loss: 0.4655 - mse: 0.0608 - mae: 0.2050
41/50 [=======================>......] - ETA: 7s - loss: 0.4650 - mse: 0.0606 - mae: 0.2048
42/50 [========================>.....] - ETA: 7s - loss: 0.4645 - mse: 0.0605 - mae: 0.2046
43/50 [========================>.....] - ETA: 6s - loss: 0.4641 - mse: 0.0604 - mae: 0.2045
44/50 [=========================>....] - ETA: 5s - loss: 0.4637 - mse: 0.0603 - mae: 0.2043
45/50 [==========================>...] - ETA: 4s - loss: 0.4632 - mse: 0.0601 - mae: 0.2041
46/50 [==========================>...] - ETA: 3s - loss: 0.4628 - mse: 0.0600 - mae: 0.2040
47/50 [===========================>..] - ETA: 2s - loss: 0.4624 - mse: 0.0599 - mae: 0.2038
48/50 [===========================>..] - ETA: 1s - loss: 0.4621 - mse: 0.0598 - mae: 0.2037
49/50 [============================>.] - ETA: 0s - loss: 0.4617 - mse: 0.0597 - mae: 0.2035
50/50 [==============================] - ETA: 0s - loss: 0.4613 - mse: 0.0596 - mae: 0.2034
50/50 [==============================] - 44s 876ms/step - loss: 0.4613 - mse: 0.0596 - mae: 0.2034
Epoch 3/100

 1/50 [..............................] - ETA: 48s - loss: 0.4515 - mse: 0.0571 - mae: 0.2000
 2/50 [>.............................] - ETA: 41s - loss: 0.4500 - mse: 0.0561 - mae: 0.1995
 3/50 [>.............................] - ETA: 41s - loss: 0.4495 - mse: 0.0562 - mae: 0.1992
 4/50 [=>............................] - ETA: 40s - loss: 0.4484 - mse: 0.0560 - mae: 0.1988
 5/50 [==>...........................] - ETA: 39s - loss: 0.4479 - mse: 0.0557 - mae: 0.1986
 6/50 [==>...........................] - ETA: 37s - loss: 0.4472 - mse: 0.0557 - mae: 0.1982
 7/50 [===>..........................] - ETA: 37s - loss: 0.4470 - mse: 0.0556 - mae: 0.1982
 8/50 [===>..........................] - ETA: 36s - loss: 0.4467 - mse: 0.0556 - mae: 0.1981
 9/50 [====>.........................] - ETA: 35s - loss: 0.4467 - mse: 0.0556 - mae: 0.1981
10/50 [=====>........................] - ETA: 34s - loss: 0.4471 - mse: 0.0556 - mae: 0.1983
11/50 [=====>........................] - ETA: 33s - loss: 0.4469 - mse: 0.0556 - mae: 0.1982
12/50 [======>.......................] - ETA: 32s - loss: 0.4468 - mse: 0.0556 - mae: 0.1981
13/50 [======>.......................] - ETA: 32s - loss: 0.4464 - mse: 0.0555 - mae: 0.1979
14/50 [=======>......................] - ETA: 31s - loss: 0.4464 - mse: 0.0555 - mae: 0.1979
15/50 [========>.....................] - ETA: 30s - loss: 0.4463 - mse: 0.0554 - mae: 0.1979
16/50 [========>.....................] - ETA: 29s - loss: 0.4460 - mse: 0.0554 - mae: 0.1978
17/50 [=========>....................] - ETA: 28s - loss: 0.4460 - mse: 0.0554 - mae: 0.1977
18/50 [=========>....................] - ETA: 27s - loss: 0.4459 - mse: 0.0554 - mae: 0.1977
19/50 [==========>...................] - ETA: 27s - loss: 0.4458 - mse: 0.0554 - mae: 0.1977
20/50 [===========>..................] - ETA: 26s - loss: 0.4460 - mse: 0.0554 - mae: 0.1977
21/50 [===========>..................] - ETA: 25s - loss: 0.4463 - mse: 0.0555 - mae: 0.1978
22/50 [============>.................] - ETA: 24s - loss: 0.4465 - mse: 0.0555 - mae: 0.1979
23/50 [============>.................] - ETA: 23s - loss: 0.4465 - mse: 0.0555 - mae: 0.1979
24/50 [=============>................] - ETA: 22s - loss: 0.4464 - mse: 0.0554 - mae: 0.1978
25/50 [==============>...............] - ETA: 21s - loss: 0.4462 - mse: 0.0554 - mae: 0.1977
26/50 [==============>...............] - ETA: 20s - loss: 0.4460 - mse: 0.0554 - mae: 0.1976
27/50 [===============>..............] - ETA: 19s - loss: 0.4459 - mse: 0.0553 - mae: 0.1975
28/50 [===============>..............] - ETA: 19s - loss: 0.4467 - mse: 0.0555 - mae: 0.1976
29/50 [================>.............] - ETA: 18s - loss: 0.4508 - mse: 0.0564 - mae: 0.1991
30/50 [=================>............] - ETA: 17s - loss: 0.4524 - mse: 0.0568 - mae: 0.1996
31/50 [=================>............] - ETA: 16s - loss: 0.4529 - mse: 0.0569 - mae: 0.1997
32/50 [==================>...........] - ETA: 15s - loss: 0.4523 - mse: 0.0567 - mae: 0.1994
