
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:16:59.166987: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.167037: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:03.541991: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:03.875368: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:17:03.875469: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:17:05.180130: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:17:05.180796: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:12 - loss: 1.9112 - mse: 1.0093 - mae: 0.8452
 2/50 [>.............................] - ETA: 18s - loss: 2.0955 - mse: 1.1582 - mae: 0.9411 
 3/50 [>.............................] - ETA: 18s - loss: 2.2929 - mse: 1.3785 - mae: 1.0448
 4/50 [=>............................] - ETA: 18s - loss: 2.4025 - mse: 1.5038 - mae: 1.0762
 5/50 [==>...........................] - ETA: 17s - loss: 2.3542 - mse: 1.4395 - mae: 1.0333
 6/50 [==>...........................] - ETA: 17s - loss: 2.1278 - mse: 1.2431 - mae: 0.9305
 7/50 [===>..........................] - ETA: 16s - loss: 1.9928 - mse: 1.1179 - mae: 0.8733
 8/50 [===>..........................] - ETA: 16s - loss: 1.8453 - mse: 1.0001 - mae: 0.8064
 9/50 [====>.........................] - ETA: 16s - loss: 1.7378 - mse: 0.9119 - mae: 0.7597
10/50 [=====>........................] - ETA: 15s - loss: 1.6268 - mse: 0.8321 - mae: 0.7108
11/50 [=====>........................] - ETA: 15s - loss: 1.5437 - mse: 0.7697 - mae: 0.6730
12/50 [======>.......................] - ETA: 14s - loss: 1.4596 - mse: 0.7123 - mae: 0.6359
13/50 [======>.......................] - ETA: 14s - loss: 1.3961 - mse: 0.6658 - mae: 0.6075
14/50 [=======>......................] - ETA: 13s - loss: 1.3371 - mse: 0.6245 - mae: 0.5813
15/50 [========>.....................] - ETA: 13s - loss: 1.2836 - mse: 0.5882 - mae: 0.5580
16/50 [========>.....................] - ETA: 13s - loss: 1.2418 - mse: 0.5580 - mae: 0.5397
17/50 [=========>....................] - ETA: 12s - loss: 1.1962 - mse: 0.5287 - mae: 0.5200
18/50 [=========>....................] - ETA: 12s - loss: 1.1616 - mse: 0.5041 - mae: 0.5046
19/50 [==========>...................] - ETA: 12s - loss: 1.1274 - mse: 0.4811 - mae: 0.4896
20/50 [===========>..................] - ETA: 11s - loss: 1.0965 - mse: 0.4608 - mae: 0.4762
21/50 [===========>..................] - ETA: 11s - loss: 1.0699 - mse: 0.4427 - mae: 0.4647
22/50 [============>.................] - ETA: 11s - loss: 1.0423 - mse: 0.4252 - mae: 0.4528
23/50 [============>.................] - ETA: 10s - loss: 1.0199 - mse: 0.4099 - mae: 0.4429
24/50 [=============>................] - ETA: 10s - loss: 0.9965 - mse: 0.3952 - mae: 0.4328
25/50 [==============>...............] - ETA: 9s - loss: 0.9763 - mse: 0.3822 - mae: 0.4241 
26/50 [==============>...............] - ETA: 9s - loss: 0.9569 - mse: 0.3699 - mae: 0.4157
27/50 [===============>..............] - ETA: 9s - loss: 0.9385 - mse: 0.3583 - mae: 0.4078
28/50 [===============>..............] - ETA: 8s - loss: 0.9220 - mse: 0.3478 - mae: 0.4006
29/50 [================>.............] - ETA: 8s - loss: 0.9053 - mse: 0.3376 - mae: 0.3935
30/50 [=================>............] - ETA: 7s - loss: 0.8908 - mse: 0.3284 - mae: 0.3872
31/50 [=================>............] - ETA: 7s - loss: 0.8762 - mse: 0.3196 - mae: 0.3810
32/50 [==================>...........] - ETA: 7s - loss: 0.8629 - mse: 0.3113 - mae: 0.3752
33/50 [==================>...........] - ETA: 6s - loss: 0.8501 - mse: 0.3035 - mae: 0.3697
34/50 [===================>..........] - ETA: 6s - loss: 0.8379 - mse: 0.2961 - mae: 0.3645
35/50 [====================>.........] - ETA: 5s - loss: 0.8264 - mse: 0.2892 - mae: 0.3595
36/50 [====================>.........] - ETA: 5s - loss: 0.8151 - mse: 0.2825 - mae: 0.3546
37/50 [=====================>........] - ETA: 5s - loss: 0.8046 - mse: 0.2762 - mae: 0.3501
38/50 [=====================>........] - ETA: 4s - loss: 0.7945 - mse: 0.2703 - mae: 0.3457
39/50 [======================>.......] - ETA: 4s - loss: 0.7849 - mse: 0.2647 - mae: 0.3416
40/50 [=======================>......] - ETA: 3s - loss: 0.7758 - mse: 0.2593 - mae: 0.3376
41/50 [=======================>......] - ETA: 3s - loss: 0.7670 - mse: 0.2541 - mae: 0.3337
42/50 [========================>.....] - ETA: 3s - loss: 0.7589 - mse: 0.2493 - mae: 0.3302
43/50 [========================>.....] - ETA: 2s - loss: 0.7508 - mse: 0.2446 - mae: 0.3266
44/50 [=========================>....] - ETA: 2s - loss: 0.7430 - mse: 0.2401 - mae: 0.3232
45/50 [==========================>...] - ETA: 1s - loss: 0.7357 - mse: 0.2359 - mae: 0.3200
46/50 [==========================>...] - ETA: 1s - loss: 0.7285 - mse: 0.2317 - mae: 0.3169
47/50 [===========================>..] - ETA: 1s - loss: 0.7216 - mse: 0.2278 - mae: 0.3139
48/50 [===========================>..] - ETA: 0s - loss: 0.7151 - mse: 0.2240 - mae: 0.3111
49/50 [============================>.] - ETA: 0s - loss: 0.7087 - mse: 0.2204 - mae: 0.3083
50/50 [==============================] - ETA: 0s - loss: 0.7025 - mse: 0.2169 - mae: 0.3056
50/50 [==============================] - 21s 390ms/step - loss: 0.7025 - mse: 0.2169 - mae: 0.3056
Epoch 2/100

 1/50 [..............................] - ETA: 24s - loss: 0.4072 - mse: 0.0468 - mae: 0.1763
 2/50 [>.............................] - ETA: 18s - loss: 0.4030 - mse: 0.0460 - mae: 0.1747
 3/50 [>.............................] - ETA: 18s - loss: 0.4011 - mse: 0.0457 - mae: 0.1740
 4/50 [=>............................] - ETA: 17s - loss: 0.3994 - mse: 0.0453 - mae: 0.1733
 5/50 [==>...........................] - ETA: 17s - loss: 0.3976 - mse: 0.0450 - mae: 0.1726
 6/50 [==>...........................] - ETA: 17s - loss: 0.3964 - mse: 0.0448 - mae: 0.1720
 7/50 [===>..........................] - ETA: 16s - loss: 0.3957 - mse: 0.0446 - mae: 0.1718
 8/50 [===>..........................] - ETA: 16s - loss: 0.3960 - mse: 0.0446 - mae: 0.1718
 9/50 [====>.........................] - ETA: 15s - loss: 0.3970 - mse: 0.0447 - mae: 0.1722
10/50 [=====>........................] - ETA: 15s - loss: 0.3984 - mse: 0.0450 - mae: 0.1726
11/50 [=====>........................] - ETA: 15s - loss: 0.3996 - mse: 0.0451 - mae: 0.1730
12/50 [======>.......................] - ETA: 15s - loss: 0.3993 - mse: 0.0451 - mae: 0.1730
13/50 [======>.......................] - ETA: 14s - loss: 0.3983 - mse: 0.0448 - mae: 0.1726
14/50 [=======>......................] - ETA: 14s - loss: 0.3974 - mse: 0.0446 - mae: 0.1723
15/50 [========>.....................] - ETA: 13s - loss: 0.3967 - mse: 0.0445 - mae: 0.1721
16/50 [========>.....................] - ETA: 13s - loss: 0.3960 - mse: 0.0443 - mae: 0.1719
17/50 [=========>....................] - ETA: 12s - loss: 0.3953 - mse: 0.0442 - mae: 0.1716
18/50 [=========>....................] - ETA: 12s - loss: 0.3947 - mse: 0.0441 - mae: 0.1714
19/50 [==========>...................] - ETA: 12s - loss: 0.3953 - mse: 0.0441 - mae: 0.1716
20/50 [===========>..................] - ETA: 11s - loss: 0.3967 - mse: 0.0444 - mae: 0.1720
21/50 [===========>..................] - ETA: 11s - loss: 0.3980 - mse: 0.0446 - mae: 0.1724
22/50 [============>.................] - ETA: 11s - loss: 0.3980 - mse: 0.0445 - mae: 0.1723
23/50 [============>.................] - ETA: 10s - loss: 0.3968 - mse: 0.0443 - mae: 0.1719
24/50 [=============>................] - ETA: 10s - loss: 0.3955 - mse: 0.0441 - mae: 0.1715
25/50 [==============>...............] - ETA: 9s - loss: 0.3942 - mse: 0.0438 - mae: 0.1710 
26/50 [==============>...............] - ETA: 9s - loss: 0.3933 - mse: 0.0436 - mae: 0.1707
27/50 [===============>..............] - ETA: 9s - loss: 0.3928 - mse: 0.0435 - mae: 0.1705
28/50 [===============>..............] - ETA: 8s - loss: 0.3919 - mse: 0.0433 - mae: 0.1701
29/50 [================>.............] - ETA: 8s - loss: 0.3902 - mse: 0.0430 - mae: 0.1695
30/50 [=================>............] - ETA: 7s - loss: 0.3884 - mse: 0.0427 - mae: 0.1688
31/50 [=================>............] - ETA: 7s - loss: 0.3874 - mse: 0.0425 - mae: 0.1684
32/50 [==================>...........] - ETA: 7s - loss: 0.3868 - mse: 0.0424 - mae: 0.1681
33/50 [==================>...........] - ETA: 6s - loss: 0.3858 - mse: 0.0423 - mae: 0.1677
34/50 [===================>..........] - ETA: 6s - loss: 0.3845 - mse: 0.0420 - mae: 0.1672
35/50 [====================>.........] - ETA: 5s - loss: 0.3832 - mse: 0.0418 - mae: 0.1667
36/50 [====================>.........] - ETA: 5s - loss: 0.3822 - mse: 0.0416 - mae: 0.1663
37/50 [=====================>........] - ETA: 5s - loss: 0.3813 - mse: 0.0415 - mae: 0.1659
38/50 [=====================>........] - ETA: 4s - loss: 0.3802 - mse: 0.0413 - mae: 0.1655
39/50 [======================>.......] - ETA: 4s - loss: 0.3789 - mse: 0.0411 - mae: 0.1650
40/50 [=======================>......] - ETA: 3s - loss: 0.3779 - mse: 0.0409 - mae: 0.1646
41/50 [=======================>......] - ETA: 3s - loss: 0.3769 - mse: 0.0407 - mae: 0.1643
42/50 [========================>.....] - ETA: 3s - loss: 0.3759 - mse: 0.0406 - mae: 0.1639
43/50 [========================>.....] - ETA: 2s - loss: 0.3747 - mse: 0.0404 - mae: 0.1635
44/50 [=========================>....] - ETA: 2s - loss: 0.3736 - mse: 0.0402 - mae: 0.1631
45/50 [==========================>...] - ETA: 1s - loss: 0.3727 - mse: 0.0401 - mae: 0.1627
46/50 [==========================>...] - ETA: 1s - loss: 0.3721 - mse: 0.0399 - mae: 0.1625
47/50 [===========================>..] - ETA: 1s - loss: 0.3714 - mse: 0.0398 - mae: 0.1622
48/50 [===========================>..] - ETA: 0s - loss: 0.3707 - mse: 0.0397 - mae: 0.1619
49/50 [============================>.] - ETA: 0s - loss: 0.3698 - mse: 0.0396 - mae: 0.1615
50/50 [==============================] - ETA: 0s - loss: 0.3688 - mse: 0.0394 - mae: 0.1612
50/50 [==============================] - 20s 393ms/step - loss: 0.3688 - mse: 0.0394 - mae: 0.1612
Epoch 3/100

 1/50 [..............................] - ETA: 13s - loss: 0.3206 - mse: 0.0316 - mae: 0.1432
 2/50 [>.............................] - ETA: 24s - loss: 0.3218 - mse: 0.0317 - mae: 0.1437
 3/50 [>.............................] - ETA: 20s - loss: 0.3207 - mse: 0.0316 - mae: 0.1431
 4/50 [=>............................] - ETA: 19s - loss: 0.3208 - mse: 0.0315 - mae: 0.1433
 5/50 [==>...........................] - ETA: 18s - loss: 0.3198 - mse: 0.0313 - mae: 0.1429
 6/50 [==>...........................] - ETA: 18s - loss: 0.3191 - mse: 0.0312 - mae: 0.1427
 7/50 [===>..........................] - ETA: 17s - loss: 0.3185 - mse: 0.0311 - mae: 0.1424
 8/50 [===>..........................] - ETA: 16s - loss: 0.3182 - mse: 0.0310 - mae: 0.1422
 9/50 [====>.........................] - ETA: 16s - loss: 0.3188 - mse: 0.0310 - mae: 0.1423
10/50 [=====>........................] - ETA: 16s - loss: 0.3214 - mse: 0.0313 - mae: 0.1431
11/50 [=====>........................] - ETA: 15s - loss: 0.3230 - mse: 0.0315 - mae: 0.1435
12/50 [======>.......................] - ETA: 15s - loss: 0.3230 - mse: 0.0315 - mae: 0.1435
13/50 [======>.......................] - ETA: 14s - loss: 0.3225 - mse: 0.0315 - mae: 0.1433
14/50 [=======>......................] - ETA: 14s - loss: 0.3215 - mse: 0.0313 - mae: 0.1429
15/50 [========>.....................] - ETA: 13s - loss: 0.3206 - mse: 0.0312 - mae: 0.1426
16/50 [========>.....................] - ETA: 13s - loss: 0.3196 - mse: 0.0310 - mae: 0.1422
17/50 [=========>....................] - ETA: 13s - loss: 0.3188 - mse: 0.0309 - mae: 0.1419
18/50 [=========>....................] - ETA: 12s - loss: 0.3183 - mse: 0.0308 - mae: 0.1417
19/50 [==========>...................] - ETA: 12s - loss: 0.3183 - mse: 0.0308 - mae: 0.1416
