
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:16:59.099176: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.099243: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:03.890975: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:04.507083: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:17:04.507145: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-16-3.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:17:05.271061: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:17:05.271602: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200015000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:06 - loss: 3.1065 - mse: 2.4555 - mae: 1.4858
 2/50 [>.............................] - ETA: 20s - loss: 2.6537 - mse: 1.8423 - mae: 1.2300 
 3/50 [>.............................] - ETA: 17s - loss: 2.2532 - mse: 1.4285 - mae: 1.0416
 4/50 [=>............................] - ETA: 17s - loss: 1.8789 - mse: 1.1115 - mae: 0.8616
 5/50 [==>...........................] - ETA: 17s - loss: 1.6826 - mse: 0.9332 - mae: 0.7591
 6/50 [==>...........................] - ETA: 16s - loss: 1.5980 - mse: 0.8378 - mae: 0.7162
 7/50 [===>..........................] - ETA: 16s - loss: 1.4879 - mse: 0.7451 - mae: 0.6625
 8/50 [===>..........................] - ETA: 16s - loss: 1.3941 - mse: 0.6719 - mae: 0.6193
 9/50 [====>.........................] - ETA: 15s - loss: 1.2993 - mse: 0.6063 - mae: 0.5766
10/50 [=====>........................] - ETA: 15s - loss: 1.2443 - mse: 0.5611 - mae: 0.5507
11/50 [=====>........................] - ETA: 14s - loss: 1.1772 - mse: 0.5162 - mae: 0.5201
12/50 [======>.......................] - ETA: 14s - loss: 1.1242 - mse: 0.4798 - mae: 0.4964
13/50 [======>.......................] - ETA: 13s - loss: 1.0754 - mse: 0.4480 - mae: 0.4744
14/50 [=======>......................] - ETA: 13s - loss: 1.0347 - mse: 0.4214 - mae: 0.4565
15/50 [========>.....................] - ETA: 13s - loss: 0.9902 - mse: 0.3960 - mae: 0.4365
16/50 [========>.....................] - ETA: 12s - loss: 0.9552 - mse: 0.3744 - mae: 0.4210
17/50 [=========>....................] - ETA: 11s - loss: 0.9237 - mse: 0.3554 - mae: 0.4070
18/50 [=========>....................] - ETA: 11s - loss: 0.8933 - mse: 0.3378 - mae: 0.3936
19/50 [==========>...................] - ETA: 11s - loss: 0.8633 - mse: 0.3216 - mae: 0.3802
20/50 [===========>..................] - ETA: 11s - loss: 0.8371 - mse: 0.3073 - mae: 0.3684
21/50 [===========>..................] - ETA: 10s - loss: 0.8146 - mse: 0.2946 - mae: 0.3583
22/50 [============>.................] - ETA: 10s - loss: 0.7921 - mse: 0.2826 - mae: 0.3482
23/50 [============>.................] - ETA: 9s - loss: 0.7717 - mse: 0.2717 - mae: 0.3392 
24/50 [=============>................] - ETA: 9s - loss: 0.7530 - mse: 0.2617 - mae: 0.3307
25/50 [==============>...............] - ETA: 9s - loss: 0.7362 - mse: 0.2525 - mae: 0.3231
26/50 [==============>...............] - ETA: 8s - loss: 0.7202 - mse: 0.2440 - mae: 0.3159
27/50 [===============>..............] - ETA: 8s - loss: 0.7054 - mse: 0.2361 - mae: 0.3092
28/50 [===============>..............] - ETA: 7s - loss: 0.6915 - mse: 0.2288 - mae: 0.3029
29/50 [================>.............] - ETA: 7s - loss: 0.6778 - mse: 0.2219 - mae: 0.2967
30/50 [=================>............] - ETA: 7s - loss: 0.6654 - mse: 0.2154 - mae: 0.2912
31/50 [=================>............] - ETA: 6s - loss: 0.6536 - mse: 0.2094 - mae: 0.2859
32/50 [==================>...........] - ETA: 6s - loss: 0.6420 - mse: 0.2036 - mae: 0.2807
33/50 [==================>...........] - ETA: 6s - loss: 0.6311 - mse: 0.1982 - mae: 0.2759
