
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:44:47.345940: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:44:47.346376: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:44:55.951188: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:44:57.079826: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:44:57.079891: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:44:58.453564: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:44:58.454271: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:06 - loss: 1.5463 - mse: 0.6069 - mae: 0.6349
 2/50 [>.............................] - ETA: 14s - loss: 1.1893 - mse: 0.3938 - mae: 0.4887 
 3/50 [>.............................] - ETA: 14s - loss: 1.1491 - mse: 0.3606 - mae: 0.4714
 4/50 [=>............................] - ETA: 14s - loss: 1.1319 - mse: 0.3477 - mae: 0.4703
 5/50 [==>...........................] - ETA: 13s - loss: 1.0256 - mse: 0.2976 - mae: 0.4270
 6/50 [==>...........................] - ETA: 13s - loss: 0.9861 - mse: 0.2760 - mae: 0.4130
 7/50 [===>..........................] - ETA: 12s - loss: 0.9511 - mse: 0.2574 - mae: 0.3992
 8/50 [===>..........................] - ETA: 12s - loss: 0.8920 - mse: 0.2330 - mae: 0.3748
 9/50 [====>.........................] - ETA: 12s - loss: 0.8632 - mse: 0.2194 - mae: 0.3634
10/50 [=====>........................] - ETA: 12s - loss: 0.8393 - mse: 0.2082 - mae: 0.3535
11/50 [=====>........................] - ETA: 11s - loss: 0.8027 - mse: 0.1941 - mae: 0.3386
12/50 [======>.......................] - ETA: 11s - loss: 0.7730 - mse: 0.1825 - mae: 0.3263
13/50 [======>.......................] - ETA: 11s - loss: 0.7534 - mse: 0.1741 - mae: 0.3189
14/50 [=======>......................] - ETA: 10s - loss: 0.7292 - mse: 0.1652 - mae: 0.3095
15/50 [========>.....................] - ETA: 10s - loss: 0.7038 - mse: 0.1565 - mae: 0.2990
16/50 [========>.....................] - ETA: 10s - loss: 0.6893 - mse: 0.1508 - mae: 0.2931
17/50 [=========>....................] - ETA: 9s - loss: 0.6744 - mse: 0.1453 - mae: 0.2873 
18/50 [=========>....................] - ETA: 9s - loss: 0.6566 - mse: 0.1392 - mae: 0.2799
19/50 [==========>...................] - ETA: 9s - loss: 0.6407 - mse: 0.1339 - mae: 0.2735
20/50 [===========>..................] - ETA: 8s - loss: 0.6283 - mse: 0.1294 - mae: 0.2685
21/50 [===========>..................] - ETA: 8s - loss: 0.6148 - mse: 0.1248 - mae: 0.2629
22/50 [============>.................] - ETA: 8s - loss: 0.6014 - mse: 0.1205 - mae: 0.2573
23/50 [============>.................] - ETA: 8s - loss: 0.5916 - mse: 0.1170 - mae: 0.2531
24/50 [=============>................] - ETA: 7s - loss: 0.5808 - mse: 0.1136 - mae: 0.2487
25/50 [==============>...............] - ETA: 7s - loss: 0.5699 - mse: 0.1102 - mae: 0.2442
26/50 [==============>...............] - ETA: 7s - loss: 0.5593 - mse: 0.1069 - mae: 0.2398
27/50 [===============>..............] - ETA: 6s - loss: 0.5510 - mse: 0.1043 - mae: 0.2364
28/50 [===============>..............] - ETA: 6s - loss: 0.5432 - mse: 0.1016 - mae: 0.2331
29/50 [================>.............] - ETA: 6s - loss: 0.5353 - mse: 0.0991 - mae: 0.2296
30/50 [=================>............] - ETA: 5s - loss: 0.5290 - mse: 0.0970 - mae: 0.2269
31/50 [=================>............] - ETA: 5s - loss: 0.5208 - mse: 0.0947 - mae: 0.2235
32/50 [==================>...........] - ETA: 5s - loss: 0.5135 - mse: 0.0925 - mae: 0.2203
33/50 [==================>...........] - ETA: 5s - loss: 0.5064 - mse: 0.0904 - mae: 0.2173
34/50 [===================>..........] - ETA: 4s - loss: 0.5003 - mse: 0.0886 - mae: 0.2149
35/50 [====================>.........] - ETA: 4s - loss: 0.4958 - mse: 0.0869 - mae: 0.2129
36/50 [====================>.........] - ETA: 4s - loss: 0.4897 - mse: 0.0852 - mae: 0.2103
37/50 [=====================>........] - ETA: 3s - loss: 0.4844 - mse: 0.0836 - mae: 0.2081
38/50 [=====================>........] - ETA: 3s - loss: 0.4780 - mse: 0.0819 - mae: 0.2055
39/50 [======================>.......] - ETA: 3s - loss: 0.4720 - mse: 0.0803 - mae: 0.2031
40/50 [=======================>......] - ETA: 2s - loss: 0.4672 - mse: 0.0789 - mae: 0.2012
41/50 [=======================>......] - ETA: 2s - loss: 0.4622 - mse: 0.0775 - mae: 0.1991
42/50 [========================>.....] - ETA: 2s - loss: 0.4584 - mse: 0.0763 - mae: 0.1974
43/50 [========================>.....] - ETA: 2s - loss: 0.4548 - mse: 0.0751 - mae: 0.1959
44/50 [=========================>....] - ETA: 1s - loss: 0.4501 - mse: 0.0739 - mae: 0.1939
45/50 [==========================>...] - ETA: 1s - loss: 0.4460 - mse: 0.0727 - mae: 0.1922
46/50 [==========================>...] - ETA: 1s - loss: 0.4415 - mse: 0.0716 - mae: 0.1903
47/50 [===========================>..] - ETA: 0s - loss: 0.4374 - mse: 0.0705 - mae: 0.1887
48/50 [===========================>..] - ETA: 0s - loss: 0.4345 - mse: 0.0695 - mae: 0.1874
49/50 [============================>.] - ETA: 0s - loss: 0.4309 - mse: 0.0685 - mae: 0.1860
50/50 [==============================] - ETA: 0s - loss: 0.4273 - mse: 0.0676 - mae: 0.1844
50/50 [==============================] - 16s 296ms/step - loss: 0.4273 - mse: 0.0676 - mae: 0.1844
Epoch 2/100

 1/50 [..............................] - ETA: 14s - loss: 0.2336 - mse: 0.0180 - mae: 0.1055
 2/50 [>.............................] - ETA: 9s - loss: 0.2315 - mse: 0.0174 - mae: 0.1043 
 3/50 [>.............................] - ETA: 13s - loss: 0.2489 - mse: 0.0194 - mae: 0.1091
 4/50 [=>............................] - ETA: 13s - loss: 0.2440 - mse: 0.0188 - mae: 0.1069
 5/50 [==>...........................] - ETA: 13s - loss: 0.2359 - mse: 0.0180 - mae: 0.1041
 6/50 [==>...........................] - ETA: 12s - loss: 0.2334 - mse: 0.0176 - mae: 0.1028
 7/50 [===>..........................] - ETA: 12s - loss: 0.2370 - mse: 0.0179 - mae: 0.1035
 8/50 [===>..........................] - ETA: 12s - loss: 0.2351 - mse: 0.0177 - mae: 0.1026
 9/50 [====>.........................] - ETA: 12s - loss: 0.2318 - mse: 0.0173 - mae: 0.1016
