
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:40:06.036389: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:40:06.037742: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:40:14.181532: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:40:15.356108: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:40:15.356170: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-16-6.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:40:16.658856: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:40:16.659523: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200040000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 57s - loss: 1.8136 - mse: 0.8441 - mae: 0.7410
 2/50 [>.............................] - ETA: 6s - loss: 1.6244 - mse: 0.6927 - mae: 0.6483 
 3/50 [>.............................] - ETA: 5s - loss: 1.4769 - mse: 0.5851 - mae: 0.5809
 4/50 [=>............................] - ETA: 5s - loss: 1.3793 - mse: 0.5174 - mae: 0.5366
 5/50 [==>...........................] - ETA: 5s - loss: 1.2929 - mse: 0.4619 - mae: 0.4998
 6/50 [==>...........................] - ETA: 5s - loss: 1.2005 - mse: 0.4095 - mae: 0.4647
 7/50 [===>..........................] - ETA: 5s - loss: 1.1042 - mse: 0.3621 - mae: 0.4297
 8/50 [===>..........................] - ETA: 5s - loss: 1.0226 - mse: 0.3247 - mae: 0.4011
 9/50 [====>.........................] - ETA: 5s - loss: 0.9597 - mse: 0.2958 - mae: 0.3796
10/50 [=====>........................] - ETA: 5s - loss: 0.9088 - mse: 0.2723 - mae: 0.3614
11/50 [=====>........................] - ETA: 5s - loss: 0.8681 - mse: 0.2532 - mae: 0.3465
12/50 [======>.......................] - ETA: 4s - loss: 0.8331 - mse: 0.2369 - mae: 0.3335
13/50 [======>.......................] - ETA: 4s - loss: 0.8026 - mse: 0.2228 - mae: 0.3221
14/50 [=======>......................] - ETA: 4s - loss: 0.7738 - mse: 0.2102 - mae: 0.3114
15/50 [========>.....................] - ETA: 4s - loss: 0.7477 - mse: 0.1990 - mae: 0.3017
16/50 [========>.....................] - ETA: 4s - loss: 0.7235 - mse: 0.1890 - mae: 0.2927
17/50 [=========>....................] - ETA: 4s - loss: 0.7013 - mse: 0.1799 - mae: 0.2844
18/50 [=========>....................] - ETA: 4s - loss: 0.6814 - mse: 0.1718 - mae: 0.2767
19/50 [==========>...................] - ETA: 3s - loss: 0.6640 - mse: 0.1646 - mae: 0.2699
20/50 [===========>..................] - ETA: 3s - loss: 0.6479 - mse: 0.1580 - mae: 0.2637
21/50 [===========>..................] - ETA: 3s - loss: 0.6325 - mse: 0.1520 - mae: 0.2578
22/50 [============>.................] - ETA: 3s - loss: 0.6184 - mse: 0.1465 - mae: 0.2523
23/50 [============>.................] - ETA: 3s - loss: 0.6049 - mse: 0.1414 - mae: 0.2469
24/50 [=============>................] - ETA: 3s - loss: 0.5914 - mse: 0.1366 - mae: 0.2417
25/50 [==============>...............] - ETA: 3s - loss: 0.5792 - mse: 0.1322 - mae: 0.2368
26/50 [==============>...............] - ETA: 3s - loss: 0.5683 - mse: 0.1281 - mae: 0.2325
27/50 [===============>..............] - ETA: 2s - loss: 0.5578 - mse: 0.1243 - mae: 0.2284
28/50 [===============>..............] - ETA: 2s - loss: 0.5475 - mse: 0.1207 - mae: 0.2245
29/50 [================>.............] - ETA: 2s - loss: 0.5378 - mse: 0.1173 - mae: 0.2207
30/50 [=================>............] - ETA: 2s - loss: 0.5284 - mse: 0.1141 - mae: 0.2171
31/50 [=================>............] - ETA: 2s - loss: 0.5194 - mse: 0.1111 - mae: 0.2135
32/50 [==================>...........] - ETA: 2s - loss: 0.5113 - mse: 0.1083 - mae: 0.2104
34/50 [===================>..........] - ETA: 2s - loss: 0.4959 - mse: 0.1031 - mae: 0.2046
35/50 [====================>.........] - ETA: 1s - loss: 0.4887 - mse: 0.1007 - mae: 0.2018
36/50 [====================>.........] - ETA: 1s - loss: 0.4820 - mse: 0.0984 - mae: 0.1992
37/50 [=====================>........] - ETA: 1s - loss: 0.4756 - mse: 0.0963 - mae: 0.1968
38/50 [=====================>........] - ETA: 1s - loss: 0.4694 - mse: 0.0943 - mae: 0.1944
39/50 [======================>.......] - ETA: 1s - loss: 0.4633 - mse: 0.0923 - mae: 0.1921
40/50 [=======================>......] - ETA: 1s - loss: 0.4574 - mse: 0.0904 - mae: 0.1898
42/50 [========================>.....] - ETA: 1s - loss: 0.4465 - mse: 0.0870 - mae: 0.1856
43/50 [========================>.....] - ETA: 0s - loss: 0.4413 - mse: 0.0853 - mae: 0.1836
44/50 [=========================>....] - ETA: 0s - loss: 0.4363 - mse: 0.0838 - mae: 0.1816
45/50 [==========================>...] - ETA: 0s - loss: 0.4314 - mse: 0.0823 - mae: 0.1797
47/50 [===========================>..] - ETA: 0s - loss: 0.4221 - mse: 0.0794 - mae: 0.1760
48/50 [===========================>..] - ETA: 0s - loss: 0.4176 - mse: 0.0780 - mae: 0.1742
49/50 [============================>.] - ETA: 0s - loss: 0.4133 - mse: 0.0767 - mae: 0.1725
50/50 [==============================] - ETA: 0s - loss: 0.4091 - mse: 0.0755 - mae: 0.1708
50/50 [==============================] - 7s 127ms/step - loss: 0.4091 - mse: 0.0755 - mae: 0.1708
Epoch 2/100

 1/50 [..............................] - ETA: 6s - loss: 0.1992 - mse: 0.0137 - mae: 0.0860
 2/50 [>.............................] - ETA: 6s - loss: 0.1984 - mse: 0.0135 - mae: 0.0856
 3/50 [>.............................] - ETA: 5s - loss: 0.1956 - mse: 0.0131 - mae: 0.0842
 4/50 [=>............................] - ETA: 5s - loss: 0.1930 - mse: 0.0127 - mae: 0.0830
 5/50 [==>...........................] - ETA: 5s - loss: 0.1914 - mse: 0.0124 - mae: 0.0822
 6/50 [==>...........................] - ETA: 5s - loss: 0.1890 - mse: 0.0121 - mae: 0.0810
 7/50 [===>..........................] - ETA: 5s - loss: 0.1871 - mse: 0.0119 - mae: 0.0801
 8/50 [===>..........................] - ETA: 5s - loss: 0.1851 - mse: 0.0116 - mae: 0.0791
 9/50 [====>.........................] - ETA: 5s - loss: 0.1834 - mse: 0.0114 - mae: 0.0783
10/50 [=====>........................] - ETA: 5s - loss: 0.1817 - mse: 0.0112 - mae: 0.0774
12/50 [======>.......................] - ETA: 4s - loss: 0.1776 - mse: 0.0107 - mae: 0.0756
13/50 [======>.......................] - ETA: 4s - loss: 0.1755 - mse: 0.0105 - mae: 0.0747
15/50 [========>.....................] - ETA: 4s - loss: 0.1712 - mse: 0.0101 - mae: 0.0729
16/50 [========>.....................] - ETA: 4s - loss: 0.1691 - mse: 0.0098 - mae: 0.0719
17/50 [=========>....................] - ETA: 4s - loss: 0.1668 - mse: 0.0096 - mae: 0.0709
18/50 [=========>....................] - ETA: 4s - loss: 0.1646 - mse: 0.0094 - mae: 0.0699
19/50 [==========>...................] - ETA: 3s - loss: 0.1623 - mse: 0.0091 - mae: 0.0689
20/50 [===========>..................] - ETA: 3s - loss: 0.1601 - mse: 0.0089 - mae: 0.0680
21/50 [===========>..................] - ETA: 3s - loss: 0.1580 - mse: 0.0087 - mae: 0.0671
23/50 [============>.................] - ETA: 3s - loss: 0.1538 - mse: 0.0083 - mae: 0.0652
24/50 [=============>................] - ETA: 3s - loss: 0.1517 - mse: 0.0081 - mae: 0.0643
25/50 [==============>...............] - ETA: 3s - loss: 0.1497 - mse: 0.0079 - mae: 0.0635
26/50 [==============>...............] - ETA: 3s - loss: 0.1478 - mse: 0.0078 - mae: 0.0626
27/50 [===============>..............] - ETA: 2s - loss: 0.1459 - mse: 0.0076 - mae: 0.0618
28/50 [===============>..............] - ETA: 2s - loss: 0.1441 - mse: 0.0075 - mae: 0.0610
29/50 [================>.............] - ETA: 2s - loss: 0.1423 - mse: 0.0073 - mae: 0.0603
30/50 [=================>............] - ETA: 2s - loss: 0.1407 - mse: 0.0072 - mae: 0.0596
31/50 [=================>............] - ETA: 2s - loss: 0.1390 - mse: 0.0070 - mae: 0.0589
32/50 [==================>...........] - ETA: 2s - loss: 0.1375 - mse: 0.0069 - mae: 0.0582
33/50 [==================>...........] - ETA: 2s - loss: 0.1363 - mse: 0.0068 - mae: 0.0577
34/50 [===================>..........] - ETA: 2s - loss: 0.1351 - mse: 0.0067 - mae: 0.0572
35/50 [====================>.........] - ETA: 1s - loss: 0.1339 - mse: 0.0066 - mae: 0.0567
36/50 [====================>.........] - ETA: 1s - loss: 0.1325 - mse: 0.0065 - mae: 0.0561
37/50 [=====================>........] - ETA: 1s - loss: 0.1312 - mse: 0.0063 - mae: 0.0555
38/50 [=====================>........] - ETA: 1s - loss: 0.1298 - mse: 0.0062 - mae: 0.0549
39/50 [======================>.......] - ETA: 1s - loss: 0.1286 - mse: 0.0061 - mae: 0.0544
40/50 [=======================>......] - ETA: 1s - loss: 0.1276 - mse: 0.0060 - mae: 0.0540
42/50 [========================>.....] - ETA: 1s - loss: 0.1255 - mse: 0.0059 - mae: 0.0531
43/50 [========================>.....] - ETA: 0s - loss: 0.1242 - mse: 0.0058 - mae: 0.0526
44/50 [=========================>....] - ETA: 0s - loss: 0.1230 - mse: 0.0057 - mae: 0.0521
45/50 [==========================>...] - ETA: 0s - loss: 0.1220 - mse: 0.0056 - mae: 0.0516
46/50 [==========================>...] - ETA: 0s - loss: 0.1212 - mse: 0.0055 - mae: 0.0513
47/50 [===========================>..] - ETA: 0s - loss: 0.1204 - mse: 0.0055 - mae: 0.0509
48/50 [===========================>..] - ETA: 0s - loss: 0.1195 - mse: 0.0054 - mae: 0.0506
49/50 [============================>.] - ETA: 0s - loss: 0.1186 - mse: 0.0053 - mae: 0.0502
50/50 [==============================] - ETA: 0s - loss: 0.1178 - mse: 0.0052 - mae: 0.0498
50/50 [==============================] - 6s 127ms/step - loss: 0.1178 - mse: 0.0052 - mae: 0.0498
Epoch 3/100

 1/50 [..............................] - ETA: 6s - loss: 0.0711 - mse: 0.0017 - mae: 0.0307
 2/50 [>.............................] - ETA: 6s - loss: 0.0685 - mse: 0.0016 - mae: 0.0296
 3/50 [>.............................] - ETA: 6s - loss: 0.0694 - mse: 0.0017 - mae: 0.0301
 4/50 [=>............................] - ETA: 5s - loss: 0.0717 - mse: 0.0017 - mae: 0.0308
 5/50 [==>...........................] - ETA: 5s - loss: 0.0720 - mse: 0.0017 - mae: 0.0310
 6/50 [==>...........................] - ETA: 5s - loss: 0.0712 - mse: 0.0017 - mae: 0.0306
 7/50 [===>..........................] - ETA: 5s - loss: 0.0710 - mse: 0.0017 - mae: 0.0306
 8/50 [===>..........................] - ETA: 5s - loss: 0.0713 - mse: 0.0017 - mae: 0.0307
 9/50 [====>.........................] - ETA: 4s - loss: 0.0709 - mse: 0.0017 - mae: 0.0305
10/50 [=====>........................] - ETA: 5s - loss: 0.0701 - mse: 0.0017 - mae: 0.0302
11/50 [=====>........................] - ETA: 4s - loss: 0.0696 - mse: 0.0016 - mae: 0.0300
12/50 [======>.......................] - ETA: 4s - loss: 0.0696 - mse: 0.0016 - mae: 0.0300
13/50 [======>.......................] - ETA: 4s - loss: 0.0694 - mse: 0.0016 - mae: 0.0299
14/50 [=======>......................] - ETA: 4s - loss: 0.0689 - mse: 0.0016 - mae: 0.0298
15/50 [========>.....................] - ETA: 4s - loss: 0.0684 - mse: 0.0016 - mae: 0.0295
16/50 [========>.....................] - ETA: 4s - loss: 0.0682 - mse: 0.0016 - mae: 0.0295
17/50 [=========>....................] - ETA: 4s - loss: 0.0684 - mse: 0.0016 - mae: 0.0295
18/50 [=========>....................] - ETA: 4s - loss: 0.0686 - mse: 0.0016 - mae: 0.0296
19/50 [==========>...................] - ETA: 3s - loss: 0.0684 - mse: 0.0016 - mae: 0.0295
20/50 [===========>..................] - ETA: 3s - loss: 0.0681 - mse: 0.0016 - mae: 0.0294
21/50 [===========>..................] - ETA: 3s - loss: 0.0678 - mse: 0.0016 - mae: 0.0293
22/50 [============>.................] - ETA: 3s - loss: 0.0676 - mse: 0.0016 - mae: 0.0292
24/50 [=============>................] - ETA: 3s - loss: 0.0670 - mse: 0.0015 - mae: 0.0289
25/50 [==============>...............] - ETA: 3s - loss: 0.0668 - mse: 0.0015 - mae: 0.0289
26/50 [==============>...............] - ETA: 3s - loss: 0.0669 - mse: 0.0015 - mae: 0.0289
27/50 [===============>..............] - ETA: 2s - loss: 0.0669 - mse: 0.0015 - mae: 0.0289
28/50 [===============>..............] - ETA: 2s - loss: 0.0666 - mse: 0.0015 - mae: 0.0288
29/50 [================>.............] - ETA: 2s - loss: 0.0662 - mse: 0.0015 - mae: 0.0286
30/50 [=================>............] - ETA: 2s - loss: 0.0660 - mse: 0.0015 - mae: 0.0285
31/50 [=================>............] - ETA: 2s - loss: 0.0657 - mse: 0.0015 - mae: 0.0284
32/50 [==================>...........] - ETA: 2s - loss: 0.0659 - mse: 0.0015 - mae: 0.0284
33/50 [==================>...........] - ETA: 2s - loss: 0.0657 - mse: 0.0015 - mae: 0.0283
34/50 [===================>..........] - ETA: 2s - loss: 0.0654 - mse: 0.0015 - mae: 0.0283
35/50 [====================>.........] - ETA: 1s - loss: 0.0652 - mse: 0.0015 - mae: 0.0281
36/50 [====================>.........] - ETA: 1s - loss: 0.0650 - mse: 0.0015 - mae: 0.0281
37/50 [=====================>........] - ETA: 1s - loss: 0.0648 - mse: 0.0015 - mae: 0.0280
38/50 [=====================>........] - ETA: 1s - loss: 0.0646 - mse: 0.0015 - mae: 0.0279
39/50 [======================>.......] - ETA: 1s - loss: 0.0643 - mse: 0.0014 - mae: 0.0278
