
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:42:45.304895: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:42:45.304944: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:42:48.921969: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:42:50.069360: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:42:50.069437: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:42:51.280612: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:42:51.281399: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:02 - loss: 1.7936 - mse: 0.8135 - mae: 0.7681
 2/50 [>.............................] - ETA: 6s - loss: 1.3659 - mse: 0.5208 - mae: 0.5824  
 3/50 [>.............................] - ETA: 10s - loss: 1.1676 - mse: 0.4017 - mae: 0.4995
 4/50 [=>............................] - ETA: 10s - loss: 1.0409 - mse: 0.3314 - mae: 0.4446
 5/50 [==>...........................] - ETA: 10s - loss: 0.9645 - mse: 0.2875 - mae: 0.4116
 6/50 [==>...........................] - ETA: 9s - loss: 0.9166 - mse: 0.2603 - mae: 0.3894 
 7/50 [===>..........................] - ETA: 9s - loss: 0.8583 - mse: 0.2334 - mae: 0.3658
 8/50 [===>..........................] - ETA: 9s - loss: 0.8269 - mse: 0.2164 - mae: 0.3496
 9/50 [====>.........................] - ETA: 9s - loss: 0.7851 - mse: 0.1987 - mae: 0.3311
10/50 [=====>........................] - ETA: 8s - loss: 0.7613 - mse: 0.1870 - mae: 0.3204
11/50 [=====>........................] - ETA: 8s - loss: 0.7436 - mse: 0.1779 - mae: 0.3127
12/50 [======>.......................] - ETA: 8s - loss: 0.7191 - mse: 0.1678 - mae: 0.3034
13/50 [======>.......................] - ETA: 8s - loss: 0.6940 - mse: 0.1582 - mae: 0.2930
14/50 [=======>......................] - ETA: 8s - loss: 0.6779 - mse: 0.1512 - mae: 0.2872
15/50 [========>.....................] - ETA: 7s - loss: 0.6630 - mse: 0.1449 - mae: 0.2816
16/50 [========>.....................] - ETA: 7s - loss: 0.6474 - mse: 0.1390 - mae: 0.2748
17/50 [=========>....................] - ETA: 7s - loss: 0.6334 - mse: 0.1338 - mae: 0.2689
18/50 [=========>....................] - ETA: 7s - loss: 0.6199 - mse: 0.1288 - mae: 0.2630
19/50 [==========>...................] - ETA: 6s - loss: 0.6071 - mse: 0.1242 - mae: 0.2575
20/50 [===========>..................] - ETA: 6s - loss: 0.5961 - mse: 0.1201 - mae: 0.2528
21/50 [===========>..................] - ETA: 6s - loss: 0.5869 - mse: 0.1167 - mae: 0.2487
22/50 [============>.................] - ETA: 6s - loss: 0.5770 - mse: 0.1131 - mae: 0.2444
23/50 [============>.................] - ETA: 6s - loss: 0.5675 - mse: 0.1098 - mae: 0.2404
24/50 [=============>................] - ETA: 5s - loss: 0.5587 - mse: 0.1068 - mae: 0.2367
25/50 [==============>...............] - ETA: 5s - loss: 0.5503 - mse: 0.1040 - mae: 0.2331
26/50 [==============>...............] - ETA: 5s - loss: 0.5416 - mse: 0.1012 - mae: 0.2294
27/50 [===============>..............] - ETA: 5s - loss: 0.5341 - mse: 0.0988 - mae: 0.2264
28/50 [===============>..............] - ETA: 4s - loss: 0.5265 - mse: 0.0964 - mae: 0.2233
29/50 [================>.............] - ETA: 4s - loss: 0.5181 - mse: 0.0939 - mae: 0.2198
30/50 [=================>............] - ETA: 4s - loss: 0.5101 - mse: 0.0916 - mae: 0.2165
31/50 [=================>............] - ETA: 4s - loss: 0.5027 - mse: 0.0894 - mae: 0.2135
32/50 [==================>...........] - ETA: 4s - loss: 0.4953 - mse: 0.0873 - mae: 0.2103
33/50 [==================>...........] - ETA: 3s - loss: 0.4882 - mse: 0.0853 - mae: 0.2072
34/50 [===================>..........] - ETA: 3s - loss: 0.4816 - mse: 0.0835 - mae: 0.2045
35/50 [====================>.........] - ETA: 3s - loss: 0.4754 - mse: 0.0817 - mae: 0.2018
36/50 [====================>.........] - ETA: 3s - loss: 0.4697 - mse: 0.0801 - mae: 0.1994
