
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:10.164188: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:10.164253: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:15.320166: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:16.322597: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:16.322678: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:17.382208: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:17.382820: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 54s - loss: 1.8113 - mse: 0.8371 - mae: 0.7107
 2/50 [>.............................] - ETA: 6s - loss: 1.4752 - mse: 0.5920 - mae: 0.6038 
 4/50 [=>............................] - ETA: 6s - loss: 1.1794 - mse: 0.4084 - mae: 0.4907
 5/50 [==>...........................] - ETA: 6s - loss: 1.0827 - mse: 0.3546 - mae: 0.4517
 6/50 [==>...........................] - ETA: 5s - loss: 1.0100 - mse: 0.3168 - mae: 0.4224
 7/50 [===>..........................] - ETA: 5s - loss: 0.9494 - mse: 0.2862 - mae: 0.3979
 8/50 [===>..........................] - ETA: 5s - loss: 0.8948 - mse: 0.2600 - mae: 0.3749
 9/50 [====>.........................] - ETA: 5s - loss: 0.8467 - mse: 0.2379 - mae: 0.3552
10/50 [=====>........................] - ETA: 5s - loss: 0.8070 - mse: 0.2196 - mae: 0.3391
11/50 [=====>........................] - ETA: 5s - loss: 0.7758 - mse: 0.2050 - mae: 0.3264
12/50 [======>.......................] - ETA: 5s - loss: 0.7482 - mse: 0.1925 - mae: 0.3152
13/50 [======>.......................] - ETA: 4s - loss: 0.7228 - mse: 0.1815 - mae: 0.3050
14/50 [=======>......................] - ETA: 4s - loss: 0.6994 - mse: 0.1717 - mae: 0.2956
15/50 [========>.....................] - ETA: 4s - loss: 0.6782 - mse: 0.1631 - mae: 0.2871
16/50 [========>.....................] - ETA: 4s - loss: 0.6598 - mse: 0.1556 - mae: 0.2797
17/50 [=========>....................] - ETA: 4s - loss: 0.6431 - mse: 0.1490 - mae: 0.2730
18/50 [=========>....................] - ETA: 4s - loss: 0.6269 - mse: 0.1428 - mae: 0.2664
19/50 [==========>...................] - ETA: 4s - loss: 0.6116 - mse: 0.1370 - mae: 0.2601
20/50 [===========>..................] - ETA: 3s - loss: 0.5977 - mse: 0.1318 - mae: 0.2544
21/50 [===========>..................] - ETA: 3s - loss: 0.5851 - mse: 0.1270 - mae: 0.2492
22/50 [============>.................] - ETA: 3s - loss: 0.5739 - mse: 0.1228 - mae: 0.2446
23/50 [============>.................] - ETA: 3s - loss: 0.5633 - mse: 0.1189 - mae: 0.2402
24/50 [=============>................] - ETA: 3s - loss: 0.5534 - mse: 0.1153 - mae: 0.2361
25/50 [==============>...............] - ETA: 3s - loss: 0.5443 - mse: 0.1119 - mae: 0.2324
26/50 [==============>...............] - ETA: 3s - loss: 0.5357 - mse: 0.1088 - mae: 0.2288
27/50 [===============>..............] - ETA: 3s - loss: 0.5276 - mse: 0.1059 - mae: 0.2255
28/50 [===============>..............] - ETA: 2s - loss: 0.5198 - mse: 0.1031 - mae: 0.2223
30/50 [=================>............] - ETA: 2s - loss: 0.5057 - mse: 0.0981 - mae: 0.2165
32/50 [==================>...........] - ETA: 2s - loss: 0.4927 - mse: 0.0936 - mae: 0.2111
33/50 [==================>...........] - ETA: 2s - loss: 0.4868 - mse: 0.0916 - mae: 0.2086
34/50 [===================>..........] - ETA: 2s - loss: 0.4812 - mse: 0.0897 - mae: 0.2063
35/50 [====================>.........] - ETA: 1s - loss: 0.4757 - mse: 0.0879 - mae: 0.2039
36/50 [====================>.........] - ETA: 1s - loss: 0.4703 - mse: 0.0861 - mae: 0.2017
