
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:00.397021: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:00.397083: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:04.399484: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:04.582743: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:04.582828: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:06.330004: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:06.330702: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:35 - loss: 1.2587 - mse: 0.4205 - mae: 0.5262
 2/50 [>.............................] - ETA: 41s - loss: 2.4219 - mse: 1.8691 - mae: 1.0156 
 3/50 [>.............................] - ETA: 40s - loss: 3.1338 - mse: 3.0137 - mae: 1.3761
 4/50 [=>............................] - ETA: 40s - loss: 3.4122 - mse: 3.3914 - mae: 1.5435
 5/50 [==>...........................] - ETA: 39s - loss: 3.5777 - mse: 3.6162 - mae: 1.6452
 6/50 [==>...........................] - ETA: 38s - loss: 3.6839 - mse: 3.7576 - mae: 1.7102
 7/50 [===>..........................] - ETA: 37s - loss: 3.7523 - mse: 3.8413 - mae: 1.7532
 8/50 [===>..........................] - ETA: 36s - loss: 3.7886 - mse: 3.8733 - mae: 1.7717
 9/50 [====>.........................] - ETA: 35s - loss: 3.8259 - mse: 3.9173 - mae: 1.7979
10/50 [=====>........................] - ETA: 35s - loss: 3.8404 - mse: 3.9210 - mae: 1.8063
11/50 [=====>........................] - ETA: 34s - loss: 3.8448 - mse: 3.9090 - mae: 1.8031
12/50 [======>.......................] - ETA: 33s - loss: 3.8595 - mse: 3.9209 - mae: 1.8140
13/50 [======>.......................] - ETA: 32s - loss: 3.8630 - mse: 3.9132 - mae: 1.8141
14/50 [=======>......................] - ETA: 31s - loss: 3.8701 - mse: 3.9149 - mae: 1.8184
15/50 [========>.....................] - ETA: 30s - loss: 3.8701 - mse: 3.9042 - mae: 1.8147
16/50 [========>.....................] - ETA: 29s - loss: 3.8731 - mse: 3.9004 - mae: 1.8162
17/50 [=========>....................] - ETA: 28s - loss: 3.8717 - mse: 3.8894 - mae: 1.8123
18/50 [=========>....................] - ETA: 27s - loss: 3.8697 - mse: 3.8783 - mae: 1.8084
19/50 [==========>...................] - ETA: 27s - loss: 3.8686 - mse: 3.8698 - mae: 1.8065
20/50 [===========>..................] - ETA: 26s - loss: 3.8662 - mse: 3.8594 - mae: 1.8019
21/50 [===========>..................] - ETA: 25s - loss: 3.8651 - mse: 3.8521 - mae: 1.7998
22/50 [============>.................] - ETA: 24s - loss: 3.8627 - mse: 3.8430 - mae: 1.7952
23/50 [============>.................] - ETA: 23s - loss: 3.8611 - mse: 3.8357 - mae: 1.7922
24/50 [=============>................] - ETA: 22s - loss: 3.8588 - mse: 3.8274 - mae: 1.7880
25/50 [==============>...............] - ETA: 21s - loss: 3.8568 - mse: 3.8201 - mae: 1.7854
26/50 [==============>...............] - ETA: 20s - loss: 3.8546 - mse: 3.8128 - mae: 1.7820
27/50 [===============>..............] - ETA: 19s - loss: 3.8525 - mse: 3.8059 - mae: 1.7793
28/50 [===============>..............] - ETA: 19s - loss: 3.8499 - mse: 3.7984 - mae: 1.7758
29/50 [================>.............] - ETA: 18s - loss: 3.8476 - mse: 3.7919 - mae: 1.7739
30/50 [=================>............] - ETA: 17s - loss: 3.8444 - mse: 3.7839 - mae: 1.7706
31/50 [=================>............] - ETA: 16s - loss: 3.8412 - mse: 3.7762 - mae: 1.7682
32/50 [==================>...........] - ETA: 15s - loss: 3.8368 - mse: 3.7665 - mae: 1.7638
33/50 [==================>...........] - ETA: 14s - loss: 3.8334 - mse: 3.7588 - mae: 1.7614
