
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:39.201519: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:39.204396: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:45.482832: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:46.614586: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:46.614691: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-2-12.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:47.914892: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:47.919878: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200000000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 2:03 - loss: 2.0359 - mse: 1.0627 - mae: 0.9104
 2/50 [>.............................] - ETA: 57s - loss: 3.2636 - mse: 3.0643 - mae: 1.5692 
 3/50 [>.............................] - ETA: 55s - loss: 3.3291 - mse: 3.0454 - mae: 1.5904
 4/50 [=>............................] - ETA: 54s - loss: 3.2691 - mse: 2.8822 - mae: 1.5220
 5/50 [==>...........................] - ETA: 53s - loss: 3.2200 - mse: 2.7644 - mae: 1.4640
 6/50 [==>...........................] - ETA: 51s - loss: 3.2025 - mse: 2.7098 - mae: 1.4444
 7/50 [===>..........................] - ETA: 51s - loss: 3.1823 - mse: 2.6589 - mae: 1.4228
 8/50 [===>..........................] - ETA: 49s - loss: 3.1581 - mse: 2.6067 - mae: 1.3925
 9/50 [====>.........................] - ETA: 48s - loss: 3.1539 - mse: 2.5883 - mae: 1.3880
10/50 [=====>........................] - ETA: 47s - loss: 3.1338 - mse: 2.5485 - mae: 1.3610
11/50 [=====>........................] - ETA: 46s - loss: 3.1235 - mse: 2.5251 - mae: 1.3531
12/50 [======>.......................] - ETA: 45s - loss: 3.1123 - mse: 2.5016 - mae: 1.3455
13/50 [======>.......................] - ETA: 44s - loss: 3.0940 - mse: 2.4690 - mae: 1.3257
14/50 [=======>......................] - ETA: 42s - loss: 3.0775 - mse: 2.4398 - mae: 1.3124
15/50 [========>.....................] - ETA: 41s - loss: 3.0504 - mse: 2.3968 - mae: 1.2923
16/50 [========>.....................] - ETA: 40s - loss: 3.0089 - mse: 2.3371 - mae: 1.2675
17/50 [=========>....................] - ETA: 39s - loss: 2.9718 - mse: 2.2833 - mae: 1.2455
18/50 [=========>....................] - ETA: 38s - loss: 2.9371 - mse: 2.2335 - mae: 1.2229
19/50 [==========>...................] - ETA: 36s - loss: 2.9217 - mse: 2.2086 - mae: 1.2157
20/50 [===========>..................] - ETA: 35s - loss: 2.8988 - mse: 2.1745 - mae: 1.2031
21/50 [===========>..................] - ETA: 34s - loss: 2.8788 - mse: 2.1445 - mae: 1.1931
22/50 [============>.................] - ETA: 33s - loss: 2.8550 - mse: 2.1105 - mae: 1.1781
23/50 [============>.................] - ETA: 32s - loss: 2.8310 - mse: 2.0771 - mae: 1.1612
24/50 [=============>................] - ETA: 30s - loss: 2.8163 - mse: 2.0551 - mae: 1.1525
25/50 [==============>...............] - ETA: 29s - loss: 2.7984 - mse: 2.0296 - mae: 1.1399
26/50 [==============>...............] - ETA: 28s - loss: 2.7786 - mse: 2.0022 - mae: 1.1263
27/50 [===============>..............] - ETA: 27s - loss: 2.7606 - mse: 1.9773 - mae: 1.1136
28/50 [===============>..............] - ETA: 26s - loss: 2.7421 - mse: 1.9520 - mae: 1.0985
29/50 [================>.............] - ETA: 24s - loss: 2.7274 - mse: 1.9313 - mae: 1.0886
30/50 [=================>............] - ETA: 23s - loss: 2.7135 - mse: 1.9118 - mae: 1.0793
31/50 [=================>............] - ETA: 22s - loss: 2.6993 - mse: 1.8922 - mae: 1.0683
32/50 [==================>...........] - ETA: 21s - loss: 2.6866 - mse: 1.8747 - mae: 1.0597
33/50 [==================>...........] - ETA: 20s - loss: 2.6734 - mse: 1.8567 - mae: 1.0498
