
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:42:45.241759: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:42:45.241811: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:42:48.921893: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:42:50.029031: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:42:50.029097: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:42:51.280609: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:42:51.281400: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 59s - loss: 1.3769 - mse: 0.4858 - mae: 0.6145
 2/50 [>.............................] - ETA: 7s - loss: 1.0144 - mse: 0.2978 - mae: 0.4453 
 3/50 [>.............................] - ETA: 7s - loss: 0.8792 - mse: 0.2315 - mae: 0.3849
 4/50 [=>............................] - ETA: 7s - loss: 0.8097 - mse: 0.1973 - mae: 0.3530
 5/50 [==>...........................] - ETA: 7s - loss: 0.7421 - mse: 0.1700 - mae: 0.3227
 6/50 [==>...........................] - ETA: 6s - loss: 0.7096 - mse: 0.1547 - mae: 0.3085
 7/50 [===>..........................] - ETA: 6s - loss: 0.6754 - mse: 0.1409 - mae: 0.2938
 8/50 [===>..........................] - ETA: 6s - loss: 0.6390 - mse: 0.1285 - mae: 0.2779
 9/50 [====>.........................] - ETA: 6s - loss: 0.6136 - mse: 0.1195 - mae: 0.2672
10/50 [=====>........................] - ETA: 6s - loss: 0.5944 - mse: 0.1126 - mae: 0.2591
11/50 [=====>........................] - ETA: 6s - loss: 0.5750 - mse: 0.1062 - mae: 0.2505
12/50 [======>.......................] - ETA: 5s - loss: 0.5565 - mse: 0.1004 - mae: 0.2422
13/50 [======>.......................] - ETA: 5s - loss: 0.5402 - mse: 0.0952 - mae: 0.2349
14/50 [=======>......................] - ETA: 5s - loss: 0.5266 - mse: 0.0908 - mae: 0.2289
15/50 [========>.....................] - ETA: 5s - loss: 0.5144 - mse: 0.0870 - mae: 0.2234
16/50 [========>.....................] - ETA: 5s - loss: 0.5013 - mse: 0.0833 - mae: 0.2176
17/50 [=========>....................] - ETA: 5s - loss: 0.4887 - mse: 0.0799 - mae: 0.2120
18/50 [=========>....................] - ETA: 4s - loss: 0.4783 - mse: 0.0770 - mae: 0.2074
19/50 [==========>...................] - ETA: 4s - loss: 0.4684 - mse: 0.0743 - mae: 0.2031
20/50 [===========>..................] - ETA: 4s - loss: 0.4582 - mse: 0.0718 - mae: 0.1985
21/50 [===========>..................] - ETA: 4s - loss: 0.4496 - mse: 0.0695 - mae: 0.1947
22/50 [============>.................] - ETA: 4s - loss: 0.4425 - mse: 0.0675 - mae: 0.1915
23/50 [============>.................] - ETA: 4s - loss: 0.4351 - mse: 0.0655 - mae: 0.1882
24/50 [=============>................] - ETA: 4s - loss: 0.4280 - mse: 0.0637 - mae: 0.1851
25/50 [==============>...............] - ETA: 3s - loss: 0.4216 - mse: 0.0621 - mae: 0.1823
26/50 [==============>...............] - ETA: 3s - loss: 0.4159 - mse: 0.0606 - mae: 0.1798
27/50 [===============>..............] - ETA: 3s - loss: 0.4104 - mse: 0.0592 - mae: 0.1772
28/50 [===============>..............] - ETA: 3s - loss: 0.4047 - mse: 0.0578 - mae: 0.1746
29/50 [================>.............] - ETA: 3s - loss: 0.3996 - mse: 0.0566 - mae: 0.1721
30/50 [=================>............] - ETA: 3s - loss: 0.3946 - mse: 0.0553 - mae: 0.1697
31/50 [=================>............] - ETA: 2s - loss: 0.3896 - mse: 0.0542 - mae: 0.1674
32/50 [==================>...........] - ETA: 2s - loss: 0.3849 - mse: 0.0531 - mae: 0.1653
33/50 [==================>...........] - ETA: 2s - loss: 0.3807 - mse: 0.0521 - mae: 0.1634
