
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:32.481706: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:32.481750: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:34.504962: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:34.510924: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:34.510975: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-9.rc.byu.edu
2021-06-26 17:46:34.510992: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-9.rc.byu.edu
2021-06-26 17:46:34.511070: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:46:34.511124: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:46:34.511140: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:46:34.525887: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:46:35.051879: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:35.052409: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 38s - loss: 1.5740 - mse: 0.6367 - mae: 0.5966
 3/50 [>.............................] - ETA: 4s - loss: 1.0877 - mse: 0.3535 - mae: 0.4147 
 4/50 [=>............................] - ETA: 4s - loss: 0.9683 - mse: 0.2927 - mae: 0.3775
 5/50 [==>...........................] - ETA: 4s - loss: 0.8905 - mse: 0.2541 - mae: 0.3497
 6/50 [==>...........................] - ETA: 4s - loss: 0.8099 - mse: 0.2198 - mae: 0.3210
 7/50 [===>..........................] - ETA: 4s - loss: 0.7694 - mse: 0.1998 - mae: 0.3070
 8/50 [===>..........................] - ETA: 3s - loss: 0.7322 - mse: 0.1832 - mae: 0.2935
 9/50 [====>.........................] - ETA: 3s - loss: 0.6968 - mse: 0.1683 - mae: 0.2801
10/50 [=====>........................] - ETA: 3s - loss: 0.6690 - mse: 0.1564 - mae: 0.2685
11/50 [=====>........................] - ETA: 3s - loss: 0.6418 - mse: 0.1458 - mae: 0.2586
12/50 [======>.......................] - ETA: 3s - loss: 0.6185 - mse: 0.1367 - mae: 0.2501
13/50 [======>.......................] - ETA: 3s - loss: 0.5987 - mse: 0.1290 - mae: 0.2425
14/50 [=======>......................] - ETA: 3s - loss: 0.5784 - mse: 0.1219 - mae: 0.2346
15/50 [========>.....................] - ETA: 3s - loss: 0.5611 - mse: 0.1158 - mae: 0.2279
16/50 [========>.....................] - ETA: 3s - loss: 0.5478 - mse: 0.1108 - mae: 0.2224
17/50 [=========>....................] - ETA: 3s - loss: 0.5336 - mse: 0.1059 - mae: 0.2167
18/50 [=========>....................] - ETA: 3s - loss: 0.5197 - mse: 0.1015 - mae: 0.2114
20/50 [===========>..................] - ETA: 2s - loss: 0.4988 - mse: 0.0942 - mae: 0.2031
21/50 [===========>..................] - ETA: 2s - loss: 0.4876 - mse: 0.0908 - mae: 0.1989
23/50 [============>.................] - ETA: 2s - loss: 0.4693 - mse: 0.0849 - mae: 0.1918
24/50 [=============>................] - ETA: 2s - loss: 0.4604 - mse: 0.0823 - mae: 0.1885
25/50 [==============>...............] - ETA: 2s - loss: 0.4530 - mse: 0.0799 - mae: 0.1856
26/50 [==============>...............] - ETA: 2s - loss: 0.4460 - mse: 0.0777 - mae: 0.1829
27/50 [===============>..............] - ETA: 2s - loss: 0.4388 - mse: 0.0756 - mae: 0.1802
28/50 [===============>..............] - ETA: 2s - loss: 0.4323 - mse: 0.0737 - mae: 0.1776
29/50 [================>.............] - ETA: 1s - loss: 0.4263 - mse: 0.0719 - mae: 0.1753
30/50 [=================>............] - ETA: 1s - loss: 0.4201 - mse: 0.0702 - mae: 0.1731
31/50 [=================>............] - ETA: 1s - loss: 0.4145 - mse: 0.0686 - mae: 0.1710
32/50 [==================>...........] - ETA: 1s - loss: 0.4091 - mse: 0.0670 - mae: 0.1690
33/50 [==================>...........] - ETA: 1s - loss: 0.4039 - mse: 0.0656 - mae: 0.1671
34/50 [===================>..........] - ETA: 1s - loss: 0.3991 - mse: 0.0642 - mae: 0.1654
35/50 [====================>.........] - ETA: 1s - loss: 0.3946 - mse: 0.0629 - mae: 0.1637
36/50 [====================>.........] - ETA: 1s - loss: 0.3901 - mse: 0.0617 - mae: 0.1621
37/50 [=====================>........] - ETA: 1s - loss: 0.3859 - mse: 0.0605 - mae: 0.1606
39/50 [======================>.......] - ETA: 1s - loss: 0.3778 - mse: 0.0583 - mae: 0.1575
40/50 [=======================>......] - ETA: 0s - loss: 0.3740 - mse: 0.0573 - mae: 0.1561
41/50 [=======================>......] - ETA: 0s - loss: 0.3703 - mse: 0.0564 - mae: 0.1546
42/50 [========================>.....] - ETA: 0s - loss: 0.3668 - mse: 0.0554 - mae: 0.1533
43/50 [========================>.....] - ETA: 0s - loss: 0.3635 - mse: 0.0545 - mae: 0.1520
44/50 [=========================>....] - ETA: 0s - loss: 0.3600 - mse: 0.0537 - mae: 0.1506
45/50 [==========================>...] - ETA: 0s - loss: 0.3568 - mse: 0.0528 - mae: 0.1493
46/50 [==========================>...] - ETA: 0s - loss: 0.3535 - mse: 0.0520 - mae: 0.1480
47/50 [===========================>..] - ETA: 0s - loss: 0.3504 - mse: 0.0512 - mae: 0.1467
