
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:16:59.257644: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.257706: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:04.320487: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:05.478966: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:17:05.479049: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:17:06.466860: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:17:06.467430: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 59s - loss: 2.4321 - mse: 1.5034 - mae: 1.0181
 2/50 [>.............................] - ETA: 6s - loss: 1.9281 - mse: 1.0181 - mae: 0.7795 
 3/50 [>.............................] - ETA: 6s - loss: 1.6110 - mse: 0.7646 - mae: 0.6600
 4/50 [=>............................] - ETA: 6s - loss: 1.3842 - mse: 0.6127 - mae: 0.5701
 5/50 [==>...........................] - ETA: 6s - loss: 1.2336 - mse: 0.5132 - mae: 0.5109
 6/50 [==>...........................] - ETA: 6s - loss: 1.1314 - mse: 0.4456 - mae: 0.4707
 7/50 [===>..........................] - ETA: 6s - loss: 1.0438 - mse: 0.3930 - mae: 0.4354
 8/50 [===>..........................] - ETA: 6s - loss: 0.9682 - mse: 0.3508 - mae: 0.4041
 9/50 [====>.........................] - ETA: 5s - loss: 0.9190 - mse: 0.3200 - mae: 0.3833
10/50 [=====>........................] - ETA: 5s - loss: 0.8743 - mse: 0.2945 - mae: 0.3653
11/50 [=====>........................] - ETA: 5s - loss: 0.8451 - mse: 0.2752 - mae: 0.3542
12/50 [======>.......................] - ETA: 5s - loss: 0.8029 - mse: 0.2552 - mae: 0.3367
14/50 [=======>......................] - ETA: 5s - loss: 0.7502 - mse: 0.2261 - mae: 0.3153
15/50 [========>.....................] - ETA: 5s - loss: 0.7279 - mse: 0.2144 - mae: 0.3061
16/50 [========>.....................] - ETA: 4s - loss: 0.7085 - mse: 0.2040 - mae: 0.2977
17/50 [=========>....................] - ETA: 4s - loss: 0.6887 - mse: 0.1943 - mae: 0.2894
18/50 [=========>....................] - ETA: 4s - loss: 0.6723 - mse: 0.1859 - mae: 0.2824
19/50 [==========>...................] - ETA: 4s - loss: 0.6556 - mse: 0.1780 - mae: 0.2755
20/50 [===========>..................] - ETA: 4s - loss: 0.6412 - mse: 0.1710 - mae: 0.2695
21/50 [===========>..................] - ETA: 4s - loss: 0.6270 - mse: 0.1645 - mae: 0.2635
22/50 [============>.................] - ETA: 4s - loss: 0.6147 - mse: 0.1587 - mae: 0.2584
23/50 [============>.................] - ETA: 3s - loss: 0.6027 - mse: 0.1533 - mae: 0.2533
24/50 [=============>................] - ETA: 3s - loss: 0.5920 - mse: 0.1484 - mae: 0.2490
25/50 [==============>...............] - ETA: 3s - loss: 0.5815 - mse: 0.1437 - mae: 0.2447
26/50 [==============>...............] - ETA: 3s - loss: 0.5714 - mse: 0.1394 - mae: 0.2404
27/50 [===============>..............] - ETA: 3s - loss: 0.5617 - mse: 0.1353 - mae: 0.2363
28/50 [===============>..............] - ETA: 3s - loss: 0.5525 - mse: 0.1315 - mae: 0.2324
29/50 [================>.............] - ETA: 3s - loss: 0.5437 - mse: 0.1278 - mae: 0.2288
30/50 [=================>............] - ETA: 2s - loss: 0.5353 - mse: 0.1244 - mae: 0.2252
31/50 [=================>............] - ETA: 2s - loss: 0.5272 - mse: 0.1212 - mae: 0.2218
32/50 [==================>...........] - ETA: 2s - loss: 0.5197 - mse: 0.1182 - mae: 0.2186
33/50 [==================>...........] - ETA: 2s - loss: 0.5123 - mse: 0.1153 - mae: 0.2155
34/50 [===================>..........] - ETA: 2s - loss: 0.5056 - mse: 0.1126 - mae: 0.2126
35/50 [====================>.........] - ETA: 2s - loss: 0.4990 - mse: 0.1101 - mae: 0.2098
36/50 [====================>.........] - ETA: 2s - loss: 0.4928 - mse: 0.1077 - mae: 0.2071
