
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:39.201505: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:39.201792: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:45.482833: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:46.647798: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:46.647858: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-2-12.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:47.914886: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:47.919843: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200000000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:49 - loss: 1.8538 - mse: 0.8735 - mae: 0.7519
 2/50 [>.............................] - ETA: 47s - loss: 3.4005 - mse: 3.5039 - mae: 1.5840 
 3/50 [>.............................] - ETA: 47s - loss: 3.5006 - mse: 3.4789 - mae: 1.6259
 4/50 [=>............................] - ETA: 44s - loss: 4.3342 - mse: 5.5334 - mae: 2.0149
 5/50 [==>...........................] - ETA: 44s - loss: 4.2420 - mse: 5.1807 - mae: 1.9925
 6/50 [==>...........................] - ETA: 43s - loss: 4.1886 - mse: 4.9586 - mae: 1.9778
 7/50 [===>..........................] - ETA: 42s - loss: 4.1613 - mse: 4.8211 - mae: 1.9707
 8/50 [===>..........................] - ETA: 41s - loss: 4.1489 - mse: 4.7356 - mae: 1.9726
 9/50 [====>.........................] - ETA: 40s - loss: 4.1240 - mse: 4.6382 - mae: 1.9599
10/50 [=====>........................] - ETA: 38s - loss: 4.1100 - mse: 4.5715 - mae: 1.9557
11/50 [=====>........................] - ETA: 37s - loss: 4.0931 - mse: 4.5061 - mae: 1.9466
12/50 [======>.......................] - ETA: 36s - loss: 4.0812 - mse: 4.4564 - mae: 1.9416
13/50 [======>.......................] - ETA: 35s - loss: 4.0746 - mse: 4.4214 - mae: 1.9409
14/50 [=======>......................] - ETA: 34s - loss: 4.0577 - mse: 4.3689 - mae: 1.9236
15/50 [========>.....................] - ETA: 33s - loss: 4.0530 - mse: 4.3429 - mae: 1.9234
16/50 [========>.....................] - ETA: 32s - loss: 4.0421 - mse: 4.3068 - mae: 1.9152
17/50 [=========>....................] - ETA: 31s - loss: 4.0329 - mse: 4.2758 - mae: 1.9087
18/50 [=========>....................] - ETA: 30s - loss: 4.0287 - mse: 4.2563 - mae: 1.9080
19/50 [==========>...................] - ETA: 29s - loss: 4.0198 - mse: 4.2287 - mae: 1.9002
20/50 [===========>..................] - ETA: 28s - loss: 4.0116 - mse: 4.2037 - mae: 1.8931
21/50 [===========>..................] - ETA: 27s - loss: 4.0037 - mse: 4.1799 - mae: 1.8871
22/50 [============>.................] - ETA: 26s - loss: 4.0110 - mse: 4.1985 - mae: 1.8868
23/50 [============>.................] - ETA: 26s - loss: 4.0036 - mse: 4.1764 - mae: 1.8791
24/50 [=============>................] - ETA: 25s - loss: 3.9968 - mse: 4.1562 - mae: 1.8721
25/50 [==============>...............] - ETA: 24s - loss: 3.9904 - mse: 4.1375 - mae: 1.8652
26/50 [==============>...............] - ETA: 23s - loss: 3.9846 - mse: 4.1203 - mae: 1.8594
27/50 [===============>..............] - ETA: 22s - loss: 3.9791 - mse: 4.1042 - mae: 1.8537
28/50 [===============>..............] - ETA: 21s - loss: 3.9743 - mse: 4.0897 - mae: 1.8486
29/50 [================>.............] - ETA: 20s - loss: 3.9697 - mse: 4.0760 - mae: 1.8439
30/50 [=================>............] - ETA: 19s - loss: 3.9654 - mse: 4.0632 - mae: 1.8394
31/50 [=================>............] - ETA: 18s - loss: 3.9614 - mse: 4.0514 - mae: 1.8353
32/50 [==================>...........] - ETA: 17s - loss: 3.9577 - mse: 4.0403 - mae: 1.8314
33/50 [==================>...........] - ETA: 16s - loss: 3.9542 - mse: 4.0297 - mae: 1.8278
34/50 [===================>..........] - ETA: 15s - loss: 3.9508 - mse: 4.0199 - mae: 1.8244
35/50 [====================>.........] - ETA: 14s - loss: 3.9476 - mse: 4.0104 - mae: 1.8209
36/50 [====================>.........] - ETA: 13s - loss: 3.9447 - mse: 4.0016 - mae: 1.8179
37/50 [=====================>........] - ETA: 12s - loss: 3.9417 - mse: 3.9930 - mae: 1.8147
38/50 [=====================>........] - ETA: 11s - loss: 3.9389 - mse: 3.9849 - mae: 1.8119
39/50 [======================>.......] - ETA: 10s - loss: 3.9363 - mse: 3.9772 - mae: 1.8090
40/50 [=======================>......] - ETA: 9s - loss: 3.9338 - mse: 3.9698 - mae: 1.8063 
41/50 [=======================>......] - ETA: 8s - loss: 3.9315 - mse: 3.9630 - mae: 1.8039
42/50 [========================>.....] - ETA: 7s - loss: 3.9293 - mse: 3.9565 - mae: 1.8014
43/50 [========================>.....] - ETA: 6s - loss: 3.9271 - mse: 3.9500 - mae: 1.7991
44/50 [=========================>....] - ETA: 5s - loss: 3.9251 - mse: 3.9442 - mae: 1.7970
45/50 [==========================>...] - ETA: 4s - loss: 3.9229 - mse: 3.9381 - mae: 1.7947
46/50 [==========================>...] - ETA: 3s - loss: 3.9210 - mse: 3.9324 - mae: 1.7926
47/50 [===========================>..] - ETA: 2s - loss: 3.9192 - mse: 3.9271 - mae: 1.7906
48/50 [===========================>..] - ETA: 1s - loss: 3.9174 - mse: 3.9220 - mae: 1.7886
49/50 [============================>.] - ETA: 0s - loss: 3.9157 - mse: 3.9171 - mae: 1.7867
50/50 [==============================] - ETA: 0s - loss: 3.9141 - mse: 3.9124 - mae: 1.7849
50/50 [==============================] - 49s 960ms/step - loss: 3.9141 - mse: 3.9124 - mae: 1.7849
Epoch 2/100

 1/50 [..............................] - ETA: 45s - loss: 3.8333 - mse: 3.6786 - mae: 1.6930
 2/50 [>.............................] - ETA: 44s - loss: 3.8320 - mse: 3.6761 - mae: 1.6919
 3/50 [>.............................] - ETA: 44s - loss: 3.8321 - mse: 3.6766 - mae: 1.6936
 4/50 [=>............................] - ETA: 41s - loss: 3.8316 - mse: 3.6755 - mae: 1.6935
 5/50 [==>...........................] - ETA: 42s - loss: 3.8326 - mse: 3.6773 - mae: 1.6933
 6/50 [==>...........................] - ETA: 41s - loss: 3.8315 - mse: 3.6753 - mae: 1.6924
 7/50 [===>..........................] - ETA: 40s - loss: 3.8316 - mse: 3.6754 - mae: 1.6920
 8/50 [===>..........................] - ETA: 39s - loss: 3.8316 - mse: 3.6755 - mae: 1.6917
 9/50 [====>.........................] - ETA: 38s - loss: 3.8314 - mse: 3.6751 - mae: 1.6914
10/50 [=====>........................] - ETA: 37s - loss: 3.8309 - mse: 3.6741 - mae: 1.6910
11/50 [=====>........................] - ETA: 36s - loss: 3.8303 - mse: 3.6729 - mae: 1.6906
12/50 [======>.......................] - ETA: 35s - loss: 3.8294 - mse: 3.6712 - mae: 1.6901
13/50 [======>.......................] - ETA: 34s - loss: 3.8285 - mse: 3.6694 - mae: 1.6897
14/50 [=======>......................] - ETA: 33s - loss: 3.8262 - mse: 3.6652 - mae: 1.6888
15/50 [========>.....................] - ETA: 32s - loss: 3.8210 - mse: 3.6553 - mae: 1.6865
16/50 [========>.....................] - ETA: 31s - loss: 3.7982 - mse: 3.6139 - mae: 1.6752
17/50 [=========>....................] - ETA: 30s - loss: 3.8053 - mse: 3.6292 - mae: 1.6785
18/50 [=========>....................] - ETA: 30s - loss: 3.7833 - mse: 3.5901 - mae: 1.6717
19/50 [==========>...................] - ETA: 29s - loss: 3.7795 - mse: 3.5826 - mae: 1.6780
20/50 [===========>..................] - ETA: 28s - loss: 3.7722 - mse: 3.5687 - mae: 1.6766
21/50 [===========>..................] - ETA: 27s - loss: 3.7737 - mse: 3.5715 - mae: 1.6851
22/50 [============>.................] - ETA: 26s - loss: 3.7481 - mse: 3.5265 - mae: 1.6683
23/50 [============>.................] - ETA: 25s - loss: 3.7378 - mse: 3.5078 - mae: 1.6665
24/50 [=============>................] - ETA: 24s - loss: 3.7371 - mse: 3.5068 - mae: 1.6712
25/50 [==============>...............] - ETA: 23s - loss: 3.7150 - mse: 3.4685 - mae: 1.6561
26/50 [==============>...............] - ETA: 22s - loss: 3.7101 - mse: 3.4588 - mae: 1.6567
27/50 [===============>..............] - ETA: 21s - loss: 3.7059 - mse: 3.4507 - mae: 1.6581
