
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:31.053206: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:31.053256: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:38.532166: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:39.712202: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:39.712303: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:46:41.286565: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:41.287224: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 58s - loss: 1.5407 - mse: 0.6574 - mae: 0.6606
 2/50 [>.............................] - ETA: 5s - loss: 1.4407 - mse: 0.5820 - mae: 0.6144 
 4/50 [=>............................] - ETA: 5s - loss: 1.2499 - mse: 0.4542 - mae: 0.5299
 5/50 [==>...........................] - ETA: 5s - loss: 1.1665 - mse: 0.4036 - mae: 0.4937
 6/50 [==>...........................] - ETA: 5s - loss: 1.0922 - mse: 0.3612 - mae: 0.4615
 7/50 [===>..........................] - ETA: 5s - loss: 1.0275 - mse: 0.3261 - mae: 0.4333
 8/50 [===>..........................] - ETA: 4s - loss: 0.9728 - mse: 0.2979 - mae: 0.4094
 9/50 [====>.........................] - ETA: 4s - loss: 0.9267 - mse: 0.2749 - mae: 0.3895
10/50 [=====>........................] - ETA: 4s - loss: 0.8889 - mse: 0.2563 - mae: 0.3735
11/50 [=====>........................] - ETA: 4s - loss: 0.8553 - mse: 0.2402 - mae: 0.3592
12/50 [======>.......................] - ETA: 4s - loss: 0.8250 - mse: 0.2262 - mae: 0.3464
13/50 [======>.......................] - ETA: 4s - loss: 0.7983 - mse: 0.2140 - mae: 0.3352
14/50 [=======>......................] - ETA: 4s - loss: 0.7742 - mse: 0.2032 - mae: 0.3250
15/50 [========>.....................] - ETA: 4s - loss: 0.7517 - mse: 0.1934 - mae: 0.3156
16/50 [========>.....................] - ETA: 4s - loss: 0.7320 - mse: 0.1848 - mae: 0.3073
17/50 [=========>....................] - ETA: 3s - loss: 0.7136 - mse: 0.1770 - mae: 0.2998
18/50 [=========>....................] - ETA: 3s - loss: 0.6966 - mse: 0.1698 - mae: 0.2928
19/50 [==========>...................] - ETA: 3s - loss: 0.6812 - mse: 0.1634 - mae: 0.2866
20/50 [===========>..................] - ETA: 3s - loss: 0.6662 - mse: 0.1573 - mae: 0.2806
21/50 [===========>..................] - ETA: 3s - loss: 0.6524 - mse: 0.1518 - mae: 0.2751
22/50 [============>.................] - ETA: 3s - loss: 0.6392 - mse: 0.1466 - mae: 0.2697
23/50 [============>.................] - ETA: 3s - loss: 0.6267 - mse: 0.1418 - mae: 0.2646
24/50 [=============>................] - ETA: 3s - loss: 0.6151 - mse: 0.1374 - mae: 0.2598
25/50 [==============>...............] - ETA: 2s - loss: 0.6042 - mse: 0.1334 - mae: 0.2554
26/50 [==============>...............] - ETA: 2s - loss: 0.5940 - mse: 0.1296 - mae: 0.2511
27/50 [===============>..............] - ETA: 2s - loss: 0.5842 - mse: 0.1260 - mae: 0.2471
28/50 [===============>..............] - ETA: 2s - loss: 0.5748 - mse: 0.1226 - mae: 0.2431
29/50 [================>.............] - ETA: 2s - loss: 0.5662 - mse: 0.1195 - mae: 0.2394
30/50 [=================>............] - ETA: 2s - loss: 0.5577 - mse: 0.1165 - mae: 0.2359
31/50 [=================>............] - ETA: 2s - loss: 0.5501 - mse: 0.1137 - mae: 0.2326
32/50 [==================>...........] - ETA: 2s - loss: 0.5427 - mse: 0.1111 - mae: 0.2295
33/50 [==================>...........] - ETA: 2s - loss: 0.5359 - mse: 0.1087 - mae: 0.2267
34/50 [===================>..........] - ETA: 1s - loss: 0.5292 - mse: 0.1063 - mae: 0.2239
