
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:24:57.875845: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:24:57.875905: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:25:00.559554: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:25:00.736765: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:25:00.736855: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:25:01.562036: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:25:01.562765: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:40 - loss: 2.0823 - mse: 1.1072 - mae: 0.9566
 2/50 [>.............................] - ETA: 38s - loss: 3.2100 - mse: 2.9172 - mae: 1.3355 
 3/50 [>.............................] - ETA: 36s - loss: 2.9137 - mse: 2.4002 - mae: 1.1931
 4/50 [=>............................] - ETA: 36s - loss: 2.9059 - mse: 2.3239 - mae: 1.1840
 5/50 [==>...........................] - ETA: 35s - loss: 2.9254 - mse: 2.3124 - mae: 1.2020
 6/50 [==>...........................] - ETA: 34s - loss: 2.9176 - mse: 2.2739 - mae: 1.1944
 7/50 [===>..........................] - ETA: 34s - loss: 2.9155 - mse: 2.2509 - mae: 1.2045
 8/50 [===>..........................] - ETA: 33s - loss: 2.9105 - mse: 2.2286 - mae: 1.2123
 9/50 [====>.........................] - ETA: 32s - loss: 2.9011 - mse: 2.2034 - mae: 1.2130
10/50 [=====>........................] - ETA: 31s - loss: 2.8713 - mse: 2.1536 - mae: 1.1990
11/50 [=====>........................] - ETA: 31s - loss: 2.8157 - mse: 2.0755 - mae: 1.1642
12/50 [======>.......................] - ETA: 30s - loss: 2.7768 - mse: 2.0187 - mae: 1.1426
13/50 [======>.......................] - ETA: 29s - loss: 2.7380 - mse: 1.9640 - mae: 1.1206
14/50 [=======>......................] - ETA: 28s - loss: 2.7034 - mse: 1.9154 - mae: 1.1018
15/50 [========>.....................] - ETA: 27s - loss: 2.6595 - mse: 1.8582 - mae: 1.0825
16/50 [========>.....................] - ETA: 27s - loss: 2.6122 - mse: 1.7993 - mae: 1.0651
17/50 [=========>....................] - ETA: 26s - loss: 2.5596 - mse: 1.7371 - mae: 1.0440
18/50 [=========>....................] - ETA: 25s - loss: 2.4963 - mse: 1.6693 - mae: 1.0194
19/50 [==========>...................] - ETA: 24s - loss: 2.4477 - mse: 1.6150 - mae: 1.0028
20/50 [===========>..................] - ETA: 23s - loss: 2.4075 - mse: 1.5685 - mae: 0.9821
21/50 [===========>..................] - ETA: 23s - loss: 2.3622 - mse: 1.5196 - mae: 0.9616
22/50 [============>.................] - ETA: 22s - loss: 2.3124 - mse: 1.4696 - mae: 0.9444
23/50 [============>.................] - ETA: 21s - loss: 2.2469 - mse: 1.4135 - mae: 0.9182
24/50 [=============>................] - ETA: 20s - loss: 2.1830 - mse: 1.3606 - mae: 0.8928
25/50 [==============>...............] - ETA: 19s - loss: 2.1516 - mse: 1.3265 - mae: 0.8787
26/50 [==============>...............] - ETA: 18s - loss: 2.1022 - mse: 1.2833 - mae: 0.8583
27/50 [===============>..............] - ETA: 18s - loss: 2.0549 - mse: 1.2423 - mae: 0.8390
28/50 [===============>..............] - ETA: 17s - loss: 2.0057 - mse: 1.2026 - mae: 0.8194
29/50 [================>.............] - ETA: 16s - loss: 1.9589 - mse: 1.1653 - mae: 0.8007
30/50 [=================>............] - ETA: 15s - loss: 1.9118 - mse: 1.1294 - mae: 0.7820
31/50 [=================>............] - ETA: 14s - loss: 1.8703 - mse: 1.0965 - mae: 0.7657
32/50 [==================>...........] - ETA: 14s - loss: 1.8300 - mse: 1.0653 - mae: 0.7496
33/50 [==================>...........] - ETA: 13s - loss: 1.7924 - mse: 1.0359 - mae: 0.7345
34/50 [===================>..........] - ETA: 12s - loss: 1.7550 - mse: 1.0076 - mae: 0.7194
35/50 [====================>.........] - ETA: 11s - loss: 1.7185 - mse: 0.9807 - mae: 0.7047
36/50 [====================>.........] - ETA: 11s - loss: 1.6884 - mse: 0.9566 - mae: 0.6930
37/50 [=====================>........] - ETA: 10s - loss: 1.6664 - mse: 0.9362 - mae: 0.6838
38/50 [=====================>........] - ETA: 9s - loss: 1.6354 - mse: 0.9133 - mae: 0.6712 
39/50 [======================>.......] - ETA: 8s - loss: 1.6113 - mse: 0.8933 - mae: 0.6619
40/50 [=======================>......] - ETA: 7s - loss: 1.5846 - mse: 0.8730 - mae: 0.6513
41/50 [=======================>......] - ETA: 7s - loss: 1.5608 - mse: 0.8543 - mae: 0.6420
42/50 [========================>.....] - ETA: 6s - loss: 1.5368 - mse: 0.8360 - mae: 0.6324
43/50 [========================>.....] - ETA: 5s - loss: 1.5149 - mse: 0.8189 - mae: 0.6238
44/50 [=========================>....] - ETA: 4s - loss: 1.4929 - mse: 0.8022 - mae: 0.6149
45/50 [==========================>...] - ETA: 3s - loss: 1.4729 - mse: 0.7865 - mae: 0.6068
46/50 [==========================>...] - ETA: 3s - loss: 1.4509 - mse: 0.7707 - mae: 0.5980
47/50 [===========================>..] - ETA: 2s - loss: 1.4318 - mse: 0.7562 - mae: 0.5904
48/50 [===========================>..] - ETA: 1s - loss: 1.4106 - mse: 0.7415 - mae: 0.5820
49/50 [============================>.] - ETA: 0s - loss: 1.3916 - mse: 0.7276 - mae: 0.5743
50/50 [==============================] - ETA: 0s - loss: 1.3719 - mse: 0.7140 - mae: 0.5663
50/50 [==============================] - 41s 790ms/step - loss: 1.3719 - mse: 0.7140 - mae: 0.5663
Epoch 2/100

 1/50 [..............................] - ETA: 37s - loss: 0.4415 - mse: 0.0562 - mae: 0.1933
 2/50 [>.............................] - ETA: 38s - loss: 0.4414 - mse: 0.0548 - mae: 0.1923
 3/50 [>.............................] - ETA: 37s - loss: 0.4298 - mse: 0.0527 - mae: 0.1883
 4/50 [=>............................] - ETA: 36s - loss: 0.4359 - mse: 0.0542 - mae: 0.1903
 5/50 [==>...........................] - ETA: 35s - loss: 0.4274 - mse: 0.0523 - mae: 0.1870
 6/50 [==>...........................] - ETA: 35s - loss: 0.4265 - mse: 0.0518 - mae: 0.1864
 7/50 [===>..........................] - ETA: 33s - loss: 0.4191 - mse: 0.0502 - mae: 0.1835
 8/50 [===>..........................] - ETA: 33s - loss: 0.4134 - mse: 0.0490 - mae: 0.1809
 9/50 [====>.........................] - ETA: 32s - loss: 0.4083 - mse: 0.0479 - mae: 0.1790
10/50 [=====>........................] - ETA: 31s - loss: 0.4045 - mse: 0.0471 - mae: 0.1774
11/50 [=====>........................] - ETA: 30s - loss: 0.4004 - mse: 0.0462 - mae: 0.1757
12/50 [======>.......................] - ETA: 29s - loss: 0.3973 - mse: 0.0455 - mae: 0.1741
13/50 [======>.......................] - ETA: 29s - loss: 0.3933 - mse: 0.0448 - mae: 0.1724
14/50 [=======>......................] - ETA: 28s - loss: 0.3906 - mse: 0.0442 - mae: 0.1714
15/50 [========>.....................] - ETA: 27s - loss: 0.3879 - mse: 0.0437 - mae: 0.1701
16/50 [========>.....................] - ETA: 26s - loss: 0.3853 - mse: 0.0432 - mae: 0.1690
17/50 [=========>....................] - ETA: 25s - loss: 0.3824 - mse: 0.0426 - mae: 0.1677
18/50 [=========>....................] - ETA: 25s - loss: 0.3791 - mse: 0.0420 - mae: 0.1663
19/50 [==========>...................] - ETA: 24s - loss: 0.3762 - mse: 0.0415 - mae: 0.1651
20/50 [===========>..................] - ETA: 23s - loss: 0.3732 - mse: 0.0409 - mae: 0.1638
21/50 [===========>..................] - ETA: 22s - loss: 0.3708 - mse: 0.0404 - mae: 0.1628
22/50 [============>.................] - ETA: 21s - loss: 0.3679 - mse: 0.0399 - mae: 0.1615
23/50 [============>.................] - ETA: 21s - loss: 0.3662 - mse: 0.0396 - mae: 0.1606
24/50 [=============>................] - ETA: 20s - loss: 0.3656 - mse: 0.0395 - mae: 0.1604
25/50 [==============>...............] - ETA: 19s - loss: 0.3658 - mse: 0.0395 - mae: 0.1605
26/50 [==============>...............] - ETA: 18s - loss: 0.3652 - mse: 0.0394 - mae: 0.1603
27/50 [===============>..............] - ETA: 17s - loss: 0.3623 - mse: 0.0389 - mae: 0.1590
28/50 [===============>..............] - ETA: 17s - loss: 0.3622 - mse: 0.0388 - mae: 0.1590
29/50 [================>.............] - ETA: 16s - loss: 0.3647 - mse: 0.0394 - mae: 0.1601
30/50 [=================>............] - ETA: 15s - loss: 0.3627 - mse: 0.0390 - mae: 0.1593
31/50 [=================>............] - ETA: 14s - loss: 0.3672 - mse: 0.0399 - mae: 0.1611
32/50 [==================>...........] - ETA: 14s - loss: 0.3655 - mse: 0.0396 - mae: 0.1604
33/50 [==================>...........] - ETA: 13s - loss: 0.3674 - mse: 0.0400 - mae: 0.1611
34/50 [===================>..........] - ETA: 12s - loss: 0.3661 - mse: 0.0398 - mae: 0.1605
35/50 [====================>.........] - ETA: 11s - loss: 0.3674 - mse: 0.0399 - mae: 0.1610
36/50 [====================>.........] - ETA: 10s - loss: 0.3663 - mse: 0.0397 - mae: 0.1605
37/50 [=====================>........] - ETA: 10s - loss: 0.3676 - mse: 0.0399 - mae: 0.1610
38/50 [=====================>........] - ETA: 9s - loss: 0.3668 - mse: 0.0397 - mae: 0.1606 
39/50 [======================>.......] - ETA: 8s - loss: 0.3678 - mse: 0.0398 - mae: 0.1608
40/50 [=======================>......] - ETA: 7s - loss: 0.3673 - mse: 0.0397 - mae: 0.1605
41/50 [=======================>......] - ETA: 7s - loss: 0.3675 - mse: 0.0396 - mae: 0.1605
42/50 [========================>.....] - ETA: 6s - loss: 0.3673 - mse: 0.0396 - mae: 0.1603
43/50 [========================>.....] - ETA: 5s - loss: 0.3666 - mse: 0.0394 - mae: 0.1600
44/50 [=========================>....] - ETA: 4s - loss: 0.3659 - mse: 0.0392 - mae: 0.1596
45/50 [==========================>...] - ETA: 3s - loss: 0.3649 - mse: 0.0391 - mae: 0.1591
46/50 [==========================>...] - ETA: 3s - loss: 0.3642 - mse: 0.0389 - mae: 0.1586
47/50 [===========================>..] - ETA: 2s - loss: 0.3625 - mse: 0.0386 - mae: 0.1578
