
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:42:46.582620: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:42:46.582668: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:42:49.161889: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:42:50.150078: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:42:50.150150: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:42:51.280620: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:42:51.281447: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:02 - loss: 1.8355 - mse: 0.8616 - mae: 0.8317
 2/50 [>.............................] - ETA: 10s - loss: 1.3932 - mse: 0.5503 - mae: 0.6161 
 3/50 [>.............................] - ETA: 10s - loss: 1.1067 - mse: 0.3918 - mae: 0.4881
 4/50 [=>............................] - ETA: 9s - loss: 1.0200 - mse: 0.3335 - mae: 0.4492 
 5/50 [==>...........................] - ETA: 9s - loss: 0.9278 - mse: 0.2849 - mae: 0.4068
 6/50 [==>...........................] - ETA: 9s - loss: 0.8655 - mse: 0.2526 - mae: 0.3795
 7/50 [===>..........................] - ETA: 9s - loss: 0.8256 - mse: 0.2304 - mae: 0.3611
 8/50 [===>..........................] - ETA: 9s - loss: 0.7731 - mse: 0.2077 - mae: 0.3379
 9/50 [====>.........................] - ETA: 8s - loss: 0.7395 - mse: 0.1916 - mae: 0.3235
10/50 [=====>........................] - ETA: 8s - loss: 0.7124 - mse: 0.1787 - mae: 0.3117
11/50 [=====>........................] - ETA: 8s - loss: 0.6874 - mse: 0.1674 - mae: 0.3003
12/50 [======>.......................] - ETA: 8s - loss: 0.6692 - mse: 0.1586 - mae: 0.2925
13/50 [======>.......................] - ETA: 8s - loss: 0.6495 - mse: 0.1502 - mae: 0.2836
14/50 [=======>......................] - ETA: 7s - loss: 0.6306 - mse: 0.1427 - mae: 0.2750
15/50 [========>.....................] - ETA: 7s - loss: 0.6138 - mse: 0.1360 - mae: 0.2676
16/50 [========>.....................] - ETA: 7s - loss: 0.5993 - mse: 0.1301 - mae: 0.2608
17/50 [=========>....................] - ETA: 7s - loss: 0.5871 - mse: 0.1250 - mae: 0.2551
18/50 [=========>....................] - ETA: 7s - loss: 0.5735 - mse: 0.1199 - mae: 0.2491
19/50 [==========>...................] - ETA: 6s - loss: 0.5608 - mse: 0.1154 - mae: 0.2435
20/50 [===========>..................] - ETA: 6s - loss: 0.5495 - mse: 0.1113 - mae: 0.2386
21/50 [===========>..................] - ETA: 6s - loss: 0.5368 - mse: 0.1072 - mae: 0.2333
22/50 [============>.................] - ETA: 6s - loss: 0.5263 - mse: 0.1036 - mae: 0.2287
23/50 [============>.................] - ETA: 5s - loss: 0.5163 - mse: 0.1002 - mae: 0.2244
24/50 [=============>................] - ETA: 5s - loss: 0.5064 - mse: 0.0971 - mae: 0.2202
25/50 [==============>...............] - ETA: 5s - loss: 0.4969 - mse: 0.0941 - mae: 0.2162
26/50 [==============>...............] - ETA: 5s - loss: 0.4883 - mse: 0.0914 - mae: 0.2125
27/50 [===============>..............] - ETA: 5s - loss: 0.4801 - mse: 0.0888 - mae: 0.2090
28/50 [===============>..............] - ETA: 4s - loss: 0.4719 - mse: 0.0864 - mae: 0.2055
29/50 [================>.............] - ETA: 4s - loss: 0.4648 - mse: 0.0841 - mae: 0.2024
30/50 [=================>............] - ETA: 4s - loss: 0.4572 - mse: 0.0820 - mae: 0.1992
31/50 [=================>............] - ETA: 4s - loss: 0.4501 - mse: 0.0799 - mae: 0.1961
32/50 [==================>...........] - ETA: 3s - loss: 0.4432 - mse: 0.0779 - mae: 0.1930
33/50 [==================>...........] - ETA: 3s - loss: 0.4366 - mse: 0.0761 - mae: 0.1901
