
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:14.297968: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:14.298029: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:18.899283: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:19.217056: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:19.217143: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:20.346837: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:20.347507: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 51s - loss: 1.1206 - mse: 0.3171 - mae: 0.4821
 2/50 [>.............................] - ETA: 15s - loss: 0.9758 - mse: 0.2450 - mae: 0.4206
 3/50 [>.............................] - ETA: 14s - loss: 0.8126 - mse: 0.1846 - mae: 0.3493
 4/50 [=>............................] - ETA: 14s - loss: 0.7568 - mse: 0.1616 - mae: 0.3230
 5/50 [==>...........................] - ETA: 13s - loss: 0.6871 - mse: 0.1385 - mae: 0.2937
 6/50 [==>...........................] - ETA: 13s - loss: 0.6517 - mse: 0.1253 - mae: 0.2773
 7/50 [===>..........................] - ETA: 13s - loss: 0.6087 - mse: 0.1126 - mae: 0.2581
 8/50 [===>..........................] - ETA: 13s - loss: 0.5782 - mse: 0.1031 - mae: 0.2456
 9/50 [====>.........................] - ETA: 12s - loss: 0.5524 - mse: 0.0956 - mae: 0.2335
10/50 [=====>........................] - ETA: 12s - loss: 0.5304 - mse: 0.0894 - mae: 0.2244
11/50 [=====>........................] - ETA: 12s - loss: 0.5126 - mse: 0.0841 - mae: 0.2172
12/50 [======>.......................] - ETA: 11s - loss: 0.4952 - mse: 0.0794 - mae: 0.2092
13/50 [======>.......................] - ETA: 11s - loss: 0.4803 - mse: 0.0756 - mae: 0.2032
14/50 [=======>......................] - ETA: 11s - loss: 0.4675 - mse: 0.0722 - mae: 0.1978
15/50 [========>.....................] - ETA: 10s - loss: 0.4552 - mse: 0.0690 - mae: 0.1922
16/50 [========>.....................] - ETA: 10s - loss: 0.4460 - mse: 0.0665 - mae: 0.1882
17/50 [=========>....................] - ETA: 10s - loss: 0.4371 - mse: 0.0642 - mae: 0.1845
18/50 [=========>....................] - ETA: 9s - loss: 0.4271 - mse: 0.0618 - mae: 0.1800 
19/50 [==========>...................] - ETA: 9s - loss: 0.4189 - mse: 0.0598 - mae: 0.1764
20/50 [===========>..................] - ETA: 9s - loss: 0.4116 - mse: 0.0580 - mae: 0.1733
21/50 [===========>..................] - ETA: 8s - loss: 0.4042 - mse: 0.0563 - mae: 0.1700
22/50 [============>.................] - ETA: 8s - loss: 0.3974 - mse: 0.0546 - mae: 0.1669
23/50 [============>.................] - ETA: 8s - loss: 0.3917 - mse: 0.0532 - mae: 0.1644
24/50 [=============>................] - ETA: 8s - loss: 0.3859 - mse: 0.0519 - mae: 0.1617
25/50 [==============>...............] - ETA: 7s - loss: 0.3805 - mse: 0.0507 - mae: 0.1592
26/50 [==============>...............] - ETA: 7s - loss: 0.3748 - mse: 0.0494 - mae: 0.1566
27/50 [===============>..............] - ETA: 7s - loss: 0.3700 - mse: 0.0483 - mae: 0.1543
28/50 [===============>..............] - ETA: 6s - loss: 0.3655 - mse: 0.0473 - mae: 0.1522
29/50 [================>.............] - ETA: 6s - loss: 0.3612 - mse: 0.0463 - mae: 0.1501
30/50 [=================>............] - ETA: 6s - loss: 0.3568 - mse: 0.0454 - mae: 0.1480
31/50 [=================>............] - ETA: 5s - loss: 0.3527 - mse: 0.0445 - mae: 0.1459
32/50 [==================>...........] - ETA: 5s - loss: 0.3491 - mse: 0.0437 - mae: 0.1441
33/50 [==================>...........] - ETA: 5s - loss: 0.3460 - mse: 0.0430 - mae: 0.1425
34/50 [===================>..........] - ETA: 4s - loss: 0.3427 - mse: 0.0422 - mae: 0.1409
35/50 [====================>.........] - ETA: 4s - loss: 0.3395 - mse: 0.0415 - mae: 0.1393
36/50 [====================>.........] - ETA: 4s - loss: 0.3364 - mse: 0.0408 - mae: 0.1377
37/50 [=====================>........] - ETA: 4s - loss: 0.3332 - mse: 0.0402 - mae: 0.1360
38/50 [=====================>........] - ETA: 3s - loss: 0.3302 - mse: 0.0395 - mae: 0.1343
39/50 [======================>.......] - ETA: 3s - loss: 0.3272 - mse: 0.0389 - mae: 0.1327
40/50 [=======================>......] - ETA: 3s - loss: 0.3246 - mse: 0.0383 - mae: 0.1314
41/50 [=======================>......] - ETA: 2s - loss: 0.3221 - mse: 0.0378 - mae: 0.1302
42/50 [========================>.....] - ETA: 2s - loss: 0.3194 - mse: 0.0372 - mae: 0.1290
43/50 [========================>.....] - ETA: 2s - loss: 0.3167 - mse: 0.0367 - mae: 0.1276
44/50 [=========================>....] - ETA: 1s - loss: 0.3139 - mse: 0.0361 - mae: 0.1262
45/50 [==========================>...] - ETA: 1s - loss: 0.3112 - mse: 0.0356 - mae: 0.1250
46/50 [==========================>...] - ETA: 1s - loss: 0.3085 - mse: 0.0351 - mae: 0.1237
47/50 [===========================>..] - ETA: 0s - loss: 0.3061 - mse: 0.0346 - mae: 0.1227
48/50 [===========================>..] - ETA: 0s - loss: 0.3037 - mse: 0.0341 - mae: 0.1217
49/50 [============================>.] - ETA: 0s - loss: 0.3011 - mse: 0.0336 - mae: 0.1206
50/50 [==============================] - ETA: 0s - loss: 0.2983 - mse: 0.0331 - mae: 0.1194
50/50 [==============================] - 16s 312ms/step - loss: 0.2983 - mse: 0.0331 - mae: 0.1194
Epoch 2/100

 1/50 [..............................] - ETA: 15s - loss: 0.1538 - mse: 0.0079 - mae: 0.0601
 2/50 [>.............................] - ETA: 17s - loss: 0.1548 - mse: 0.0077 - mae: 0.0612
 3/50 [>.............................] - ETA: 15s - loss: 0.1563 - mse: 0.0077 - mae: 0.0617
 4/50 [=>............................] - ETA: 15s - loss: 0.1579 - mse: 0.0076 - mae: 0.0624
 5/50 [==>...........................] - ETA: 13s - loss: 0.1523 - mse: 0.0072 - mae: 0.0603
 6/50 [==>...........................] - ETA: 13s - loss: 0.1486 - mse: 0.0068 - mae: 0.0590
 7/50 [===>..........................] - ETA: 13s - loss: 0.1444 - mse: 0.0065 - mae: 0.0575
 8/50 [===>..........................] - ETA: 13s - loss: 0.1428 - mse: 0.0064 - mae: 0.0572
 9/50 [====>.........................] - ETA: 12s - loss: 0.1428 - mse: 0.0063 - mae: 0.0571
10/50 [=====>........................] - ETA: 12s - loss: 0.1396 - mse: 0.0060 - mae: 0.0555
11/50 [=====>........................] - ETA: 12s - loss: 0.1371 - mse: 0.0058 - mae: 0.0546
12/50 [======>.......................] - ETA: 11s - loss: 0.1354 - mse: 0.0057 - mae: 0.0540
13/50 [======>.......................] - ETA: 11s - loss: 0.1330 - mse: 0.0055 - mae: 0.0530
14/50 [=======>......................] - ETA: 10s - loss: 0.1309 - mse: 0.0054 - mae: 0.0521
15/50 [========>.....................] - ETA: 10s - loss: 0.1289 - mse: 0.0052 - mae: 0.0512
16/50 [========>.....................] - ETA: 10s - loss: 0.1273 - mse: 0.0051 - mae: 0.0504
17/50 [=========>....................] - ETA: 10s - loss: 0.1265 - mse: 0.0050 - mae: 0.0501
18/50 [=========>....................] - ETA: 9s - loss: 0.1254 - mse: 0.0049 - mae: 0.0499 
19/50 [==========>...................] - ETA: 9s - loss: 0.1237 - mse: 0.0048 - mae: 0.0494
20/50 [===========>..................] - ETA: 9s - loss: 0.1223 - mse: 0.0047 - mae: 0.0491
21/50 [===========>..................] - ETA: 9s - loss: 0.1214 - mse: 0.0046 - mae: 0.0490
22/50 [============>.................] - ETA: 8s - loss: 0.1201 - mse: 0.0045 - mae: 0.0485
