
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:16:59.099177: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.099243: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:03.890976: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:04.507091: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:17:04.507149: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-16-3.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:17:05.271228: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:17:05.271778: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200015000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:09 - loss: 2.4822 - mse: 1.5878 - mae: 1.1355
 2/50 [>.............................] - ETA: 12s - loss: 2.7414 - mse: 1.9329 - mae: 1.2317 
 3/50 [>.............................] - ETA: 17s - loss: 2.6344 - mse: 1.7815 - mae: 1.1352
 4/50 [=>............................] - ETA: 15s - loss: 2.5813 - mse: 1.7058 - mae: 1.0854
 5/50 [==>...........................] - ETA: 16s - loss: 2.5410 - mse: 1.6514 - mae: 1.0586
 6/50 [==>...........................] - ETA: 16s - loss: 2.5349 - mse: 1.6408 - mae: 1.0535
 7/50 [===>..........................] - ETA: 15s - loss: 2.4998 - mse: 1.5965 - mae: 1.0282
 8/50 [===>..........................] - ETA: 15s - loss: 2.4430 - mse: 1.5300 - mae: 0.9837
 9/50 [====>.........................] - ETA: 15s - loss: 2.3729 - mse: 1.4546 - mae: 0.9513
10/50 [=====>........................] - ETA: 14s - loss: 2.2436 - mse: 1.3407 - mae: 0.9029
11/50 [=====>........................] - ETA: 14s - loss: 2.1443 - mse: 1.2517 - mae: 0.8645
12/50 [======>.......................] - ETA: 13s - loss: 2.0744 - mse: 1.1835 - mae: 0.8386
13/50 [======>.......................] - ETA: 13s - loss: 1.9806 - mse: 1.1081 - mae: 0.8034
14/50 [=======>......................] - ETA: 13s - loss: 1.9135 - mse: 1.0487 - mae: 0.7784
15/50 [========>.....................] - ETA: 12s - loss: 1.8292 - mse: 0.9863 - mae: 0.7451
16/50 [========>.....................] - ETA: 12s - loss: 1.7577 - mse: 0.9324 - mae: 0.7169
17/50 [=========>....................] - ETA: 12s - loss: 1.7079 - mse: 0.8908 - mae: 0.6980
18/50 [=========>....................] - ETA: 11s - loss: 1.6511 - mse: 0.8487 - mae: 0.6755
19/50 [==========>...................] - ETA: 11s - loss: 1.5922 - mse: 0.8079 - mae: 0.6517
20/50 [===========>..................] - ETA: 10s - loss: 1.5438 - mse: 0.7729 - mae: 0.6325
21/50 [===========>..................] - ETA: 10s - loss: 1.4968 - mse: 0.7401 - mae: 0.6136
22/50 [============>.................] - ETA: 10s - loss: 1.4540 - mse: 0.7102 - mae: 0.5967
23/50 [============>.................] - ETA: 9s - loss: 1.4155 - mse: 0.6831 - mae: 0.5812 
24/50 [=============>................] - ETA: 9s - loss: 1.3738 - mse: 0.6566 - mae: 0.5644
25/50 [==============>...............] - ETA: 9s - loss: 1.3414 - mse: 0.6338 - mae: 0.5513
26/50 [==============>...............] - ETA: 8s - loss: 1.3087 - mse: 0.6119 - mae: 0.5380
27/50 [===============>..............] - ETA: 8s - loss: 1.2748 - mse: 0.5908 - mae: 0.5243
28/50 [===============>..............] - ETA: 7s - loss: 1.2468 - mse: 0.5720 - mae: 0.5130
29/50 [================>.............] - ETA: 7s - loss: 1.2174 - mse: 0.5538 - mae: 0.5012
30/50 [=================>............] - ETA: 7s - loss: 1.1903 - mse: 0.5368 - mae: 0.4902
31/50 [=================>............] - ETA: 6s - loss: 1.1634 - mse: 0.5207 - mae: 0.4792
32/50 [==================>...........] - ETA: 6s - loss: 1.1381 - mse: 0.5055 - mae: 0.4690
33/50 [==================>...........] - ETA: 6s - loss: 1.1156 - mse: 0.4915 - mae: 0.4598
34/50 [===================>..........] - ETA: 5s - loss: 1.0906 - mse: 0.4777 - mae: 0.4497
35/50 [====================>.........] - ETA: 5s - loss: 1.0705 - mse: 0.4652 - mae: 0.4413
36/50 [====================>.........] - ETA: 5s - loss: 1.0492 - mse: 0.4531 - mae: 0.4326
37/50 [=====================>........] - ETA: 4s - loss: 1.0300 - mse: 0.4417 - mae: 0.4247
38/50 [=====================>........] - ETA: 4s - loss: 1.0114 - mse: 0.4308 - mae: 0.4172
39/50 [======================>.......] - ETA: 3s - loss: 0.9938 - mse: 0.4206 - mae: 0.4100
40/50 [=======================>......] - ETA: 3s - loss: 0.9760 - mse: 0.4107 - mae: 0.4026
41/50 [=======================>......] - ETA: 3s - loss: 0.9603 - mse: 0.4014 - mae: 0.3963
42/50 [========================>.....] - ETA: 2s - loss: 0.9449 - mse: 0.3925 - mae: 0.3901
43/50 [========================>.....] - ETA: 2s - loss: 0.9293 - mse: 0.3840 - mae: 0.3837
44/50 [=========================>....] - ETA: 2s - loss: 0.9155 - mse: 0.3759 - mae: 0.3781
45/50 [==========================>...] - ETA: 1s - loss: 0.9007 - mse: 0.3680 - mae: 0.3720
46/50 [==========================>...] - ETA: 1s - loss: 0.8876 - mse: 0.3606 - mae: 0.3668
47/50 [===========================>..] - ETA: 1s - loss: 0.8743 - mse: 0.3533 - mae: 0.3615
48/50 [===========================>..] - ETA: 0s - loss: 0.8618 - mse: 0.3465 - mae: 0.3563
49/50 [============================>.] - ETA: 0s - loss: 0.8498 - mse: 0.3399 - mae: 0.3514
50/50 [==============================] - ETA: 0s - loss: 0.8381 - mse: 0.3335 - mae: 0.3466
50/50 [==============================] - 19s 362ms/step - loss: 0.8381 - mse: 0.3335 - mae: 0.3466
Epoch 2/100

 1/50 [..............................] - ETA: 18s - loss: 0.2549 - mse: 0.0213 - mae: 0.1082
 2/50 [>.............................] - ETA: 17s - loss: 0.2597 - mse: 0.0218 - mae: 0.1091
 3/50 [>.............................] - ETA: 16s - loss: 0.2599 - mse: 0.0214 - mae: 0.1091
 4/50 [=>............................] - ETA: 16s - loss: 0.2579 - mse: 0.0209 - mae: 0.1093
 5/50 [==>...........................] - ETA: 16s - loss: 0.2560 - mse: 0.0208 - mae: 0.1081
 6/50 [==>...........................] - ETA: 15s - loss: 0.2559 - mse: 0.0207 - mae: 0.1085
 7/50 [===>..........................] - ETA: 15s - loss: 0.2550 - mse: 0.0206 - mae: 0.1085
 8/50 [===>..........................] - ETA: 15s - loss: 0.2529 - mse: 0.0204 - mae: 0.1080
 9/50 [====>.........................] - ETA: 14s - loss: 0.2529 - mse: 0.0204 - mae: 0.1081
10/50 [=====>........................] - ETA: 14s - loss: 0.2521 - mse: 0.0203 - mae: 0.1081
11/50 [=====>........................] - ETA: 13s - loss: 0.2500 - mse: 0.0200 - mae: 0.1073
12/50 [======>.......................] - ETA: 13s - loss: 0.2496 - mse: 0.0200 - mae: 0.1073
13/50 [======>.......................] - ETA: 13s - loss: 0.2484 - mse: 0.0198 - mae: 0.1067
14/50 [=======>......................] - ETA: 12s - loss: 0.2481 - mse: 0.0198 - mae: 0.1066
15/50 [========>.....................] - ETA: 12s - loss: 0.2465 - mse: 0.0196 - mae: 0.1059
16/50 [========>.....................] - ETA: 12s - loss: 0.2456 - mse: 0.0195 - mae: 0.1055
17/50 [=========>....................] - ETA: 11s - loss: 0.2453 - mse: 0.0194 - mae: 0.1052
18/50 [=========>....................] - ETA: 11s - loss: 0.2446 - mse: 0.0194 - mae: 0.1048
19/50 [==========>...................] - ETA: 11s - loss: 0.2441 - mse: 0.0193 - mae: 0.1045
20/50 [===========>..................] - ETA: 10s - loss: 0.2436 - mse: 0.0192 - mae: 0.1042
21/50 [===========>..................] - ETA: 10s - loss: 0.2426 - mse: 0.0191 - mae: 0.1038
22/50 [============>.................] - ETA: 10s - loss: 0.2419 - mse: 0.0190 - mae: 0.1034
23/50 [============>.................] - ETA: 9s - loss: 0.2409 - mse: 0.0189 - mae: 0.1031 
24/50 [=============>................] - ETA: 9s - loss: 0.2399 - mse: 0.0188 - mae: 0.1027
25/50 [==============>...............] - ETA: 8s - loss: 0.2390 - mse: 0.0187 - mae: 0.1023
26/50 [==============>...............] - ETA: 8s - loss: 0.2384 - mse: 0.0186 - mae: 0.1022
27/50 [===============>..............] - ETA: 8s - loss: 0.2376 - mse: 0.0185 - mae: 0.1018
28/50 [===============>..............] - ETA: 7s - loss: 0.2372 - mse: 0.0185 - mae: 0.1017
29/50 [================>.............] - ETA: 7s - loss: 0.2372 - mse: 0.0185 - mae: 0.1017
30/50 [=================>............] - ETA: 7s - loss: 0.2368 - mse: 0.0184 - mae: 0.1015
31/50 [=================>............] - ETA: 6s - loss: 0.2365 - mse: 0.0184 - mae: 0.1013
32/50 [==================>...........] - ETA: 6s - loss: 0.2360 - mse: 0.0183 - mae: 0.1010
33/50 [==================>...........] - ETA: 6s - loss: 0.2350 - mse: 0.0182 - mae: 0.1006
34/50 [===================>..........] - ETA: 5s - loss: 0.2344 - mse: 0.0181 - mae: 0.1003
35/50 [====================>.........] - ETA: 5s - loss: 0.2341 - mse: 0.0180 - mae: 0.1001
36/50 [====================>.........] - ETA: 5s - loss: 0.2331 - mse: 0.0179 - mae: 0.0997
37/50 [=====================>........] - ETA: 4s - loss: 0.2325 - mse: 0.0178 - mae: 0.0994
38/50 [=====================>........] - ETA: 4s - loss: 0.2326 - mse: 0.0178 - mae: 0.0994
39/50 [======================>.......] - ETA: 3s - loss: 0.2318 - mse: 0.0177 - mae: 0.0991
40/50 [=======================>......] - ETA: 3s - loss: 0.2322 - mse: 0.0177 - mae: 0.0992
41/50 [=======================>......] - ETA: 3s - loss: 0.2320 - mse: 0.0177 - mae: 0.0991
42/50 [========================>.....] - ETA: 2s - loss: 0.2317 - mse: 0.0176 - mae: 0.0989
43/50 [========================>.....] - ETA: 2s - loss: 0.2317 - mse: 0.0176 - mae: 0.0988
44/50 [=========================>....] - ETA: 2s - loss: 0.2309 - mse: 0.0175 - mae: 0.0985
45/50 [==========================>...] - ETA: 1s - loss: 0.2301 - mse: 0.0174 - mae: 0.0982
46/50 [==========================>...] - ETA: 1s - loss: 0.2299 - mse: 0.0174 - mae: 0.0980
47/50 [===========================>..] - ETA: 1s - loss: 0.2293 - mse: 0.0173 - mae: 0.0978
48/50 [===========================>..] - ETA: 0s - loss: 0.2289 - mse: 0.0172 - mae: 0.0976
49/50 [============================>.] - ETA: 0s - loss: 0.2290 - mse: 0.0172 - mae: 0.0975
50/50 [==============================] - ETA: 0s - loss: 0.2283 - mse: 0.0171 - mae: 0.0972
50/50 [==============================] - 18s 358ms/step - loss: 0.2283 - mse: 0.0171 - mae: 0.0972
Epoch 3/100

 1/50 [..............................] - ETA: 12s - loss: 0.1830 - mse: 0.0108 - mae: 0.0773
 2/50 [>.............................] - ETA: 20s - loss: 0.1897 - mse: 0.0118 - mae: 0.0802
 3/50 [>.............................] - ETA: 19s - loss: 0.1962 - mse: 0.0121 - mae: 0.0822
 4/50 [=>............................] - ETA: 17s - loss: 0.1962 - mse: 0.0120 - mae: 0.0822
 5/50 [==>...........................] - ETA: 17s - loss: 0.1993 - mse: 0.0125 - mae: 0.0834
 6/50 [==>...........................] - ETA: 16s - loss: 0.1971 - mse: 0.0121 - mae: 0.0824
 7/50 [===>..........................] - ETA: 16s - loss: 0.1940 - mse: 0.0118 - mae: 0.0810
 8/50 [===>..........................] - ETA: 15s - loss: 0.1948 - mse: 0.0119 - mae: 0.0815
 9/50 [====>.........................] - ETA: 15s - loss: 0.1982 - mse: 0.0121 - mae: 0.0825
10/50 [=====>........................] - ETA: 14s - loss: 0.1939 - mse: 0.0117 - mae: 0.0808
11/50 [=====>........................] - ETA: 14s - loss: 0.1952 - mse: 0.0119 - mae: 0.0817
12/50 [======>.......................] - ETA: 14s - loss: 0.1957 - mse: 0.0118 - mae: 0.0822
13/50 [======>.......................] - ETA: 13s - loss: 0.1939 - mse: 0.0116 - mae: 0.0813
14/50 [=======>......................] - ETA: 13s - loss: 0.1975 - mse: 0.0120 - mae: 0.0828
15/50 [========>.....................] - ETA: 12s - loss: 0.1926 - mse: 0.0116 - mae: 0.0809
16/50 [========>.....................] - ETA: 12s - loss: 0.1916 - mse: 0.0114 - mae: 0.0805
17/50 [=========>....................] - ETA: 12s - loss: 0.1927 - mse: 0.0115 - mae: 0.0809
18/50 [=========>....................] - ETA: 11s - loss: 0.1902 - mse: 0.0113 - mae: 0.0799
19/50 [==========>...................] - ETA: 11s - loss: 0.1900 - mse: 0.0112 - mae: 0.0801
20/50 [===========>..................] - ETA: 10s - loss: 0.1871 - mse: 0.0109 - mae: 0.0789
21/50 [===========>..................] - ETA: 10s - loss: 0.1870 - mse: 0.0109 - mae: 0.0789
22/50 [============>.................] - ETA: 10s - loss: 0.1852 - mse: 0.0107 - mae: 0.0782
23/50 [============>.................] - ETA: 9s - loss: 0.1846 - mse: 0.0106 - mae: 0.0780 
24/50 [=============>................] - ETA: 9s - loss: 0.1825 - mse: 0.0104 - mae: 0.0772
25/50 [==============>...............] - ETA: 9s - loss: 0.1816 - mse: 0.0102 - mae: 0.0766
26/50 [==============>...............] - ETA: 8s - loss: 0.1814 - mse: 0.0102 - mae: 0.0766
27/50 [===============>..............] - ETA: 8s - loss: 0.1803 - mse: 0.0101 - mae: 0.0760
28/50 [===============>..............] - ETA: 8s - loss: 0.1780 - mse: 0.0099 - mae: 0.0751
29/50 [================>.............] - ETA: 7s - loss: 0.1762 - mse: 0.0097 - mae: 0.0744
30/50 [=================>............] - ETA: 7s - loss: 0.1754 - mse: 0.0096 - mae: 0.0742
31/50 [=================>............] - ETA: 6s - loss: 0.1735 - mse: 0.0094 - mae: 0.0733
32/50 [==================>...........] - ETA: 6s - loss: 0.1732 - mse: 0.0093 - mae: 0.0734
33/50 [==================>...........] - ETA: 6s - loss: 0.1713 - mse: 0.0092 - mae: 0.0726
34/50 [===================>..........] - ETA: 5s - loss: 0.1705 - mse: 0.0091 - mae: 0.0722
35/50 [====================>.........] - ETA: 5s - loss: 0.1711 - mse: 0.0091 - mae: 0.0727
36/50 [====================>.........] - ETA: 5s - loss: 0.1693 - mse: 0.0089 - mae: 0.0719
37/50 [=====================>........] - ETA: 4s - loss: 0.1692 - mse: 0.0089 - mae: 0.0718
38/50 [=====================>........] - ETA: 4s - loss: 0.1671 - mse: 0.0087 - mae: 0.0709
39/50 [======================>.......] - ETA: 3s - loss: 0.1692 - mse: 0.0089 - mae: 0.0720
40/50 [=======================>......] - ETA: 3s - loss: 0.1678 - mse: 0.0088 - mae: 0.0714
41/50 [=======================>......] - ETA: 3s - loss: 0.1696 - mse: 0.0089 - mae: 0.0720
42/50 [========================>.....] - ETA: 2s - loss: 0.1697 - mse: 0.0089 - mae: 0.0718
43/50 [========================>.....] - ETA: 2s - loss: 0.1708 - mse: 0.0090 - mae: 0.0722
44/50 [=========================>....] - ETA: 2s - loss: 0.1719 - mse: 0.0091 - mae: 0.0723
45/50 [==========================>...] - ETA: 1s - loss: 0.1709 - mse: 0.0090 - mae: 0.0719
46/50 [==========================>...] - ETA: 1s - loss: 0.1712 - mse: 0.0090 - mae: 0.0720
47/50 [===========================>..] - ETA: 1s - loss: 0.1696 - mse: 0.0089 - mae: 0.0713
48/50 [===========================>..] - ETA: 0s - loss: 0.1703 - mse: 0.0089 - mae: 0.0717
49/50 [============================>.] - ETA: 0s - loss: 0.1691 - mse: 0.0088 - mae: 0.0712
50/50 [==============================] - ETA: 0s - loss: 0.1694 - mse: 0.0088 - mae: 0.0713
50/50 [==============================] - 18s 360ms/step - loss: 0.1694 - mse: 0.0088 - mae: 0.0713
Epoch 4/100

 1/50 [..............................] - ETA: 23s - loss: 0.1527 - mse: 0.0062 - mae: 0.0610
 2/50 [>.............................] - ETA: 17s - loss: 0.1522 - mse: 0.0062 - mae: 0.0626
 3/50 [>.............................] - ETA: 16s - loss: 0.1568 - mse: 0.0067 - mae: 0.0664
 4/50 [=>............................] - ETA: 16s - loss: 0.1445 - mse: 0.0058 - mae: 0.0613
 5/50 [==>...........................] - ETA: 16s - loss: 0.1393 - mse: 0.0054 - mae: 0.0589
 6/50 [==>...........................] - ETA: 15s - loss: 0.1341 - mse: 0.0051 - mae: 0.0568
 7/50 [===>..........................] - ETA: 14s - loss: 0.1294 - mse: 0.0049 - mae: 0.0549
 8/50 [===>..........................] - ETA: 14s - loss: 0.1323 - mse: 0.0050 - mae: 0.0563
 9/50 [====>.........................] - ETA: 14s - loss: 0.1301 - mse: 0.0049 - mae: 0.0554
10/50 [=====>........................] - ETA: 14s - loss: 0.1323 - mse: 0.0050 - mae: 0.0566
11/50 [=====>........................] - ETA: 13s - loss: 0.1332 - mse: 0.0051 - mae: 0.0571
12/50 [======>.......................] - ETA: 13s - loss: 0.1327 - mse: 0.0050 - mae: 0.0568
13/50 [======>.......................] - ETA: 13s - loss: 0.1327 - mse: 0.0050 - mae: 0.0570
14/50 [=======>......................] - ETA: 12s - loss: 0.1324 - mse: 0.0050 - mae: 0.0570
15/50 [========>.....................] - ETA: 12s - loss: 0.1322 - mse: 0.0049 - mae: 0.0570
16/50 [========>.....................] - ETA: 12s - loss: 0.1325 - mse: 0.0050 - mae: 0.0572
17/50 [=========>....................] - ETA: 11s - loss: 0.1323 - mse: 0.0049 - mae: 0.0570
18/50 [=========>....................] - ETA: 11s - loss: 0.1310 - mse: 0.0049 - mae: 0.0565
19/50 [==========>...................] - ETA: 11s - loss: 0.1309 - mse: 0.0048 - mae: 0.0565
