
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:24:58.182367: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:24:58.182421: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:25:01.676734: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:25:02.035228: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:25:02.035310: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:25:02.911952: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:25:02.912632: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:31 - loss: 0.9563 - mse: 0.2533 - mae: 0.4027
 2/50 [>.............................] - ETA: 37s - loss: 2.6826 - mse: 2.5665 - mae: 1.2858 
 3/50 [>.............................] - ETA: 36s - loss: 2.6763 - mse: 2.3132 - mae: 1.2431
 4/50 [=>............................] - ETA: 35s - loss: 3.0218 - mse: 2.7663 - mae: 1.3396
 5/50 [==>...........................] - ETA: 35s - loss: 2.8524 - mse: 2.4668 - mae: 1.2608
 6/50 [==>...........................] - ETA: 34s - loss: 2.7316 - mse: 2.2536 - mae: 1.2066
 7/50 [===>..........................] - ETA: 34s - loss: 2.6481 - mse: 2.1045 - mae: 1.1676
 8/50 [===>..........................] - ETA: 33s - loss: 2.5388 - mse: 1.9473 - mae: 1.1093
 9/50 [====>.........................] - ETA: 32s - loss: 2.3344 - mse: 1.7480 - mae: 1.0181
10/50 [=====>........................] - ETA: 31s - loss: 2.2620 - mse: 1.6395 - mae: 0.9750
11/50 [=====>........................] - ETA: 30s - loss: 2.2106 - mse: 1.5575 - mae: 0.9421
12/50 [======>.......................] - ETA: 30s - loss: 2.1544 - mse: 1.4784 - mae: 0.9142
13/50 [======>.......................] - ETA: 28s - loss: 2.0664 - mse: 1.3850 - mae: 0.8749
14/50 [=======>......................] - ETA: 28s - loss: 1.9700 - mse: 1.2957 - mae: 0.8335
15/50 [========>.....................] - ETA: 27s - loss: 1.8996 - mse: 1.2241 - mae: 0.8055
16/50 [========>.....................] - ETA: 26s - loss: 1.8440 - mse: 1.1645 - mae: 0.7835
17/50 [=========>....................] - ETA: 26s - loss: 1.7816 - mse: 1.1055 - mae: 0.7577
18/50 [=========>....................] - ETA: 25s - loss: 1.7233 - mse: 1.0519 - mae: 0.7324
19/50 [==========>...................] - ETA: 24s - loss: 1.6739 - mse: 1.0051 - mae: 0.7106
20/50 [===========>..................] - ETA: 23s - loss: 1.6294 - mse: 0.9630 - mae: 0.6914
21/50 [===========>..................] - ETA: 22s - loss: 1.5883 - mse: 0.9246 - mae: 0.6738
22/50 [============>.................] - ETA: 21s - loss: 1.5450 - mse: 0.8874 - mae: 0.6554
23/50 [============>.................] - ETA: 21s - loss: 1.5028 - mse: 0.8527 - mae: 0.6377
24/50 [=============>................] - ETA: 20s - loss: 1.4683 - mse: 0.8224 - mae: 0.6234
25/50 [==============>...............] - ETA: 19s - loss: 1.4355 - mse: 0.7942 - mae: 0.6097
26/50 [==============>...............] - ETA: 18s - loss: 1.4009 - mse: 0.7667 - mae: 0.5951
27/50 [===============>..............] - ETA: 17s - loss: 1.3655 - mse: 0.7404 - mae: 0.5801
28/50 [===============>..............] - ETA: 17s - loss: 1.3345 - mse: 0.7165 - mae: 0.5670
29/50 [================>.............] - ETA: 16s - loss: 1.3061 - mse: 0.6944 - mae: 0.5550
30/50 [=================>............] - ETA: 15s - loss: 1.2775 - mse: 0.6732 - mae: 0.5431
31/50 [=================>............] - ETA: 14s - loss: 1.2501 - mse: 0.6531 - mae: 0.5316
32/50 [==================>...........] - ETA: 14s - loss: 1.2253 - mse: 0.6345 - mae: 0.5211
33/50 [==================>...........] - ETA: 13s - loss: 1.2017 - mse: 0.6171 - mae: 0.5111
