
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:14.077113: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:14.077172: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:18.173035: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:18.600476: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:18.600573: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-13.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:19.357323: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:19.357879: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199855000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 41s - loss: 1.2738 - mse: 0.4158 - mae: 0.5554
 2/50 [>.............................] - ETA: 6s - loss: 1.1013 - mse: 0.3192 - mae: 0.4795 
 3/50 [>.............................] - ETA: 6s - loss: 0.9644 - mse: 0.2538 - mae: 0.4166
 4/50 [=>............................] - ETA: 6s - loss: 0.8648 - mse: 0.2112 - mae: 0.3720
 5/50 [==>...........................] - ETA: 5s - loss: 0.7868 - mse: 0.1809 - mae: 0.3381
 6/50 [==>...........................] - ETA: 5s - loss: 0.7249 - mse: 0.1586 - mae: 0.3117
 7/50 [===>..........................] - ETA: 5s - loss: 0.6779 - mse: 0.1423 - mae: 0.2918
 8/50 [===>..........................] - ETA: 5s - loss: 0.6482 - mse: 0.1313 - mae: 0.2788
 9/50 [====>.........................] - ETA: 5s - loss: 0.6274 - mse: 0.1233 - mae: 0.2695
10/50 [=====>........................] - ETA: 5s - loss: 0.6095 - mse: 0.1166 - mae: 0.2616
11/50 [=====>........................] - ETA: 5s - loss: 0.5915 - mse: 0.1105 - mae: 0.2539
12/50 [======>.......................] - ETA: 5s - loss: 0.5732 - mse: 0.1047 - mae: 0.2463
13/50 [======>.......................] - ETA: 4s - loss: 0.5565 - mse: 0.0994 - mae: 0.2393
14/50 [=======>......................] - ETA: 4s - loss: 0.5422 - mse: 0.0949 - mae: 0.2333
15/50 [========>.....................] - ETA: 4s - loss: 0.5293 - mse: 0.0909 - mae: 0.2279
16/50 [========>.....................] - ETA: 4s - loss: 0.5171 - mse: 0.0872 - mae: 0.2228
17/50 [=========>....................] - ETA: 4s - loss: 0.5058 - mse: 0.0839 - mae: 0.2182
18/50 [=========>....................] - ETA: 4s - loss: 0.4956 - mse: 0.0810 - mae: 0.2140
19/50 [==========>...................] - ETA: 4s - loss: 0.4864 - mse: 0.0783 - mae: 0.2102
20/50 [===========>..................] - ETA: 4s - loss: 0.4776 - mse: 0.0758 - mae: 0.2067
21/50 [===========>..................] - ETA: 3s - loss: 0.4687 - mse: 0.0735 - mae: 0.2030
22/50 [============>.................] - ETA: 3s - loss: 0.4606 - mse: 0.0713 - mae: 0.1997
23/50 [============>.................] - ETA: 3s - loss: 0.4533 - mse: 0.0694 - mae: 0.1967
24/50 [=============>................] - ETA: 3s - loss: 0.4466 - mse: 0.0676 - mae: 0.1940
25/50 [==============>...............] - ETA: 3s - loss: 0.4402 - mse: 0.0660 - mae: 0.1913
26/50 [==============>...............] - ETA: 3s - loss: 0.4340 - mse: 0.0644 - mae: 0.1888
28/50 [===============>..............] - ETA: 2s - loss: 0.4226 - mse: 0.0615 - mae: 0.1840
29/50 [================>.............] - ETA: 2s - loss: 0.4169 - mse: 0.0602 - mae: 0.1817
30/50 [=================>............] - ETA: 2s - loss: 0.4113 - mse: 0.0589 - mae: 0.1793
31/50 [=================>............] - ETA: 2s - loss: 0.4061 - mse: 0.0576 - mae: 0.1771
32/50 [==================>...........] - ETA: 2s - loss: 0.4011 - mse: 0.0565 - mae: 0.1750
33/50 [==================>...........] - ETA: 2s - loss: 0.3962 - mse: 0.0553 - mae: 0.1730
34/50 [===================>..........] - ETA: 2s - loss: 0.3917 - mse: 0.0543 - mae: 0.1711
