
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:42:36.454143: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:42:36.454191: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:42:42.052120: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:42:43.261728: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:42:43.261802: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-11.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:42:44.496642: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:42:44.497309: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199920000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 59s - loss: 1.0786 - mse: 0.2961 - mae: 0.4385
 2/50 [>.............................] - ETA: 7s - loss: 0.8930 - mse: 0.2129 - mae: 0.3638 
 3/50 [>.............................] - ETA: 7s - loss: 0.7619 - mse: 0.1642 - mae: 0.3129
 5/50 [==>...........................] - ETA: 5s - loss: 0.6433 - mse: 0.1231 - mae: 0.2685
 6/50 [==>...........................] - ETA: 6s - loss: 0.6168 - mse: 0.1137 - mae: 0.2588
 7/50 [===>..........................] - ETA: 6s - loss: 0.5894 - mse: 0.1049 - mae: 0.2482
 8/50 [===>..........................] - ETA: 6s - loss: 0.5655 - mse: 0.0974 - mae: 0.2383
 9/50 [====>.........................] - ETA: 6s - loss: 0.5499 - mse: 0.0919 - mae: 0.2319
10/50 [=====>........................] - ETA: 6s - loss: 0.5370 - mse: 0.0875 - mae: 0.2267
11/50 [=====>........................] - ETA: 6s - loss: 0.5211 - mse: 0.0830 - mae: 0.2202
12/50 [======>.......................] - ETA: 5s - loss: 0.5066 - mse: 0.0790 - mae: 0.2140
13/50 [======>.......................] - ETA: 5s - loss: 0.4969 - mse: 0.0761 - mae: 0.2099
14/50 [=======>......................] - ETA: 5s - loss: 0.4877 - mse: 0.0733 - mae: 0.2061
15/50 [========>.....................] - ETA: 5s - loss: 0.4768 - mse: 0.0705 - mae: 0.2016
16/50 [========>.....................] - ETA: 5s - loss: 0.4669 - mse: 0.0680 - mae: 0.1973
17/50 [=========>....................] - ETA: 5s - loss: 0.4592 - mse: 0.0659 - mae: 0.1939
18/50 [=========>....................] - ETA: 4s - loss: 0.4521 - mse: 0.0639 - mae: 0.1908
19/50 [==========>...................] - ETA: 4s - loss: 0.4438 - mse: 0.0619 - mae: 0.1874
20/50 [===========>..................] - ETA: 4s - loss: 0.4355 - mse: 0.0600 - mae: 0.1840
21/50 [===========>..................] - ETA: 4s - loss: 0.4284 - mse: 0.0583 - mae: 0.1812
23/50 [============>.................] - ETA: 4s - loss: 0.4148 - mse: 0.0553 - mae: 0.1756
24/50 [=============>................] - ETA: 4s - loss: 0.4083 - mse: 0.0539 - mae: 0.1730
25/50 [==============>...............] - ETA: 3s - loss: 0.4028 - mse: 0.0526 - mae: 0.1707
26/50 [==============>...............] - ETA: 3s - loss: 0.3975 - mse: 0.0515 - mae: 0.1686
28/50 [===============>..............] - ETA: 3s - loss: 0.3872 - mse: 0.0493 - mae: 0.1645
29/50 [================>.............] - ETA: 3s - loss: 0.3828 - mse: 0.0483 - mae: 0.1627
30/50 [=================>............] - ETA: 3s - loss: 0.3785 - mse: 0.0473 - mae: 0.1610
31/50 [=================>............] - ETA: 2s - loss: 0.3743 - mse: 0.0465 - mae: 0.1595
32/50 [==================>...........] - ETA: 2s - loss: 0.3705 - mse: 0.0456 - mae: 0.1579
33/50 [==================>...........] - ETA: 2s - loss: 0.3668 - mse: 0.0449 - mae: 0.1564
34/50 [===================>..........] - ETA: 2s - loss: 0.3632 - mse: 0.0441 - mae: 0.1550
35/50 [====================>.........] - ETA: 2s - loss: 0.3594 - mse: 0.0433 - mae: 0.1535
36/50 [====================>.........] - ETA: 2s - loss: 0.3562 - mse: 0.0427 - mae: 0.1522
