
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:06:21.765808: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:06:21.765855: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:06:26.359302: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:06:26.396269: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:06:26.396320: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-3.rc.byu.edu
2021-06-26 18:06:26.396337: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-3.rc.byu.edu
2021-06-26 18:06:26.396407: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 18:06:26.396468: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 18:06:26.396486: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 18:06:26.416061: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 18:06:27.260272: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:06:27.260864: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300030000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 49s - loss: 2.0894 - mse: 1.1343 - mae: 0.9300
 2/50 [>.............................] - ETA: 6s - loss: 2.2260 - mse: 1.3003 - mae: 1.0163 
 3/50 [>.............................] - ETA: 8s - loss: 2.1069 - mse: 1.1922 - mae: 0.9468
 4/50 [=>............................] - ETA: 8s - loss: 1.9631 - mse: 1.0523 - mae: 0.8811
 5/50 [==>...........................] - ETA: 8s - loss: 1.7332 - mse: 0.8768 - mae: 0.7757
 6/50 [==>...........................] - ETA: 7s - loss: 1.5745 - mse: 0.7593 - mae: 0.7038
 7/50 [===>..........................] - ETA: 7s - loss: 1.4615 - mse: 0.6747 - mae: 0.6512
 8/50 [===>..........................] - ETA: 7s - loss: 1.3796 - mse: 0.6122 - mae: 0.6130
 9/50 [====>.........................] - ETA: 7s - loss: 1.2957 - mse: 0.5561 - mae: 0.5729
10/50 [=====>........................] - ETA: 7s - loss: 1.2237 - mse: 0.5101 - mae: 0.5397
11/50 [=====>........................] - ETA: 6s - loss: 1.1606 - mse: 0.4720 - mae: 0.5107
12/50 [======>.......................] - ETA: 6s - loss: 1.1101 - mse: 0.4411 - mae: 0.4875
13/50 [======>.......................] - ETA: 6s - loss: 1.0610 - mse: 0.4125 - mae: 0.4657
14/50 [=======>......................] - ETA: 6s - loss: 1.0169 - mse: 0.3871 - mae: 0.4459
15/50 [========>.....................] - ETA: 6s - loss: 0.9794 - mse: 0.3652 - mae: 0.4291
16/50 [========>.....................] - ETA: 6s - loss: 0.9419 - mse: 0.3450 - mae: 0.4122
17/50 [=========>....................] - ETA: 5s - loss: 0.9103 - mse: 0.3275 - mae: 0.3980
18/50 [=========>....................] - ETA: 5s - loss: 0.8821 - mse: 0.3119 - mae: 0.3854
19/50 [==========>...................] - ETA: 5s - loss: 0.8538 - mse: 0.2973 - mae: 0.3727
20/50 [===========>..................] - ETA: 5s - loss: 0.8287 - mse: 0.2842 - mae: 0.3616
21/50 [===========>..................] - ETA: 5s - loss: 0.8072 - mse: 0.2725 - mae: 0.3520
22/50 [============>.................] - ETA: 4s - loss: 0.7856 - mse: 0.2615 - mae: 0.3424
23/50 [============>.................] - ETA: 4s - loss: 0.7655 - mse: 0.2515 - mae: 0.3336
24/50 [=============>................] - ETA: 4s - loss: 0.7477 - mse: 0.2424 - mae: 0.3257
25/50 [==============>...............] - ETA: 4s - loss: 0.7307 - mse: 0.2339 - mae: 0.3183
26/50 [==============>...............] - ETA: 4s - loss: 0.7135 - mse: 0.2259 - mae: 0.3107
27/50 [===============>..............] - ETA: 4s - loss: 0.6984 - mse: 0.2185 - mae: 0.3040
28/50 [===============>..............] - ETA: 3s - loss: 0.6840 - mse: 0.2116 - mae: 0.2977
29/50 [================>.............] - ETA: 3s - loss: 0.6697 - mse: 0.2051 - mae: 0.2914
30/50 [=================>............] - ETA: 3s - loss: 0.6571 - mse: 0.1992 - mae: 0.2858
31/50 [=================>............] - ETA: 3s - loss: 0.6446 - mse: 0.1935 - mae: 0.2802
32/50 [==================>...........] - ETA: 3s - loss: 0.6326 - mse: 0.1881 - mae: 0.2749
33/50 [==================>...........] - ETA: 3s - loss: 0.6218 - mse: 0.1831 - mae: 0.2702
34/50 [===================>..........] - ETA: 2s - loss: 0.6112 - mse: 0.1784 - mae: 0.2655
35/50 [====================>.........] - ETA: 2s - loss: 0.6010 - mse: 0.1739 - mae: 0.2609
36/50 [====================>.........] - ETA: 2s - loss: 0.5917 - mse: 0.1697 - mae: 0.2567
37/50 [=====================>........] - ETA: 2s - loss: 0.5829 - mse: 0.1657 - mae: 0.2528
38/50 [=====================>........] - ETA: 2s - loss: 0.5741 - mse: 0.1618 - mae: 0.2489
39/50 [======================>.......] - ETA: 1s - loss: 0.5657 - mse: 0.1582 - mae: 0.2453
40/50 [=======================>......] - ETA: 1s - loss: 0.5581 - mse: 0.1548 - mae: 0.2418
41/50 [=======================>......] - ETA: 1s - loss: 0.5504 - mse: 0.1515 - mae: 0.2385
42/50 [========================>.....] - ETA: 1s - loss: 0.5430 - mse: 0.1483 - mae: 0.2352
43/50 [========================>.....] - ETA: 1s - loss: 0.5360 - mse: 0.1453 - mae: 0.2321
44/50 [=========================>....] - ETA: 1s - loss: 0.5293 - mse: 0.1424 - mae: 0.2291
45/50 [==========================>...] - ETA: 0s - loss: 0.5229 - mse: 0.1397 - mae: 0.2262
46/50 [==========================>...] - ETA: 0s - loss: 0.5166 - mse: 0.1370 - mae: 0.2234
47/50 [===========================>..] - ETA: 0s - loss: 0.5103 - mse: 0.1345 - mae: 0.2206
48/50 [===========================>..] - ETA: 0s - loss: 0.5043 - mse: 0.1320 - mae: 0.2180
49/50 [============================>.] - ETA: 0s - loss: 0.4985 - mse: 0.1296 - mae: 0.2154
50/50 [==============================] - ETA: 0s - loss: 0.4928 - mse: 0.1273 - mae: 0.2128
50/50 [==============================] - 10s 178ms/step - loss: 0.4928 - mse: 0.1273 - mae: 0.2128
Epoch 2/100

 1/50 [..............................] - ETA: 8s - loss: 0.2171 - mse: 0.0157 - mae: 0.0901
 2/50 [>.............................] - ETA: 8s - loss: 0.2193 - mse: 0.0154 - mae: 0.0908
 3/50 [>.............................] - ETA: 8s - loss: 0.2315 - mse: 0.0168 - mae: 0.0958
 4/50 [=>............................] - ETA: 8s - loss: 0.2314 - mse: 0.0167 - mae: 0.0962
 5/50 [==>...........................] - ETA: 8s - loss: 0.2264 - mse: 0.0161 - mae: 0.0941
 6/50 [==>...........................] - ETA: 7s - loss: 0.2215 - mse: 0.0155 - mae: 0.0924
 7/50 [===>..........................] - ETA: 7s - loss: 0.2175 - mse: 0.0151 - mae: 0.0908
 8/50 [===>..........................] - ETA: 7s - loss: 0.2155 - mse: 0.0149 - mae: 0.0900
 9/50 [====>.........................] - ETA: 7s - loss: 0.2158 - mse: 0.0148 - mae: 0.0902
10/50 [=====>........................] - ETA: 7s - loss: 0.2150 - mse: 0.0147 - mae: 0.0898
11/50 [=====>........................] - ETA: 6s - loss: 0.2120 - mse: 0.0144 - mae: 0.0887
12/50 [======>.......................] - ETA: 6s - loss: 0.2092 - mse: 0.0141 - mae: 0.0876
13/50 [======>.......................] - ETA: 6s - loss: 0.2067 - mse: 0.0138 - mae: 0.0865
14/50 [=======>......................] - ETA: 6s - loss: 0.2051 - mse: 0.0136 - mae: 0.0858
15/50 [========>.....................] - ETA: 6s - loss: 0.2040 - mse: 0.0134 - mae: 0.0854
16/50 [========>.....................] - ETA: 5s - loss: 0.2022 - mse: 0.0132 - mae: 0.0846
17/50 [=========>....................] - ETA: 5s - loss: 0.1994 - mse: 0.0129 - mae: 0.0834
18/50 [=========>....................] - ETA: 5s - loss: 0.1966 - mse: 0.0126 - mae: 0.0823
19/50 [==========>...................] - ETA: 5s - loss: 0.1938 - mse: 0.0123 - mae: 0.0811
20/50 [===========>..................] - ETA: 5s - loss: 0.1915 - mse: 0.0120 - mae: 0.0802
21/50 [===========>..................] - ETA: 5s - loss: 0.1907 - mse: 0.0119 - mae: 0.0800
22/50 [============>.................] - ETA: 4s - loss: 0.1903 - mse: 0.0118 - mae: 0.0798
23/50 [============>.................] - ETA: 4s - loss: 0.1880 - mse: 0.0116 - mae: 0.0788
24/50 [=============>................] - ETA: 4s - loss: 0.1860 - mse: 0.0113 - mae: 0.0780
25/50 [==============>...............] - ETA: 4s - loss: 0.1846 - mse: 0.0112 - mae: 0.0776
26/50 [==============>...............] - ETA: 4s - loss: 0.1830 - mse: 0.0110 - mae: 0.0770
27/50 [===============>..............] - ETA: 3s - loss: 0.1810 - mse: 0.0108 - mae: 0.0762
28/50 [===============>..............] - ETA: 3s - loss: 0.1793 - mse: 0.0106 - mae: 0.0754
29/50 [================>.............] - ETA: 3s - loss: 0.1784 - mse: 0.0105 - mae: 0.0750
30/50 [=================>............] - ETA: 3s - loss: 0.1776 - mse: 0.0103 - mae: 0.0747
