
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:12.243293: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:12.243351: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:17.571126: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:18.700774: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:18.700842: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:19.858360: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:19.858897: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:15 - loss: 1.0124 - mse: 0.2563 - mae: 0.4484
 2/50 [>.............................] - ETA: 28s - loss: 0.8953 - mse: 0.2049 - mae: 0.3869 
 3/50 [>.............................] - ETA: 27s - loss: 0.8139 - mse: 0.1757 - mae: 0.3511
 4/50 [=>............................] - ETA: 27s - loss: 0.7506 - mse: 0.1528 - mae: 0.3221
 5/50 [==>...........................] - ETA: 26s - loss: 0.6943 - mse: 0.1348 - mae: 0.2990
 6/50 [==>...........................] - ETA: 26s - loss: 0.6618 - mse: 0.1239 - mae: 0.2843
 7/50 [===>..........................] - ETA: 25s - loss: 0.6312 - mse: 0.1139 - mae: 0.2697
 8/50 [===>..........................] - ETA: 25s - loss: 0.5947 - mse: 0.1037 - mae: 0.2537
 9/50 [====>.........................] - ETA: 24s - loss: 0.5706 - mse: 0.0967 - mae: 0.2420
10/50 [=====>........................] - ETA: 23s - loss: 0.5501 - mse: 0.0908 - mae: 0.2323
11/50 [=====>........................] - ETA: 23s - loss: 0.5260 - mse: 0.0848 - mae: 0.2223
12/50 [======>.......................] - ETA: 22s - loss: 0.5074 - mse: 0.0799 - mae: 0.2144
13/50 [======>.......................] - ETA: 22s - loss: 0.4918 - mse: 0.0758 - mae: 0.2076
14/50 [=======>......................] - ETA: 21s - loss: 0.4768 - mse: 0.0721 - mae: 0.2012
15/50 [========>.....................] - ETA: 20s - loss: 0.4631 - mse: 0.0688 - mae: 0.1953
16/50 [========>.....................] - ETA: 20s - loss: 0.4519 - mse: 0.0660 - mae: 0.1905
17/50 [=========>....................] - ETA: 19s - loss: 0.4414 - mse: 0.0635 - mae: 0.1860
18/50 [=========>....................] - ETA: 19s - loss: 0.4316 - mse: 0.0612 - mae: 0.1819
19/50 [==========>...................] - ETA: 18s - loss: 0.4241 - mse: 0.0593 - mae: 0.1787
20/50 [===========>..................] - ETA: 17s - loss: 0.4166 - mse: 0.0575 - mae: 0.1754
21/50 [===========>..................] - ETA: 17s - loss: 0.4088 - mse: 0.0558 - mae: 0.1722
22/50 [============>.................] - ETA: 16s - loss: 0.4020 - mse: 0.0542 - mae: 0.1692
23/50 [============>.................] - ETA: 16s - loss: 0.3956 - mse: 0.0528 - mae: 0.1663
24/50 [=============>................] - ETA: 15s - loss: 0.3894 - mse: 0.0514 - mae: 0.1637
25/50 [==============>...............] - ETA: 14s - loss: 0.3840 - mse: 0.0502 - mae: 0.1615
26/50 [==============>...............] - ETA: 14s - loss: 0.3791 - mse: 0.0490 - mae: 0.1594
27/50 [===============>..............] - ETA: 13s - loss: 0.3740 - mse: 0.0479 - mae: 0.1573
28/50 [===============>..............] - ETA: 13s - loss: 0.3692 - mse: 0.0469 - mae: 0.1553
29/50 [================>.............] - ETA: 12s - loss: 0.3650 - mse: 0.0460 - mae: 0.1534
30/50 [=================>............] - ETA: 11s - loss: 0.3608 - mse: 0.0451 - mae: 0.1517
31/50 [=================>............] - ETA: 11s - loss: 0.3565 - mse: 0.0442 - mae: 0.1500
32/50 [==================>...........] - ETA: 10s - loss: 0.3528 - mse: 0.0434 - mae: 0.1485
33/50 [==================>...........] - ETA: 10s - loss: 0.3489 - mse: 0.0426 - mae: 0.1470
34/50 [===================>..........] - ETA: 9s - loss: 0.3453 - mse: 0.0419 - mae: 0.1456 
35/50 [====================>.........] - ETA: 8s - loss: 0.3419 - mse: 0.0412 - mae: 0.1443
36/50 [====================>.........] - ETA: 8s - loss: 0.3384 - mse: 0.0405 - mae: 0.1431
37/50 [=====================>........] - ETA: 7s - loss: 0.3350 - mse: 0.0398 - mae: 0.1418
38/50 [=====================>........] - ETA: 7s - loss: 0.3317 - mse: 0.0392 - mae: 0.1406
39/50 [======================>.......] - ETA: 6s - loss: 0.3285 - mse: 0.0386 - mae: 0.1395
40/50 [=======================>......] - ETA: 5s - loss: 0.3252 - mse: 0.0379 - mae: 0.1383
41/50 [=======================>......] - ETA: 5s - loss: 0.3219 - mse: 0.0373 - mae: 0.1371
42/50 [========================>.....] - ETA: 4s - loss: 0.3185 - mse: 0.0367 - mae: 0.1358
43/50 [========================>.....] - ETA: 4s - loss: 0.3149 - mse: 0.0361 - mae: 0.1344
44/50 [=========================>....] - ETA: 3s - loss: 0.3113 - mse: 0.0354 - mae: 0.1330
45/50 [==========================>...] - ETA: 2s - loss: 0.3075 - mse: 0.0348 - mae: 0.1314
46/50 [==========================>...] - ETA: 2s - loss: 0.3036 - mse: 0.0342 - mae: 0.1298
47/50 [===========================>..] - ETA: 1s - loss: 0.2998 - mse: 0.0335 - mae: 0.1282
48/50 [===========================>..] - ETA: 1s - loss: 0.2960 - mse: 0.0329 - mae: 0.1266
49/50 [============================>.] - ETA: 0s - loss: 0.2926 - mse: 0.0323 - mae: 0.1252
50/50 [==============================] - ETA: 0s - loss: 0.2900 - mse: 0.0318 - mae: 0.1241
50/50 [==============================] - 31s 592ms/step - loss: 0.2900 - mse: 0.0318 - mae: 0.1241
Epoch 2/100

 1/50 [..............................] - ETA: 27s - loss: 0.1068 - mse: 0.0035 - mae: 0.0469
 2/50 [>.............................] - ETA: 29s - loss: 0.1075 - mse: 0.0035 - mae: 0.0471
 3/50 [>.............................] - ETA: 27s - loss: 0.1243 - mse: 0.0047 - mae: 0.0548
