
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:12.254824: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:12.254880: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:17.571056: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:18.746515: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:18.746576: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:19.853918: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:19.855491: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 54s - loss: 1.0401 - mse: 0.2746 - mae: 0.4437
 2/50 [>.............................] - ETA: 7s - loss: 0.8951 - mse: 0.2090 - mae: 0.3814 
 3/50 [>.............................] - ETA: 6s - loss: 0.7854 - mse: 0.1679 - mae: 0.3325
 4/50 [=>............................] - ETA: 5s - loss: 0.7108 - mse: 0.1426 - mae: 0.3013
 5/50 [==>...........................] - ETA: 5s - loss: 0.6648 - mse: 0.1266 - mae: 0.2818
 6/50 [==>...........................] - ETA: 6s - loss: 0.6247 - mse: 0.1138 - mae: 0.2647
 7/50 [===>..........................] - ETA: 6s - loss: 0.5903 - mse: 0.1037 - mae: 0.2504
 8/50 [===>..........................] - ETA: 6s - loss: 0.5658 - mse: 0.0962 - mae: 0.2401
 9/50 [====>.........................] - ETA: 6s - loss: 0.5481 - mse: 0.0907 - mae: 0.2319
10/50 [=====>........................] - ETA: 6s - loss: 0.5335 - mse: 0.0862 - mae: 0.2251
11/50 [=====>........................] - ETA: 6s - loss: 0.5203 - mse: 0.0824 - mae: 0.2197
12/50 [======>.......................] - ETA: 5s - loss: 0.5091 - mse: 0.0792 - mae: 0.2152
13/50 [======>.......................] - ETA: 5s - loss: 0.4995 - mse: 0.0765 - mae: 0.2114
14/50 [=======>......................] - ETA: 5s - loss: 0.4899 - mse: 0.0739 - mae: 0.2076
15/50 [========>.....................] - ETA: 5s - loss: 0.4806 - mse: 0.0714 - mae: 0.2039
16/50 [========>.....................] - ETA: 5s - loss: 0.4714 - mse: 0.0690 - mae: 0.2003
17/50 [=========>....................] - ETA: 5s - loss: 0.4625 - mse: 0.0667 - mae: 0.1967
18/50 [=========>....................] - ETA: 4s - loss: 0.4540 - mse: 0.0645 - mae: 0.1933
19/50 [==========>...................] - ETA: 4s - loss: 0.4459 - mse: 0.0626 - mae: 0.1901
20/50 [===========>..................] - ETA: 4s - loss: 0.4376 - mse: 0.0607 - mae: 0.1868
21/50 [===========>..................] - ETA: 4s - loss: 0.4295 - mse: 0.0589 - mae: 0.1837
22/50 [============>.................] - ETA: 4s - loss: 0.4214 - mse: 0.0571 - mae: 0.1805
23/50 [============>.................] - ETA: 4s - loss: 0.4137 - mse: 0.0555 - mae: 0.1775
24/50 [=============>................] - ETA: 4s - loss: 0.4070 - mse: 0.0541 - mae: 0.1749
25/50 [==============>...............] - ETA: 3s - loss: 0.4014 - mse: 0.0528 - mae: 0.1726
26/50 [==============>...............] - ETA: 3s - loss: 0.3961 - mse: 0.0517 - mae: 0.1705
27/50 [===============>..............] - ETA: 3s - loss: 0.3906 - mse: 0.0505 - mae: 0.1683
28/50 [===============>..............] - ETA: 3s - loss: 0.3851 - mse: 0.0494 - mae: 0.1660
29/50 [================>.............] - ETA: 3s - loss: 0.3800 - mse: 0.0483 - mae: 0.1639
30/50 [=================>............] - ETA: 3s - loss: 0.3751 - mse: 0.0474 - mae: 0.1620
31/50 [=================>............] - ETA: 2s - loss: 0.3706 - mse: 0.0464 - mae: 0.1602
32/50 [==================>...........] - ETA: 2s - loss: 0.3664 - mse: 0.0456 - mae: 0.1585
33/50 [==================>...........] - ETA: 2s - loss: 0.3625 - mse: 0.0447 - mae: 0.1569
34/50 [===================>..........] - ETA: 2s - loss: 0.3586 - mse: 0.0440 - mae: 0.1554
35/50 [====================>.........] - ETA: 2s - loss: 0.3548 - mse: 0.0432 - mae: 0.1539
36/50 [====================>.........] - ETA: 2s - loss: 0.3512 - mse: 0.0425 - mae: 0.1523
37/50 [=====================>........] - ETA: 2s - loss: 0.3478 - mse: 0.0418 - mae: 0.1509
38/50 [=====================>........] - ETA: 1s - loss: 0.3445 - mse: 0.0412 - mae: 0.1495
39/50 [======================>.......] - ETA: 1s - loss: 0.3412 - mse: 0.0405 - mae: 0.1481
40/50 [=======================>......] - ETA: 1s - loss: 0.3380 - mse: 0.0399 - mae: 0.1467
41/50 [=======================>......] - ETA: 1s - loss: 0.3349 - mse: 0.0393 - mae: 0.1453
42/50 [========================>.....] - ETA: 1s - loss: 0.3320 - mse: 0.0388 - mae: 0.1440
43/50 [========================>.....] - ETA: 1s - loss: 0.3291 - mse: 0.0382 - mae: 0.1427
44/50 [=========================>....] - ETA: 0s - loss: 0.3263 - mse: 0.0377 - mae: 0.1414
45/50 [==========================>...] - ETA: 0s - loss: 0.3234 - mse: 0.0372 - mae: 0.1401
46/50 [==========================>...] - ETA: 0s - loss: 0.3206 - mse: 0.0366 - mae: 0.1388
47/50 [===========================>..] - ETA: 0s - loss: 0.3178 - mse: 0.0361 - mae: 0.1375
48/50 [===========================>..] - ETA: 0s - loss: 0.3150 - mse: 0.0356 - mae: 0.1362
49/50 [============================>.] - ETA: 0s - loss: 0.3122 - mse: 0.0351 - mae: 0.1350
50/50 [==============================] - ETA: 0s - loss: 0.3095 - mse: 0.0346 - mae: 0.1337
50/50 [==============================] - 9s 156ms/step - loss: 0.3095 - mse: 0.0346 - mae: 0.1337
Epoch 2/100

 1/50 [..............................] - ETA: 7s - loss: 0.1684 - mse: 0.0096 - mae: 0.0686
 2/50 [>.............................] - ETA: 2s - loss: 0.1654 - mse: 0.0093 - mae: 0.0674
 3/50 [>.............................] - ETA: 4s - loss: 0.1625 - mse: 0.0090 - mae: 0.0664
 4/50 [=>............................] - ETA: 7s - loss: 0.1588 - mse: 0.0086 - mae: 0.0650
 5/50 [==>...........................] - ETA: 7s - loss: 0.1559 - mse: 0.0082 - mae: 0.0638
 6/50 [==>...........................] - ETA: 6s - loss: 0.1523 - mse: 0.0078 - mae: 0.0624
 7/50 [===>..........................] - ETA: 6s - loss: 0.1488 - mse: 0.0075 - mae: 0.0610
 8/50 [===>..........................] - ETA: 6s - loss: 0.1455 - mse: 0.0072 - mae: 0.0596
 9/50 [====>.........................] - ETA: 6s - loss: 0.1424 - mse: 0.0069 - mae: 0.0583
10/50 [=====>........................] - ETA: 6s - loss: 0.1392 - mse: 0.0066 - mae: 0.0571
11/50 [=====>........................] - ETA: 6s - loss: 0.1362 - mse: 0.0063 - mae: 0.0558
12/50 [======>.......................] - ETA: 5s - loss: 0.1333 - mse: 0.0061 - mae: 0.0547
13/50 [======>.......................] - ETA: 5s - loss: 0.1305 - mse: 0.0059 - mae: 0.0536
14/50 [=======>......................] - ETA: 5s - loss: 0.1280 - mse: 0.0057 - mae: 0.0526
15/50 [========>.....................] - ETA: 5s - loss: 0.1257 - mse: 0.0055 - mae: 0.0517
16/50 [========>.....................] - ETA: 5s - loss: 0.1235 - mse: 0.0053 - mae: 0.0509
17/50 [=========>....................] - ETA: 5s - loss: 0.1215 - mse: 0.0052 - mae: 0.0501
18/50 [=========>....................] - ETA: 5s - loss: 0.1195 - mse: 0.0050 - mae: 0.0494
19/50 [==========>...................] - ETA: 4s - loss: 0.1180 - mse: 0.0049 - mae: 0.0488
20/50 [===========>..................] - ETA: 4s - loss: 0.1177 - mse: 0.0049 - mae: 0.0487
21/50 [===========>..................] - ETA: 4s - loss: 0.1166 - mse: 0.0048 - mae: 0.0483
22/50 [============>.................] - ETA: 4s - loss: 0.1150 - mse: 0.0047 - mae: 0.0477
23/50 [============>.................] - ETA: 4s - loss: 0.1136 - mse: 0.0046 - mae: 0.0472
24/50 [=============>................] - ETA: 4s - loss: 0.1131 - mse: 0.0045 - mae: 0.0469
25/50 [==============>...............] - ETA: 3s - loss: 0.1120 - mse: 0.0044 - mae: 0.0465
26/50 [==============>...............] - ETA: 3s - loss: 0.1105 - mse: 0.0043 - mae: 0.0459
27/50 [===============>..............] - ETA: 3s - loss: 0.1095 - mse: 0.0042 - mae: 0.0455
28/50 [===============>..............] - ETA: 3s - loss: 0.1086 - mse: 0.0042 - mae: 0.0452
29/50 [================>.............] - ETA: 3s - loss: 0.1072 - mse: 0.0041 - mae: 0.0446
30/50 [=================>............] - ETA: 3s - loss: 0.1059 - mse: 0.0040 - mae: 0.0441
31/50 [=================>............] - ETA: 2s - loss: 0.1047 - mse: 0.0039 - mae: 0.0436
32/50 [==================>...........] - ETA: 2s - loss: 0.1037 - mse: 0.0039 - mae: 0.0432
33/50 [==================>...........] - ETA: 2s - loss: 0.1025 - mse: 0.0038 - mae: 0.0427
34/50 [===================>..........] - ETA: 2s - loss: 0.1013 - mse: 0.0037 - mae: 0.0422
35/50 [====================>.........] - ETA: 2s - loss: 0.1001 - mse: 0.0036 - mae: 0.0418
36/50 [====================>.........] - ETA: 2s - loss: 0.0992 - mse: 0.0036 - mae: 0.0414
37/50 [=====================>........] - ETA: 2s - loss: 0.0982 - mse: 0.0035 - mae: 0.0410
38/50 [=====================>........] - ETA: 1s - loss: 0.0971 - mse: 0.0035 - mae: 0.0405
39/50 [======================>.......] - ETA: 1s - loss: 0.0960 - mse: 0.0034 - mae: 0.0401
40/50 [=======================>......] - ETA: 1s - loss: 0.0949 - mse: 0.0033 - mae: 0.0397
41/50 [=======================>......] - ETA: 1s - loss: 0.0939 - mse: 0.0033 - mae: 0.0393
42/50 [========================>.....] - ETA: 1s - loss: 0.0930 - mse: 0.0032 - mae: 0.0389
43/50 [========================>.....] - ETA: 1s - loss: 0.0923 - mse: 0.0032 - mae: 0.0386
44/50 [=========================>....] - ETA: 0s - loss: 0.0914 - mse: 0.0031 - mae: 0.0383
45/50 [==========================>...] - ETA: 0s - loss: 0.0904 - mse: 0.0031 - mae: 0.0379
46/50 [==========================>...] - ETA: 0s - loss: 0.0895 - mse: 0.0030 - mae: 0.0375
47/50 [===========================>..] - ETA: 0s - loss: 0.0886 - mse: 0.0030 - mae: 0.0372
48/50 [===========================>..] - ETA: 0s - loss: 0.0877 - mse: 0.0030 - mae: 0.0368
49/50 [============================>.] - ETA: 0s - loss: 0.0869 - mse: 0.0029 - mae: 0.0365
50/50 [==============================] - ETA: 0s - loss: 0.0861 - mse: 0.0029 - mae: 0.0361
50/50 [==============================] - 8s 157ms/step - loss: 0.0861 - mse: 0.0029 - mae: 0.0361
Epoch 3/100

 1/50 [..............................] - ETA: 7s - loss: 0.0523 - mse: 9.9367e-04 - mae: 0.0223
 2/50 [>.............................] - ETA: 7s - loss: 0.0560 - mse: 0.0010 - mae: 0.0243    
 3/50 [>.............................] - ETA: 7s - loss: 0.0531 - mse: 9.8989e-04 - mae: 0.0230
 4/50 [=>............................] - ETA: 7s - loss: 0.0501 - mse: 9.1825e-04 - mae: 0.0218
 5/50 [==>...........................] - ETA: 5s - loss: 0.0489 - mse: 8.7550e-04 - mae: 0.0213
 6/50 [==>...........................] - ETA: 6s - loss: 0.0504 - mse: 9.1720e-04 - mae: 0.0218
 7/50 [===>..........................] - ETA: 6s - loss: 0.0506 - mse: 9.0788e-04 - mae: 0.0220
 8/50 [===>..........................] - ETA: 6s - loss: 0.0493 - mse: 8.7750e-04 - mae: 0.0214
 9/50 [====>.........................] - ETA: 6s - loss: 0.0495 - mse: 8.8643e-04 - mae: 0.0215
10/50 [=====>........................] - ETA: 5s - loss: 0.0503 - mse: 8.9494e-04 - mae: 0.0219
11/50 [=====>........................] - ETA: 6s - loss: 0.0493 - mse: 8.7373e-04 - mae: 0.0215
12/50 [======>.......................] - ETA: 5s - loss: 0.0494 - mse: 8.7423e-04 - mae: 0.0215
13/50 [======>.......................] - ETA: 5s - loss: 0.0496 - mse: 8.7413e-04 - mae: 0.0215
14/50 [=======>......................] - ETA: 5s - loss: 0.0488 - mse: 8.5491e-04 - mae: 0.0212
15/50 [========>.....................] - ETA: 5s - loss: 0.0496 - mse: 8.7366e-04 - mae: 0.0215
16/50 [========>.....................] - ETA: 5s - loss: 0.0489 - mse: 8.5628e-04 - mae: 0.0212
17/50 [=========>....................] - ETA: 5s - loss: 0.0485 - mse: 8.4670e-04 - mae: 0.0210
18/50 [=========>....................] - ETA: 4s - loss: 0.0490 - mse: 8.5704e-04 - mae: 0.0212
19/50 [==========>...................] - ETA: 4s - loss: 0.0484 - mse: 8.4069e-04 - mae: 0.0209
20/50 [===========>..................] - ETA: 4s - loss: 0.0483 - mse: 8.3554e-04 - mae: 0.0209
21/50 [===========>..................] - ETA: 4s - loss: 0.0484 - mse: 8.3638e-04 - mae: 0.0209
22/50 [============>.................] - ETA: 4s - loss: 0.0480 - mse: 8.2590e-04 - mae: 0.0207
23/50 [============>.................] - ETA: 4s - loss: 0.0482 - mse: 8.2821e-04 - mae: 0.0208
24/50 [=============>................] - ETA: 4s - loss: 0.0479 - mse: 8.2214e-04 - mae: 0.0207
25/50 [==============>...............] - ETA: 3s - loss: 0.0481 - mse: 8.2506e-04 - mae: 0.0207
26/50 [==============>...............] - ETA: 3s - loss: 0.0479 - mse: 8.1802e-04 - mae: 0.0207
27/50 [===============>..............] - ETA: 3s - loss: 0.0477 - mse: 8.0972e-04 - mae: 0.0205
28/50 [===============>..............] - ETA: 3s - loss: 0.0477 - mse: 8.1158e-04 - mae: 0.0205
29/50 [================>.............] - ETA: 3s - loss: 0.0474 - mse: 8.0501e-04 - mae: 0.0204
30/50 [=================>............] - ETA: 3s - loss: 0.0472 - mse: 7.9591e-04 - mae: 0.0203
31/50 [=================>............] - ETA: 2s - loss: 0.0472 - mse: 7.9432e-04 - mae: 0.0203
32/50 [==================>...........] - ETA: 2s - loss: 0.0468 - mse: 7.8655e-04 - mae: 0.0202
33/50 [==================>...........] - ETA: 2s - loss: 0.0467 - mse: 7.8248e-04 - mae: 0.0201
34/50 [===================>..........] - ETA: 2s - loss: 0.0466 - mse: 7.7902e-04 - mae: 0.0201
35/50 [====================>.........] - ETA: 2s - loss: 0.0463 - mse: 7.7067e-04 - mae: 0.0199
36/50 [====================>.........] - ETA: 2s - loss: 0.0461 - mse: 7.6503e-04 - mae: 0.0199
37/50 [=====================>........] - ETA: 2s - loss: 0.0460 - mse: 7.6254e-04 - mae: 0.0198
38/50 [=====================>........] - ETA: 1s - loss: 0.0457 - mse: 7.5435e-04 - mae: 0.0197
39/50 [======================>.......] - ETA: 1s - loss: 0.0456 - mse: 7.5009e-04 - mae: 0.0196
40/50 [=======================>......] - ETA: 1s - loss: 0.0454 - mse: 7.4719e-04 - mae: 0.0196
41/50 [=======================>......] - ETA: 1s - loss: 0.0452 - mse: 7.4037e-04 - mae: 0.0195
42/50 [========================>.....] - ETA: 1s - loss: 0.0452 - mse: 7.4006e-04 - mae: 0.0195
43/50 [========================>.....] - ETA: 1s - loss: 0.0451 - mse: 7.3465e-04 - mae: 0.0194
44/50 [=========================>....] - ETA: 0s - loss: 0.0448 - mse: 7.2862e-04 - mae: 0.0193
45/50 [==========================>...] - ETA: 0s - loss: 0.0448 - mse: 7.2636e-04 - mae: 0.0193
46/50 [==========================>...] - ETA: 0s - loss: 0.0445 - mse: 7.2060e-04 - mae: 0.0192
47/50 [===========================>..] - ETA: 0s - loss: 0.0444 - mse: 7.1700e-04 - mae: 0.0191
48/50 [===========================>..] - ETA: 0s - loss: 0.0444 - mse: 7.1497e-04 - mae: 0.0191
49/50 [============================>.] - ETA: 0s - loss: 0.0441 - mse: 7.1056e-04 - mae: 0.0190
50/50 [==============================] - ETA: 0s - loss: 0.0442 - mse: 7.1081e-04 - mae: 0.0190
50/50 [==============================] - 8s 155ms/step - loss: 0.0442 - mse: 7.1081e-04 - mae: 0.0190
Epoch 4/100

 1/50 [..............................] - ETA: 7s - loss: 0.0392 - mse: 5.1964e-04 - mae: 0.0166
 2/50 [>.............................] - ETA: 7s - loss: 0.0384 - mse: 5.0110e-04 - mae: 0.0162
