
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:16:59.099176: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.099243: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:03.890975: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:04.507077: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:17:04.507137: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-16-3.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:17:05.269576: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:17:05.270230: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200015000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:09 - loss: 2.5123 - mse: 1.5860 - mae: 1.0052
 2/50 [>.............................] - ETA: 17s - loss: 2.8400 - mse: 2.0526 - mae: 1.2105 
 3/50 [>.............................] - ETA: 17s - loss: 2.6308 - mse: 1.7814 - mae: 1.0446
 4/50 [=>............................] - ETA: 16s - loss: 2.6311 - mse: 1.7705 - mae: 1.0562
 5/50 [==>...........................] - ETA: 16s - loss: 2.5989 - mse: 1.7232 - mae: 1.0291
 6/50 [==>...........................] - ETA: 16s - loss: 2.5630 - mse: 1.6745 - mae: 1.0080
 7/50 [===>..........................] - ETA: 15s - loss: 2.5142 - mse: 1.6133 - mae: 0.9627
 8/50 [===>..........................] - ETA: 15s - loss: 2.4844 - mse: 1.5752 - mae: 0.9395
 9/50 [====>.........................] - ETA: 14s - loss: 2.4596 - mse: 1.5438 - mae: 0.9192
10/50 [=====>........................] - ETA: 14s - loss: 2.4377 - mse: 1.5165 - mae: 0.8996
11/50 [=====>........................] - ETA: 14s - loss: 2.4230 - mse: 1.4976 - mae: 0.8887
12/50 [======>.......................] - ETA: 13s - loss: 2.4078 - mse: 1.4787 - mae: 0.8743
13/50 [======>.......................] - ETA: 13s - loss: 2.3951 - mse: 1.4628 - mae: 0.8630
14/50 [=======>......................] - ETA: 13s - loss: 2.3847 - mse: 1.4497 - mae: 0.8548
15/50 [========>.....................] - ETA: 12s - loss: 2.3723 - mse: 1.4346 - mae: 0.8420
16/50 [========>.....................] - ETA: 12s - loss: 2.3626 - mse: 1.4225 - mae: 0.8316
17/50 [=========>....................] - ETA: 11s - loss: 2.3540 - mse: 1.4119 - mae: 0.8237
18/50 [=========>....................] - ETA: 11s - loss: 2.3454 - mse: 1.4013 - mae: 0.8142
19/50 [==========>...................] - ETA: 11s - loss: 2.3382 - mse: 1.3925 - mae: 0.8072
20/50 [===========>..................] - ETA: 10s - loss: 2.3323 - mse: 1.3851 - mae: 0.8009
21/50 [===========>..................] - ETA: 10s - loss: 2.3257 - mse: 1.3770 - mae: 0.7932
22/50 [============>.................] - ETA: 10s - loss: 2.3210 - mse: 1.3711 - mae: 0.7886
23/50 [============>.................] - ETA: 9s - loss: 2.3162 - mse: 1.3652 - mae: 0.7832 
24/50 [=============>................] - ETA: 9s - loss: 2.3112 - mse: 1.3591 - mae: 0.7767
25/50 [==============>...............] - ETA: 8s - loss: 2.3064 - mse: 1.3533 - mae: 0.7720
26/50 [==============>...............] - ETA: 8s - loss: 2.3021 - mse: 1.3480 - mae: 0.7668
27/50 [===============>..............] - ETA: 8s - loss: 2.2982 - mse: 1.3434 - mae: 0.7619
28/50 [===============>..............] - ETA: 7s - loss: 2.2945 - mse: 1.3388 - mae: 0.7575
29/50 [================>.............] - ETA: 7s - loss: 2.2910 - mse: 1.3346 - mae: 0.7530
30/50 [=================>............] - ETA: 7s - loss: 2.2879 - mse: 1.3309 - mae: 0.7496
31/50 [=================>............] - ETA: 6s - loss: 2.2845 - mse: 1.3269 - mae: 0.7459
32/50 [==================>...........] - ETA: 6s - loss: 2.2814 - mse: 1.3232 - mae: 0.7420
33/50 [==================>...........] - ETA: 6s - loss: 2.2786 - mse: 1.3197 - mae: 0.7389
