
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:36.764593: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:36.764643: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:40.705633: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:41.840010: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:41.840110: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-6-16.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:43.038423: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:43.039068: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200190000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:10 - loss: 1.4530 - mse: 0.5479 - mae: 0.6110
 2/50 [>.............................] - ETA: 10s - loss: 1.7837 - mse: 0.8435 - mae: 0.7909 
 3/50 [>.............................] - ETA: 10s - loss: 1.5004 - mse: 0.6391 - mae: 0.6600
 4/50 [=>............................] - ETA: 10s - loss: 1.3003 - mse: 0.5119 - mae: 0.5678
 5/50 [==>...........................] - ETA: 9s - loss: 1.1632 - mse: 0.4322 - mae: 0.5067 
 6/50 [==>...........................] - ETA: 9s - loss: 1.0799 - mse: 0.3799 - mae: 0.4698
 7/50 [===>..........................] - ETA: 9s - loss: 0.9958 - mse: 0.3361 - mae: 0.4324
 8/50 [===>..........................] - ETA: 9s - loss: 0.9411 - mse: 0.3047 - mae: 0.4062
 9/50 [====>.........................] - ETA: 8s - loss: 0.8970 - mse: 0.2797 - mae: 0.3849
10/50 [=====>........................] - ETA: 8s - loss: 0.8476 - mse: 0.2567 - mae: 0.3639
11/50 [=====>........................] - ETA: 8s - loss: 0.8199 - mse: 0.2405 - mae: 0.3502
12/50 [======>.......................] - ETA: 8s - loss: 0.7827 - mse: 0.2240 - mae: 0.3338
13/50 [======>.......................] - ETA: 8s - loss: 0.7544 - mse: 0.2105 - mae: 0.3215
14/50 [=======>......................] - ETA: 7s - loss: 0.7296 - mse: 0.1988 - mae: 0.3105
15/50 [========>.....................] - ETA: 7s - loss: 0.7052 - mse: 0.1880 - mae: 0.3004
16/50 [========>.....................] - ETA: 7s - loss: 0.6817 - mse: 0.1783 - mae: 0.2903
17/50 [=========>....................] - ETA: 7s - loss: 0.6619 - mse: 0.1697 - mae: 0.2821
18/50 [=========>....................] - ETA: 7s - loss: 0.6462 - mse: 0.1625 - mae: 0.2754
19/50 [==========>...................] - ETA: 6s - loss: 0.6293 - mse: 0.1557 - mae: 0.2683
20/50 [===========>..................] - ETA: 6s - loss: 0.6140 - mse: 0.1494 - mae: 0.2616
21/50 [===========>..................] - ETA: 6s - loss: 0.6013 - mse: 0.1440 - mae: 0.2562
22/50 [============>.................] - ETA: 6s - loss: 0.5878 - mse: 0.1388 - mae: 0.2506
23/50 [============>.................] - ETA: 5s - loss: 0.5755 - mse: 0.1340 - mae: 0.2452
24/50 [=============>................] - ETA: 5s - loss: 0.5632 - mse: 0.1294 - mae: 0.2400
25/50 [==============>...............] - ETA: 5s - loss: 0.5529 - mse: 0.1253 - mae: 0.2354
26/50 [==============>...............] - ETA: 5s - loss: 0.5416 - mse: 0.1213 - mae: 0.2306
27/50 [===============>..............] - ETA: 5s - loss: 0.5319 - mse: 0.1178 - mae: 0.2262
28/50 [===============>..............] - ETA: 4s - loss: 0.5227 - mse: 0.1144 - mae: 0.2223
29/50 [================>.............] - ETA: 4s - loss: 0.5142 - mse: 0.1113 - mae: 0.2186
30/50 [=================>............] - ETA: 4s - loss: 0.5054 - mse: 0.1083 - mae: 0.2149
31/50 [=================>............] - ETA: 4s - loss: 0.4979 - mse: 0.1055 - mae: 0.2118
32/50 [==================>...........] - ETA: 3s - loss: 0.4908 - mse: 0.1029 - mae: 0.2087
33/50 [==================>...........] - ETA: 3s - loss: 0.4837 - mse: 0.1004 - mae: 0.2056
34/50 [===================>..........] - ETA: 3s - loss: 0.4769 - mse: 0.0981 - mae: 0.2026
35/50 [====================>.........] - ETA: 3s - loss: 0.4707 - mse: 0.0959 - mae: 0.1998
36/50 [====================>.........] - ETA: 3s - loss: 0.4653 - mse: 0.0939 - mae: 0.1974
37/50 [=====================>........] - ETA: 2s - loss: 0.4599 - mse: 0.0920 - mae: 0.1951
38/50 [=====================>........] - ETA: 2s - loss: 0.4546 - mse: 0.0901 - mae: 0.1928
39/50 [======================>.......] - ETA: 2s - loss: 0.4493 - mse: 0.0883 - mae: 0.1905
40/50 [=======================>......] - ETA: 2s - loss: 0.4447 - mse: 0.0867 - mae: 0.1886
41/50 [=======================>......] - ETA: 1s - loss: 0.4404 - mse: 0.0851 - mae: 0.1868
42/50 [========================>.....] - ETA: 1s - loss: 0.4359 - mse: 0.0836 - mae: 0.1847
43/50 [========================>.....] - ETA: 1s - loss: 0.4314 - mse: 0.0821 - mae: 0.1827
44/50 [=========================>....] - ETA: 1s - loss: 0.4271 - mse: 0.0807 - mae: 0.1807
45/50 [==========================>...] - ETA: 1s - loss: 0.4229 - mse: 0.0793 - mae: 0.1789
46/50 [==========================>...] - ETA: 0s - loss: 0.4189 - mse: 0.0780 - mae: 0.1771
47/50 [===========================>..] - ETA: 0s - loss: 0.4151 - mse: 0.0768 - mae: 0.1754
48/50 [===========================>..] - ETA: 0s - loss: 0.4118 - mse: 0.0756 - mae: 0.1740
49/50 [============================>.] - ETA: 0s - loss: 0.4089 - mse: 0.0745 - mae: 0.1727
50/50 [==============================] - ETA: 0s - loss: 0.4059 - mse: 0.0735 - mae: 0.1714
50/50 [==============================] - 12s 220ms/step - loss: 0.4059 - mse: 0.0735 - mae: 0.1714
Epoch 2/100

 1/50 [..............................] - ETA: 10s - loss: 0.2423 - mse: 0.0195 - mae: 0.0991
 2/50 [>.............................] - ETA: 10s - loss: 0.2417 - mse: 0.0196 - mae: 0.0987
 3/50 [>.............................] - ETA: 8s - loss: 0.2470 - mse: 0.0201 - mae: 0.1018 
 4/50 [=>............................] - ETA: 10s - loss: 0.2525 - mse: 0.0207 - mae: 0.1032
 5/50 [==>...........................] - ETA: 10s - loss: 0.2503 - mse: 0.0205 - mae: 0.1024
 6/50 [==>...........................] - ETA: 9s - loss: 0.2467 - mse: 0.0202 - mae: 0.1005 
 7/50 [===>..........................] - ETA: 8s - loss: 0.2445 - mse: 0.0199 - mae: 0.0994
 8/50 [===>..........................] - ETA: 9s - loss: 0.2436 - mse: 0.0198 - mae: 0.0989
 9/50 [====>.........................] - ETA: 9s - loss: 0.2438 - mse: 0.0198 - mae: 0.0989
10/50 [=====>........................] - ETA: 8s - loss: 0.2442 - mse: 0.0198 - mae: 0.0994
11/50 [=====>........................] - ETA: 8s - loss: 0.2431 - mse: 0.0196 - mae: 0.0990
12/50 [======>.......................] - ETA: 7s - loss: 0.2420 - mse: 0.0195 - mae: 0.0985
13/50 [======>.......................] - ETA: 8s - loss: 0.2409 - mse: 0.0194 - mae: 0.0981
14/50 [=======>......................] - ETA: 7s - loss: 0.2397 - mse: 0.0193 - mae: 0.0975
15/50 [========>.....................] - ETA: 7s - loss: 0.2389 - mse: 0.0192 - mae: 0.0973
16/50 [========>.....................] - ETA: 7s - loss: 0.2382 - mse: 0.0191 - mae: 0.0971
17/50 [=========>....................] - ETA: 7s - loss: 0.2381 - mse: 0.0191 - mae: 0.0974
18/50 [=========>....................] - ETA: 7s - loss: 0.2377 - mse: 0.0190 - mae: 0.0974
19/50 [==========>...................] - ETA: 6s - loss: 0.2376 - mse: 0.0189 - mae: 0.0975
20/50 [===========>..................] - ETA: 6s - loss: 0.2374 - mse: 0.0189 - mae: 0.0975
21/50 [===========>..................] - ETA: 6s - loss: 0.2374 - mse: 0.0188 - mae: 0.0974
22/50 [============>.................] - ETA: 6s - loss: 0.2368 - mse: 0.0188 - mae: 0.0972
23/50 [============>.................] - ETA: 5s - loss: 0.2360 - mse: 0.0187 - mae: 0.0970
24/50 [=============>................] - ETA: 5s - loss: 0.2352 - mse: 0.0185 - mae: 0.0969
25/50 [==============>...............] - ETA: 5s - loss: 0.2349 - mse: 0.0185 - mae: 0.0970
26/50 [==============>...............] - ETA: 5s - loss: 0.2346 - mse: 0.0184 - mae: 0.0971
27/50 [===============>..............] - ETA: 5s - loss: 0.2339 - mse: 0.0183 - mae: 0.0969
28/50 [===============>..............] - ETA: 4s - loss: 0.2327 - mse: 0.0181 - mae: 0.0964
29/50 [================>.............] - ETA: 4s - loss: 0.2316 - mse: 0.0180 - mae: 0.0961
30/50 [=================>............] - ETA: 4s - loss: 0.2309 - mse: 0.0178 - mae: 0.0958
31/50 [=================>............] - ETA: 4s - loss: 0.2299 - mse: 0.0177 - mae: 0.0956
32/50 [==================>...........] - ETA: 3s - loss: 0.2284 - mse: 0.0175 - mae: 0.0951
33/50 [==================>...........] - ETA: 3s - loss: 0.2271 - mse: 0.0173 - mae: 0.0947
34/50 [===================>..........] - ETA: 3s - loss: 0.2261 - mse: 0.0171 - mae: 0.0944
35/50 [====================>.........] - ETA: 3s - loss: 0.2249 - mse: 0.0169 - mae: 0.0939
36/50 [====================>.........] - ETA: 3s - loss: 0.2233 - mse: 0.0167 - mae: 0.0934
37/50 [=====================>........] - ETA: 2s - loss: 0.2220 - mse: 0.0165 - mae: 0.0929
38/50 [=====================>........] - ETA: 2s - loss: 0.2209 - mse: 0.0164 - mae: 0.0925
39/50 [======================>.......] - ETA: 2s - loss: 0.2195 - mse: 0.0162 - mae: 0.0920
40/50 [=======================>......] - ETA: 2s - loss: 0.2177 - mse: 0.0160 - mae: 0.0913
41/50 [=======================>......] - ETA: 1s - loss: 0.2157 - mse: 0.0157 - mae: 0.0905
42/50 [========================>.....] - ETA: 1s - loss: 0.2142 - mse: 0.0155 - mae: 0.0899
43/50 [========================>.....] - ETA: 1s - loss: 0.2137 - mse: 0.0154 - mae: 0.0898
44/50 [=========================>....] - ETA: 1s - loss: 0.2128 - mse: 0.0153 - mae: 0.0893
45/50 [==========================>...] - ETA: 1s - loss: 0.2115 - mse: 0.0151 - mae: 0.0888
46/50 [==========================>...] - ETA: 0s - loss: 0.2103 - mse: 0.0149 - mae: 0.0883
47/50 [===========================>..] - ETA: 0s - loss: 0.2088 - mse: 0.0147 - mae: 0.0877
48/50 [===========================>..] - ETA: 0s - loss: 0.2073 - mse: 0.0146 - mae: 0.0871
49/50 [============================>.] - ETA: 0s - loss: 0.2075 - mse: 0.0145 - mae: 0.0872
50/50 [==============================] - ETA: 0s - loss: 0.2062 - mse: 0.0143 - mae: 0.0866
50/50 [==============================] - 11s 217ms/step - loss: 0.2062 - mse: 0.0143 - mae: 0.0866
Epoch 3/100

 1/50 [..............................] - ETA: 15s - loss: 0.1162 - mse: 0.0044 - mae: 0.0503
 2/50 [>.............................] - ETA: 10s - loss: 0.1206 - mse: 0.0045 - mae: 0.0511
 3/50 [>.............................] - ETA: 10s - loss: 0.1507 - mse: 0.0072 - mae: 0.0633
 4/50 [=>............................] - ETA: 8s - loss: 0.1603 - mse: 0.0077 - mae: 0.0671 
 5/50 [==>...........................] - ETA: 8s - loss: 0.1504 - mse: 0.0069 - mae: 0.0632
 6/50 [==>...........................] - ETA: 8s - loss: 0.1611 - mse: 0.0078 - mae: 0.0679
 7/50 [===>..........................] - ETA: 9s - loss: 0.1596 - mse: 0.0076 - mae: 0.0676
 8/50 [===>..........................] - ETA: 9s - loss: 0.1555 - mse: 0.0072 - mae: 0.0660
 9/50 [====>.........................] - ETA: 8s - loss: 0.1602 - mse: 0.0076 - mae: 0.0680
10/50 [=====>........................] - ETA: 8s - loss: 0.1561 - mse: 0.0073 - mae: 0.0662
11/50 [=====>........................] - ETA: 8s - loss: 0.1556 - mse: 0.0072 - mae: 0.0662
12/50 [======>.......................] - ETA: 8s - loss: 0.1516 - mse: 0.0069 - mae: 0.0644
13/50 [======>.......................] - ETA: 8s - loss: 0.1529 - mse: 0.0069 - mae: 0.0650
14/50 [=======>......................] - ETA: 7s - loss: 0.1506 - mse: 0.0067 - mae: 0.0641
15/50 [========>.....................] - ETA: 7s - loss: 0.1465 - mse: 0.0065 - mae: 0.0623
16/50 [========>.....................] - ETA: 7s - loss: 0.1477 - mse: 0.0065 - mae: 0.0629
17/50 [=========>....................] - ETA: 7s - loss: 0.1461 - mse: 0.0064 - mae: 0.0623
18/50 [=========>....................] - ETA: 6s - loss: 0.1426 - mse: 0.0062 - mae: 0.0608
19/50 [==========>...................] - ETA: 6s - loss: 0.1400 - mse: 0.0060 - mae: 0.0597
20/50 [===========>..................] - ETA: 6s - loss: 0.1379 - mse: 0.0058 - mae: 0.0588
21/50 [===========>..................] - ETA: 6s - loss: 0.1376 - mse: 0.0058 - mae: 0.0587
22/50 [============>.................] - ETA: 6s - loss: 0.1351 - mse: 0.0056 - mae: 0.0575
23/50 [============>.................] - ETA: 5s - loss: 0.1327 - mse: 0.0055 - mae: 0.0565
