
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:42:46.475371: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:42:46.475423: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:42:48.921947: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:42:50.118202: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:42:50.118281: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:42:51.280647: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:42:51.281433: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 58s - loss: 1.1277 - mse: 0.3202 - mae: 0.4959
 2/50 [>.............................] - ETA: 16s - loss: 1.1359 - mse: 0.3302 - mae: 0.4967
 3/50 [>.............................] - ETA: 10s - loss: 0.9185 - mse: 0.2423 - mae: 0.3966
 4/50 [=>............................] - ETA: 11s - loss: 0.8950 - mse: 0.2266 - mae: 0.3819
 5/50 [==>...........................] - ETA: 11s - loss: 0.8268 - mse: 0.1989 - mae: 0.3511
 6/50 [==>...........................] - ETA: 10s - loss: 0.7873 - mse: 0.1816 - mae: 0.3340
 7/50 [===>..........................] - ETA: 10s - loss: 0.7439 - mse: 0.1647 - mae: 0.3139
 8/50 [===>..........................] - ETA: 10s - loss: 0.7052 - mse: 0.1505 - mae: 0.2988
 9/50 [====>.........................] - ETA: 10s - loss: 0.6772 - mse: 0.1404 - mae: 0.2868
10/50 [=====>........................] - ETA: 9s - loss: 0.6560 - mse: 0.1327 - mae: 0.2768 
11/50 [=====>........................] - ETA: 9s - loss: 0.6333 - mse: 0.1249 - mae: 0.2666
12/50 [======>.......................] - ETA: 9s - loss: 0.6072 - mse: 0.1171 - mae: 0.2554
13/50 [======>.......................] - ETA: 9s - loss: 0.5857 - mse: 0.1105 - mae: 0.2461
14/50 [=======>......................] - ETA: 8s - loss: 0.5669 - mse: 0.1047 - mae: 0.2383
15/50 [========>.....................] - ETA: 8s - loss: 0.5492 - mse: 0.0996 - mae: 0.2307
16/50 [========>.....................] - ETA: 8s - loss: 0.5342 - mse: 0.0952 - mae: 0.2248
17/50 [=========>....................] - ETA: 7s - loss: 0.5202 - mse: 0.0913 - mae: 0.2192
18/50 [=========>....................] - ETA: 7s - loss: 0.5075 - mse: 0.0877 - mae: 0.2137
19/50 [==========>...................] - ETA: 7s - loss: 0.4953 - mse: 0.0844 - mae: 0.2087
20/50 [===========>..................] - ETA: 7s - loss: 0.4855 - mse: 0.0815 - mae: 0.2048
21/50 [===========>..................] - ETA: 6s - loss: 0.4758 - mse: 0.0787 - mae: 0.2009
22/50 [============>.................] - ETA: 6s - loss: 0.4671 - mse: 0.0763 - mae: 0.1975
23/50 [============>.................] - ETA: 6s - loss: 0.4582 - mse: 0.0739 - mae: 0.1940
24/50 [=============>................] - ETA: 6s - loss: 0.4503 - mse: 0.0719 - mae: 0.1908
25/50 [==============>...............] - ETA: 5s - loss: 0.4431 - mse: 0.0699 - mae: 0.1876
26/50 [==============>...............] - ETA: 5s - loss: 0.4357 - mse: 0.0681 - mae: 0.1844
27/50 [===============>..............] - ETA: 5s - loss: 0.4291 - mse: 0.0663 - mae: 0.1815
28/50 [===============>..............] - ETA: 5s - loss: 0.4231 - mse: 0.0647 - mae: 0.1790
29/50 [================>.............] - ETA: 4s - loss: 0.4170 - mse: 0.0632 - mae: 0.1764
30/50 [=================>............] - ETA: 4s - loss: 0.4115 - mse: 0.0618 - mae: 0.1742
31/50 [=================>............] - ETA: 4s - loss: 0.4069 - mse: 0.0606 - mae: 0.1723
32/50 [==================>...........] - ETA: 4s - loss: 0.4017 - mse: 0.0593 - mae: 0.1703
33/50 [==================>...........] - ETA: 3s - loss: 0.3969 - mse: 0.0581 - mae: 0.1685
34/50 [===================>..........] - ETA: 3s - loss: 0.3925 - mse: 0.0570 - mae: 0.1668
35/50 [====================>.........] - ETA: 3s - loss: 0.3882 - mse: 0.0560 - mae: 0.1651
36/50 [====================>.........] - ETA: 3s - loss: 0.3843 - mse: 0.0550 - mae: 0.1635
37/50 [=====================>........] - ETA: 3s - loss: 0.3803 - mse: 0.0540 - mae: 0.1619
38/50 [=====================>........] - ETA: 2s - loss: 0.3765 - mse: 0.0531 - mae: 0.1603
39/50 [======================>.......] - ETA: 2s - loss: 0.3728 - mse: 0.0522 - mae: 0.1589
40/50 [=======================>......] - ETA: 2s - loss: 0.3689 - mse: 0.0513 - mae: 0.1574
