
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:09:35.552213: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:09:35.552270: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:09:40.771447: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:09:41.495313: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:09:41.495380: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-16-3.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:09:43.275397: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:09:43.276175: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200015000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:46 - loss: 1.6557 - mse: 0.7191 - mae: 0.7228
 2/50 [>.............................] - ETA: 41s - loss: 3.0895 - mse: 2.9542 - mae: 1.3659 
 3/50 [>.............................] - ETA: 39s - loss: 3.3889 - mse: 3.3011 - mae: 1.5628
 4/50 [=>............................] - ETA: 38s - loss: 3.5051 - mse: 3.4049 - mae: 1.6261
 5/50 [==>...........................] - ETA: 37s - loss: 3.5432 - mse: 3.4098 - mae: 1.6511
 6/50 [==>...........................] - ETA: 36s - loss: 3.6736 - mse: 3.6303 - mae: 1.6965
 7/50 [===>..........................] - ETA: 35s - loss: 3.7138 - mse: 3.6707 - mae: 1.7310
 8/50 [===>..........................] - ETA: 34s - loss: 3.7535 - mse: 3.7200 - mae: 1.7601
 9/50 [====>.........................] - ETA: 34s - loss: 3.7676 - mse: 3.7259 - mae: 1.7648
10/50 [=====>........................] - ETA: 33s - loss: 3.7948 - mse: 3.7622 - mae: 1.7851
11/50 [=====>........................] - ETA: 32s - loss: 3.7988 - mse: 3.7555 - mae: 1.7773
12/50 [======>.......................] - ETA: 31s - loss: 3.8181 - mse: 3.7813 - mae: 1.7925
13/50 [======>.......................] - ETA: 30s - loss: 3.8257 - mse: 3.7856 - mae: 1.7966
14/50 [=======>......................] - ETA: 29s - loss: 3.8334 - mse: 3.7922 - mae: 1.8020
15/50 [========>.....................] - ETA: 29s - loss: 3.8470 - mse: 3.8115 - mae: 1.8129
16/50 [========>.....................] - ETA: 28s - loss: 3.8470 - mse: 3.8051 - mae: 1.8078
17/50 [=========>....................] - ETA: 27s - loss: 3.8527 - mse: 3.8101 - mae: 1.8122
18/50 [=========>....................] - ETA: 26s - loss: 3.8558 - mse: 3.8106 - mae: 1.8136
19/50 [==========>...................] - ETA: 25s - loss: 3.8561 - mse: 3.8066 - mae: 1.8108
20/50 [===========>..................] - ETA: 24s - loss: 3.8614 - mse: 3.8131 - mae: 1.8154
21/50 [===========>..................] - ETA: 24s - loss: 3.8626 - mse: 3.8118 - mae: 1.8153
22/50 [============>.................] - ETA: 23s - loss: 3.8617 - mse: 3.8064 - mae: 1.8106
23/50 [============>.................] - ETA: 22s - loss: 3.8657 - mse: 3.8109 - mae: 1.8141
24/50 [=============>................] - ETA: 21s - loss: 3.8653 - mse: 3.8072 - mae: 1.8112
25/50 [==============>...............] - ETA: 20s - loss: 3.8646 - mse: 3.8032 - mae: 1.8081
26/50 [==============>...............] - ETA: 19s - loss: 3.8659 - mse: 3.8033 - mae: 1.8088
27/50 [===============>..............] - ETA: 19s - loss: 3.8656 - mse: 3.8006 - mae: 1.8071
28/50 [===============>..............] - ETA: 18s - loss: 3.8646 - mse: 3.7965 - mae: 1.8033
29/50 [================>.............] - ETA: 17s - loss: 3.8651 - mse: 3.7954 - mae: 1.8031
30/50 [=================>............] - ETA: 16s - loss: 3.8642 - mse: 3.7918 - mae: 1.7999
31/50 [=================>............] - ETA: 15s - loss: 3.8636 - mse: 3.7889 - mae: 1.7976
32/50 [==================>...........] - ETA: 14s - loss: 3.8637 - mse: 3.7876 - mae: 1.7969
33/50 [==================>...........] - ETA: 14s - loss: 3.8631 - mse: 3.7850 - mae: 1.7947
34/50 [===================>..........] - ETA: 13s - loss: 3.8624 - mse: 3.7822 - mae: 1.7919
35/50 [====================>.........] - ETA: 12s - loss: 3.8622 - mse: 3.7803 - mae: 1.7907
36/50 [====================>.........] - ETA: 11s - loss: 3.8617 - mse: 3.7781 - mae: 1.7888
37/50 [=====================>........] - ETA: 10s - loss: 3.8610 - mse: 3.7755 - mae: 1.7862
