
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:40:06.036263: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:40:06.036775: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:40:14.181443: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:40:15.319826: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:40:15.319890: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-16-6.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:40:16.658891: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:40:16.659526: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200040000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 57s - loss: 1.8472 - mse: 0.9205 - mae: 0.7578
 2/50 [>.............................] - ETA: 5s - loss: 1.7898 - mse: 0.8664 - mae: 0.7311 
 3/50 [>.............................] - ETA: 5s - loss: 1.7446 - mse: 0.8256 - mae: 0.7096
 4/50 [=>............................] - ETA: 5s - loss: 1.6899 - mse: 0.7798 - mae: 0.6852
 5/50 [==>...........................] - ETA: 5s - loss: 1.6391 - mse: 0.7382 - mae: 0.6629
 6/50 [==>...........................] - ETA: 5s - loss: 1.5901 - mse: 0.6999 - mae: 0.6415
 7/50 [===>..........................] - ETA: 4s - loss: 1.5420 - mse: 0.6639 - mae: 0.6210
 8/50 [===>..........................] - ETA: 4s - loss: 1.4933 - mse: 0.6290 - mae: 0.6005
 9/50 [====>.........................] - ETA: 4s - loss: 1.4474 - mse: 0.5970 - mae: 0.5813
10/50 [=====>........................] - ETA: 4s - loss: 1.4022 - mse: 0.5668 - mae: 0.5628
11/50 [=====>........................] - ETA: 4s - loss: 1.3576 - mse: 0.5383 - mae: 0.5448
12/50 [======>.......................] - ETA: 4s - loss: 1.3148 - mse: 0.5119 - mae: 0.5273
14/50 [=======>......................] - ETA: 4s - loss: 1.2332 - mse: 0.4642 - mae: 0.4938
15/50 [========>.....................] - ETA: 4s - loss: 1.1956 - mse: 0.4430 - mae: 0.4783
17/50 [=========>....................] - ETA: 3s - loss: 1.1286 - mse: 0.4058 - mae: 0.4515
18/50 [=========>....................] - ETA: 3s - loss: 1.0992 - mse: 0.3895 - mae: 0.4400
19/50 [==========>...................] - ETA: 3s - loss: 1.0711 - mse: 0.3742 - mae: 0.4291
20/50 [===========>..................] - ETA: 3s - loss: 1.0456 - mse: 0.3603 - mae: 0.4192
21/50 [===========>..................] - ETA: 3s - loss: 1.0219 - mse: 0.3474 - mae: 0.4101
22/50 [============>.................] - ETA: 3s - loss: 0.9993 - mse: 0.3353 - mae: 0.4014
23/50 [============>.................] - ETA: 3s - loss: 0.9777 - mse: 0.3240 - mae: 0.3932
24/50 [=============>................] - ETA: 2s - loss: 0.9573 - mse: 0.3134 - mae: 0.3854
25/50 [==============>...............] - ETA: 2s - loss: 0.9381 - mse: 0.3035 - mae: 0.3780
26/50 [==============>...............] - ETA: 2s - loss: 0.9198 - mse: 0.2942 - mae: 0.3710
27/50 [===============>..............] - ETA: 2s - loss: 0.9023 - mse: 0.2855 - mae: 0.3643
28/50 [===============>..............] - ETA: 2s - loss: 0.8855 - mse: 0.2772 - mae: 0.3579
29/50 [================>.............] - ETA: 2s - loss: 0.8695 - mse: 0.2694 - mae: 0.3518
30/50 [=================>............] - ETA: 2s - loss: 0.8542 - mse: 0.2620 - mae: 0.3459
31/50 [=================>............] - ETA: 2s - loss: 0.8395 - mse: 0.2551 - mae: 0.3402
32/50 [==================>...........] - ETA: 2s - loss: 0.8256 - mse: 0.2485 - mae: 0.3348
33/50 [==================>...........] - ETA: 1s - loss: 0.8123 - mse: 0.2423 - mae: 0.3297
34/50 [===================>..........] - ETA: 1s - loss: 0.7998 - mse: 0.2364 - mae: 0.3248
35/50 [====================>.........] - ETA: 1s - loss: 0.7877 - mse: 0.2309 - mae: 0.3200
36/50 [====================>.........] - ETA: 1s - loss: 0.7763 - mse: 0.2256 - mae: 0.3156
37/50 [=====================>........] - ETA: 1s - loss: 0.7654 - mse: 0.2207 - mae: 0.3113
38/50 [=====================>........] - ETA: 1s - loss: 0.7551 - mse: 0.2159 - mae: 0.3073
39/50 [======================>.......] - ETA: 1s - loss: 0.7452 - mse: 0.2115 - mae: 0.3034
40/50 [=======================>......] - ETA: 1s - loss: 0.7357 - mse: 0.2072 - mae: 0.2998
41/50 [=======================>......] - ETA: 1s - loss: 0.7268 - mse: 0.2031 - mae: 0.2963
42/50 [========================>.....] - ETA: 0s - loss: 0.7181 - mse: 0.1992 - mae: 0.2929
44/50 [=========================>....] - ETA: 0s - loss: 0.7019 - mse: 0.1919 - mae: 0.2867
46/50 [==========================>...] - ETA: 0s - loss: 0.6868 - mse: 0.1852 - mae: 0.2809
47/50 [===========================>..] - ETA: 0s - loss: 0.6796 - mse: 0.1820 - mae: 0.2782
48/50 [===========================>..] - ETA: 0s - loss: 0.6728 - mse: 0.1790 - mae: 0.2756
49/50 [============================>.] - ETA: 0s - loss: 0.6662 - mse: 0.1761 - mae: 0.2731
50/50 [==============================] - ETA: 0s - loss: 0.6599 - mse: 0.1733 - mae: 0.2707
50/50 [==============================] - 7s 115ms/step - loss: 0.6599 - mse: 0.1733 - mae: 0.2707
Epoch 2/100

 1/50 [..............................] - ETA: 5s - loss: 0.3443 - mse: 0.0350 - mae: 0.1509
 2/50 [>.............................] - ETA: 5s - loss: 0.3425 - mse: 0.0347 - mae: 0.1501
 3/50 [>.............................] - ETA: 5s - loss: 0.3427 - mse: 0.0347 - mae: 0.1500
 4/50 [=>............................] - ETA: 5s - loss: 0.3430 - mse: 0.0348 - mae: 0.1501
 5/50 [==>...........................] - ETA: 5s - loss: 0.3425 - mse: 0.0347 - mae: 0.1498
 6/50 [==>...........................] - ETA: 5s - loss: 0.3410 - mse: 0.0344 - mae: 0.1490
 8/50 [===>..........................] - ETA: 4s - loss: 0.3393 - mse: 0.0341 - mae: 0.1482
 9/50 [====>.........................] - ETA: 4s - loss: 0.3382 - mse: 0.0339 - mae: 0.1477
10/50 [=====>........................] - ETA: 4s - loss: 0.3374 - mse: 0.0338 - mae: 0.1473
11/50 [=====>........................] - ETA: 4s - loss: 0.3366 - mse: 0.0336 - mae: 0.1470
12/50 [======>.......................] - ETA: 4s - loss: 0.3357 - mse: 0.0335 - mae: 0.1465
13/50 [======>.......................] - ETA: 4s - loss: 0.3347 - mse: 0.0333 - mae: 0.1461
14/50 [=======>......................] - ETA: 4s - loss: 0.3336 - mse: 0.0331 - mae: 0.1456
15/50 [========>.....................] - ETA: 3s - loss: 0.3326 - mse: 0.0329 - mae: 0.1452
16/50 [========>.....................] - ETA: 3s - loss: 0.3315 - mse: 0.0327 - mae: 0.1447
17/50 [=========>....................] - ETA: 3s - loss: 0.3300 - mse: 0.0325 - mae: 0.1441
18/50 [=========>....................] - ETA: 3s - loss: 0.3290 - mse: 0.0323 - mae: 0.1437
19/50 [==========>...................] - ETA: 3s - loss: 0.3276 - mse: 0.0320 - mae: 0.1431
20/50 [===========>..................] - ETA: 3s - loss: 0.3264 - mse: 0.0318 - mae: 0.1426
21/50 [===========>..................] - ETA: 3s - loss: 0.3252 - mse: 0.0316 - mae: 0.1421
