
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:39.201507: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:39.201733: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:45.482822: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:46.648791: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:46.648875: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-2-12.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:47.914939: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:47.919843: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200000000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:56 - loss: 2.3100 - mse: 1.3827 - mae: 0.9941
 2/50 [>.............................] - ETA: 49s - loss: 2.4186 - mse: 1.5298 - mae: 1.0259 
 3/50 [>.............................] - ETA: 45s - loss: 4.8165 - mse: 8.7238 - mae: 1.9802
 4/50 [=>............................] - ETA: 46s - loss: 5.0028 - mse: 8.4804 - mae: 2.1523
 5/50 [==>...........................] - ETA: 45s - loss: 4.6969 - mse: 7.3895 - mae: 2.0299
 6/50 [==>...........................] - ETA: 44s - loss: 4.5335 - mse: 6.7338 - mae: 1.9915
 7/50 [===>..........................] - ETA: 43s - loss: 4.3526 - mse: 6.1542 - mae: 1.9071
 8/50 [===>..........................] - ETA: 42s - loss: 4.2395 - mse: 5.7581 - mae: 1.8565
 9/50 [====>.........................] - ETA: 41s - loss: 4.1416 - mse: 5.4332 - mae: 1.8196
10/50 [=====>........................] - ETA: 40s - loss: 4.0396 - mse: 5.1345 - mae: 1.7662
11/50 [=====>........................] - ETA: 39s - loss: 3.9667 - mse: 4.9065 - mae: 1.7412
12/50 [======>.......................] - ETA: 38s - loss: 3.8702 - mse: 4.6630 - mae: 1.6999
13/50 [======>.......................] - ETA: 37s - loss: 3.7723 - mse: 4.4358 - mae: 1.6453
14/50 [=======>......................] - ETA: 36s - loss: 3.7035 - mse: 4.2622 - mae: 1.6177
15/50 [========>.....................] - ETA: 35s - loss: 3.6221 - mse: 4.0820 - mae: 1.5762
16/50 [========>.....................] - ETA: 34s - loss: 3.5495 - mse: 3.9227 - mae: 1.5348
17/50 [=========>....................] - ETA: 33s - loss: 3.4832 - mse: 3.7789 - mae: 1.4998
18/50 [=========>....................] - ETA: 32s - loss: 3.4279 - mse: 3.6555 - mae: 1.4712
19/50 [==========>...................] - ETA: 31s - loss: 3.3716 - mse: 3.5369 - mae: 1.4364
20/50 [===========>..................] - ETA: 30s - loss: 3.3209 - mse: 3.4303 - mae: 1.4083
21/50 [===========>..................] - ETA: 29s - loss: 3.2797 - mse: 3.3395 - mae: 1.3875
22/50 [============>.................] - ETA: 28s - loss: 3.2383 - mse: 3.2522 - mae: 1.3641
23/50 [============>.................] - ETA: 27s - loss: 3.1951 - mse: 3.1662 - mae: 1.3356
24/50 [=============>................] - ETA: 26s - loss: 3.1595 - mse: 3.0918 - mae: 1.3155
25/50 [==============>...............] - ETA: 25s - loss: 3.1273 - mse: 3.0240 - mae: 1.2975
26/50 [==============>...............] - ETA: 24s - loss: 3.0936 - mse: 2.9570 - mae: 1.2752
27/50 [===============>..............] - ETA: 23s - loss: 3.0624 - mse: 2.8950 - mae: 1.2540
28/50 [===============>..............] - ETA: 22s - loss: 3.0347 - mse: 2.8387 - mae: 1.2370
29/50 [================>.............] - ETA: 21s - loss: 3.0088 - mse: 2.7863 - mae: 1.2209
30/50 [=================>............] - ETA: 20s - loss: 2.9831 - mse: 2.7356 - mae: 1.2034
31/50 [=================>............] - ETA: 19s - loss: 2.9595 - mse: 2.6887 - mae: 1.1881
32/50 [==================>...........] - ETA: 18s - loss: 2.9378 - mse: 2.6452 - mae: 1.1743
33/50 [==================>...........] - ETA: 17s - loss: 2.9161 - mse: 2.6028 - mae: 1.1592
