
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:03:35.066928: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:03:35.066975: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:03:37.151350: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:03:37.157152: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:03:37.157224: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 18:03:37.157242: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 18:03:37.157372: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 18:03:37.157430: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 18:03:37.157445: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 18:03:37.174032: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 18:03:37.888983: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:03:37.889587: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 48s - loss: 2.0850 - mse: 1.1065 - mae: 0.9280
 2/50 [>.............................] - ETA: 8s - loss: 2.6058 - mse: 1.7820 - mae: 1.2343 
 3/50 [>.............................] - ETA: 8s - loss: 2.6179 - mse: 1.7783 - mae: 1.2138
 4/50 [=>............................] - ETA: 8s - loss: 2.6478 - mse: 1.8081 - mae: 1.2308
 5/50 [==>...........................] - ETA: 7s - loss: 2.5036 - mse: 1.6475 - mae: 1.1542
 6/50 [==>...........................] - ETA: 7s - loss: 2.3820 - mse: 1.5197 - mae: 1.0930
 7/50 [===>..........................] - ETA: 7s - loss: 2.2420 - mse: 1.3811 - mae: 1.0211
 8/50 [===>..........................] - ETA: 7s - loss: 2.0978 - mse: 1.2478 - mae: 0.9520
 9/50 [====>.........................] - ETA: 6s - loss: 1.9641 - mse: 1.1345 - mae: 0.8889
10/50 [=====>........................] - ETA: 6s - loss: 1.8586 - mse: 1.0476 - mae: 0.8400
11/50 [=====>........................] - ETA: 6s - loss: 1.7569 - mse: 0.9669 - mae: 0.7920
12/50 [======>.......................] - ETA: 6s - loss: 1.6584 - mse: 0.8935 - mae: 0.7462
13/50 [======>.......................] - ETA: 6s - loss: 1.5825 - mse: 0.8343 - mae: 0.7115
14/50 [=======>......................] - ETA: 5s - loss: 1.5213 - mse: 0.7850 - mae: 0.6832
15/50 [========>.....................] - ETA: 5s - loss: 1.4509 - mse: 0.7368 - mae: 0.6509
16/50 [========>.....................] - ETA: 5s - loss: 1.3966 - mse: 0.6968 - mae: 0.6258
17/50 [=========>....................] - ETA: 5s - loss: 1.3464 - mse: 0.6605 - mae: 0.6027
18/50 [=========>....................] - ETA: 5s - loss: 1.3015 - mse: 0.6282 - mae: 0.5820
19/50 [==========>...................] - ETA: 5s - loss: 1.2607 - mse: 0.5991 - mae: 0.5630
20/50 [===========>..................] - ETA: 4s - loss: 1.2182 - mse: 0.5716 - mae: 0.5436
21/50 [===========>..................] - ETA: 4s - loss: 1.1847 - mse: 0.5478 - mae: 0.5281
22/50 [============>.................] - ETA: 4s - loss: 1.1539 - mse: 0.5261 - mae: 0.5140
23/50 [============>.................] - ETA: 4s - loss: 1.1205 - mse: 0.5052 - mae: 0.4987
24/50 [=============>................] - ETA: 4s - loss: 1.0919 - mse: 0.4862 - mae: 0.4856
25/50 [==============>...............] - ETA: 4s - loss: 1.0656 - mse: 0.4688 - mae: 0.4735
26/50 [==============>...............] - ETA: 3s - loss: 1.0393 - mse: 0.4524 - mae: 0.4616
27/50 [===============>..............] - ETA: 3s - loss: 1.0155 - mse: 0.4374 - mae: 0.4511
28/50 [===============>..............] - ETA: 3s - loss: 0.9906 - mse: 0.4229 - mae: 0.4400
29/50 [================>.............] - ETA: 3s - loss: 0.9702 - mse: 0.4099 - mae: 0.4309
30/50 [=================>............] - ETA: 3s - loss: 0.9498 - mse: 0.3975 - mae: 0.4217
31/50 [=================>............] - ETA: 3s - loss: 0.9295 - mse: 0.3857 - mae: 0.4126
32/50 [==================>...........] - ETA: 2s - loss: 0.9119 - mse: 0.3750 - mae: 0.4050
33/50 [==================>...........] - ETA: 2s - loss: 0.8941 - mse: 0.3646 - mae: 0.3970
34/50 [===================>..........] - ETA: 2s - loss: 0.8776 - mse: 0.3548 - mae: 0.3895
35/50 [====================>.........] - ETA: 2s - loss: 0.8611 - mse: 0.3455 - mae: 0.3823
36/50 [====================>.........] - ETA: 2s - loss: 0.8466 - mse: 0.3368 - mae: 0.3757
37/50 [=====================>........] - ETA: 2s - loss: 0.8317 - mse: 0.3284 - mae: 0.3690
38/50 [=====================>........] - ETA: 1s - loss: 0.8182 - mse: 0.3206 - mae: 0.3630
39/50 [======================>.......] - ETA: 1s - loss: 0.8061 - mse: 0.3132 - mae: 0.3575
40/50 [=======================>......] - ETA: 1s - loss: 0.7931 - mse: 0.3060 - mae: 0.3518
41/50 [=======================>......] - ETA: 1s - loss: 0.7813 - mse: 0.2992 - mae: 0.3465
42/50 [========================>.....] - ETA: 1s - loss: 0.7694 - mse: 0.2927 - mae: 0.3412
43/50 [========================>.....] - ETA: 1s - loss: 0.7587 - mse: 0.2866 - mae: 0.3366
44/50 [=========================>....] - ETA: 0s - loss: 0.7490 - mse: 0.2808 - mae: 0.3322
45/50 [==========================>...] - ETA: 0s - loss: 0.7398 - mse: 0.2753 - mae: 0.3280
46/50 [==========================>...] - ETA: 0s - loss: 0.7305 - mse: 0.2699 - mae: 0.3239
47/50 [===========================>..] - ETA: 0s - loss: 0.7209 - mse: 0.2647 - mae: 0.3197
48/50 [===========================>..] - ETA: 0s - loss: 0.7123 - mse: 0.2598 - mae: 0.3158
