
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:39.615695: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:39.616302: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:46.419147: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:47.285309: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:47.285379: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-13.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:48.893682: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:48.894356: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199855000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 2:09 - loss: 1.5300 - mse: 0.5971 - mae: 0.6653
 2/50 [>.............................] - ETA: 1:06 - loss: 2.4736 - mse: 1.7606 - mae: 1.1106
 3/50 [>.............................] - ETA: 1:03 - loss: 7.3096 - mse: 25.2119 - mae: 3.0389
 4/50 [=>............................] - ETA: 1:02 - loss: 7.4983 - mse: 22.9771 - mae: 3.0862
 5/50 [==>...........................] - ETA: 1:00 - loss: 6.6851 - mse: 18.9715 - mae: 2.8008
 6/50 [==>...........................] - ETA: 58s - loss: 6.3435 - mse: 16.7098 - mae: 2.7183 
 7/50 [===>..........................] - ETA: 57s - loss: 5.9248 - mse: 14.7389 - mae: 2.5592
 8/50 [===>..........................] - ETA: 56s - loss: 5.9047 - mse: 13.9414 - mae: 2.5536
 9/50 [====>.........................] - ETA: 54s - loss: 5.6479 - mse: 12.7526 - mae: 2.4493
10/50 [=====>........................] - ETA: 53s - loss: 5.4580 - mse: 11.8293 - mae: 2.3712
11/50 [=====>........................] - ETA: 52s - loss: 5.3375 - mse: 11.1421 - mae: 2.3408
12/50 [======>.......................] - ETA: 51s - loss: 5.2402 - mse: 10.5760 - mae: 2.3173
13/50 [======>.......................] - ETA: 49s - loss: 5.1347 - mse: 10.0506 - mae: 2.2760
14/50 [=======>......................] - ETA: 48s - loss: 5.0682 - mse: 9.6490 - mae: 2.2622 
15/50 [========>.....................] - ETA: 47s - loss: 5.0047 - mse: 9.2888 - mae: 2.2465
16/50 [========>.....................] - ETA: 45s - loss: 4.9322 - mse: 8.9396 - mae: 2.2142
17/50 [=========>....................] - ETA: 44s - loss: 4.8867 - mse: 8.6679 - mae: 2.2045
18/50 [=========>....................] - ETA: 43s - loss: 4.8477 - mse: 8.4297 - mae: 2.1969
19/50 [==========>...................] - ETA: 41s - loss: 4.8024 - mse: 8.1954 - mae: 2.1824
20/50 [===========>..................] - ETA: 40s - loss: 4.7591 - mse: 7.9796 - mae: 2.1671
21/50 [===========>..................] - ETA: 39s - loss: 4.7305 - mse: 7.8061 - mae: 2.1617
22/50 [============>.................] - ETA: 37s - loss: 4.6932 - mse: 7.6254 - mae: 2.1472
23/50 [============>.................] - ETA: 36s - loss: 4.6595 - mse: 7.4607 - mae: 2.1342
24/50 [=============>................] - ETA: 34s - loss: 4.6322 - mse: 7.3171 - mae: 2.1260
25/50 [==============>...............] - ETA: 33s - loss: 4.6005 - mse: 7.1720 - mae: 2.1100
26/50 [==============>...............] - ETA: 32s - loss: 4.5726 - mse: 7.0408 - mae: 2.0978
27/50 [===============>..............] - ETA: 30s - loss: 4.5487 - mse: 6.9231 - mae: 2.0892
28/50 [===============>..............] - ETA: 29s - loss: 4.5239 - mse: 6.8088 - mae: 2.0774
29/50 [================>.............] - ETA: 28s - loss: 4.5002 - mse: 6.7010 - mae: 2.0652
30/50 [=================>............] - ETA: 26s - loss: 4.4808 - mse: 6.6057 - mae: 2.0582
31/50 [=================>............] - ETA: 25s - loss: 4.4599 - mse: 6.5112 - mae: 2.0472
32/50 [==================>...........] - ETA: 24s - loss: 4.4401 - mse: 6.4222 - mae: 2.0370
33/50 [==================>...........] - ETA: 22s - loss: 4.4218 - mse: 6.3395 - mae: 2.0290
