
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:09.311182: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:09.311247: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:13.681709: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:13.929825: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:13.929910: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:15.281679: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:15.282345: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 55s - loss: 1.9514 - mse: 0.9791 - mae: 0.8322
 2/50 [>.............................] - ETA: 5s - loss: 2.1714 - mse: 1.2651 - mae: 0.9559 
 3/50 [>.............................] - ETA: 8s - loss: 2.0884 - mse: 1.1677 - mae: 0.9012
 4/50 [=>............................] - ETA: 8s - loss: 2.0369 - mse: 1.1112 - mae: 0.8808
 5/50 [==>...........................] - ETA: 7s - loss: 1.8502 - mse: 0.9519 - mae: 0.7917
 6/50 [==>...........................] - ETA: 7s - loss: 1.6720 - mse: 0.8215 - mae: 0.7137
 7/50 [===>..........................] - ETA: 7s - loss: 1.5556 - mse: 0.7316 - mae: 0.6628
 8/50 [===>..........................] - ETA: 7s - loss: 1.4496 - mse: 0.6571 - mae: 0.6179
 9/50 [====>.........................] - ETA: 6s - loss: 1.3664 - mse: 0.5983 - mae: 0.5825
10/50 [=====>........................] - ETA: 6s - loss: 1.3042 - mse: 0.5527 - mae: 0.5556
11/50 [=====>........................] - ETA: 6s - loss: 1.2426 - mse: 0.5117 - mae: 0.5289
12/50 [======>.......................] - ETA: 6s - loss: 1.1803 - mse: 0.4747 - mae: 0.5027
13/50 [======>.......................] - ETA: 6s - loss: 1.1381 - mse: 0.4464 - mae: 0.4843
14/50 [=======>......................] - ETA: 5s - loss: 1.1002 - mse: 0.4215 - mae: 0.4679
15/50 [========>.....................] - ETA: 6s - loss: 1.0584 - mse: 0.3976 - mae: 0.4503
16/50 [========>.....................] - ETA: 5s - loss: 1.0272 - mse: 0.3783 - mae: 0.4368
17/50 [=========>....................] - ETA: 5s - loss: 0.9995 - mse: 0.3613 - mae: 0.4246
18/50 [=========>....................] - ETA: 5s - loss: 0.9678 - mse: 0.3444 - mae: 0.4113
19/50 [==========>...................] - ETA: 5s - loss: 0.9406 - mse: 0.3293 - mae: 0.3997
20/50 [===========>..................] - ETA: 5s - loss: 0.9153 - mse: 0.3155 - mae: 0.3890
21/50 [===========>..................] - ETA: 4s - loss: 0.8897 - mse: 0.3024 - mae: 0.3784
22/50 [============>.................] - ETA: 4s - loss: 0.8677 - mse: 0.2908 - mae: 0.3692
23/50 [============>.................] - ETA: 4s - loss: 0.8485 - mse: 0.2804 - mae: 0.3612
24/50 [=============>................] - ETA: 4s - loss: 0.8290 - mse: 0.2705 - mae: 0.3530
25/50 [==============>...............] - ETA: 4s - loss: 0.8108 - mse: 0.2613 - mae: 0.3452
26/50 [==============>...............] - ETA: 4s - loss: 0.7943 - mse: 0.2528 - mae: 0.3381
27/50 [===============>..............] - ETA: 3s - loss: 0.7776 - mse: 0.2447 - mae: 0.3310
28/50 [===============>..............] - ETA: 3s - loss: 0.7613 - mse: 0.2371 - mae: 0.3243
29/50 [================>.............] - ETA: 3s - loss: 0.7468 - mse: 0.2301 - mae: 0.3182
30/50 [=================>............] - ETA: 3s - loss: 0.7325 - mse: 0.2234 - mae: 0.3122
31/50 [=================>............] - ETA: 3s - loss: 0.7183 - mse: 0.2171 - mae: 0.3063
32/50 [==================>...........] - ETA: 3s - loss: 0.7053 - mse: 0.2112 - mae: 0.3007
33/50 [==================>...........] - ETA: 2s - loss: 0.6925 - mse: 0.2055 - mae: 0.2953
