
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:40:06.036408: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:40:06.037782: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:40:14.181443: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:40:15.272073: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:40:15.272156: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-16-6.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:40:16.658924: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:40:16.659527: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200040000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 57s - loss: 1.5059 - mse: 0.5808 - mae: 0.6306
 2/50 [>.............................] - ETA: 6s - loss: 1.2540 - mse: 0.4218 - mae: 0.5215 
 3/50 [>.............................] - ETA: 5s - loss: 1.0727 - mse: 0.3269 - mae: 0.4527
 4/50 [=>............................] - ETA: 5s - loss: 0.9683 - mse: 0.2744 - mae: 0.4112
 5/50 [==>...........................] - ETA: 5s - loss: 0.8822 - mse: 0.2353 - mae: 0.3748
 6/50 [==>...........................] - ETA: 5s - loss: 0.8099 - mse: 0.2056 - mae: 0.3448
 8/50 [===>..........................] - ETA: 5s - loss: 0.7260 - mse: 0.1701 - mae: 0.3103
 9/50 [====>.........................] - ETA: 5s - loss: 0.7003 - mse: 0.1586 - mae: 0.2988
10/50 [=====>........................] - ETA: 5s - loss: 0.6765 - mse: 0.1486 - mae: 0.2881
11/50 [=====>........................] - ETA: 4s - loss: 0.6529 - mse: 0.1395 - mae: 0.2780
12/50 [======>.......................] - ETA: 4s - loss: 0.6315 - mse: 0.1317 - mae: 0.2692
13/50 [======>.......................] - ETA: 4s - loss: 0.6158 - mse: 0.1255 - mae: 0.2626
14/50 [=======>......................] - ETA: 4s - loss: 0.6023 - mse: 0.1202 - mae: 0.2568
15/50 [========>.....................] - ETA: 4s - loss: 0.5881 - mse: 0.1150 - mae: 0.2509
16/50 [========>.....................] - ETA: 4s - loss: 0.5745 - mse: 0.1103 - mae: 0.2453
17/50 [=========>....................] - ETA: 4s - loss: 0.5637 - mse: 0.1064 - mae: 0.2407
18/50 [=========>....................] - ETA: 4s - loss: 0.5546 - mse: 0.1030 - mae: 0.2368
19/50 [==========>...................] - ETA: 3s - loss: 0.5458 - mse: 0.0999 - mae: 0.2330
20/50 [===========>..................] - ETA: 3s - loss: 0.5365 - mse: 0.0968 - mae: 0.2291
21/50 [===========>..................] - ETA: 3s - loss: 0.5279 - mse: 0.0939 - mae: 0.2256
22/50 [============>.................] - ETA: 3s - loss: 0.5204 - mse: 0.0914 - mae: 0.2224
23/50 [============>.................] - ETA: 3s - loss: 0.5139 - mse: 0.0891 - mae: 0.2197
24/50 [=============>................] - ETA: 3s - loss: 0.5082 - mse: 0.0871 - mae: 0.2172
25/50 [==============>...............] - ETA: 3s - loss: 0.5026 - mse: 0.0852 - mae: 0.2148
26/50 [==============>...............] - ETA: 3s - loss: 0.4971 - mse: 0.0834 - mae: 0.2125
27/50 [===============>..............] - ETA: 2s - loss: 0.4919 - mse: 0.0817 - mae: 0.2103
28/50 [===============>..............] - ETA: 2s - loss: 0.4871 - mse: 0.0802 - mae: 0.2083
29/50 [================>.............] - ETA: 2s - loss: 0.4824 - mse: 0.0786 - mae: 0.2063
30/50 [=================>............] - ETA: 2s - loss: 0.4780 - mse: 0.0772 - mae: 0.2045
31/50 [=================>............] - ETA: 2s - loss: 0.4735 - mse: 0.0758 - mae: 0.2026
32/50 [==================>...........] - ETA: 2s - loss: 0.4692 - mse: 0.0745 - mae: 0.2009
33/50 [==================>...........] - ETA: 2s - loss: 0.4652 - mse: 0.0733 - mae: 0.1992
34/50 [===================>..........] - ETA: 2s - loss: 0.4614 - mse: 0.0721 - mae: 0.1977
35/50 [====================>.........] - ETA: 1s - loss: 0.4578 - mse: 0.0709 - mae: 0.1962
37/50 [=====================>........] - ETA: 1s - loss: 0.4504 - mse: 0.0688 - mae: 0.1932
38/50 [=====================>........] - ETA: 1s - loss: 0.4469 - mse: 0.0677 - mae: 0.1918
40/50 [=======================>......] - ETA: 1s - loss: 0.4403 - mse: 0.0659 - mae: 0.1892
41/50 [=======================>......] - ETA: 1s - loss: 0.4370 - mse: 0.0650 - mae: 0.1879
42/50 [========================>.....] - ETA: 1s - loss: 0.4338 - mse: 0.0641 - mae: 0.1866
44/50 [=========================>....] - ETA: 0s - loss: 0.4274 - mse: 0.0624 - mae: 0.1841
45/50 [==========================>...] - ETA: 0s - loss: 0.4244 - mse: 0.0615 - mae: 0.1829
47/50 [===========================>..] - ETA: 0s - loss: 0.4183 - mse: 0.0600 - mae: 0.1805
48/50 [===========================>..] - ETA: 0s - loss: 0.4153 - mse: 0.0592 - mae: 0.1793
49/50 [============================>.] - ETA: 0s - loss: 0.4124 - mse: 0.0585 - mae: 0.1782
50/50 [==============================] - ETA: 0s - loss: 0.4094 - mse: 0.0578 - mae: 0.1770
50/50 [==============================] - 7s 126ms/step - loss: 0.4094 - mse: 0.0578 - mae: 0.1770
Epoch 2/100

 1/50 [..............................] - ETA: 6s - loss: 0.2569 - mse: 0.0216 - mae: 0.1163
 3/50 [>.............................] - ETA: 5s - loss: 0.2559 - mse: 0.0215 - mae: 0.1161
 5/50 [==>...........................] - ETA: 5s - loss: 0.2527 - mse: 0.0211 - mae: 0.1150
 7/50 [===>..........................] - ETA: 5s - loss: 0.2506 - mse: 0.0209 - mae: 0.1143
 8/50 [===>..........................] - ETA: 5s - loss: 0.2498 - mse: 0.0209 - mae: 0.1141
 9/50 [====>.........................] - ETA: 5s - loss: 0.2489 - mse: 0.0208 - mae: 0.1137
10/50 [=====>........................] - ETA: 4s - loss: 0.2479 - mse: 0.0207 - mae: 0.1133
11/50 [=====>........................] - ETA: 4s - loss: 0.2473 - mse: 0.0206 - mae: 0.1131
12/50 [======>.......................] - ETA: 4s - loss: 0.2468 - mse: 0.0205 - mae: 0.1129
13/50 [======>.......................] - ETA: 4s - loss: 0.2461 - mse: 0.0204 - mae: 0.1126
14/50 [=======>......................] - ETA: 4s - loss: 0.2457 - mse: 0.0204 - mae: 0.1125
15/50 [========>.....................] - ETA: 4s - loss: 0.2455 - mse: 0.0204 - mae: 0.1124
16/50 [========>.....................] - ETA: 4s - loss: 0.2449 - mse: 0.0203 - mae: 0.1121
17/50 [=========>....................] - ETA: 4s - loss: 0.2444 - mse: 0.0203 - mae: 0.1119
